[True]
Run timestamp: 10102023_030129_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7799; val_auprc_score: 0.7968; val_best_acc_score: 0.5715; val_best_f1_score: 0.6959; train_kl_reg_loss: 62131.8764; train_edge_recon_loss: 3501059.3836; train_gene_expr_recon_loss: 13374520.7481; train_masked_gp_l1_reg_loss: 52856.7291; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3295884.7426; train_chrom_access_recon_loss: 4744140.0153; train_global_loss: 25030593.4046; train_optim_loss: 25030593.4046; val_kl_reg_loss: 96834.7849; val_edge_recon_loss: 4061305.4833; val_gene_expr_recon_loss: 13208937.3333; val_masked_gp_l1_reg_loss: 60363.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 461905.8125; val_chrom_access_recon_loss: 4644970.8333; val_global_loss: 22534317.6000; val_optim_loss: 22534317.6000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8453; val_auprc_score: 0.8501; val_best_acc_score: 0.7552; val_best_f1_score: 0.7765; train_kl_reg_loss: 76051.1924; train_edge_recon_loss: 3491959.7958; train_gene_expr_recon_loss: 12585564.7557; train_masked_gp_l1_reg_loss: 62255.4463; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 257560.2405; train_chrom_access_recon_loss: 4589165.5420; train_global_loss: 21062556.9160; train_optim_loss: 21062556.9160; val_kl_reg_loss: 69687.7818; val_edge_recon_loss: 3879859.3500; val_gene_expr_recon_loss: 12994543.6000; val_masked_gp_l1_reg_loss: 63932.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 167633.1562; val_chrom_access_recon_loss: 4571453.1000; val_global_loss: 21747109.7333; val_optim_loss: 21747109.7333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8948; val_auprc_score: 0.8857; val_best_acc_score: 0.8107; val_best_f1_score: 0.8280; train_kl_reg_loss: 74825.0700; train_edge_recon_loss: 3130116.2137; train_gene_expr_recon_loss: 12437885.9618; train_masked_gp_l1_reg_loss: 68440.5760; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 140223.6475; train_chrom_access_recon_loss: 4540446.9523; train_global_loss: 20391938.3511; train_optim_loss: 20391938.3511; val_kl_reg_loss: 89761.9714; val_edge_recon_loss: 2906040.1167; val_gene_expr_recon_loss: 12847239.8000; val_masked_gp_l1_reg_loss: 73004.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 121359.5938; val_chrom_access_recon_loss: 4541420.4667; val_global_loss: 20578826.1333; val_optim_loss: 20578826.1333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9129; val_best_acc_score: 0.8550; val_best_f1_score: 0.8623; train_kl_reg_loss: 95371.9600; train_edge_recon_loss: 2844802.8340; train_gene_expr_recon_loss: 12297614.3588; train_masked_gp_l1_reg_loss: 75434.4062; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115138.8820; train_chrom_access_recon_loss: 4489219.5248; train_global_loss: 19917581.9695; train_optim_loss: 19917581.9695; val_kl_reg_loss: 98588.4286; val_edge_recon_loss: 2818622.1000; val_gene_expr_recon_loss: 12745639.2667; val_masked_gp_l1_reg_loss: 77505.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112906.1406; val_chrom_access_recon_loss: 4496671.9833; val_global_loss: 20349932.6667; val_optim_loss: 20349932.6667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9276; val_auprc_score: 0.9141; val_best_acc_score: 0.8599; val_best_f1_score: 0.8695; train_kl_reg_loss: 92855.9541; train_edge_recon_loss: 2814198.0725; train_gene_expr_recon_loss: 12157965.5344; train_masked_gp_l1_reg_loss: 78470.9705; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109371.8588; train_chrom_access_recon_loss: 4447133.7099; train_global_loss: 19699996.0916; train_optim_loss: 19699996.0916; val_kl_reg_loss: 97052.8214; val_edge_recon_loss: 2825910.3000; val_gene_expr_recon_loss: 12646290.6667; val_masked_gp_l1_reg_loss: 79645.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106367.9062; val_chrom_access_recon_loss: 4475660.3667; val_global_loss: 20230927.3333; val_optim_loss: 20230927.3333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9308; val_auprc_score: 0.9120; val_best_acc_score: 0.8735; val_best_f1_score: 0.8792; train_kl_reg_loss: 92106.8641; train_edge_recon_loss: 2798150.2767; train_gene_expr_recon_loss: 12072873.8168; train_masked_gp_l1_reg_loss: 80383.7411; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103649.3133; train_chrom_access_recon_loss: 4416267.0553; train_global_loss: 19563430.9618; train_optim_loss: 19563430.9618; val_kl_reg_loss: 90758.4000; val_edge_recon_loss: 2798678.9167; val_gene_expr_recon_loss: 12473617.6000; val_masked_gp_l1_reg_loss: 81059.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101533.3125; val_chrom_access_recon_loss: 4421172.3000; val_global_loss: 19966820.2667; val_optim_loss: 19966820.2667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9353; val_auprc_score: 0.9214; val_best_acc_score: 0.8705; val_best_f1_score: 0.8774; train_kl_reg_loss: 88664.5677; train_edge_recon_loss: 2781601.5038; train_gene_expr_recon_loss: 11979928.6260; train_masked_gp_l1_reg_loss: 81622.3511; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100814.4781; train_chrom_access_recon_loss: 4385601.8511; train_global_loss: 19418233.3435; train_optim_loss: 19418233.3435; val_kl_reg_loss: 87733.7427; val_edge_recon_loss: 2792717.5500; val_gene_expr_recon_loss: 12485645.7333; val_masked_gp_l1_reg_loss: 82369.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101266.6016; val_chrom_access_recon_loss: 4413263.5333; val_global_loss: 19962996.2667; val_optim_loss: 19962996.2667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9375; val_auprc_score: 0.9249; val_best_acc_score: 0.8756; val_best_f1_score: 0.8818; train_kl_reg_loss: 86357.2605; train_edge_recon_loss: 2784177.9809; train_gene_expr_recon_loss: 11892255.9237; train_masked_gp_l1_reg_loss: 82965.4398; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100336.2943; train_chrom_access_recon_loss: 4357015.5095; train_global_loss: 19303108.4122; train_optim_loss: 19303108.4122; val_kl_reg_loss: 85592.9104; val_edge_recon_loss: 2792973.7833; val_gene_expr_recon_loss: 12338111.5333; val_masked_gp_l1_reg_loss: 83426.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 99181.2891; val_chrom_access_recon_loss: 4377491.0000; val_global_loss: 19776776.4000; val_optim_loss: 19776776.4000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9434; val_auprc_score: 0.9274; val_best_acc_score: 0.8821; val_best_f1_score: 0.8868; train_kl_reg_loss: 83200.4792; train_edge_recon_loss: 2762482.7252; train_gene_expr_recon_loss: 11830131.0534; train_masked_gp_l1_reg_loss: 83940.6337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98102.0830; train_chrom_access_recon_loss: 4335879.0687; train_global_loss: 19193736.0000; train_optim_loss: 19193736.0000; val_kl_reg_loss: 82438.2422; val_edge_recon_loss: 2760369.6833; val_gene_expr_recon_loss: 12313124.2000; val_masked_gp_l1_reg_loss: 84693.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 98141.1016; val_chrom_access_recon_loss: 4365779.2667; val_global_loss: 19704545.3333; val_optim_loss: 19704545.3333
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9425; val_auprc_score: 0.9284; val_best_acc_score: 0.8804; val_best_f1_score: 0.8849; train_kl_reg_loss: 83340.4073; train_edge_recon_loss: 2754415.3798; train_gene_expr_recon_loss: 11764620.3435; train_masked_gp_l1_reg_loss: 85039.5002; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96019.2335; train_chrom_access_recon_loss: 4307875.6546; train_global_loss: 19091310.5802; train_optim_loss: 19091310.5802; val_kl_reg_loss: 83269.5359; val_edge_recon_loss: 2782270.1833; val_gene_expr_recon_loss: 12242037.8000; val_masked_gp_l1_reg_loss: 85549.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94628.5703; val_chrom_access_recon_loss: 4340728.8167; val_global_loss: 19628485.2000; val_optim_loss: 19628485.2000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9450; val_auprc_score: 0.9298; val_best_acc_score: 0.8864; val_best_f1_score: 0.8912; train_kl_reg_loss: 82671.7261; train_edge_recon_loss: 2744250.6794; train_gene_expr_recon_loss: 11713514.6870; train_masked_gp_l1_reg_loss: 85975.1526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93533.6266; train_chrom_access_recon_loss: 4296041.7366; train_global_loss: 19015987.6641; train_optim_loss: 19015987.6641; val_kl_reg_loss: 81371.0568; val_edge_recon_loss: 2755202.7500; val_gene_expr_recon_loss: 12222277.8000; val_masked_gp_l1_reg_loss: 86227.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92953.6250; val_chrom_access_recon_loss: 4330820.5333; val_global_loss: 19568854.1333; val_optim_loss: 19568854.1333
