[True]
Run timestamp: 09102023_224826_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7961; val_auprc_score: 0.8098; val_best_acc_score: 0.5396; val_best_f1_score: 0.6827; train_kl_reg_loss: 60939.7230; train_edge_recon_loss: 3508913.6031; train_gene_expr_recon_loss: 13448335.4427; train_masked_gp_l1_reg_loss: 111999.4260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2736142.8192; train_chrom_access_recon_loss: 6722273.9237; train_global_loss: 26588604.8855; train_optim_loss: 26588604.8855; val_kl_reg_loss: 89592.6750; val_edge_recon_loss: 4062894.6333; val_gene_expr_recon_loss: 12879319.9333; val_masked_gp_l1_reg_loss: 101834.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 385073.2812; val_chrom_access_recon_loss: 6569958.8667; val_global_loss: 24088674.1333; val_optim_loss: 24088674.1333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8340; val_auprc_score: 0.8437; val_best_acc_score: 0.7367; val_best_f1_score: 0.7660; train_kl_reg_loss: 83521.0477; train_edge_recon_loss: 3501304.8416; train_gene_expr_recon_loss: 12559995.3359; train_masked_gp_l1_reg_loss: 99608.7404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 210459.2915; train_chrom_access_recon_loss: 6480280.8282; train_global_loss: 22935170.0763; train_optim_loss: 22935170.0763; val_kl_reg_loss: 85004.5146; val_edge_recon_loss: 4036522.5667; val_gene_expr_recon_loss: 12684974.8667; val_masked_gp_l1_reg_loss: 99962.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 136767.7969; val_chrom_access_recon_loss: 6473587.7333; val_global_loss: 23516820.0000; val_optim_loss: 23516820.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8698; val_auprc_score: 0.8637; val_best_acc_score: 0.7695; val_best_f1_score: 0.7912; train_kl_reg_loss: 69831.5697; train_edge_recon_loss: 3323265.0095; train_gene_expr_recon_loss: 12432964.0305; train_masked_gp_l1_reg_loss: 106761.2572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116260.5017; train_chrom_access_recon_loss: 6402726.0420; train_global_loss: 22451808.4427; train_optim_loss: 22451808.4427; val_kl_reg_loss: 83168.1010; val_edge_recon_loss: 3023339.6167; val_gene_expr_recon_loss: 12581629.4000; val_masked_gp_l1_reg_loss: 118803.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103752.1328; val_chrom_access_recon_loss: 6409316.7667; val_global_loss: 22320008.9333; val_optim_loss: 22320008.9333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8838; val_auprc_score: 0.8737; val_best_acc_score: 0.7858; val_best_f1_score: 0.8045; train_kl_reg_loss: 97344.5943; train_edge_recon_loss: 2956084.7748; train_gene_expr_recon_loss: 12329106.9618; train_masked_gp_l1_reg_loss: 124051.5659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97156.2744; train_chrom_access_recon_loss: 6342338.5534; train_global_loss: 21946082.7023; train_optim_loss: 21946082.7023; val_kl_reg_loss: 98174.2724; val_edge_recon_loss: 2944217.2333; val_gene_expr_recon_loss: 12465602.0000; val_masked_gp_l1_reg_loss: 125563.5078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92502.4375; val_chrom_access_recon_loss: 6352538.1000; val_global_loss: 22078598.0000; val_optim_loss: 22078598.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9042; val_auprc_score: 0.8877; val_best_acc_score: 0.8294; val_best_f1_score: 0.8406; train_kl_reg_loss: 91537.3856; train_edge_recon_loss: 2890223.2748; train_gene_expr_recon_loss: 12180484.0534; train_masked_gp_l1_reg_loss: 125917.8334; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89470.3390; train_chrom_access_recon_loss: 6274902.3626; train_global_loss: 21652535.2366; train_optim_loss: 21652535.2366; val_kl_reg_loss: 95072.3990; val_edge_recon_loss: 2894087.1833; val_gene_expr_recon_loss: 12326713.5333; val_masked_gp_l1_reg_loss: 126442.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86955.2344; val_chrom_access_recon_loss: 6322287.8000; val_global_loss: 21851558.8000; val_optim_loss: 21851558.8000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9182; val_auprc_score: 0.9032; val_best_acc_score: 0.8438; val_best_f1_score: 0.8550; train_kl_reg_loss: 97981.9792; train_edge_recon_loss: 2838400.3206; train_gene_expr_recon_loss: 12081683.3282; train_masked_gp_l1_reg_loss: 126787.8786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85266.9357; train_chrom_access_recon_loss: 6245227.6031; train_global_loss: 21475348.0305; train_optim_loss: 21475348.0305; val_kl_reg_loss: 95230.5542; val_edge_recon_loss: 2832433.0667; val_gene_expr_recon_loss: 12244089.2000; val_masked_gp_l1_reg_loss: 126845.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85032.4766; val_chrom_access_recon_loss: 6243621.5000; val_global_loss: 21627252.4000; val_optim_loss: 21627252.4000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9196; val_auprc_score: 0.9045; val_best_acc_score: 0.8425; val_best_f1_score: 0.8541; train_kl_reg_loss: 97830.3550; train_edge_recon_loss: 2812351.3473; train_gene_expr_recon_loss: 11988527.1985; train_masked_gp_l1_reg_loss: 126837.1561; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84599.2651; train_chrom_access_recon_loss: 6196893.8435; train_global_loss: 21307039.1603; train_optim_loss: 21307039.1603; val_kl_reg_loss: 94129.2891; val_edge_recon_loss: 2839772.7333; val_gene_expr_recon_loss: 12135416.7333; val_masked_gp_l1_reg_loss: 126808.0781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84261.0625; val_chrom_access_recon_loss: 6210527.2000; val_global_loss: 21490915.0667; val_optim_loss: 21490915.0667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9304; val_auprc_score: 0.9174; val_best_acc_score: 0.8591; val_best_f1_score: 0.8658; train_kl_reg_loss: 95268.0104; train_edge_recon_loss: 2803165.3435; train_gene_expr_recon_loss: 11908237.0229; train_masked_gp_l1_reg_loss: 127000.5042; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 83977.4082; train_chrom_access_recon_loss: 6156091.0496; train_global_loss: 21173739.3588; train_optim_loss: 21173739.3588; val_kl_reg_loss: 93083.1349; val_edge_recon_loss: 2817517.3667; val_gene_expr_recon_loss: 11989888.4000; val_masked_gp_l1_reg_loss: 127168.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83847.8984; val_chrom_access_recon_loss: 6141342.8667; val_global_loss: 21252848.8000; val_optim_loss: 21252848.8000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9325; val_auprc_score: 0.9175; val_best_acc_score: 0.8655; val_best_f1_score: 0.8746; train_kl_reg_loss: 92056.9365; train_edge_recon_loss: 2795347.5286; train_gene_expr_recon_loss: 11834493.8397; train_masked_gp_l1_reg_loss: 127647.7276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82661.0347; train_chrom_access_recon_loss: 6120953.2290; train_global_loss: 21053160.1069; train_optim_loss: 21053160.1069; val_kl_reg_loss: 95864.6443; val_edge_recon_loss: 2807480.1000; val_gene_expr_recon_loss: 11990556.0667; val_masked_gp_l1_reg_loss: 128423.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82039.1328; val_chrom_access_recon_loss: 6151932.2667; val_global_loss: 21256296.0000; val_optim_loss: 21256296.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9375; val_auprc_score: 0.9215; val_best_acc_score: 0.8704; val_best_f1_score: 0.8796; train_kl_reg_loss: 92046.0268; train_edge_recon_loss: 2775716.7405; train_gene_expr_recon_loss: 11778847.2061; train_masked_gp_l1_reg_loss: 128082.7688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81259.5410; train_chrom_access_recon_loss: 6091261.7557; train_global_loss: 20947214.0611; train_optim_loss: 20947214.0611; val_kl_reg_loss: 92748.8438; val_edge_recon_loss: 2765261.4333; val_gene_expr_recon_loss: 11940232.8000; val_masked_gp_l1_reg_loss: 128664.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 80862.0000; val_chrom_access_recon_loss: 6130563.6333; val_global_loss: 21138333.6000; val_optim_loss: 21138333.6000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9403; val_auprc_score: 0.9263; val_best_acc_score: 0.8769; val_best_f1_score: 0.8830; train_kl_reg_loss: 90470.6453; train_edge_recon_loss: 2767752.3435; train_gene_expr_recon_loss: 11721419.0534; train_masked_gp_l1_reg_loss: 128365.7533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79960.5842; train_chrom_access_recon_loss: 6058571.5611; train_global_loss: 20846540.1527; train_optim_loss: 20846540.1527; val_kl_reg_loss: 91149.1891; val_edge_recon_loss: 2768469.2000; val_gene_expr_recon_loss: 11892094.3333; val_masked_gp_l1_reg_loss: 128458.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79278.3750; val_chrom_access_recon_loss: 6055942.1333; val_global_loss: 21015391.0667; val_optim_loss: 21015391.0667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9461; val_auprc_score: 0.9334; val_best_acc_score: 0.8851; val_best_f1_score: 0.8913; train_kl_reg_loss: 90434.6165; train_edge_recon_loss: 2747271.1069; train_gene_expr_recon_loss: 11682090.9237; train_masked_gp_l1_reg_loss: 128591.2866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78705.6373; train_chrom_access_recon_loss: 6036042.2595; train_global_loss: 20763135.8321; train_optim_loss: 20763135.8321; val_kl_reg_loss: 89892.8396; val_edge_recon_loss: 2766499.2000; val_gene_expr_recon_loss: 11805577.2000; val_masked_gp_l1_reg_loss: 128758.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78656.5078; val_chrom_access_recon_loss: 6047931.3333; val_global_loss: 20917315.6000; val_optim_loss: 20917315.6000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9438; val_auprc_score: 0.9315; val_best_acc_score: 0.8791; val_best_f1_score: 0.8846; train_kl_reg_loss: 90299.4400; train_edge_recon_loss: 2742696.0840; train_gene_expr_recon_loss: 11634869.7099; train_masked_gp_l1_reg_loss: 128643.6386; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77912.8084; train_chrom_access_recon_loss: 6006698.3015; train_global_loss: 20681119.9237; train_optim_loss: 20681119.9237; val_kl_reg_loss: 92053.3734; val_edge_recon_loss: 2757553.7333; val_gene_expr_recon_loss: 11832718.2000; val_masked_gp_l1_reg_loss: 128521.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77561.5391; val_chrom_access_recon_loss: 6050429.7000; val_global_loss: 20938838.2667; val_optim_loss: 20938838.2667
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9465; val_auprc_score: 0.9346; val_best_acc_score: 0.8813; val_best_f1_score: 0.8877; train_kl_reg_loss: 90431.9371; train_edge_recon_loss: 2751249.7252; train_gene_expr_recon_loss: 11600686.8931; train_masked_gp_l1_reg_loss: 128420.3752; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77345.4946; train_chrom_access_recon_loss: 5987605.0916; train_global_loss: 20635739.4809; train_optim_loss: 20635739.4809; val_kl_reg_loss: 90481.3958; val_edge_recon_loss: 2765993.5000; val_gene_expr_recon_loss: 11800838.4667; val_masked_gp_l1_reg_loss: 128558.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77329.6094; val_chrom_access_recon_loss: 6022847.1333; val_global_loss: 20886048.0000; val_optim_loss: 20886048.0000
