[True]
Run timestamp: 09102023_225923_66.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_66']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7737; val_auprc_score: 0.7997; val_best_acc_score: 0.5404; val_best_f1_score: 0.6830; train_kl_reg_loss: 62540.9679; train_edge_recon_loss: 3501758.2996; train_gene_expr_recon_loss: 13269235.8321; train_masked_gp_l1_reg_loss: 85519.9414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917836.4845; train_chrom_access_recon_loss: 2839767.8244; train_global_loss: 21676659.3130; train_optim_loss: 21676659.3130; val_kl_reg_loss: 88090.2505; val_edge_recon_loss: 4062834.2167; val_gene_expr_recon_loss: 12750811.2000; val_masked_gp_l1_reg_loss: 78013.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 442994.5000; val_chrom_access_recon_loss: 2752032.3667; val_global_loss: 20174775.8667; val_optim_loss: 20174775.8667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8276; val_auprc_score: 0.8375; val_best_acc_score: 0.7224; val_best_f1_score: 0.7445; train_kl_reg_loss: 75040.5844; train_edge_recon_loss: 3498404.0515; train_gene_expr_recon_loss: 12565070.6870; train_masked_gp_l1_reg_loss: 78221.3141; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 231980.4457; train_chrom_access_recon_loss: 2742800.5782; train_global_loss: 19191517.5573; train_optim_loss: 19191517.5573; val_kl_reg_loss: 66147.7013; val_edge_recon_loss: 3947938.3667; val_gene_expr_recon_loss: 12556731.1333; val_masked_gp_l1_reg_loss: 79812.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 134531.6094; val_chrom_access_recon_loss: 2716515.8333; val_global_loss: 19501677.8667; val_optim_loss: 19501677.8667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8943; val_auprc_score: 0.8827; val_best_acc_score: 0.8142; val_best_f1_score: 0.8308; train_kl_reg_loss: 67166.4607; train_edge_recon_loss: 3168451.2786; train_gene_expr_recon_loss: 12444624.2748; train_masked_gp_l1_reg_loss: 87275.0911; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108147.5728; train_chrom_access_recon_loss: 2719884.2939; train_global_loss: 18595548.9008; train_optim_loss: 18595548.9008; val_kl_reg_loss: 83984.9339; val_edge_recon_loss: 2912925.7833; val_gene_expr_recon_loss: 12379499.1333; val_masked_gp_l1_reg_loss: 95592.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92314.4375; val_chrom_access_recon_loss: 2693226.1333; val_global_loss: 18257542.0000; val_optim_loss: 18257542.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9226; val_auprc_score: 0.9071; val_best_acc_score: 0.8539; val_best_f1_score: 0.8640; train_kl_reg_loss: 92095.7532; train_edge_recon_loss: 2851416.1317; train_gene_expr_recon_loss: 12286301.9237; train_masked_gp_l1_reg_loss: 95815.1332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86870.2578; train_chrom_access_recon_loss: 2691064.1164; train_global_loss: 18103563.2214; train_optim_loss: 18103563.2214; val_kl_reg_loss: 89006.4187; val_edge_recon_loss: 2828991.7167; val_gene_expr_recon_loss: 12271591.3333; val_masked_gp_l1_reg_loss: 97171.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82702.0781; val_chrom_access_recon_loss: 2670555.5167; val_global_loss: 18040018.1333; val_optim_loss: 18040018.1333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9331; val_auprc_score: 0.9204; val_best_acc_score: 0.8645; val_best_f1_score: 0.8732; train_kl_reg_loss: 91652.4064; train_edge_recon_loss: 2805107.4695; train_gene_expr_recon_loss: 12152640.6489; train_masked_gp_l1_reg_loss: 97942.0904; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78474.3268; train_chrom_access_recon_loss: 2668136.8664; train_global_loss: 17893953.9237; train_optim_loss: 17893953.9237; val_kl_reg_loss: 89642.9469; val_edge_recon_loss: 2799294.1333; val_gene_expr_recon_loss: 12238637.2667; val_masked_gp_l1_reg_loss: 99054.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75745.2188; val_chrom_access_recon_loss: 2662506.5500; val_global_loss: 17964879.8667; val_optim_loss: 17964879.8667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9332; val_auprc_score: 0.9164; val_best_acc_score: 0.8661; val_best_f1_score: 0.8751; train_kl_reg_loss: 88558.2675; train_edge_recon_loss: 2794989.4046; train_gene_expr_recon_loss: 12052857.1603; train_masked_gp_l1_reg_loss: 99751.0207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72748.0679; train_chrom_access_recon_loss: 2646575.6718; train_global_loss: 17755479.4962; train_optim_loss: 17755479.4962; val_kl_reg_loss: 92305.2719; val_edge_recon_loss: 2811474.8833; val_gene_expr_recon_loss: 12038471.1333; val_masked_gp_l1_reg_loss: 100391.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69857.1328; val_chrom_access_recon_loss: 2628991.3000; val_global_loss: 17741491.8667; val_optim_loss: 17741491.8667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9369; val_auprc_score: 0.9238; val_best_acc_score: 0.8665; val_best_f1_score: 0.8741; train_kl_reg_loss: 86597.2975; train_edge_recon_loss: 2786121.1698; train_gene_expr_recon_loss: 11971224.6031; train_masked_gp_l1_reg_loss: 100950.7414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68482.8276; train_chrom_access_recon_loss: 2630349.0019; train_global_loss: 17643725.6031; train_optim_loss: 17643725.6031; val_kl_reg_loss: 86426.5161; val_edge_recon_loss: 2795122.1667; val_gene_expr_recon_loss: 11972693.9333; val_masked_gp_l1_reg_loss: 101842.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67375.6250; val_chrom_access_recon_loss: 2619449.7000; val_global_loss: 17642910.4000; val_optim_loss: 17642910.4000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9434; val_auprc_score: 0.9306; val_best_acc_score: 0.8847; val_best_f1_score: 0.8906; train_kl_reg_loss: 83841.5818; train_edge_recon_loss: 2773417.0095; train_gene_expr_recon_loss: 11898469.4275; train_masked_gp_l1_reg_loss: 102254.6973; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66600.9967; train_chrom_access_recon_loss: 2616352.5382; train_global_loss: 17540936.2443; train_optim_loss: 17540936.2443; val_kl_reg_loss: 83572.1417; val_edge_recon_loss: 2766646.6667; val_gene_expr_recon_loss: 11920778.4667; val_masked_gp_l1_reg_loss: 103023.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66510.2109; val_chrom_access_recon_loss: 2592235.3000; val_global_loss: 17532766.5333; val_optim_loss: 17532766.5333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9383; val_auprc_score: 0.9230; val_best_acc_score: 0.8781; val_best_f1_score: 0.8833; train_kl_reg_loss: 82738.0315; train_edge_recon_loss: 2757341.6622; train_gene_expr_recon_loss: 11820194.0763; train_masked_gp_l1_reg_loss: 103387.6153; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66029.0061; train_chrom_access_recon_loss: 2600250.4027; train_global_loss: 17429940.6031; train_optim_loss: 17429940.6031; val_kl_reg_loss: 81710.5969; val_edge_recon_loss: 2772506.7833; val_gene_expr_recon_loss: 11849542.4000; val_masked_gp_l1_reg_loss: 104060.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66374.8672; val_chrom_access_recon_loss: 2578430.0000; val_global_loss: 17452624.8000; val_optim_loss: 17452624.8000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9511; val_auprc_score: 0.9401; val_best_acc_score: 0.8892; val_best_f1_score: 0.8946; train_kl_reg_loss: 81232.0967; train_edge_recon_loss: 2747104.8397; train_gene_expr_recon_loss: 11757748.1145; train_masked_gp_l1_reg_loss: 104190.1329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65642.0055; train_chrom_access_recon_loss: 2586047.0744; train_global_loss: 17341964.3893; train_optim_loss: 17341964.3893; val_kl_reg_loss: 83596.0036; val_edge_recon_loss: 2738719.4333; val_gene_expr_recon_loss: 11788397.4667; val_masked_gp_l1_reg_loss: 104507.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65541.3125; val_chrom_access_recon_loss: 2577279.0333; val_global_loss: 17358039.7333; val_optim_loss: 17358039.7333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9473; val_auprc_score: 0.9345; val_best_acc_score: 0.8875; val_best_f1_score: 0.8925; train_kl_reg_loss: 80820.8018; train_edge_recon_loss: 2739021.1317; train_gene_expr_recon_loss: 11704465.8321; train_masked_gp_l1_reg_loss: 104755.9611; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65084.0107; train_chrom_access_recon_loss: 2574944.3836; train_global_loss: 17269092.2290; train_optim_loss: 17269092.2290; val_kl_reg_loss: 82661.2432; val_edge_recon_loss: 2741370.8833; val_gene_expr_recon_loss: 11721582.6667; val_masked_gp_l1_reg_loss: 105362.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65611.7266; val_chrom_access_recon_loss: 2560229.8667; val_global_loss: 17276818.6667; val_optim_loss: 17276818.6667
