[True]
Run timestamp: 10102023_073208_187.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_187']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7104; val_auprc_score: 0.6784; val_best_acc_score: 0.5067; val_best_f1_score: 0.6695; train_kl_reg_loss: 71660.1768; train_edge_recon_loss: 751911.7756; train_gene_expr_recon_loss: 22989687.5455; train_masked_gp_l1_reg_loss: 54999.3799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6038909.4318; train_chrom_access_recon_loss: 988520.0814; train_global_loss: 30895688.6061; train_optim_loss: 30895688.6061; val_kl_reg_loss: 97350.8457; val_edge_recon_loss: 812981.2500; val_gene_expr_recon_loss: 21556397.5000; val_masked_gp_l1_reg_loss: 57393.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3371359.2500; val_chrom_access_recon_loss: 946770.2891; val_global_loss: 26842253.5000; val_optim_loss: 26842253.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7122; val_auprc_score: 0.7005; val_best_acc_score: 0.6322; val_best_f1_score: 0.6958; train_kl_reg_loss: 94633.7623; train_edge_recon_loss: 747428.5170; train_gene_expr_recon_loss: 21242338.9697; train_masked_gp_l1_reg_loss: 57896.9593; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1857534.9403; train_chrom_access_recon_loss: 945698.3419; train_global_loss: 24945531.5152; train_optim_loss: 24945531.5152; val_kl_reg_loss: 95225.0146; val_edge_recon_loss: 809942.5234; val_gene_expr_recon_loss: 21324409.0000; val_masked_gp_l1_reg_loss: 58625.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 907069.4375; val_chrom_access_recon_loss: 940444.2891; val_global_loss: 24135716.7500; val_optim_loss: 24135716.7500
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7929; val_auprc_score: 0.7717; val_best_acc_score: 0.7093; val_best_f1_score: 0.7400; train_kl_reg_loss: 81930.0327; train_edge_recon_loss: 734849.9167; train_gene_expr_recon_loss: 21039382.5758; train_masked_gp_l1_reg_loss: 59652.3358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 596367.3736; train_chrom_access_recon_loss: 939198.9631; train_global_loss: 23451381.1515; train_optim_loss: 23451381.1515; val_kl_reg_loss: 80625.1504; val_edge_recon_loss: 785180.2422; val_gene_expr_recon_loss: 21094494.7500; val_masked_gp_l1_reg_loss: 61016.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396166.6250; val_chrom_access_recon_loss: 954212.4219; val_global_loss: 23371694.7500; val_optim_loss: 23371694.7500
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8162; val_auprc_score: 0.7960; val_best_acc_score: 0.7415; val_best_f1_score: 0.7578; train_kl_reg_loss: 74705.2667; train_edge_recon_loss: 712259.9517; train_gene_expr_recon_loss: 20890957.8788; train_masked_gp_l1_reg_loss: 62296.3815; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 313294.5824; train_chrom_access_recon_loss: 934118.6023; train_global_loss: 22987632.6667; train_optim_loss: 22987632.6667; val_kl_reg_loss: 75325.6230; val_edge_recon_loss: 721970.4453; val_gene_expr_recon_loss: 20911196.7500; val_masked_gp_l1_reg_loss: 64098.7383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 256320.2500; val_chrom_access_recon_loss: 932048.4609; val_global_loss: 22960959.5000; val_optim_loss: 22960959.5000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8684; val_auprc_score: 0.8410; val_best_acc_score: 0.7958; val_best_f1_score: 0.8133; train_kl_reg_loss: 75714.6097; train_edge_recon_loss: 673302.9631; train_gene_expr_recon_loss: 20745782.6061; train_masked_gp_l1_reg_loss: 65651.5341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 224395.3305; train_chrom_access_recon_loss: 929946.8570; train_global_loss: 22714793.8788; train_optim_loss: 22714793.8788; val_kl_reg_loss: 83255.3457; val_edge_recon_loss: 653462.9844; val_gene_expr_recon_loss: 20907001.0000; val_masked_gp_l1_reg_loss: 67353.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 198750.4219; val_chrom_access_recon_loss: 929577.8516; val_global_loss: 22839401.2500; val_optim_loss: 22839401.2500
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9023; val_auprc_score: 0.8740; val_best_acc_score: 0.8294; val_best_f1_score: 0.8410; train_kl_reg_loss: 83343.3458; train_edge_recon_loss: 634672.7008; train_gene_expr_recon_loss: 20591705.4545; train_masked_gp_l1_reg_loss: 69051.2597; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 184163.2592; train_chrom_access_recon_loss: 923865.0587; train_global_loss: 22486801.1515; train_optim_loss: 22486801.1515; val_kl_reg_loss: 82017.3018; val_edge_recon_loss: 630219.0078; val_gene_expr_recon_loss: 20915613.2500; val_masked_gp_l1_reg_loss: 70550.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 170370.7656; val_chrom_access_recon_loss: 937391.7656; val_global_loss: 22806161.2500; val_optim_loss: 22806161.2500
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8939; val_auprc_score: 0.8597; val_best_acc_score: 0.8256; val_best_f1_score: 0.8404; train_kl_reg_loss: 82142.5175; train_edge_recon_loss: 623469.1420; train_gene_expr_recon_loss: 20483560.4545; train_masked_gp_l1_reg_loss: 72004.9435; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 159915.9714; train_chrom_access_recon_loss: 920385.0824; train_global_loss: 22341478.2121; train_optim_loss: 22341478.2121; val_kl_reg_loss: 81805.3340; val_edge_recon_loss: 619210.4297; val_gene_expr_recon_loss: 20632897.0000; val_masked_gp_l1_reg_loss: 73158.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 150690.3906; val_chrom_access_recon_loss: 919801.1172; val_global_loss: 22477562.2500; val_optim_loss: 22477562.2500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9026; val_auprc_score: 0.8760; val_best_acc_score: 0.8297; val_best_f1_score: 0.8454; train_kl_reg_loss: 80311.9268; train_edge_recon_loss: 617593.3703; train_gene_expr_recon_loss: 20394349.2424; train_masked_gp_l1_reg_loss: 74281.0808; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 144035.5587; train_chrom_access_recon_loss: 915748.4299; train_global_loss: 22226319.7273; train_optim_loss: 22226319.7273; val_kl_reg_loss: 78355.6611; val_edge_recon_loss: 623431.2188; val_gene_expr_recon_loss: 20383980.2500; val_masked_gp_l1_reg_loss: 75127.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 139198.6719; val_chrom_access_recon_loss: 913884.7891; val_global_loss: 22213977.7500; val_optim_loss: 22213977.7500
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9084; val_auprc_score: 0.8815; val_best_acc_score: 0.8377; val_best_f1_score: 0.8505; train_kl_reg_loss: 78042.6057; train_edge_recon_loss: 613726.7983; train_gene_expr_recon_loss: 20295416.8485; train_masked_gp_l1_reg_loss: 75988.2955; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 134547.4326; train_chrom_access_recon_loss: 912074.2869; train_global_loss: 22109796.3333; train_optim_loss: 22109796.3333; val_kl_reg_loss: 76199.1504; val_edge_recon_loss: 618225.2422; val_gene_expr_recon_loss: 20440993.2500; val_masked_gp_l1_reg_loss: 76812.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 130790.9844; val_chrom_access_recon_loss: 912149.5234; val_global_loss: 22255169.7500; val_optim_loss: 22255169.7500
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9024; val_auprc_score: 0.8776; val_best_acc_score: 0.8297; val_best_f1_score: 0.8429; train_kl_reg_loss: 76387.6424; train_edge_recon_loss: 609466.5956; train_gene_expr_recon_loss: 20228810.8788; train_masked_gp_l1_reg_loss: 77575.6638; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 127918.7628; train_chrom_access_recon_loss: 909256.9044; train_global_loss: 22029416.3636; train_optim_loss: 22029416.3636; val_kl_reg_loss: 75878.7656; val_edge_recon_loss: 611862.8984; val_gene_expr_recon_loss: 20468506.0000; val_masked_gp_l1_reg_loss: 78401.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 124826.7344; val_chrom_access_recon_loss: 915049.7812; val_global_loss: 22274525.7500; val_optim_loss: 22274525.7500
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9115; val_auprc_score: 0.8861; val_best_acc_score: 0.8385; val_best_f1_score: 0.8511; train_kl_reg_loss: 75054.1405; train_edge_recon_loss: 606847.5919; train_gene_expr_recon_loss: 20132340.7273; train_masked_gp_l1_reg_loss: 78941.7536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 122652.2745; train_chrom_access_recon_loss: 905157.4972; train_global_loss: 21920994.0606; train_optim_loss: 21920994.0606; val_kl_reg_loss: 73292.7500; val_edge_recon_loss: 612614.3438; val_gene_expr_recon_loss: 20276420.2500; val_masked_gp_l1_reg_loss: 79609.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 120209.5391; val_chrom_access_recon_loss: 913246.4922; val_global_loss: 22075393.7500; val_optim_loss: 22075393.7500
