[True]
Run timestamp: 09102023_231024_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7869; val_auprc_score: 0.8061; val_best_acc_score: 0.5718; val_best_f1_score: 0.6953; train_kl_reg_loss: 69850.6000; train_edge_recon_loss: 3508510.9218; train_gene_expr_recon_loss: 13340304.4656; train_masked_gp_l1_reg_loss: 34386.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2334513.7362; train_chrom_access_recon_loss: 6689925.2672; train_global_loss: 25977492.0916; train_optim_loss: 25977492.0916; val_kl_reg_loss: 95945.8896; val_edge_recon_loss: 4061402.5333; val_gene_expr_recon_loss: 12815381.2000; val_masked_gp_l1_reg_loss: 40060.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 521214.2812; val_chrom_access_recon_loss: 6515614.1333; val_global_loss: 24049617.4667; val_optim_loss: 24049617.4667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8822; val_auprc_score: 0.8776; val_best_acc_score: 0.7971; val_best_f1_score: 0.8139; train_kl_reg_loss: 75209.4173; train_edge_recon_loss: 3456090.0611; train_gene_expr_recon_loss: 12550737.7176; train_masked_gp_l1_reg_loss: 42986.1661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 279910.2443; train_chrom_access_recon_loss: 6465634.9466; train_global_loss: 22870568.5954; train_optim_loss: 22870568.5954; val_kl_reg_loss: 66801.4594; val_edge_recon_loss: 3117396.8167; val_gene_expr_recon_loss: 12683028.5333; val_masked_gp_l1_reg_loss: 47092.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 172593.4219; val_chrom_access_recon_loss: 6461598.8667; val_global_loss: 22548511.7333; val_optim_loss: 22548511.7333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9027; val_auprc_score: 0.8838; val_best_acc_score: 0.8261; val_best_f1_score: 0.8408; train_kl_reg_loss: 98862.2170; train_edge_recon_loss: 2919136.3263; train_gene_expr_recon_loss: 12398374.5420; train_masked_gp_l1_reg_loss: 51314.0600; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 140867.3801; train_chrom_access_recon_loss: 6392956.2824; train_global_loss: 22001510.9008; train_optim_loss: 22001510.9008; val_kl_reg_loss: 100872.1562; val_edge_recon_loss: 2854907.2500; val_gene_expr_recon_loss: 12520379.7333; val_masked_gp_l1_reg_loss: 54288.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 119083.1875; val_chrom_access_recon_loss: 6385439.3333; val_global_loss: 22034969.4667; val_optim_loss: 22034969.4667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9180; val_auprc_score: 0.9039; val_best_acc_score: 0.8511; val_best_f1_score: 0.8615; train_kl_reg_loss: 98085.0851; train_edge_recon_loss: 2839007.8550; train_gene_expr_recon_loss: 12239684.6489; train_masked_gp_l1_reg_loss: 56532.7757; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106210.6885; train_chrom_access_recon_loss: 6319295.7672; train_global_loss: 21658816.8397; train_optim_loss: 21658816.8397; val_kl_reg_loss: 96453.5099; val_edge_recon_loss: 2819956.9167; val_gene_expr_recon_loss: 12356855.8667; val_masked_gp_l1_reg_loss: 58572.9805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96099.0781; val_chrom_access_recon_loss: 6339351.6667; val_global_loss: 21767290.0000; val_optim_loss: 21767290.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9213; val_auprc_score: 0.9037; val_best_acc_score: 0.8526; val_best_f1_score: 0.8628; train_kl_reg_loss: 93467.5246; train_edge_recon_loss: 2808998.6317; train_gene_expr_recon_loss: 12148797.1069; train_masked_gp_l1_reg_loss: 60245.8780; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90767.2736; train_chrom_access_recon_loss: 6273367.3168; train_global_loss: 21475643.6183; train_optim_loss: 21475643.6183; val_kl_reg_loss: 87852.7927; val_edge_recon_loss: 2818797.0333; val_gene_expr_recon_loss: 12278666.6000; val_masked_gp_l1_reg_loss: 61943.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88290.9375; val_chrom_access_recon_loss: 6292558.9333; val_global_loss: 21628110.1333; val_optim_loss: 21628110.1333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9303; val_auprc_score: 0.9143; val_best_acc_score: 0.8661; val_best_f1_score: 0.8731; train_kl_reg_loss: 89926.4419; train_edge_recon_loss: 2790616.6927; train_gene_expr_recon_loss: 12028985.9695; train_masked_gp_l1_reg_loss: 63300.7539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85481.5731; train_chrom_access_recon_loss: 6213467.1565; train_global_loss: 21271778.4427; train_optim_loss: 21271778.4427; val_kl_reg_loss: 88501.7312; val_edge_recon_loss: 2792383.0500; val_gene_expr_recon_loss: 12134547.8667; val_masked_gp_l1_reg_loss: 64539.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83348.4062; val_chrom_access_recon_loss: 6211011.2000; val_global_loss: 21374330.9333; val_optim_loss: 21374330.9333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9339; val_auprc_score: 0.9182; val_best_acc_score: 0.8677; val_best_f1_score: 0.8769; train_kl_reg_loss: 86341.7075; train_edge_recon_loss: 2771721.9065; train_gene_expr_recon_loss: 11942657.6260; train_masked_gp_l1_reg_loss: 65592.4441; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 81247.0285; train_chrom_access_recon_loss: 6183029.6870; train_global_loss: 21130590.4885; train_optim_loss: 21130590.4885; val_kl_reg_loss: 87759.7651; val_edge_recon_loss: 2799228.7000; val_gene_expr_recon_loss: 12062583.2667; val_masked_gp_l1_reg_loss: 66670.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79596.8828; val_chrom_access_recon_loss: 6154714.6667; val_global_loss: 21250554.4000; val_optim_loss: 21250554.4000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9422; val_auprc_score: 0.9316; val_best_acc_score: 0.8793; val_best_f1_score: 0.8854; train_kl_reg_loss: 84456.4137; train_edge_recon_loss: 2754038.1412; train_gene_expr_recon_loss: 11883028.5191; train_masked_gp_l1_reg_loss: 67553.9927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77521.8632; train_chrom_access_recon_loss: 6148006.9962; train_global_loss: 21014605.9389; train_optim_loss: 21014605.9389; val_kl_reg_loss: 84032.2406; val_edge_recon_loss: 2767161.9833; val_gene_expr_recon_loss: 12007713.9333; val_masked_gp_l1_reg_loss: 68453.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76209.0625; val_chrom_access_recon_loss: 6139952.0000; val_global_loss: 21143523.2000; val_optim_loss: 21143523.2000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9456; val_auprc_score: 0.9336; val_best_acc_score: 0.8844; val_best_f1_score: 0.8891; train_kl_reg_loss: 83774.5132; train_edge_recon_loss: 2738699.2767; train_gene_expr_recon_loss: 11809847.1679; train_masked_gp_l1_reg_loss: 68986.2096; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74760.2430; train_chrom_access_recon_loss: 6107215.9580; train_global_loss: 20883283.4656; train_optim_loss: 20883283.4656; val_kl_reg_loss: 84619.7359; val_edge_recon_loss: 2752389.1167; val_gene_expr_recon_loss: 11969577.1333; val_masked_gp_l1_reg_loss: 69436.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73573.7734; val_chrom_access_recon_loss: 6141981.4333; val_global_loss: 21091578.4000; val_optim_loss: 21091578.4000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9526; val_auprc_score: 0.9394; val_best_acc_score: 0.8928; val_best_f1_score: 0.8968; train_kl_reg_loss: 80859.6731; train_edge_recon_loss: 2740160.5382; train_gene_expr_recon_loss: 11758007.6031; train_masked_gp_l1_reg_loss: 70159.5101; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72981.5021; train_chrom_access_recon_loss: 6078975.8702; train_global_loss: 20801144.7481; train_optim_loss: 20801144.7481; val_kl_reg_loss: 80413.8750; val_edge_recon_loss: 2744700.2667; val_gene_expr_recon_loss: 11920320.8667; val_masked_gp_l1_reg_loss: 70721.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72233.3281; val_chrom_access_recon_loss: 6106549.0333; val_global_loss: 20994937.8667; val_optim_loss: 20994937.8667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9558; val_auprc_score: 0.9437; val_best_acc_score: 0.8988; val_best_f1_score: 0.9008; train_kl_reg_loss: 79503.0028; train_edge_recon_loss: 2719894.6260; train_gene_expr_recon_loss: 11694850.7863; train_masked_gp_l1_reg_loss: 71354.3213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71933.8866; train_chrom_access_recon_loss: 6045717.3282; train_global_loss: 20683254.0153; train_optim_loss: 20683254.0153; val_kl_reg_loss: 80976.4354; val_edge_recon_loss: 2732446.7167; val_gene_expr_recon_loss: 11802743.1333; val_masked_gp_l1_reg_loss: 71881.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71772.7188; val_chrom_access_recon_loss: 6024585.8000; val_global_loss: 20784407.0667; val_optim_loss: 20784407.0667
