[True]
Run timestamp: 10102023_045559_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7672; val_auprc_score: 0.7912; val_best_acc_score: 0.5768; val_best_f1_score: 0.6971; train_kl_reg_loss: 82913.0262; train_edge_recon_loss: 751192.4308; train_gene_expr_recon_loss: 21932019.3588; train_masked_gp_l1_reg_loss: 38421.5089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2943529.5611; train_chrom_access_recon_loss: 2226186.5792; train_global_loss: 27974262.5496; train_optim_loss: 27974262.5496; val_kl_reg_loss: 101011.4875; val_edge_recon_loss: 812256.2250; val_gene_expr_recon_loss: 21059837.6000; val_masked_gp_l1_reg_loss: 41390.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1122914.0000; val_chrom_access_recon_loss: 2175380.1500; val_global_loss: 25312789.3333; val_optim_loss: 25312789.3333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9007; val_auprc_score: 0.8915; val_best_acc_score: 0.8207; val_best_f1_score: 0.8347; train_kl_reg_loss: 74445.5242; train_edge_recon_loss: 730449.3488; train_gene_expr_recon_loss: 20867362.1832; train_masked_gp_l1_reg_loss: 42983.3590; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 599763.3132; train_chrom_access_recon_loss: 2156599.9723; train_global_loss: 24471603.7099; train_optim_loss: 24471603.7099; val_kl_reg_loss: 65539.4010; val_edge_recon_loss: 772047.8500; val_gene_expr_recon_loss: 20761285.3333; val_masked_gp_l1_reg_loss: 45317.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 328470.0312; val_chrom_access_recon_loss: 2140438.9167; val_global_loss: 24113099.2000; val_optim_loss: 24113099.2000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9174; val_auprc_score: 0.9033; val_best_acc_score: 0.8447; val_best_f1_score: 0.8538; train_kl_reg_loss: 71431.6543; train_edge_recon_loss: 661532.6980; train_gene_expr_recon_loss: 20599180.1527; train_masked_gp_l1_reg_loss: 47649.8843; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 245399.5113; train_chrom_access_recon_loss: 2134450.2385; train_global_loss: 23759644.1527; train_optim_loss: 23759644.1527; val_kl_reg_loss: 77278.2167; val_edge_recon_loss: 630331.4958; val_gene_expr_recon_loss: 20483447.7333; val_masked_gp_l1_reg_loss: 50097.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 191604.4062; val_chrom_access_recon_loss: 2116817.4083; val_global_loss: 23549577.0667; val_optim_loss: 23549577.0667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9281; val_auprc_score: 0.9174; val_best_acc_score: 0.8549; val_best_f1_score: 0.8613; train_kl_reg_loss: 74459.5922; train_edge_recon_loss: 617177.1689; train_gene_expr_recon_loss: 20345475.0382; train_masked_gp_l1_reg_loss: 52123.5994; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 162143.3139; train_chrom_access_recon_loss: 2111418.2939; train_global_loss: 23362796.8855; train_optim_loss: 23362796.8855; val_kl_reg_loss: 71448.3474; val_edge_recon_loss: 614290.4417; val_gene_expr_recon_loss: 20251222.2667; val_masked_gp_l1_reg_loss: 54048.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 139792.8594; val_chrom_access_recon_loss: 2097520.4000; val_global_loss: 23228321.0667; val_optim_loss: 23228321.0667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9352; val_auprc_score: 0.9261; val_best_acc_score: 0.8624; val_best_f1_score: 0.8681; train_kl_reg_loss: 70032.5942; train_edge_recon_loss: 607861.4690; train_gene_expr_recon_loss: 20155293.8168; train_masked_gp_l1_reg_loss: 55472.7654; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 128402.8885; train_chrom_access_recon_loss: 2092531.2510; train_global_loss: 23109594.7328; train_optim_loss: 23109594.7328; val_kl_reg_loss: 67949.2219; val_edge_recon_loss: 609304.1750; val_gene_expr_recon_loss: 20035854.1333; val_masked_gp_l1_reg_loss: 56863.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 120342.8438; val_chrom_access_recon_loss: 2078867.7917; val_global_loss: 22969181.3333; val_optim_loss: 22969181.3333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9432; val_auprc_score: 0.9317; val_best_acc_score: 0.8725; val_best_f1_score: 0.8789; train_kl_reg_loss: 67114.4080; train_edge_recon_loss: 600140.0878; train_gene_expr_recon_loss: 20015393.2366; train_masked_gp_l1_reg_loss: 57928.1059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114722.7311; train_chrom_access_recon_loss: 2081074.3750; train_global_loss: 22936372.9008; train_optim_loss: 22936372.9008; val_kl_reg_loss: 65599.6820; val_edge_recon_loss: 602801.5875; val_gene_expr_recon_loss: 19985746.5333; val_masked_gp_l1_reg_loss: 59020.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109429.0312; val_chrom_access_recon_loss: 2073310.8500; val_global_loss: 22895908.2667; val_optim_loss: 22895908.2667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9496; val_auprc_score: 0.9421; val_best_acc_score: 0.8821; val_best_f1_score: 0.8885; train_kl_reg_loss: 64785.2867; train_edge_recon_loss: 594139.5625; train_gene_expr_recon_loss: 19877336.1985; train_masked_gp_l1_reg_loss: 59860.4669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105441.1403; train_chrom_access_recon_loss: 2066482.8464; train_global_loss: 22768045.4809; train_optim_loss: 22768045.4809; val_kl_reg_loss: 60222.9326; val_edge_recon_loss: 595008.4958; val_gene_expr_recon_loss: 19823614.4000; val_masked_gp_l1_reg_loss: 60620.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102370.9453; val_chrom_access_recon_loss: 2063173.0250; val_global_loss: 22705008.9333; val_optim_loss: 22705008.9333
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9567; val_auprc_score: 0.9511; val_best_acc_score: 0.8913; val_best_f1_score: 0.8957; train_kl_reg_loss: 62987.0240; train_edge_recon_loss: 590349.1780; train_gene_expr_recon_loss: 19747559.2824; train_masked_gp_l1_reg_loss: 61416.6646; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99458.6406; train_chrom_access_recon_loss: 2051757.6546; train_global_loss: 22613528.4275; train_optim_loss: 22613528.4275; val_kl_reg_loss: 62131.6060; val_edge_recon_loss: 593168.7458; val_gene_expr_recon_loss: 19752236.5333; val_masked_gp_l1_reg_loss: 62151.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96845.0156; val_chrom_access_recon_loss: 2050253.2250; val_global_loss: 22616788.0000; val_optim_loss: 22616788.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9583; val_auprc_score: 0.9500; val_best_acc_score: 0.8975; val_best_f1_score: 0.9010; train_kl_reg_loss: 61432.5519; train_edge_recon_loss: 585441.1966; train_gene_expr_recon_loss: 19634572.2595; train_masked_gp_l1_reg_loss: 62850.5088; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95100.3529; train_chrom_access_recon_loss: 2039102.3731; train_global_loss: 22478499.1145; train_optim_loss: 22478499.1145; val_kl_reg_loss: 63385.5596; val_edge_recon_loss: 589348.4042; val_gene_expr_recon_loss: 19625443.0667; val_masked_gp_l1_reg_loss: 63636.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94077.9219; val_chrom_access_recon_loss: 2040402.4083; val_global_loss: 22476293.6000; val_optim_loss: 22476293.6000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9614; val_auprc_score: 0.9522; val_best_acc_score: 0.9057; val_best_f1_score: 0.9090; train_kl_reg_loss: 60393.7434; train_edge_recon_loss: 583537.4027; train_gene_expr_recon_loss: 19543420.6718; train_masked_gp_l1_reg_loss: 64214.6833; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92671.3917; train_chrom_access_recon_loss: 2030340.9237; train_global_loss: 22374578.9160; train_optim_loss: 22374578.9160; val_kl_reg_loss: 62069.6479; val_edge_recon_loss: 582694.5375; val_gene_expr_recon_loss: 19512436.4000; val_masked_gp_l1_reg_loss: 64638.0781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91434.4453; val_chrom_access_recon_loss: 2027344.9917; val_global_loss: 22340617.7333; val_optim_loss: 22340617.7333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9639; val_auprc_score: 0.9560; val_best_acc_score: 0.9100; val_best_f1_score: 0.9125; train_kl_reg_loss: 59280.2920; train_edge_recon_loss: 581103.8483; train_gene_expr_recon_loss: 19420468.8397; train_masked_gp_l1_reg_loss: 65310.0163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91033.2246; train_chrom_access_recon_loss: 2017811.8731; train_global_loss: 22235008.2443; train_optim_loss: 22235008.2443; val_kl_reg_loss: 58816.1445; val_edge_recon_loss: 582824.7625; val_gene_expr_recon_loss: 19431761.8667; val_masked_gp_l1_reg_loss: 65972.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90680.1484; val_chrom_access_recon_loss: 2012612.8417; val_global_loss: 22242667.3333; val_optim_loss: 22242667.3333
