[True]
Run timestamp: 10102023_090410_211.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_211']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6784; val_auprc_score: 0.6510; val_best_acc_score: 0.5137; val_best_f1_score: 0.6722; train_kl_reg_loss: 79580.9133; train_edge_recon_loss: 749546.8551; train_gene_expr_recon_loss: 22895993.0000; train_masked_gp_l1_reg_loss: 38020.0055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3994553.7689; train_chrom_access_recon_loss: 2961780.5189; train_global_loss: 30719475.0606; train_optim_loss: 30719475.0606; val_kl_reg_loss: 98317.5693; val_edge_recon_loss: 812887.1016; val_gene_expr_recon_loss: 20990786.7500; val_masked_gp_l1_reg_loss: 40997.6914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2638685.5000; val_chrom_access_recon_loss: 2754524.8438; val_global_loss: 27336200.5000; val_optim_loss: 27336200.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7298; val_auprc_score: 0.7133; val_best_acc_score: 0.6462; val_best_f1_score: 0.7159; train_kl_reg_loss: 95500.2304; train_edge_recon_loss: 748356.1326; train_gene_expr_recon_loss: 21222824.0303; train_masked_gp_l1_reg_loss: 41326.3043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1689586.0009; train_chrom_access_recon_loss: 2826186.2576; train_global_loss: 26623779.0606; train_optim_loss: 26623779.0606; val_kl_reg_loss: 91975.8252; val_edge_recon_loss: 811101.4609; val_gene_expr_recon_loss: 20906330.5000; val_masked_gp_l1_reg_loss: 41906.4648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 985557.4375; val_chrom_access_recon_loss: 2762502.2500; val_global_loss: 25599374.5000; val_optim_loss: 25599374.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8195; val_auprc_score: 0.8045; val_best_acc_score: 0.7055; val_best_f1_score: 0.7371; train_kl_reg_loss: 81337.0109; train_edge_recon_loss: 735623.2633; train_gene_expr_recon_loss: 21048029.2424; train_masked_gp_l1_reg_loss: 42716.9778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 674992.8111; train_chrom_access_recon_loss: 2811940.5947; train_global_loss: 25394639.8788; train_optim_loss: 25394639.8788; val_kl_reg_loss: 94609.5811; val_edge_recon_loss: 797290.6406; val_gene_expr_recon_loss: 20886538.2500; val_masked_gp_l1_reg_loss: 43820.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 456582.8750; val_chrom_access_recon_loss: 2752307.0000; val_global_loss: 25031147.5000; val_optim_loss: 25031147.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8385; val_best_acc_score: 0.8141; val_best_f1_score: 0.8312; train_kl_reg_loss: 72155.8050; train_edge_recon_loss: 719283.8987; train_gene_expr_recon_loss: 20891946.6667; train_masked_gp_l1_reg_loss: 44888.3624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 356468.0284; train_chrom_access_recon_loss: 2793292.4280; train_global_loss: 24878035.1212; train_optim_loss: 24878035.1212; val_kl_reg_loss: 68224.6387; val_edge_recon_loss: 740070.4453; val_gene_expr_recon_loss: 20780467.5000; val_masked_gp_l1_reg_loss: 46084.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 284807.5312; val_chrom_access_recon_loss: 2741934.0625; val_global_loss: 24661588.2500; val_optim_loss: 24661588.2500
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8825; val_auprc_score: 0.8424; val_best_acc_score: 0.8162; val_best_f1_score: 0.8299; train_kl_reg_loss: 73845.4380; train_edge_recon_loss: 668138.9299; train_gene_expr_recon_loss: 20733166.3030; train_masked_gp_l1_reg_loss: 47232.0771; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 243089.7036; train_chrom_access_recon_loss: 2778677.8712; train_global_loss: 24544150.3636; train_optim_loss: 24544150.3636; val_kl_reg_loss: 82036.3281; val_edge_recon_loss: 648266.0547; val_gene_expr_recon_loss: 20338646.2500; val_masked_gp_l1_reg_loss: 48507.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 209269.5938; val_chrom_access_recon_loss: 2701349.4375; val_global_loss: 24028076.2500; val_optim_loss: 24028076.2500
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8969; val_auprc_score: 0.8621; val_best_acc_score: 0.8299; val_best_f1_score: 0.8438; train_kl_reg_loss: 80193.7196; train_edge_recon_loss: 630183.2244; train_gene_expr_recon_loss: 20604395.4848; train_masked_gp_l1_reg_loss: 49663.4519; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 184928.0722; train_chrom_access_recon_loss: 2764494.4470; train_global_loss: 24313858.2727; train_optim_loss: 24313858.2727; val_kl_reg_loss: 75677.4707; val_edge_recon_loss: 632829.4375; val_gene_expr_recon_loss: 20295405.0000; val_masked_gp_l1_reg_loss: 51041.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 164696.9531; val_chrom_access_recon_loss: 2697104.3125; val_global_loss: 23916754.5000; val_optim_loss: 23916754.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9033; val_auprc_score: 0.8678; val_best_acc_score: 0.8356; val_best_f1_score: 0.8481; train_kl_reg_loss: 78000.0015; train_edge_recon_loss: 620337.6042; train_gene_expr_recon_loss: 20499949.1818; train_masked_gp_l1_reg_loss: 52013.9083; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 151078.3234; train_chrom_access_recon_loss: 2752155.5076; train_global_loss: 24153534.4545; train_optim_loss: 24153534.4545; val_kl_reg_loss: 74456.3242; val_edge_recon_loss: 624412.5938; val_gene_expr_recon_loss: 20275231.2500; val_masked_gp_l1_reg_loss: 52966.8008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 139824.7188; val_chrom_access_recon_loss: 2687597.4688; val_global_loss: 23854487.7500; val_optim_loss: 23854487.7500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9072; val_auprc_score: 0.8784; val_best_acc_score: 0.8342; val_best_f1_score: 0.8483; train_kl_reg_loss: 76194.1422; train_edge_recon_loss: 613414.9470; train_gene_expr_recon_loss: 20391601.6061; train_masked_gp_l1_reg_loss: 53846.3813; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 132095.3678; train_chrom_access_recon_loss: 2739330.2462; train_global_loss: 24006482.9091; train_optim_loss: 24006482.9091; val_kl_reg_loss: 72459.2705; val_edge_recon_loss: 613083.5000; val_gene_expr_recon_loss: 19969516.2500; val_masked_gp_l1_reg_loss: 54697.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 126076.4688; val_chrom_access_recon_loss: 2666452.3750; val_global_loss: 23502285.2500; val_optim_loss: 23502285.2500
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9144; val_auprc_score: 0.8913; val_best_acc_score: 0.8471; val_best_f1_score: 0.8602; train_kl_reg_loss: 73917.2243; train_edge_recon_loss: 607596.2775; train_gene_expr_recon_loss: 20295228.3939; train_masked_gp_l1_reg_loss: 55536.1059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 120644.8142; train_chrom_access_recon_loss: 2727548.3295; train_global_loss: 23880471.0606; train_optim_loss: 23880471.0606; val_kl_reg_loss: 70575.0322; val_edge_recon_loss: 603290.6406; val_gene_expr_recon_loss: 20121417.5000; val_masked_gp_l1_reg_loss: 56358.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116736.5859; val_chrom_access_recon_loss: 2658801.0938; val_global_loss: 23627178.5000; val_optim_loss: 23627178.5000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9236; val_auprc_score: 0.9001; val_best_acc_score: 0.8533; val_best_f1_score: 0.8640; train_kl_reg_loss: 72025.2519; train_edge_recon_loss: 603729.4006; train_gene_expr_recon_loss: 20226753.5758; train_masked_gp_l1_reg_loss: 56998.9085; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112643.4055; train_chrom_access_recon_loss: 2720651.9621; train_global_loss: 23792802.5455; train_optim_loss: 23792802.5455; val_kl_reg_loss: 71202.2480; val_edge_recon_loss: 607323.8281; val_gene_expr_recon_loss: 19967335.5000; val_masked_gp_l1_reg_loss: 57763.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108564.7031; val_chrom_access_recon_loss: 2662344.0312; val_global_loss: 23474534.0000; val_optim_loss: 23474534.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9264; val_auprc_score: 0.9090; val_best_acc_score: 0.8592; val_best_f1_score: 0.8682; train_kl_reg_loss: 70148.4438; train_edge_recon_loss: 601117.4706; train_gene_expr_recon_loss: 20138249.2727; train_masked_gp_l1_reg_loss: 58295.7944; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105873.9657; train_chrom_access_recon_loss: 2708996.4924; train_global_loss: 23682681.4545; train_optim_loss: 23682681.4545; val_kl_reg_loss: 69371.8271; val_edge_recon_loss: 602803.9609; val_gene_expr_recon_loss: 20056949.2500; val_masked_gp_l1_reg_loss: 59031.5430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102707.5547; val_chrom_access_recon_loss: 2668690.9062; val_global_loss: 23559556.2500; val_optim_loss: 23559556.2500
