[True]
Run timestamp: 10102023_073455_188.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_188']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6819; val_auprc_score: 0.6637; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 36162.6992; train_edge_recon_loss: 725593.8523; train_gene_expr_recon_loss: 23287447.5455; train_masked_gp_l1_reg_loss: 143331.9518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5029383.0076; train_chrom_access_recon_loss: 996225.3778; train_global_loss: 30218144.0606; train_optim_loss: 30218144.0606; val_kl_reg_loss: 73160.3027; val_edge_recon_loss: 813127.1562; val_gene_expr_recon_loss: 21724533.2500; val_masked_gp_l1_reg_loss: 116751.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2883731.5000; val_chrom_access_recon_loss: 945313.6172; val_global_loss: 26556618.5000; val_optim_loss: 26556618.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7151; val_auprc_score: 0.6876; val_best_acc_score: 0.5113; val_best_f1_score: 0.6715; train_kl_reg_loss: 70909.0881; train_edge_recon_loss: 737815.7614; train_gene_expr_recon_loss: 21438494.5758; train_masked_gp_l1_reg_loss: 112842.8023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1623478.5852; train_chrom_access_recon_loss: 949057.4517; train_global_loss: 24932598.0000; train_optim_loss: 24932598.0000; val_kl_reg_loss: 73645.1289; val_edge_recon_loss: 812886.2344; val_gene_expr_recon_loss: 21554138.2500; val_masked_gp_l1_reg_loss: 113363.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 828155.6250; val_chrom_access_recon_loss: 941038.6406; val_global_loss: 24323228.5000; val_optim_loss: 24323228.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7179; val_auprc_score: 0.6936; val_best_acc_score: 0.5905; val_best_f1_score: 0.7014; train_kl_reg_loss: 66986.0591; train_edge_recon_loss: 734400.8381; train_gene_expr_recon_loss: 21158216.4848; train_masked_gp_l1_reg_loss: 111610.2049; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 556525.2093; train_chrom_access_recon_loss: 938695.8580; train_global_loss: 23566434.8182; train_optim_loss: 23566434.8182; val_kl_reg_loss: 66701.0142; val_edge_recon_loss: 812038.5000; val_gene_expr_recon_loss: 21283828.0000; val_masked_gp_l1_reg_loss: 108057.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 372149.9375; val_chrom_access_recon_loss: 934715.1641; val_global_loss: 23577490.5000; val_optim_loss: 23577490.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7769; val_auprc_score: 0.7517; val_best_acc_score: 0.6789; val_best_f1_score: 0.7343; train_kl_reg_loss: 66849.9341; train_edge_recon_loss: 731935.9176; train_gene_expr_recon_loss: 20993224.3030; train_masked_gp_l1_reg_loss: 106837.5643; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 289260.5092; train_chrom_access_recon_loss: 933177.9034; train_global_loss: 23121286.1212; train_optim_loss: 23121286.1212; val_kl_reg_loss: 67650.3975; val_edge_recon_loss: 809214.1797; val_gene_expr_recon_loss: 20923957.2500; val_masked_gp_l1_reg_loss: 106715.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 226817.7500; val_chrom_access_recon_loss: 917433.5000; val_global_loss: 23051788.2500; val_optim_loss: 23051788.2500
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8156; val_auprc_score: 0.7944; val_best_acc_score: 0.7445; val_best_f1_score: 0.7409; train_kl_reg_loss: 64016.4237; train_edge_recon_loss: 727710.5511; train_gene_expr_recon_loss: 20867903.7576; train_masked_gp_l1_reg_loss: 106796.6963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 191394.1986; train_chrom_access_recon_loss: 929197.8854; train_global_loss: 22887019.4545; train_optim_loss: 22887019.4545; val_kl_reg_loss: 60949.1484; val_edge_recon_loss: 803685.7656; val_gene_expr_recon_loss: 20971799.0000; val_masked_gp_l1_reg_loss: 106779.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 165112.4219; val_chrom_access_recon_loss: 921916.1406; val_global_loss: 23030241.7500; val_optim_loss: 23030241.7500
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8488; val_auprc_score: 0.8234; val_best_acc_score: 0.7461; val_best_f1_score: 0.7841; train_kl_reg_loss: 61282.8282; train_edge_recon_loss: 723910.7225; train_gene_expr_recon_loss: 20751159.3636; train_masked_gp_l1_reg_loss: 107547.0027; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 149593.5180; train_chrom_access_recon_loss: 925743.4205; train_global_loss: 22719236.7273; train_optim_loss: 22719236.7273; val_kl_reg_loss: 58689.7559; val_edge_recon_loss: 789092.8750; val_gene_expr_recon_loss: 20765400.7500; val_masked_gp_l1_reg_loss: 108365.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 138731.1562; val_chrom_access_recon_loss: 912401.8594; val_global_loss: 22772683.5000; val_optim_loss: 22772683.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8837; val_auprc_score: 0.8546; val_best_acc_score: 0.8090; val_best_f1_score: 0.8247; train_kl_reg_loss: 59095.9747; train_edge_recon_loss: 714150.2074; train_gene_expr_recon_loss: 20613399.6667; train_masked_gp_l1_reg_loss: 108958.5012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 133740.6635; train_chrom_access_recon_loss: 920320.2585; train_global_loss: 22549665.4848; train_optim_loss: 22549665.4848; val_kl_reg_loss: 60377.3960; val_edge_recon_loss: 750538.7188; val_gene_expr_recon_loss: 20840105.5000; val_masked_gp_l1_reg_loss: 109410.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 128703.0000; val_chrom_access_recon_loss: 924312.1172; val_global_loss: 22813446.2500; val_optim_loss: 22813446.2500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8812; val_auprc_score: 0.8519; val_best_acc_score: 0.8135; val_best_f1_score: 0.8261; train_kl_reg_loss: 59587.1522; train_edge_recon_loss: 687210.6506; train_gene_expr_recon_loss: 20484997.5152; train_masked_gp_l1_reg_loss: 110220.3075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 125239.8254; train_chrom_access_recon_loss: 916366.0312; train_global_loss: 22383621.5152; train_optim_loss: 22383621.5152; val_kl_reg_loss: 62413.6885; val_edge_recon_loss: 674962.9844; val_gene_expr_recon_loss: 20617649.7500; val_masked_gp_l1_reg_loss: 111295.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 121325.0547; val_chrom_access_recon_loss: 907914.7969; val_global_loss: 22495563.5000; val_optim_loss: 22495563.5000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8865; val_auprc_score: 0.8570; val_best_acc_score: 0.8117; val_best_f1_score: 0.8243; train_kl_reg_loss: 69092.4589; train_edge_recon_loss: 646630.0720; train_gene_expr_recon_loss: 20400545.4545; train_masked_gp_l1_reg_loss: 111938.9812; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115758.4987; train_chrom_access_recon_loss: 913181.4470; train_global_loss: 22257146.8182; train_optim_loss: 22257146.8182; val_kl_reg_loss: 71427.5469; val_edge_recon_loss: 643002.0312; val_gene_expr_recon_loss: 20463885.5000; val_masked_gp_l1_reg_loss: 112956.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111655.6562; val_chrom_access_recon_loss: 912366.1484; val_global_loss: 22315293.0000; val_optim_loss: 22315293.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8981; val_auprc_score: 0.8697; val_best_acc_score: 0.8235; val_best_f1_score: 0.8355; train_kl_reg_loss: 74089.2738; train_edge_recon_loss: 627952.0019; train_gene_expr_recon_loss: 20289480.2727; train_masked_gp_l1_reg_loss: 113792.7638; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107635.9976; train_chrom_access_recon_loss: 909274.6402; train_global_loss: 22122225.0303; train_optim_loss: 22122225.0303; val_kl_reg_loss: 74525.4502; val_edge_recon_loss: 624950.0391; val_gene_expr_recon_loss: 20470174.7500; val_masked_gp_l1_reg_loss: 115195.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106180.3906; val_chrom_access_recon_loss: 905919.7734; val_global_loss: 22296945.5000; val_optim_loss: 22296945.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9032; val_auprc_score: 0.8750; val_best_acc_score: 0.8323; val_best_f1_score: 0.8461; train_kl_reg_loss: 74721.0598; train_edge_recon_loss: 620702.1553; train_gene_expr_recon_loss: 20220687.5758; train_masked_gp_l1_reg_loss: 115746.6055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103413.7455; train_chrom_access_recon_loss: 906332.3277; train_global_loss: 22041603.3333; train_optim_loss: 22041603.3333; val_kl_reg_loss: 76084.9619; val_edge_recon_loss: 617012.3203; val_gene_expr_recon_loss: 20415865.0000; val_masked_gp_l1_reg_loss: 116222.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100724.1719; val_chrom_access_recon_loss: 903933.9766; val_global_loss: 22229842.0000; val_optim_loss: 22229842.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9094; val_auprc_score: 0.8801; val_best_acc_score: 0.8407; val_best_f1_score: 0.8521; train_kl_reg_loss: 74899.6719; train_edge_recon_loss: 616634.7528; train_gene_expr_recon_loss: 20149979.4242; train_masked_gp_l1_reg_loss: 116884.3642; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100328.2752; train_chrom_access_recon_loss: 903420.6193; train_global_loss: 21962147.0606; train_optim_loss: 21962147.0606; val_kl_reg_loss: 73182.0830; val_edge_recon_loss: 616966.5547; val_gene_expr_recon_loss: 20199365.0000; val_masked_gp_l1_reg_loss: 117604.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 98993.0625; val_chrom_access_recon_loss: 894566.5312; val_global_loss: 22000678.5000; val_optim_loss: 22000678.5000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9127; val_auprc_score: 0.8915; val_best_acc_score: 0.8426; val_best_f1_score: 0.8526; train_kl_reg_loss: 74914.2705; train_edge_recon_loss: 612514.7045; train_gene_expr_recon_loss: 20061259.6364; train_masked_gp_l1_reg_loss: 117772.9264; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 98035.4785; train_chrom_access_recon_loss: 899442.7405; train_global_loss: 21863939.6667; train_optim_loss: 21863939.6667; val_kl_reg_loss: 75613.5068; val_edge_recon_loss: 615372.8203; val_gene_expr_recon_loss: 20012783.7500; val_masked_gp_l1_reg_loss: 118321.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97644.5312; val_chrom_access_recon_loss: 886410.2109; val_global_loss: 21806146.2500; val_optim_loss: 21806146.2500
