[True]
Run timestamp: 10102023_004248_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7646; val_auprc_score: 0.7845; val_best_acc_score: 0.5895; val_best_f1_score: 0.7014; train_kl_reg_loss: 57318.2292; train_edge_recon_loss: 3502872.1737; train_gene_expr_recon_loss: 13498547.8321; train_masked_gp_l1_reg_loss: 48657.1828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3298246.3044; train_chrom_access_recon_loss: 2868799.5954; train_global_loss: 23274441.0992; train_optim_loss: 23274441.0992; val_kl_reg_loss: 73531.5625; val_edge_recon_loss: 4059772.1333; val_gene_expr_recon_loss: 12705981.4000; val_masked_gp_l1_reg_loss: 56926.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 463375.5625; val_chrom_access_recon_loss: 2825770.4333; val_global_loss: 20185357.4667; val_optim_loss: 20185357.4667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7998; val_auprc_score: 0.8059; val_best_acc_score: 0.7098; val_best_f1_score: 0.7457; train_kl_reg_loss: 70252.6814; train_edge_recon_loss: 3482899.3626; train_gene_expr_recon_loss: 12615021.0840; train_masked_gp_l1_reg_loss: 59158.7543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 258741.5781; train_chrom_access_recon_loss: 2757794.5095; train_global_loss: 19243867.9237; train_optim_loss: 19243867.9237; val_kl_reg_loss: 54198.0424; val_edge_recon_loss: 3683235.8667; val_gene_expr_recon_loss: 12423754.8667; val_masked_gp_l1_reg_loss: 62020.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 169911.8594; val_chrom_access_recon_loss: 2754271.8500; val_global_loss: 19147394.0000; val_optim_loss: 19147394.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8468; val_auprc_score: 0.8465; val_best_acc_score: 0.7544; val_best_f1_score: 0.7694; train_kl_reg_loss: 74715.7264; train_edge_recon_loss: 3102729.5935; train_gene_expr_recon_loss: 12480918.0305; train_masked_gp_l1_reg_loss: 67432.7367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 140162.9680; train_chrom_access_recon_loss: 2735118.4065; train_global_loss: 18601077.4351; train_optim_loss: 18601077.4351; val_kl_reg_loss: 84965.6276; val_edge_recon_loss: 3045662.6000; val_gene_expr_recon_loss: 12376155.4667; val_masked_gp_l1_reg_loss: 71593.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 118347.7500; val_chrom_access_recon_loss: 2765820.3167; val_global_loss: 18462544.9333; val_optim_loss: 18462544.9333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8975; val_auprc_score: 0.8884; val_best_acc_score: 0.8158; val_best_f1_score: 0.8270; train_kl_reg_loss: 85127.2815; train_edge_recon_loss: 2964503.6050; train_gene_expr_recon_loss: 12332993.8397; train_masked_gp_l1_reg_loss: 73764.4369; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107956.1648; train_chrom_access_recon_loss: 2702910.6412; train_global_loss: 18267256.0000; train_optim_loss: 18267256.0000; val_kl_reg_loss: 92982.3854; val_edge_recon_loss: 2880324.7333; val_gene_expr_recon_loss: 12292870.2000; val_masked_gp_l1_reg_loss: 76267.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100778.8516; val_chrom_access_recon_loss: 2728002.2667; val_global_loss: 18171225.6000; val_optim_loss: 18171225.6000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9217; val_auprc_score: 0.9095; val_best_acc_score: 0.8542; val_best_f1_score: 0.8642; train_kl_reg_loss: 89959.2332; train_edge_recon_loss: 2815721.0324; train_gene_expr_recon_loss: 12211230.3588; train_masked_gp_l1_reg_loss: 78175.3426; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99655.9602; train_chrom_access_recon_loss: 2679657.2500; train_global_loss: 17974399.2214; train_optim_loss: 17974399.2214; val_kl_reg_loss: 93998.3807; val_edge_recon_loss: 2837215.1500; val_gene_expr_recon_loss: 12101372.0000; val_masked_gp_l1_reg_loss: 79525.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100901.6484; val_chrom_access_recon_loss: 2698762.6333; val_global_loss: 17911776.2667; val_optim_loss: 17911776.2667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9223; val_auprc_score: 0.9072; val_best_acc_score: 0.8535; val_best_f1_score: 0.8634; train_kl_reg_loss: 91649.3120; train_edge_recon_loss: 2792962.2347; train_gene_expr_recon_loss: 12106602.1527; train_masked_gp_l1_reg_loss: 80232.1255; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99203.4685; train_chrom_access_recon_loss: 2659586.8626; train_global_loss: 17830236.1374; train_optim_loss: 17830236.1374; val_kl_reg_loss: 90602.6448; val_edge_recon_loss: 2830259.1000; val_gene_expr_recon_loss: 11950044.1333; val_masked_gp_l1_reg_loss: 81169.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97510.7812; val_chrom_access_recon_loss: 2662884.9333; val_global_loss: 17712470.6667; val_optim_loss: 17712470.6667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9278; val_auprc_score: 0.9098; val_best_acc_score: 0.8651; val_best_f1_score: 0.8745; train_kl_reg_loss: 87466.9058; train_edge_recon_loss: 2787408.4637; train_gene_expr_recon_loss: 12000748.8702; train_masked_gp_l1_reg_loss: 81800.3422; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95720.7453; train_chrom_access_recon_loss: 2635833.6679; train_global_loss: 17688978.9160; train_optim_loss: 17688978.9160; val_kl_reg_loss: 86678.9016; val_edge_recon_loss: 2798780.1500; val_gene_expr_recon_loss: 11938369.7333; val_masked_gp_l1_reg_loss: 82066.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94897.5547; val_chrom_access_recon_loss: 2660622.4167; val_global_loss: 17661415.2000; val_optim_loss: 17661415.2000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9276; val_auprc_score: 0.9127; val_best_acc_score: 0.8595; val_best_f1_score: 0.8663; train_kl_reg_loss: 85117.2186; train_edge_recon_loss: 2778054.9847; train_gene_expr_recon_loss: 11934233.8702; train_masked_gp_l1_reg_loss: 82668.5355; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95058.2866; train_chrom_access_recon_loss: 2620623.2042; train_global_loss: 17595756.0763; train_optim_loss: 17595756.0763; val_kl_reg_loss: 87493.2333; val_edge_recon_loss: 2793350.4833; val_gene_expr_recon_loss: 11852604.8667; val_masked_gp_l1_reg_loss: 83263.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95217.8984; val_chrom_access_recon_loss: 2637713.6333; val_global_loss: 17549644.1333; val_optim_loss: 17549644.1333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9333; val_auprc_score: 0.9175; val_best_acc_score: 0.8688; val_best_f1_score: 0.8746; train_kl_reg_loss: 84559.5237; train_edge_recon_loss: 2766848.7462; train_gene_expr_recon_loss: 11862701.0840; train_masked_gp_l1_reg_loss: 83563.2196; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96131.2666; train_chrom_access_recon_loss: 2607847.2023; train_global_loss: 17501650.9160; train_optim_loss: 17501650.9160; val_kl_reg_loss: 82410.2495; val_edge_recon_loss: 2797050.0667; val_gene_expr_recon_loss: 11753464.6667; val_masked_gp_l1_reg_loss: 83931.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95789.0078; val_chrom_access_recon_loss: 2620111.5667; val_global_loss: 17432756.2667; val_optim_loss: 17432756.2667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9400; val_auprc_score: 0.9280; val_best_acc_score: 0.8790; val_best_f1_score: 0.8846; train_kl_reg_loss: 78851.5576; train_edge_recon_loss: 2767473.9408; train_gene_expr_recon_loss: 11803001.8092; train_masked_gp_l1_reg_loss: 84358.9367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95608.4058; train_chrom_access_recon_loss: 2595421.0802; train_global_loss: 17424715.8473; train_optim_loss: 17424715.8473; val_kl_reg_loss: 76607.0240; val_edge_recon_loss: 2774087.6500; val_gene_expr_recon_loss: 11723628.6000; val_masked_gp_l1_reg_loss: 84778.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95226.9453; val_chrom_access_recon_loss: 2606968.4500; val_global_loss: 17361296.4000; val_optim_loss: 17361296.4000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9380; val_auprc_score: 0.9228; val_best_acc_score: 0.8809; val_best_f1_score: 0.8876; train_kl_reg_loss: 80161.0918; train_edge_recon_loss: 2752134.1508; train_gene_expr_recon_loss: 11745887.9389; train_masked_gp_l1_reg_loss: 85080.6694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94420.3738; train_chrom_access_recon_loss: 2583574.0515; train_global_loss: 17341258.4275; train_optim_loss: 17341258.4275; val_kl_reg_loss: 78153.2255; val_edge_recon_loss: 2781478.7167; val_gene_expr_recon_loss: 11700667.2667; val_masked_gp_l1_reg_loss: 85301.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 93193.9922; val_chrom_access_recon_loss: 2612755.9667; val_global_loss: 17351551.5333; val_optim_loss: 17351551.5333
