Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8355; val_auprc_score: 0.9606; val_best_acc_score: 0.8602; val_best_f1_score: 0.9249; train_kl_reg_loss: 134820.0398; train_edge_recon_loss: 1112832.2776; train_gene_expr_recon_loss: 38302814.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39550466.5581; train_optim_loss: 39550466.5581; val_kl_reg_loss: 182184.1781; val_edge_recon_loss: 1139834.0875; val_gene_expr_recon_loss: 35340642.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36662660.8000; val_optim_loss: 36662660.8000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8023; val_auprc_score: 0.9534; val_best_acc_score: 0.8548; val_best_f1_score: 0.9217; train_kl_reg_loss: 124663.5214; train_edge_recon_loss: 1101543.0327; train_gene_expr_recon_loss: 34924397.6744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36150604.1860; train_optim_loss: 36150604.1860; val_kl_reg_loss: 112702.7477; val_edge_recon_loss: 1173950.0750; val_gene_expr_recon_loss: 34323239.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35609892.0000; val_optim_loss: 35609892.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8460; val_auprc_score: 0.9631; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 91184.7525; train_edge_recon_loss: 1120944.9266; train_gene_expr_recon_loss: 34365675.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35577804.9767; train_optim_loss: 35577804.9767; val_kl_reg_loss: 112001.9453; val_edge_recon_loss: 1220977.6125; val_gene_expr_recon_loss: 33850130.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35183109.6000; val_optim_loss: 35183109.6000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8366; val_auprc_score: 0.9622; val_best_acc_score: 0.8551; val_best_f1_score: 0.9219; train_kl_reg_loss: 84290.7294; train_edge_recon_loss: 1113018.7725; train_gene_expr_recon_loss: 33694580.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34891889.9535; train_optim_loss: 34891889.9535; val_kl_reg_loss: 88331.6984; val_edge_recon_loss: 1163564.1313; val_gene_expr_recon_loss: 33217684.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34469580.4000; val_optim_loss: 34469580.4000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8089; val_auprc_score: 0.9570; val_best_acc_score: 0.8539; val_best_f1_score: 0.9202; train_kl_reg_loss: 80544.2755; train_edge_recon_loss: 1084837.0109; train_gene_expr_recon_loss: 33168984.8605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34334366.0930; train_optim_loss: 34334366.0930; val_kl_reg_loss: 72991.4242; val_edge_recon_loss: 1215130.8313; val_gene_expr_recon_loss: 32797408.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34085531.2000; val_optim_loss: 34085531.2000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8139; val_auprc_score: 0.9567; val_best_acc_score: 0.8554; val_best_f1_score: 0.9221; train_kl_reg_loss: 72607.2081; train_edge_recon_loss: 1099285.6686; train_gene_expr_recon_loss: 32885987.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34057880.7674; train_optim_loss: 34057880.7674; val_kl_reg_loss: 71321.4359; val_edge_recon_loss: 1175632.1125; val_gene_expr_recon_loss: 32527716.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33774670.0000; val_optim_loss: 33774670.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.7883; val_auprc_score: 0.9526; val_best_acc_score: 0.8523; val_best_f1_score: 0.9193; train_kl_reg_loss: 64317.6763; train_edge_recon_loss: 1094245.1621; train_gene_expr_recon_loss: 32358638.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33517201.1395; train_optim_loss: 33517201.1395; val_kl_reg_loss: 61292.3469; val_edge_recon_loss: 1227355.8375; val_gene_expr_recon_loss: 31954638.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33243286.6000; val_optim_loss: 33243286.6000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8056; val_auprc_score: 0.9595; val_best_acc_score: 0.8590; val_best_f1_score: 0.9242; train_kl_reg_loss: 51838.2956; train_edge_recon_loss: 1080866.4491; train_gene_expr_recon_loss: 31978580.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33111285.0000; train_optim_loss: 33111285.0000; val_kl_reg_loss: 51407.8000; val_edge_recon_loss: 1144607.6187; val_gene_expr_recon_loss: 30867161.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32063176.4000; val_optim_loss: 32063176.4000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7322; val_auprc_score: 0.9437; val_best_acc_score: 0.8686; val_best_f1_score: 0.9290; train_kl_reg_loss: 57652.5071; train_edge_recon_loss: 1072617.5669; train_gene_expr_recon_loss: 30691716.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31821986.6279; train_optim_loss: 31821986.6279; val_kl_reg_loss: 52240.4922; val_edge_recon_loss: 1114980.3875; val_gene_expr_recon_loss: 30444826.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31612047.0000; val_optim_loss: 31612047.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7479; val_auprc_score: 0.9418; val_best_acc_score: 0.8612; val_best_f1_score: 0.9246; train_kl_reg_loss: 58389.6295; train_edge_recon_loss: 1050786.4106; train_gene_expr_recon_loss: 30339688.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31448864.2093; train_optim_loss: 31448864.2093; val_kl_reg_loss: 55193.2695; val_edge_recon_loss: 1170242.6250; val_gene_expr_recon_loss: 30105959.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31331395.8000; val_optim_loss: 31331395.8000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7032; val_auprc_score: 0.9308; val_best_acc_score: 0.8575; val_best_f1_score: 0.9225; train_kl_reg_loss: 58270.3172; train_edge_recon_loss: 1057253.2980; train_gene_expr_recon_loss: 30001074.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31116598.5349; train_optim_loss: 31116598.5349; val_kl_reg_loss: 54913.2219; val_edge_recon_loss: 1178589.9438; val_gene_expr_recon_loss: 29766259.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30999762.6000; val_optim_loss: 30999762.6000
