[True]
Run timestamp: 01082023_072251_30.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_30']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9041; val_auprc_score: 0.9806; val_best_acc_score: 0.8490; val_best_f1_score: 0.9184; train_kl_reg_loss: 239943.8915; train_edge_recon_loss: 11800.9178; train_gene_expr_recon_loss: 51145101.4815; train_masked_gp_l1_reg_loss: 14033.5358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118393.3264; train_global_loss: 51529273.4815; train_optim_loss: 51529273.4815; val_kl_reg_loss: 360577.0208; val_edge_recon_loss: 12268.8988; val_gene_expr_recon_loss: 43613744.6667; val_masked_gp_l1_reg_loss: 14785.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109886.1328; val_global_loss: 44111262.0000; val_optim_loss: 44111262.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8746; val_auprc_score: 0.9753; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 358842.6343; train_edge_recon_loss: 11961.5144; train_gene_expr_recon_loss: 40796500.2222; train_masked_gp_l1_reg_loss: 14810.2313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103056.4948; train_global_loss: 41285171.1111; train_optim_loss: 41285171.1111; val_kl_reg_loss: 321510.7396; val_edge_recon_loss: 11891.3014; val_gene_expr_recon_loss: 36649959.3333; val_masked_gp_l1_reg_loss: 14765.6758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96539.4688; val_global_loss: 37094664.6667; val_optim_loss: 37094664.6667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8681; val_auprc_score: 0.9735; val_best_acc_score: 0.8514; val_best_f1_score: 0.9197; train_kl_reg_loss: 307249.5833; train_edge_recon_loss: 11898.4515; train_gene_expr_recon_loss: 32140815.4815; train_masked_gp_l1_reg_loss: 14690.1155; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91216.0220; train_global_loss: 32565869.7037; train_optim_loss: 32565869.7037; val_kl_reg_loss: 291236.6667; val_edge_recon_loss: 12080.5394; val_gene_expr_recon_loss: 29709761.0000; val_masked_gp_l1_reg_loss: 14659.8623; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86175.2734; val_global_loss: 30113914.0000; val_optim_loss: 30113914.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8517; val_auprc_score: 0.9690; val_best_acc_score: 0.8556; val_best_f1_score: 0.9217; train_kl_reg_loss: 230979.1591; train_edge_recon_loss: 11875.5894; train_gene_expr_recon_loss: 29371200.8519; train_masked_gp_l1_reg_loss: 14956.5824; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82293.9197; train_global_loss: 29711306.1111; train_optim_loss: 29711306.1111; val_kl_reg_loss: 179977.9948; val_edge_recon_loss: 12176.5742; val_gene_expr_recon_loss: 29109498.3333; val_masked_gp_l1_reg_loss: 15251.1924; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78788.9688; val_global_loss: 29395693.0000; val_optim_loss: 29395693.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8399; val_auprc_score: 0.9667; val_best_acc_score: 0.8614; val_best_f1_score: 0.9243; train_kl_reg_loss: 196867.5602; train_edge_recon_loss: 11944.2275; train_gene_expr_recon_loss: 28730510.1111; train_masked_gp_l1_reg_loss: 15181.6233; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76405.5712; train_global_loss: 29030909.0370; train_optim_loss: 29030909.0370; val_kl_reg_loss: 189760.7318; val_edge_recon_loss: 11989.5356; val_gene_expr_recon_loss: 28474303.3333; val_masked_gp_l1_reg_loss: 15088.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74446.0781; val_global_loss: 28765587.6667; val_optim_loss: 28765587.6667
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8444; val_auprc_score: 0.9690; val_best_acc_score: 0.8749; val_best_f1_score: 0.9308; train_kl_reg_loss: 191299.2778; train_edge_recon_loss: 11911.4295; train_gene_expr_recon_loss: 28306511.5556; train_masked_gp_l1_reg_loss: 15007.5020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73549.8641; train_global_loss: 28598279.7778; train_optim_loss: 28598279.7778; val_kl_reg_loss: 178322.8229; val_edge_recon_loss: 11565.0386; val_gene_expr_recon_loss: 28137591.0000; val_masked_gp_l1_reg_loss: 14933.7021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73096.9141; val_global_loss: 28415509.0000; val_optim_loss: 28415509.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8441; val_auprc_score: 0.9682; val_best_acc_score: 0.8696; val_best_f1_score: 0.9274; train_kl_reg_loss: 178780.2109; train_edge_recon_loss: 11826.3482; train_gene_expr_recon_loss: 28035994.1111; train_masked_gp_l1_reg_loss: 14890.5496; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72977.3802; train_global_loss: 28314468.5926; train_optim_loss: 28314468.5926; val_kl_reg_loss: 166397.2292; val_edge_recon_loss: 11697.3551; val_gene_expr_recon_loss: 27901957.3333; val_masked_gp_l1_reg_loss: 14859.9316; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72869.8906; val_global_loss: 28167781.6667; val_optim_loss: 28167781.6667
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8484; val_auprc_score: 0.9672; val_best_acc_score: 0.8698; val_best_f1_score: 0.9287; train_kl_reg_loss: 167111.0752; train_edge_recon_loss: 11789.6397; train_gene_expr_recon_loss: 27786553.7407; train_masked_gp_l1_reg_loss: 14849.7789; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72769.5974; train_global_loss: 28053073.7407; train_optim_loss: 28053073.7407; val_kl_reg_loss: 156033.0807; val_edge_recon_loss: 11979.6673; val_gene_expr_recon_loss: 27675178.3333; val_masked_gp_l1_reg_loss: 14853.9316; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72665.4844; val_global_loss: 27930711.3333; val_optim_loss: 27930711.3333
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8655; val_auprc_score: 0.9714; val_best_acc_score: 0.8688; val_best_f1_score: 0.9276; train_kl_reg_loss: 157173.4242; train_edge_recon_loss: 11836.5862; train_gene_expr_recon_loss: 27559106.8519; train_masked_gp_l1_reg_loss: 14872.4249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72561.5019; train_global_loss: 27815550.8889; train_optim_loss: 27815550.8889; val_kl_reg_loss: 146902.9375; val_edge_recon_loss: 12160.0999; val_gene_expr_recon_loss: 27446498.0000; val_masked_gp_l1_reg_loss: 14898.9072; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72451.3750; val_global_loss: 27692911.0000; val_optim_loss: 27692911.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8634; val_auprc_score: 0.9718; val_best_acc_score: 0.8744; val_best_f1_score: 0.9305; train_kl_reg_loss: 148052.2758; train_edge_recon_loss: 11864.3185; train_gene_expr_recon_loss: 27345316.7037; train_masked_gp_l1_reg_loss: 14938.9839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72342.9566; train_global_loss: 27592515.6667; train_optim_loss: 27592515.6667; val_kl_reg_loss: 138584.7786; val_edge_recon_loss: 11684.3750; val_gene_expr_recon_loss: 27235687.0000; val_masked_gp_l1_reg_loss: 14987.9795; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72230.8438; val_global_loss: 27473174.3333; val_optim_loss: 27473174.3333
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8654; val_auprc_score: 0.9713; val_best_acc_score: 0.8764; val_best_f1_score: 0.9313; train_kl_reg_loss: 139717.7092; train_edge_recon_loss: 11813.8208; train_gene_expr_recon_loss: 27139789.8519; train_masked_gp_l1_reg_loss: 15039.0171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72121.5598; train_global_loss: 27378482.1111; train_optim_loss: 27378482.1111; val_kl_reg_loss: 130828.8359; val_edge_recon_loss: 11558.2790; val_gene_expr_recon_loss: 27031116.6667; val_masked_gp_l1_reg_loss: 15096.3877; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72007.7656; val_global_loss: 27260607.3333; val_optim_loss: 27260607.3333
