[True]
Run timestamp: 01082023_064019_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9020; val_auprc_score: 0.9811; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 18328.2286; train_edge_recon_loss: 11542.6256; train_gene_expr_recon_loss: 488079.9485; train_masked_gp_l1_reg_loss: 8966.7835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114581.6415; train_global_loss: 641499.2245; train_optim_loss: 641499.2245; val_kl_reg_loss: 15370.3226; val_edge_recon_loss: 12205.7189; val_gene_expr_recon_loss: 415356.7917; val_masked_gp_l1_reg_loss: 7078.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102077.7188; val_global_loss: 552089.1146; val_optim_loss: 552089.1146
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8849; val_auprc_score: 0.9770; val_best_acc_score: 0.8596; val_best_f1_score: 0.9238; train_kl_reg_loss: 14948.1973; train_edge_recon_loss: 11522.9271; train_gene_expr_recon_loss: 348344.0764; train_masked_gp_l1_reg_loss: 6628.6268; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92315.0276; train_global_loss: 473758.8547; train_optim_loss: 473758.8547; val_kl_reg_loss: 14274.3314; val_edge_recon_loss: 12045.4873; val_gene_expr_recon_loss: 281610.1823; val_masked_gp_l1_reg_loss: 6383.0518; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82799.5312; val_global_loss: 397112.5885; val_optim_loss: 397112.5885
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8607; val_auprc_score: 0.9720; val_best_acc_score: 0.8675; val_best_f1_score: 0.9267; train_kl_reg_loss: 14432.1072; train_edge_recon_loss: 11519.2207; train_gene_expr_recon_loss: 256458.2885; train_masked_gp_l1_reg_loss: 6316.6792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73539.1717; train_global_loss: 362265.4705; train_optim_loss: 362265.4705; val_kl_reg_loss: 13378.8737; val_edge_recon_loss: 12101.3468; val_gene_expr_recon_loss: 242549.6042; val_masked_gp_l1_reg_loss: 6284.9653; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64014.1719; val_global_loss: 338328.9688; val_optim_loss: 338328.9688
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8463; val_auprc_score: 0.9695; val_best_acc_score: 0.8671; val_best_f1_score: 0.9251; train_kl_reg_loss: 13254.6519; train_edge_recon_loss: 11537.1267; train_gene_expr_recon_loss: 238477.6412; train_masked_gp_l1_reg_loss: 6298.9216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55671.2279; train_global_loss: 325239.5654; train_optim_loss: 325239.5654; val_kl_reg_loss: 12248.4087; val_edge_recon_loss: 11972.4666; val_gene_expr_recon_loss: 234626.3854; val_masked_gp_l1_reg_loss: 6322.1230; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47633.8906; val_global_loss: 312803.2708; val_optim_loss: 312803.2708
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8433; val_auprc_score: 0.9685; val_best_acc_score: 0.8636; val_best_f1_score: 0.9256; train_kl_reg_loss: 12183.9791; train_edge_recon_loss: 11374.6372; train_gene_expr_recon_loss: 232745.9546; train_masked_gp_l1_reg_loss: 6352.8339; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41242.1128; train_global_loss: 303899.5179; train_optim_loss: 303899.5179; val_kl_reg_loss: 11326.9061; val_edge_recon_loss: 11967.9266; val_gene_expr_recon_loss: 229751.1979; val_masked_gp_l1_reg_loss: 6387.5386; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35348.6953; val_global_loss: 294782.2552; val_optim_loss: 294782.2552
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8347; val_auprc_score: 0.9672; val_best_acc_score: 0.8692; val_best_f1_score: 0.9281; train_kl_reg_loss: 11431.0801; train_edge_recon_loss: 11496.3391; train_gene_expr_recon_loss: 228743.8979; train_masked_gp_l1_reg_loss: 6418.7648; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31133.4114; train_global_loss: 289223.4936; train_optim_loss: 289223.4936; val_kl_reg_loss: 10674.7542; val_edge_recon_loss: 11821.9061; val_gene_expr_recon_loss: 226495.8958; val_masked_gp_l1_reg_loss: 6452.7935; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27477.5488; val_global_loss: 282922.9062; val_optim_loss: 282922.9062
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8439; val_auprc_score: 0.9686; val_best_acc_score: 0.8698; val_best_f1_score: 0.9277; train_kl_reg_loss: 10879.4841; train_edge_recon_loss: 11361.4612; train_gene_expr_recon_loss: 225567.5159; train_masked_gp_l1_reg_loss: 6483.0142; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24749.8324; train_global_loss: 279041.3090; train_optim_loss: 279041.3090; val_kl_reg_loss: 10321.9686; val_edge_recon_loss: 11961.5905; val_gene_expr_recon_loss: 223300.8906; val_masked_gp_l1_reg_loss: 6512.9956; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22173.8086; val_global_loss: 274271.2604; val_optim_loss: 274271.2604
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8480; val_auprc_score: 0.9684; val_best_acc_score: 0.8688; val_best_f1_score: 0.9270; train_kl_reg_loss: 10474.8149; train_edge_recon_loss: 11430.9175; train_gene_expr_recon_loss: 222813.9907; train_masked_gp_l1_reg_loss: 6537.0061; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20106.7459; train_global_loss: 271363.4745; train_optim_loss: 271363.4745; val_kl_reg_loss: 9855.6009; val_edge_recon_loss: 12062.2777; val_gene_expr_recon_loss: 221200.6693; val_masked_gp_l1_reg_loss: 6559.5840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18162.7246; val_global_loss: 267840.8542; val_optim_loss: 267840.8542
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8565; val_auprc_score: 0.9708; val_best_acc_score: 0.8684; val_best_f1_score: 0.9276; train_kl_reg_loss: 10166.6215; train_edge_recon_loss: 11239.2086; train_gene_expr_recon_loss: 220440.7983; train_masked_gp_l1_reg_loss: 6573.2823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16618.7479; train_global_loss: 265038.6562; train_optim_loss: 265038.6562; val_kl_reg_loss: 9614.2430; val_edge_recon_loss: 11893.2264; val_gene_expr_recon_loss: 218718.4948; val_masked_gp_l1_reg_loss: 6584.8491; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15167.1973; val_global_loss: 261978.0052; val_optim_loss: 261978.0052
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8602; val_auprc_score: 0.9703; val_best_acc_score: 0.8675; val_best_f1_score: 0.9271; train_kl_reg_loss: 9915.1652; train_edge_recon_loss: 11304.5651; train_gene_expr_recon_loss: 218182.2946; train_masked_gp_l1_reg_loss: 6589.3326; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14020.0989; train_global_loss: 260011.4563; train_optim_loss: 260011.4563; val_kl_reg_loss: 9382.1802; val_edge_recon_loss: 11945.4030; val_gene_expr_recon_loss: 216668.3802; val_masked_gp_l1_reg_loss: 6593.9009; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12954.6758; val_global_loss: 257544.5391; val_optim_loss: 257544.5391
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8661; val_auprc_score: 0.9723; val_best_acc_score: 0.8727; val_best_f1_score: 0.9294; train_kl_reg_loss: 9648.5268; train_edge_recon_loss: 11340.5411; train_gene_expr_recon_loss: 216124.9890; train_masked_gp_l1_reg_loss: 6589.4584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12114.0763; train_global_loss: 255817.5923; train_optim_loss: 255817.5923; val_kl_reg_loss: 9168.8019; val_edge_recon_loss: 11912.4806; val_gene_expr_recon_loss: 214261.1510; val_masked_gp_l1_reg_loss: 6582.4634; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11330.0215; val_global_loss: 253254.9193; val_optim_loss: 253254.9193
