[True]
Run timestamp: 29072023_105726_43.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_43']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8750; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4454.9218; train_edge_recon_loss: 353587.0000; train_gene_expr_recon_loss: 79657241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18565296.8889; train_global_loss: 98580579.5556; train_optim_loss: 98580579.5556; val_kl_reg_loss: 10430.8340; val_edge_recon_loss: 406606.3125; val_gene_expr_recon_loss: 71433864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17528290.0000; val_global_loss: 89379192.0000; val_optim_loss: 89379192.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8990; val_auprc_score: 0.9116; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28501.6187; train_edge_recon_loss: 376754.6319; train_gene_expr_recon_loss: 67978148.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17947940.6667; train_global_loss: 86331344.8889; train_optim_loss: 86331344.8889; val_kl_reg_loss: 41929.2891; val_edge_recon_loss: 406625.1875; val_gene_expr_recon_loss: 65823092.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18044964.0000; val_global_loss: 84316608.0000; val_optim_loss: 84316608.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8925; val_auprc_score: 0.9002; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 50515.4041; train_edge_recon_loss: 393544.0208; train_gene_expr_recon_loss: 64240723.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17343066.8889; train_global_loss: 82027852.4444; train_optim_loss: 82027852.4444; val_kl_reg_loss: 69236.1328; val_edge_recon_loss: 406623.9375; val_gene_expr_recon_loss: 62830096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17339042.0000; val_global_loss: 80645000.0000; val_optim_loss: 80645000.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8653; val_auprc_score: 0.8747; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 102337.2682; train_edge_recon_loss: 399980.2917; train_gene_expr_recon_loss: 60903940.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17370439.7778; train_global_loss: 78776698.6667; train_optim_loss: 78776698.6667; val_kl_reg_loss: 116512.9375; val_edge_recon_loss: 406620.8125; val_gene_expr_recon_loss: 58976320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17496662.0000; val_global_loss: 76996112.0000; val_optim_loss: 76996112.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8538; val_auprc_score: 0.8629; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 120502.4392; train_edge_recon_loss: 403604.4410; train_gene_expr_recon_loss: 57596510.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17141844.8889; train_global_loss: 75262462.2222; train_optim_loss: 75262462.2222; val_kl_reg_loss: 134415.8281; val_edge_recon_loss: 406613.6250; val_gene_expr_recon_loss: 55686680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17213312.0000; val_global_loss: 73441024.0000; val_optim_loss: 73441024.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8557; val_auprc_score: 0.8622; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 152178.5347; train_edge_recon_loss: 404948.2500; train_gene_expr_recon_loss: 53676211.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16910042.2222; train_global_loss: 71143380.4444; train_optim_loss: 71143380.4444; val_kl_reg_loss: 161832.1875; val_edge_recon_loss: 406610.7812; val_gene_expr_recon_loss: 52382096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17141316.0000; val_global_loss: 70091856.0000; val_optim_loss: 70091856.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8619; val_auprc_score: 0.8660; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 166679.4774; train_edge_recon_loss: 405451.5799; train_gene_expr_recon_loss: 50574543.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16755569.7778; train_global_loss: 67902243.5556; train_optim_loss: 67902243.5556; val_kl_reg_loss: 176712.0312; val_edge_recon_loss: 406604.1250; val_gene_expr_recon_loss: 49264440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16930240.0000; val_global_loss: 66777996.0000; val_optim_loss: 66777996.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8637; val_auprc_score: 0.8700; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 178225.1024; train_edge_recon_loss: 405624.6250; train_gene_expr_recon_loss: 47957921.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16614030.1111; train_global_loss: 65155801.7778; train_optim_loss: 65155801.7778; val_kl_reg_loss: 169765.8750; val_edge_recon_loss: 406595.3125; val_gene_expr_recon_loss: 46856368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16610876.0000; val_global_loss: 64043604.0000; val_optim_loss: 64043604.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8560; val_auprc_score: 0.8610; val_best_acc_score: 0.5027; val_best_f1_score: 0.6679; train_kl_reg_loss: 172950.3646; train_edge_recon_loss: 405653.0174; train_gene_expr_recon_loss: 45451162.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16289870.1111; train_global_loss: 62319635.5556; train_optim_loss: 62319635.5556; val_kl_reg_loss: 170375.4062; val_edge_recon_loss: 406586.9375; val_gene_expr_recon_loss: 44778536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16408995.0000; val_global_loss: 61764496.0000; val_optim_loss: 61764496.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8536; val_auprc_score: 0.8596; val_best_acc_score: 0.5062; val_best_f1_score: 0.6694; train_kl_reg_loss: 170689.0938; train_edge_recon_loss: 405646.0243; train_gene_expr_recon_loss: 43636290.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16062771.8889; train_global_loss: 60275397.7778; train_optim_loss: 60275397.7778; val_kl_reg_loss: 162224.7500; val_edge_recon_loss: 406568.2500; val_gene_expr_recon_loss: 43253608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16161235.0000; val_global_loss: 59983636.0000; val_optim_loss: 59983636.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8481; val_auprc_score: 0.8566; val_best_acc_score: 0.5073; val_best_f1_score: 0.6698; train_kl_reg_loss: 166162.7587; train_edge_recon_loss: 405618.9028; train_gene_expr_recon_loss: 42580558.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15900864.0000; train_global_loss: 59053204.8889; train_optim_loss: 59053204.8889; val_kl_reg_loss: 152440.1094; val_edge_recon_loss: 406554.6562; val_gene_expr_recon_loss: 42221944.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15985733.0000; val_global_loss: 58766672.0000; val_optim_loss: 58766672.0000
