[True]
Run timestamp: 01082023_081223_50.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_50']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9166; val_auprc_score: 0.9844; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 67853.6646; train_edge_recon_loss: 117280.5126; train_gene_expr_recon_loss: 5092205.3287; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117901.1330; train_global_loss: 5395240.6111; train_optim_loss: 5395240.6111; val_kl_reg_loss: 87942.5286; val_edge_recon_loss: 117679.7031; val_gene_expr_recon_loss: 3978863.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109100.4062; val_global_loss: 4293585.7500; val_optim_loss: 4293585.7500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8917; val_auprc_score: 0.9772; val_best_acc_score: 0.8491; val_best_f1_score: 0.9184; train_kl_reg_loss: 83470.9839; train_edge_recon_loss: 118976.0919; train_gene_expr_recon_loss: 3723457.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102024.4624; train_global_loss: 4027929.3889; train_optim_loss: 4027929.3889; val_kl_reg_loss: 72611.0690; val_edge_recon_loss: 122668.5964; val_gene_expr_recon_loss: 3358377.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95245.6875; val_global_loss: 3648903.1667; val_optim_loss: 3648903.1667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8667; val_auprc_score: 0.9740; val_best_acc_score: 0.8660; val_best_f1_score: 0.9273; train_kl_reg_loss: 69208.3593; train_edge_recon_loss: 118948.0041; train_gene_expr_recon_loss: 2911909.6157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89671.6013; train_global_loss: 3189737.6111; train_optim_loss: 3189737.6111; val_kl_reg_loss: 62530.0221; val_edge_recon_loss: 115980.5299; val_gene_expr_recon_loss: 2541619.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84346.3125; val_global_loss: 2804475.9167; val_optim_loss: 2804475.9167
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8541; val_auprc_score: 0.9682; val_best_acc_score: 0.8698; val_best_f1_score: 0.9258; train_kl_reg_loss: 61195.7692; train_edge_recon_loss: 119251.9628; train_gene_expr_recon_loss: 2390749.3565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80135.8310; train_global_loss: 2651332.9120; train_optim_loss: 2651332.9120; val_kl_reg_loss: 55867.5137; val_edge_recon_loss: 123078.0156; val_gene_expr_recon_loss: 2290040.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76271.8672; val_global_loss: 2545258.0000; val_optim_loss: 2545258.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8585; val_auprc_score: 0.9701; val_best_acc_score: 0.8807; val_best_f1_score: 0.9338; train_kl_reg_loss: 54364.4015; train_edge_recon_loss: 119448.2196; train_gene_expr_recon_loss: 2254664.4398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73497.1968; train_global_loss: 2501974.2315; train_optim_loss: 2501974.2315; val_kl_reg_loss: 49359.0918; val_edge_recon_loss: 119073.4701; val_gene_expr_recon_loss: 2220226.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71120.3828; val_global_loss: 2459779.1667; val_optim_loss: 2459779.1667
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8578; val_auprc_score: 0.9694; val_best_acc_score: 0.8779; val_best_f1_score: 0.9325; train_kl_reg_loss: 48608.9626; train_edge_recon_loss: 118436.0935; train_gene_expr_recon_loss: 2200467.9954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69823.4212; train_global_loss: 2437336.4722; train_optim_loss: 2437336.4722; val_kl_reg_loss: 44577.9069; val_edge_recon_loss: 118725.6680; val_gene_expr_recon_loss: 2179410.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68935.2891; val_global_loss: 2411649.3750; val_optim_loss: 2411649.3750
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8658; val_auprc_score: 0.9704; val_best_acc_score: 0.8773; val_best_f1_score: 0.9319; train_kl_reg_loss: 44138.4103; train_edge_recon_loss: 116321.2219; train_gene_expr_recon_loss: 2167902.0694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68354.6790; train_global_loss: 2396716.3611; train_optim_loss: 2396716.3611; val_kl_reg_loss: 40751.7298; val_edge_recon_loss: 119615.5299; val_gene_expr_recon_loss: 2153248.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67752.9062; val_global_loss: 2381369.0833; val_optim_loss: 2381369.0833
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8767; val_auprc_score: 0.9731; val_best_acc_score: 0.8801; val_best_f1_score: 0.9327; train_kl_reg_loss: 40774.6299; train_edge_recon_loss: 114820.5598; train_gene_expr_recon_loss: 2142461.1528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67150.1105; train_global_loss: 2365206.4491; train_optim_loss: 2365206.4491; val_kl_reg_loss: 37815.0599; val_edge_recon_loss: 115625.0742; val_gene_expr_recon_loss: 2127475.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66512.3906; val_global_loss: 2347428.0000; val_optim_loss: 2347428.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8820; val_auprc_score: 0.9745; val_best_acc_score: 0.8850; val_best_f1_score: 0.9348; train_kl_reg_loss: 38118.7182; train_edge_recon_loss: 113947.8938; train_gene_expr_recon_loss: 2121707.9769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65877.5004; train_global_loss: 2339652.0880; train_optim_loss: 2339652.0880; val_kl_reg_loss: 35815.4108; val_edge_recon_loss: 116631.4128; val_gene_expr_recon_loss: 2111982.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65206.3320; val_global_loss: 2329635.7083; val_optim_loss: 2329635.7083
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8984; val_auprc_score: 0.9798; val_best_acc_score: 0.8955; val_best_f1_score: 0.9403; train_kl_reg_loss: 35969.9786; train_edge_recon_loss: 113512.0207; train_gene_expr_recon_loss: 2103029.2199; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64539.5350; train_global_loss: 2317050.7454; train_optim_loss: 2317050.7454; val_kl_reg_loss: 33901.4271; val_edge_recon_loss: 109851.7396; val_gene_expr_recon_loss: 2093750.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63838.4414; val_global_loss: 2301342.2500; val_optim_loss: 2301342.2500
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8968; val_auprc_score: 0.9786; val_best_acc_score: 0.8974; val_best_f1_score: 0.9416; train_kl_reg_loss: 34254.7690; train_edge_recon_loss: 112233.6369; train_gene_expr_recon_loss: 2085767.7292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63151.5768; train_global_loss: 2295407.6944; train_optim_loss: 2295407.6944; val_kl_reg_loss: 32278.7695; val_edge_recon_loss: 110470.1628; val_gene_expr_recon_loss: 2076149.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62434.1094; val_global_loss: 2281332.7083; val_optim_loss: 2281332.7083
