[True]
Run timestamp: 01082023_064400_16.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_16']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9121; val_auprc_score: 0.9835; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 70551.9394; train_edge_recon_loss: 11688.5884; train_gene_expr_recon_loss: 5411938.2500; train_masked_gp_l1_reg_loss: 6726.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117770.5308; train_global_loss: 5618675.4444; train_optim_loss: 5618675.4444; val_kl_reg_loss: 87586.2331; val_edge_recon_loss: 11834.5085; val_gene_expr_recon_loss: 4134469.8333; val_masked_gp_l1_reg_loss: 6797.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109042.5625; val_global_loss: 4349730.0833; val_optim_loss: 4349730.0833
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8928; val_auprc_score: 0.9794; val_best_acc_score: 0.8534; val_best_f1_score: 0.9208; train_kl_reg_loss: 85672.4452; train_edge_recon_loss: 11936.6090; train_gene_expr_recon_loss: 3766115.6620; train_masked_gp_l1_reg_loss: 6485.6328; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102063.8410; train_global_loss: 3972274.1991; train_optim_loss: 3972274.1991; val_kl_reg_loss: 75832.5638; val_edge_recon_loss: 12024.1281; val_gene_expr_recon_loss: 3337636.5833; val_masked_gp_l1_reg_loss: 6170.9395; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95361.8125; val_global_loss: 3527026.0417; val_optim_loss: 3527026.0417
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8678; val_auprc_score: 0.9742; val_best_acc_score: 0.8585; val_best_f1_score: 0.9228; train_kl_reg_loss: 72703.9566; train_edge_recon_loss: 11939.7617; train_gene_expr_recon_loss: 2914882.1667; train_masked_gp_l1_reg_loss: 5954.2694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89814.2632; train_global_loss: 3095294.4306; train_optim_loss: 3095294.4306; val_kl_reg_loss: 64772.9824; val_edge_recon_loss: 12078.4930; val_gene_expr_recon_loss: 2575632.7917; val_masked_gp_l1_reg_loss: 5776.1436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84519.6250; val_global_loss: 2742780.1667; val_optim_loss: 2742780.1667
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8520; val_auprc_score: 0.9704; val_best_acc_score: 0.8749; val_best_f1_score: 0.9304; train_kl_reg_loss: 63247.6413; train_edge_recon_loss: 11848.3795; train_gene_expr_recon_loss: 2423274.5231; train_masked_gp_l1_reg_loss: 5673.2086; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80319.5211; train_global_loss: 2584363.2546; train_optim_loss: 2584363.2546; val_kl_reg_loss: 56930.8034; val_edge_recon_loss: 11796.1187; val_gene_expr_recon_loss: 2335335.2500; val_masked_gp_l1_reg_loss: 5594.9312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76441.9141; val_global_loss: 2486099.1667; val_optim_loss: 2486099.1667
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8504; val_auprc_score: 0.9685; val_best_acc_score: 0.8694; val_best_f1_score: 0.9282; train_kl_reg_loss: 55580.1711; train_edge_recon_loss: 11900.9956; train_gene_expr_recon_loss: 2288080.4630; train_masked_gp_l1_reg_loss: 5558.9960; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73656.9219; train_global_loss: 2434777.5648; train_optim_loss: 2434777.5648; val_kl_reg_loss: 50171.7109; val_edge_recon_loss: 12157.4670; val_gene_expr_recon_loss: 2263464.6667; val_masked_gp_l1_reg_loss: 5539.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71272.3984; val_global_loss: 2402606.3333; val_optim_loss: 2402606.3333
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8576; val_auprc_score: 0.9703; val_best_acc_score: 0.8701; val_best_f1_score: 0.9279; train_kl_reg_loss: 49270.7785; train_edge_recon_loss: 11880.2272; train_gene_expr_recon_loss: 2234692.7407; train_masked_gp_l1_reg_loss: 5545.3491; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69946.6114; train_global_loss: 2371335.6991; train_optim_loss: 2371335.6991; val_kl_reg_loss: 44996.2370; val_edge_recon_loss: 12137.0623; val_gene_expr_recon_loss: 2223909.2917; val_masked_gp_l1_reg_loss: 5560.6646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69039.4219; val_global_loss: 2355642.8333; val_optim_loss: 2355642.8333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8641; val_auprc_score: 0.9714; val_best_acc_score: 0.8750; val_best_f1_score: 0.9302; train_kl_reg_loss: 44527.8608; train_edge_recon_loss: 11741.7312; train_gene_expr_recon_loss: 2199897.0139; train_masked_gp_l1_reg_loss: 5591.3159; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68449.2486; train_global_loss: 2330207.1574; train_optim_loss: 2330207.1574; val_kl_reg_loss: 40894.9753; val_edge_recon_loss: 11810.2354; val_gene_expr_recon_loss: 2191798.5833; val_masked_gp_l1_reg_loss: 5630.5117; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67838.2422; val_global_loss: 2317972.5833; val_optim_loss: 2317972.5833
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8721; val_auprc_score: 0.9737; val_best_acc_score: 0.8773; val_best_f1_score: 0.9319; train_kl_reg_loss: 40903.5301; train_edge_recon_loss: 11663.5009; train_gene_expr_recon_loss: 2171756.4491; train_masked_gp_l1_reg_loss: 5675.6131; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67227.5278; train_global_loss: 2297226.6204; train_optim_loss: 2297226.6204; val_kl_reg_loss: 37897.7741; val_edge_recon_loss: 11560.8862; val_gene_expr_recon_loss: 2165500.5000; val_masked_gp_l1_reg_loss: 5727.5532; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66582.4375; val_global_loss: 2287269.1250; val_optim_loss: 2287269.1250
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8797; val_auprc_score: 0.9750; val_best_acc_score: 0.8838; val_best_f1_score: 0.9351; train_kl_reg_loss: 38013.0596; train_edge_recon_loss: 11717.2374; train_gene_expr_recon_loss: 2147722.6944; train_masked_gp_l1_reg_loss: 5776.1677; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65936.3569; train_global_loss: 2269165.5231; train_optim_loss: 2269165.5231; val_kl_reg_loss: 35148.6159; val_edge_recon_loss: 11437.4178; val_gene_expr_recon_loss: 2143190.1250; val_masked_gp_l1_reg_loss: 5830.3682; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65256.7383; val_global_loss: 2260863.1667; val_optim_loss: 2260863.1667
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8877; val_auprc_score: 0.9768; val_best_acc_score: 0.8865; val_best_f1_score: 0.9342; train_kl_reg_loss: 35683.0122; train_edge_recon_loss: 11590.8494; train_gene_expr_recon_loss: 2125889.3356; train_masked_gp_l1_reg_loss: 5882.0946; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64581.6445; train_global_loss: 2243626.9491; train_optim_loss: 2243626.9491; val_kl_reg_loss: 33344.6875; val_edge_recon_loss: 11538.5415; val_gene_expr_recon_loss: 2120736.1667; val_masked_gp_l1_reg_loss: 5937.5186; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63872.1289; val_global_loss: 2235429.1250; val_optim_loss: 2235429.1250
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8889; val_auprc_score: 0.9766; val_best_acc_score: 0.8851; val_best_f1_score: 0.9352; train_kl_reg_loss: 33728.3303; train_edge_recon_loss: 11534.7206; train_gene_expr_recon_loss: 2105997.5926; train_masked_gp_l1_reg_loss: 5990.1356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63175.0720; train_global_loss: 2220425.8472; train_optim_loss: 2220425.8472; val_kl_reg_loss: 31673.8734; val_edge_recon_loss: 11538.0843; val_gene_expr_recon_loss: 2099569.1667; val_masked_gp_l1_reg_loss: 6048.2959; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62446.4062; val_global_loss: 2211275.8750; val_optim_loss: 2211275.8750
