[True]
Run timestamp: 29072023_094626_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8710; val_auprc_score: 0.8893; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12133.2680; train_edge_recon_loss: 352817.7951; train_gene_expr_recon_loss: 791171.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18249232.6667; train_global_loss: 19405355.3333; train_optim_loss: 19405355.3333; val_kl_reg_loss: 9808.0098; val_edge_recon_loss: 406567.9688; val_gene_expr_recon_loss: 770674.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17055238.0000; val_global_loss: 18242288.0000; val_optim_loss: 18242288.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8859; val_auprc_score: 0.9011; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 20438.7651; train_edge_recon_loss: 360060.9340; train_gene_expr_recon_loss: 762655.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17368001.3333; train_global_loss: 18511156.2222; train_optim_loss: 18511156.2222; val_kl_reg_loss: 13977.9434; val_edge_recon_loss: 406606.9688; val_gene_expr_recon_loss: 724581.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16812816.0000; val_global_loss: 17957982.0000; val_optim_loss: 17957982.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8872; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 16095.4778; train_edge_recon_loss: 366483.4201; train_gene_expr_recon_loss: 715662.6458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17022664.4444; train_global_loss: 18120906.0000; train_optim_loss: 18120906.0000; val_kl_reg_loss: 20219.9004; val_edge_recon_loss: 406615.7812; val_gene_expr_recon_loss: 699985.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16610690.0000; val_global_loss: 17737512.0000; val_optim_loss: 17737512.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8856; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 25739.5200; train_edge_recon_loss: 374962.0521; train_gene_expr_recon_loss: 701067.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16842289.7778; train_global_loss: 17944058.8889; train_optim_loss: 17944058.8889; val_kl_reg_loss: 26428.4688; val_edge_recon_loss: 406618.8750; val_gene_expr_recon_loss: 687902.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16397005.0000; val_global_loss: 17517954.0000; val_optim_loss: 17517954.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8735; val_auprc_score: 0.8802; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 32419.1589; train_edge_recon_loss: 379025.5556; train_gene_expr_recon_loss: 684554.5069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16641948.6667; train_global_loss: 17737948.0000; train_optim_loss: 17737948.0000; val_kl_reg_loss: 32820.7031; val_edge_recon_loss: 406618.5938; val_gene_expr_recon_loss: 668318.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16288950.0000; val_global_loss: 17396708.0000; val_optim_loss: 17396708.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8677; val_auprc_score: 0.8747; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 37330.3273; train_edge_recon_loss: 381896.3229; train_gene_expr_recon_loss: 668677.0694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16523907.3333; train_global_loss: 17611810.8889; train_optim_loss: 17611810.8889; val_kl_reg_loss: 38004.4688; val_edge_recon_loss: 406617.3438; val_gene_expr_recon_loss: 658747.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16195202.0000; val_global_loss: 17298572.0000; val_optim_loss: 17298572.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8590; val_auprc_score: 0.8697; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 40178.9119; train_edge_recon_loss: 381163.5938; train_gene_expr_recon_loss: 652256.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16365046.7778; train_global_loss: 17438645.5556; train_optim_loss: 17438645.5556; val_kl_reg_loss: 39921.0703; val_edge_recon_loss: 406614.9688; val_gene_expr_recon_loss: 645012.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16104215.0000; val_global_loss: 17195764.0000; val_optim_loss: 17195764.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8560; val_auprc_score: 0.8706; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 42247.9614; train_edge_recon_loss: 380823.1806; train_gene_expr_recon_loss: 641004.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16271426.0000; train_global_loss: 17335502.0000; train_optim_loss: 17335502.0000; val_kl_reg_loss: 41073.1172; val_edge_recon_loss: 406612.8750; val_gene_expr_recon_loss: 631747.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16039611.0000; val_global_loss: 17119044.0000; val_optim_loss: 17119044.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8659; val_auprc_score: 0.8761; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 43565.8390; train_edge_recon_loss: 379599.9062; train_gene_expr_recon_loss: 628323.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16296663.8889; train_global_loss: 17348153.5556; train_optim_loss: 17348153.5556; val_kl_reg_loss: 39012.7344; val_edge_recon_loss: 406603.0000; val_gene_expr_recon_loss: 618355.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15946502.0000; val_global_loss: 17010474.0000; val_optim_loss: 17010474.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8653; val_auprc_score: 0.8741; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 42731.2535; train_edge_recon_loss: 377161.2222; train_gene_expr_recon_loss: 608874.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16106802.7778; train_global_loss: 17135570.1111; train_optim_loss: 17135570.1111; val_kl_reg_loss: 41393.2812; val_edge_recon_loss: 406592.3750; val_gene_expr_recon_loss: 597324.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15864576.0000; val_global_loss: 16909886.0000; val_optim_loss: 16909886.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8564; val_auprc_score: 0.8616; val_best_acc_score: 0.5023; val_best_f1_score: 0.6677; train_kl_reg_loss: 44931.9518; train_edge_recon_loss: 377441.7396; train_gene_expr_recon_loss: 589307.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16120430.4444; train_global_loss: 17132111.7778; train_optim_loss: 17132111.7778; val_kl_reg_loss: 41280.0547; val_edge_recon_loss: 406568.2188; val_gene_expr_recon_loss: 576292.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15784610.0000; val_global_loss: 16808750.0000; val_optim_loss: 16808750.0000
