[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.6654; val_auprc_score: 0.6482; val_best_acc_score: 0.6045; val_best_f1_score: 0.6946; train_kl_reg_loss: 117465.4209; train_edge_recon_loss: 3536497.8523; train_gene_expr_recon_loss: 13216586.0303; train_masked_gp_l1_reg_loss: 37226.1527; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 936981.6274; train_chrom_access_recon_loss: 3009978.3030; train_global_loss: 20854735.2424; train_optim_loss: 20854735.2424; val_kl_reg_loss: 87493.3232; val_edge_recon_loss: 4058359.7500; val_gene_expr_recon_loss: 13068637.2500; val_masked_gp_l1_reg_loss: 35819.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 311339.3125; val_chrom_access_recon_loss: 3049425.3438; val_global_loss: 20611075.7500; val_optim_loss: 20611075.7500
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7189; val_auprc_score: 0.6990; val_best_acc_score: 0.6523; val_best_f1_score: 0.7071; train_kl_reg_loss: 108049.9302; train_edge_recon_loss: 3526427.8561; train_gene_expr_recon_loss: 13005224.5303; train_masked_gp_l1_reg_loss: 35701.4396; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 239002.9212; train_chrom_access_recon_loss: 2979848.9356; train_global_loss: 19894255.6061; train_optim_loss: 19894255.6061; val_kl_reg_loss: 95799.6260; val_edge_recon_loss: 4029868.8125; val_gene_expr_recon_loss: 12970085.8750; val_masked_gp_l1_reg_loss: 36197.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 194485.6719; val_chrom_access_recon_loss: 3038838.9688; val_global_loss: 20365276.7500; val_optim_loss: 20365276.7500
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7838; val_auprc_score: 0.7666; val_best_acc_score: 0.7104; val_best_f1_score: 0.7405; train_kl_reg_loss: 92775.0001; train_edge_recon_loss: 3501777.0871; train_gene_expr_recon_loss: 12893576.1667; train_masked_gp_l1_reg_loss: 37321.1953; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 173712.7332; train_chrom_access_recon_loss: 2959508.0720; train_global_loss: 19658670.3333; train_optim_loss: 19658670.3333; val_kl_reg_loss: 79212.3301; val_edge_recon_loss: 3839261.4062; val_gene_expr_recon_loss: 12794891.1250; val_masked_gp_l1_reg_loss: 38567.6836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 156211.7344; val_chrom_access_recon_loss: 2974925.0000; val_global_loss: 19883069.7500; val_optim_loss: 19883069.7500
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8219; val_auprc_score: 0.8028; val_best_acc_score: 0.7453; val_best_f1_score: 0.7628; train_kl_reg_loss: 74300.3033; train_edge_recon_loss: 3325547.4508; train_gene_expr_recon_loss: 12847714.8636; train_masked_gp_l1_reg_loss: 39931.7459; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 144989.1167; train_chrom_access_recon_loss: 2949238.5795; train_global_loss: 19381721.9091; train_optim_loss: 19381721.9091; val_kl_reg_loss: 78897.2559; val_edge_recon_loss: 3257581.5625; val_gene_expr_recon_loss: 12903373.0000; val_masked_gp_l1_reg_loss: 42046.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 136770.7500; val_chrom_access_recon_loss: 3036477.0000; val_global_loss: 19455147.0000; val_optim_loss: 19455147.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8539; val_auprc_score: 0.8381; val_best_acc_score: 0.7727; val_best_f1_score: 0.7932; train_kl_reg_loss: 87725.4924; train_edge_recon_loss: 3098437.3826; train_gene_expr_recon_loss: 12803024.7424; train_masked_gp_l1_reg_loss: 43418.8086; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 131340.0490; train_chrom_access_recon_loss: 2934374.3826; train_global_loss: 19098320.7273; train_optim_loss: 19098320.7273; val_kl_reg_loss: 90965.8770; val_edge_recon_loss: 3061015.1250; val_gene_expr_recon_loss: 12741633.5000; val_masked_gp_l1_reg_loss: 44327.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 127102.8984; val_chrom_access_recon_loss: 2988356.5938; val_global_loss: 19053402.0000; val_optim_loss: 19053402.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8732; val_auprc_score: 0.8501; val_best_acc_score: 0.7977; val_best_f1_score: 0.8176; train_kl_reg_loss: 98165.0356; train_edge_recon_loss: 2932847.2992; train_gene_expr_recon_loss: 12715485.8333; train_masked_gp_l1_reg_loss: 45196.0316; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 122820.2997; train_chrom_access_recon_loss: 2915289.9318; train_global_loss: 18829804.6061; train_optim_loss: 18829804.6061; val_kl_reg_loss: 103453.5029; val_edge_recon_loss: 2933088.5625; val_gene_expr_recon_loss: 12624692.2500; val_masked_gp_l1_reg_loss: 45995.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 119440.0859; val_chrom_access_recon_loss: 2951048.6250; val_global_loss: 18777718.2500; val_optim_loss: 18777718.2500
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8849; val_auprc_score: 0.8606; val_best_acc_score: 0.8127; val_best_f1_score: 0.8322; train_kl_reg_loss: 106608.5790; train_edge_recon_loss: 2871199.4811; train_gene_expr_recon_loss: 12621249.6061; train_masked_gp_l1_reg_loss: 46653.8974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116700.6565; train_chrom_access_recon_loss: 2899508.5000; train_global_loss: 18661920.6667; train_optim_loss: 18661920.6667; val_kl_reg_loss: 104340.9463; val_edge_recon_loss: 2904618.2812; val_gene_expr_recon_loss: 12560396.3750; val_masked_gp_l1_reg_loss: 47384.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 114601.6953; val_chrom_access_recon_loss: 2955287.8750; val_global_loss: 18686630.2500; val_optim_loss: 18686630.2500
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8971; val_auprc_score: 0.8699; val_best_acc_score: 0.8219; val_best_f1_score: 0.8393; train_kl_reg_loss: 111052.6025; train_edge_recon_loss: 2829892.4508; train_gene_expr_recon_loss: 12573713.7424; train_masked_gp_l1_reg_loss: 47983.8532; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112509.1963; train_chrom_access_recon_loss: 2886363.6780; train_global_loss: 18561515.3636; train_optim_loss: 18561515.3636; val_kl_reg_loss: 102838.4014; val_edge_recon_loss: 2870684.9062; val_gene_expr_recon_loss: 12357481.1250; val_masked_gp_l1_reg_loss: 48721.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112005.3828; val_chrom_access_recon_loss: 2893013.2188; val_global_loss: 18384743.5000; val_optim_loss: 18384743.5000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9028; val_auprc_score: 0.8830; val_best_acc_score: 0.8310; val_best_f1_score: 0.8421; train_kl_reg_loss: 105474.4093; train_edge_recon_loss: 2830645.8106; train_gene_expr_recon_loss: 12507303.1818; train_masked_gp_l1_reg_loss: 49300.2521; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110613.2135; train_chrom_access_recon_loss: 2874340.3750; train_global_loss: 18477677.1515; train_optim_loss: 18477677.1515; val_kl_reg_loss: 103458.0664; val_edge_recon_loss: 2869871.9375; val_gene_expr_recon_loss: 12536058.7500; val_masked_gp_l1_reg_loss: 49939.0117; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109665.8359; val_chrom_access_recon_loss: 2886235.6562; val_global_loss: 18555229.2500; val_optim_loss: 18555229.2500
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9098; val_auprc_score: 0.8843; val_best_acc_score: 0.8404; val_best_f1_score: 0.8510; train_kl_reg_loss: 103776.8978; train_edge_recon_loss: 2812733.8977; train_gene_expr_recon_loss: 12458463.8636; train_masked_gp_l1_reg_loss: 50600.0044; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108937.5742; train_chrom_access_recon_loss: 2861513.7121; train_global_loss: 18396026.1515; train_optim_loss: 18396026.1515; val_kl_reg_loss: 98916.6367; val_edge_recon_loss: 2863837.4062; val_gene_expr_recon_loss: 12298443.0000; val_masked_gp_l1_reg_loss: 51313.6367; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108598.3359; val_chrom_access_recon_loss: 2879590.6250; val_global_loss: 18300699.5000; val_optim_loss: 18300699.5000
