[True]
Run timestamp: 01082023_050722_101.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_101']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9009; val_auprc_score: 0.9806; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 204459.2200; train_edge_recon_loss: 1142723.8778; train_gene_expr_recon_loss: 40501631.6923; train_masked_gp_l1_reg_loss: 15034.2095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52333.4370; train_global_loss: 41916182.5769; train_optim_loss: 41916182.5769; val_kl_reg_loss: 241936.5547; val_edge_recon_loss: 1198097.4514; val_gene_expr_recon_loss: 26345717.4444; val_masked_gp_l1_reg_loss: 15168.4170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43491.3711; val_global_loss: 27844411.5556; val_optim_loss: 27844411.5556
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8989; val_auprc_score: 0.9763; val_best_acc_score: 0.8520; val_best_f1_score: 0.9201; train_kl_reg_loss: 442399.7785; train_edge_recon_loss: 1179337.3626; train_gene_expr_recon_loss: 26822424.3333; train_masked_gp_l1_reg_loss: 15209.2536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38957.3535; train_global_loss: 28498328.2308; train_optim_loss: 28498328.2308; val_kl_reg_loss: 683984.0764; val_edge_recon_loss: 1203365.4931; val_gene_expr_recon_loss: 28131464.5556; val_masked_gp_l1_reg_loss: 15698.5654; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36442.7734; val_global_loss: 30070954.1111; val_optim_loss: 30070954.1111
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8842; val_auprc_score: 0.9750; val_best_acc_score: 0.8531; val_best_f1_score: 0.9208; train_kl_reg_loss: 582509.4768; train_edge_recon_loss: 1188919.3906; train_gene_expr_recon_loss: 27635706.0000; train_masked_gp_l1_reg_loss: 15334.0200; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36355.3059; train_global_loss: 29458824.0897; train_optim_loss: 29458824.0897; val_kl_reg_loss: 477750.6198; val_edge_recon_loss: 1193791.7500; val_gene_expr_recon_loss: 27297271.2222; val_masked_gp_l1_reg_loss: 15170.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36300.5117; val_global_loss: 29020283.6667; val_optim_loss: 29020283.6667
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8732; val_auprc_score: 0.9737; val_best_acc_score: 0.8617; val_best_f1_score: 0.9249; train_kl_reg_loss: 424837.1797; train_edge_recon_loss: 1173742.5008; train_gene_expr_recon_loss: 44775409.9231; train_masked_gp_l1_reg_loss: 15851.9511; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36333.2545; train_global_loss: 46426174.8077; train_optim_loss: 46426174.8077; val_kl_reg_loss: 89849.3207; val_edge_recon_loss: 1198667.3889; val_gene_expr_recon_loss: 33765301.1111; val_masked_gp_l1_reg_loss: 19748.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36554.6445; val_global_loss: 35110121.7778; val_optim_loss: 35110121.7778
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8701; val_auprc_score: 0.9729; val_best_acc_score: 0.8655; val_best_f1_score: 0.9269; train_kl_reg_loss: 95981.9950; train_edge_recon_loss: 1084402.5954; train_gene_expr_recon_loss: 30359418.8718; train_masked_gp_l1_reg_loss: 20320.1976; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36574.8821; train_global_loss: 31596698.6026; train_optim_loss: 31596698.6026; val_kl_reg_loss: 92402.5304; val_edge_recon_loss: 1189553.4375; val_gene_expr_recon_loss: 29243059.3333; val_masked_gp_l1_reg_loss: 20400.9395; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36600.3047; val_global_loss: 30582015.3333; val_optim_loss: 30582015.3333
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8747; val_auprc_score: 0.9731; val_best_acc_score: 0.8745; val_best_f1_score: 0.9315; train_kl_reg_loss: 94216.3659; train_edge_recon_loss: 1082231.1054; train_gene_expr_recon_loss: 26428837.9231; train_masked_gp_l1_reg_loss: 20456.5090; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36611.7754; train_global_loss: 27662353.9359; train_optim_loss: 27662353.9359; val_kl_reg_loss: 87726.1793; val_edge_recon_loss: 1187619.3611; val_gene_expr_recon_loss: 22611746.6667; val_masked_gp_l1_reg_loss: 20740.9961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36643.5273; val_global_loss: 23944476.3333; val_optim_loss: 23944476.3333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8466; val_auprc_score: 0.9664; val_best_acc_score: 0.8800; val_best_f1_score: 0.9320; train_kl_reg_loss: 88864.8818; train_edge_recon_loss: 1071176.4171; train_gene_expr_recon_loss: 21495751.8205; train_masked_gp_l1_reg_loss: 20802.4527; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36636.1728; train_global_loss: 22713231.8718; train_optim_loss: 22713231.8718; val_kl_reg_loss: 88371.6784; val_edge_recon_loss: 1185000.4236; val_gene_expr_recon_loss: 20925695.2222; val_masked_gp_l1_reg_loss: 20864.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36613.4102; val_global_loss: 22256545.4444; val_optim_loss: 22256545.4444
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8665; val_auprc_score: 0.9690; val_best_acc_score: 0.8962; val_best_f1_score: 0.9415; train_kl_reg_loss: 90169.5276; train_edge_recon_loss: 1069094.9499; train_gene_expr_recon_loss: 20694864.0769; train_masked_gp_l1_reg_loss: 20888.0899; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36577.5749; train_global_loss: 21911594.1410; train_optim_loss: 21911594.1410; val_kl_reg_loss: 89798.1415; val_edge_recon_loss: 1163122.7222; val_gene_expr_recon_loss: 20542064.5556; val_masked_gp_l1_reg_loss: 20909.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36538.2148; val_global_loss: 21852433.6667; val_optim_loss: 21852433.6667
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8729; val_auprc_score: 0.9701; val_best_acc_score: 0.9043; val_best_f1_score: 0.9460; train_kl_reg_loss: 90377.3878; train_edge_recon_loss: 1054743.8502; train_gene_expr_recon_loss: 20345425.2692; train_masked_gp_l1_reg_loss: 20925.8971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36504.4590; train_global_loss: 21547976.8846; train_optim_loss: 21547976.8846; val_kl_reg_loss: 90301.5404; val_edge_recon_loss: 1104965.9167; val_gene_expr_recon_loss: 20218290.8889; val_masked_gp_l1_reg_loss: 20940.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36475.8359; val_global_loss: 21470974.5556; val_optim_loss: 21470974.5556
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8771; val_auprc_score: 0.9708; val_best_acc_score: 0.9049; val_best_f1_score: 0.9462; train_kl_reg_loss: 91739.6201; train_edge_recon_loss: 1033645.1426; train_gene_expr_recon_loss: 20023026.5128; train_masked_gp_l1_reg_loss: 20952.9925; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36451.2862; train_global_loss: 21205815.5000; train_optim_loss: 21205815.5000; val_kl_reg_loss: 91929.7821; val_edge_recon_loss: 1072104.6424; val_gene_expr_recon_loss: 19906139.1111; val_masked_gp_l1_reg_loss: 20972.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36422.0938; val_global_loss: 21127567.4444; val_optim_loss: 21127567.4444
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8840; val_auprc_score: 0.9722; val_best_acc_score: 0.9074; val_best_f1_score: 0.9476; train_kl_reg_loss: 96550.6713; train_edge_recon_loss: 1012628.8790; train_gene_expr_recon_loss: 19732485.8333; train_masked_gp_l1_reg_loss: 21035.3485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36390.5215; train_global_loss: 20899091.3077; train_optim_loss: 20899091.3077; val_kl_reg_loss: 96331.1892; val_edge_recon_loss: 1024466.7326; val_gene_expr_recon_loss: 19617848.1111; val_masked_gp_l1_reg_loss: 21110.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36355.1250; val_global_loss: 20796112.0000; val_optim_loss: 20796112.0000
