[True]
Run timestamp: 01082023_074220_40.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_40']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9039; val_auprc_score: 0.9811; val_best_acc_score: 0.8539; val_best_f1_score: 0.9211; train_kl_reg_loss: 23212.6242; train_edge_recon_loss: 110208.3472; train_gene_expr_recon_loss: 524113.3814; train_masked_gp_l1_reg_loss: 5519.9404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115076.2477; train_global_loss: 778130.5347; train_optim_loss: 778130.5347; val_kl_reg_loss: 16177.7225; val_edge_recon_loss: 119534.0977; val_gene_expr_recon_loss: 425233.7031; val_masked_gp_l1_reg_loss: 5089.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102802.7734; val_global_loss: 668838.0833; val_optim_loss: 668838.0833
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8880; val_auprc_score: 0.9786; val_best_acc_score: 0.8621; val_best_f1_score: 0.9251; train_kl_reg_loss: 14404.1069; train_edge_recon_loss: 108722.1081; train_gene_expr_recon_loss: 361436.1082; train_masked_gp_l1_reg_loss: 4710.1995; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92771.4585; train_global_loss: 582043.9786; train_optim_loss: 582043.9786; val_kl_reg_loss: 13103.9814; val_edge_recon_loss: 119574.2174; val_gene_expr_recon_loss: 296449.2292; val_masked_gp_l1_reg_loss: 4430.1006; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82924.3594; val_global_loss: 516481.8854; val_optim_loss: 516481.8854
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8611; val_auprc_score: 0.9723; val_best_acc_score: 0.8698; val_best_f1_score: 0.9259; train_kl_reg_loss: 13393.7508; train_edge_recon_loss: 107390.6055; train_gene_expr_recon_loss: 266771.1895; train_masked_gp_l1_reg_loss: 4319.0778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73693.2724; train_global_loss: 465567.8987; train_optim_loss: 465567.8987; val_kl_reg_loss: 12760.3708; val_edge_recon_loss: 120079.7747; val_gene_expr_recon_loss: 249866.0651; val_masked_gp_l1_reg_loss: 4261.7544; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64245.5391; val_global_loss: 451213.4896; val_optim_loss: 451213.4896
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8393; val_auprc_score: 0.9645; val_best_acc_score: 0.8809; val_best_f1_score: 0.9337; train_kl_reg_loss: 12458.3564; train_edge_recon_loss: 105900.5910; train_gene_expr_recon_loss: 244464.1224; train_masked_gp_l1_reg_loss: 4289.2237; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55930.3266; train_global_loss: 423042.6186; train_optim_loss: 423042.6186; val_kl_reg_loss: 11515.8747; val_edge_recon_loss: 113809.9987; val_gene_expr_recon_loss: 239878.8021; val_masked_gp_l1_reg_loss: 4346.1470; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47914.9414; val_global_loss: 417465.7760; val_optim_loss: 417465.7760
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8417; val_auprc_score: 0.9645; val_best_acc_score: 0.8865; val_best_f1_score: 0.9370; train_kl_reg_loss: 12204.6300; train_edge_recon_loss: 103418.0645; train_gene_expr_recon_loss: 237870.1464; train_masked_gp_l1_reg_loss: 4428.7453; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41524.0253; train_global_loss: 399445.6181; train_optim_loss: 399445.6181; val_kl_reg_loss: 12175.4979; val_edge_recon_loss: 103469.5065; val_gene_expr_recon_loss: 235347.1719; val_masked_gp_l1_reg_loss: 4516.6816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35631.3594; val_global_loss: 391140.2083; val_optim_loss: 391140.2083
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8507; val_auprc_score: 0.9655; val_best_acc_score: 0.8891; val_best_f1_score: 0.9375; train_kl_reg_loss: 12671.6863; train_edge_recon_loss: 99735.5051; train_gene_expr_recon_loss: 233399.3137; train_masked_gp_l1_reg_loss: 4597.1346; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31416.4899; train_global_loss: 381820.1302; train_optim_loss: 381820.1302; val_kl_reg_loss: 11916.2095; val_edge_recon_loss: 103339.7331; val_gene_expr_recon_loss: 230981.6927; val_masked_gp_l1_reg_loss: 4676.0991; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27772.0156; val_global_loss: 378685.7500; val_optim_loss: 378685.7500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8533; val_auprc_score: 0.9663; val_best_acc_score: 0.8931; val_best_f1_score: 0.9403; train_kl_reg_loss: 12371.8131; train_edge_recon_loss: 97669.6308; train_gene_expr_recon_loss: 229551.6534; train_masked_gp_l1_reg_loss: 4741.8677; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25060.6372; train_global_loss: 369395.5984; train_optim_loss: 369395.5984; val_kl_reg_loss: 11916.5827; val_edge_recon_loss: 101210.9154; val_gene_expr_recon_loss: 226999.4271; val_masked_gp_l1_reg_loss: 4806.5981; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22505.1465; val_global_loss: 367438.6719; val_optim_loss: 367438.6719
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8581; val_auprc_score: 0.9668; val_best_acc_score: 0.9018; val_best_f1_score: 0.9447; train_kl_reg_loss: 12278.7401; train_edge_recon_loss: 96565.9659; train_gene_expr_recon_loss: 226304.0110; train_masked_gp_l1_reg_loss: 4862.6719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20493.3627; train_global_loss: 360504.7552; train_optim_loss: 360504.7552; val_kl_reg_loss: 12107.7744; val_edge_recon_loss: 97114.1901; val_gene_expr_recon_loss: 224588.0755; val_masked_gp_l1_reg_loss: 4918.0513; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18615.3379; val_global_loss: 357343.4531; val_optim_loss: 357343.4531
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8744; val_auprc_score: 0.9707; val_best_acc_score: 0.9084; val_best_f1_score: 0.9482; train_kl_reg_loss: 12253.8746; train_edge_recon_loss: 95269.6332; train_gene_expr_recon_loss: 223354.3837; train_masked_gp_l1_reg_loss: 4963.3374; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17140.8819; train_global_loss: 352982.1128; train_optim_loss: 352982.1128; val_kl_reg_loss: 11632.3382; val_edge_recon_loss: 95847.0260; val_gene_expr_recon_loss: 221803.7708; val_masked_gp_l1_reg_loss: 5007.9341; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15765.5703; val_global_loss: 350056.6354; val_optim_loss: 350056.6354
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8924; val_auprc_score: 0.9762; val_best_acc_score: 0.9103; val_best_f1_score: 0.9492; train_kl_reg_loss: 11948.3279; train_edge_recon_loss: 94408.0527; train_gene_expr_recon_loss: 220709.0920; train_masked_gp_l1_reg_loss: 5043.5508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14682.0004; train_global_loss: 346791.0203; train_optim_loss: 346791.0203; val_kl_reg_loss: 11819.5202; val_edge_recon_loss: 96150.0547; val_gene_expr_recon_loss: 218937.3594; val_masked_gp_l1_reg_loss: 5077.1318; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13666.2598; val_global_loss: 345650.3125; val_optim_loss: 345650.3125
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8992; val_auprc_score: 0.9778; val_best_acc_score: 0.9180; val_best_f1_score: 0.9536; train_kl_reg_loss: 11957.9385; train_edge_recon_loss: 91981.3880; train_gene_expr_recon_loss: 218327.4589; train_masked_gp_l1_reg_loss: 5100.5084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12873.4000; train_global_loss: 340240.6927; train_optim_loss: 340240.6927; val_kl_reg_loss: 11028.2368; val_edge_recon_loss: 91982.6289; val_gene_expr_recon_loss: 217104.5990; val_masked_gp_l1_reg_loss: 5120.9404; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12128.8223; val_global_loss: 337365.2135; val_optim_loss: 337365.2135
