[True]
Run timestamp: 01082023_074110_39.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_39']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9073; val_auprc_score: 0.9817; val_best_acc_score: 0.8575; val_best_f1_score: 0.9228; train_kl_reg_loss: 20105.8394; train_edge_recon_loss: 109083.9851; train_gene_expr_recon_loss: 501582.1059; train_masked_gp_l1_reg_loss: 5776.3708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57849.2988; train_global_loss: 694397.6030; train_optim_loss: 694397.6030; val_kl_reg_loss: 14640.2694; val_edge_recon_loss: 119945.1784; val_gene_expr_recon_loss: 414961.0885; val_masked_gp_l1_reg_loss: 5537.5903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52576.7812; val_global_loss: 607660.8750; val_optim_loss: 607660.8750
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8907; val_auprc_score: 0.9784; val_best_acc_score: 0.8573; val_best_f1_score: 0.9223; train_kl_reg_loss: 13837.4587; train_edge_recon_loss: 108130.6160; train_gene_expr_recon_loss: 356798.3872; train_masked_gp_l1_reg_loss: 5248.4937; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48258.7104; train_global_loss: 532273.6638; train_optim_loss: 532273.6638; val_kl_reg_loss: 12215.0882; val_edge_recon_loss: 121173.5690; val_gene_expr_recon_loss: 293895.5156; val_masked_gp_l1_reg_loss: 5009.3247; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44073.5078; val_global_loss: 476366.9844; val_optim_loss: 476366.9844
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8591; val_auprc_score: 0.9719; val_best_acc_score: 0.8689; val_best_f1_score: 0.9264; train_kl_reg_loss: 12791.1401; train_edge_recon_loss: 107877.8417; train_gene_expr_recon_loss: 264705.4314; train_masked_gp_l1_reg_loss: 4873.3115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40253.0145; train_global_loss: 430500.7402; train_optim_loss: 430500.7402; val_kl_reg_loss: 11861.7837; val_edge_recon_loss: 120924.4518; val_gene_expr_recon_loss: 246970.4583; val_masked_gp_l1_reg_loss: 4776.2734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36349.8398; val_global_loss: 420882.8177; val_optim_loss: 420882.8177
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8456; val_auprc_score: 0.9685; val_best_acc_score: 0.8814; val_best_f1_score: 0.9341; train_kl_reg_loss: 11931.5310; train_edge_recon_loss: 108704.0187; train_gene_expr_recon_loss: 242693.8330; train_masked_gp_l1_reg_loss: 4749.0488; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32901.0613; train_global_loss: 400979.4913; train_optim_loss: 400979.4913; val_kl_reg_loss: 10900.3745; val_edge_recon_loss: 112932.8906; val_gene_expr_recon_loss: 238388.8411; val_masked_gp_l1_reg_loss: 4747.4336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29560.5293; val_global_loss: 396530.0781; val_optim_loss: 396530.0781
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8406; val_auprc_score: 0.9634; val_best_acc_score: 0.8861; val_best_f1_score: 0.9363; train_kl_reg_loss: 11440.6086; train_edge_recon_loss: 105173.8614; train_gene_expr_recon_loss: 236522.6415; train_masked_gp_l1_reg_loss: 4786.9435; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26858.1341; train_global_loss: 384782.1921; train_optim_loss: 384782.1921; val_kl_reg_loss: 11971.6333; val_edge_recon_loss: 104463.8633; val_gene_expr_recon_loss: 234023.1094; val_masked_gp_l1_reg_loss: 4853.8447; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24344.2422; val_global_loss: 379656.7031; val_optim_loss: 379656.7031
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8464; val_auprc_score: 0.9663; val_best_acc_score: 0.8950; val_best_f1_score: 0.9417; train_kl_reg_loss: 12145.8168; train_edge_recon_loss: 98081.3203; train_gene_expr_recon_loss: 232527.0590; train_masked_gp_l1_reg_loss: 4918.7506; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22502.2697; train_global_loss: 370175.2176; train_optim_loss: 370175.2176; val_kl_reg_loss: 11631.8667; val_edge_recon_loss: 96295.5391; val_gene_expr_recon_loss: 230633.0365; val_masked_gp_l1_reg_loss: 4980.4043; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20872.5586; val_global_loss: 364413.4062; val_optim_loss: 364413.4062
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8619; val_auprc_score: 0.9696; val_best_acc_score: 0.8976; val_best_f1_score: 0.9430; train_kl_reg_loss: 11895.5936; train_edge_recon_loss: 96606.0016; train_gene_expr_recon_loss: 229011.6369; train_masked_gp_l1_reg_loss: 5033.6675; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19556.3924; train_global_loss: 362103.2928; train_optim_loss: 362103.2928; val_kl_reg_loss: 11167.7017; val_edge_recon_loss: 97351.7292; val_gene_expr_recon_loss: 226460.3385; val_masked_gp_l1_reg_loss: 5087.5566; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18256.4004; val_global_loss: 358323.7396; val_optim_loss: 358323.7396
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8676; val_auprc_score: 0.9695; val_best_acc_score: 0.8974; val_best_f1_score: 0.9427; train_kl_reg_loss: 11554.5577; train_edge_recon_loss: 95636.9920; train_gene_expr_recon_loss: 225954.4274; train_masked_gp_l1_reg_loss: 5136.6193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17126.0122; train_global_loss: 355408.6105; train_optim_loss: 355408.6105; val_kl_reg_loss: 11130.5033; val_edge_recon_loss: 97675.2734; val_gene_expr_recon_loss: 223941.3750; val_masked_gp_l1_reg_loss: 5184.5879; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16016.2852; val_global_loss: 353948.0260; val_optim_loss: 353948.0260
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8712; val_auprc_score: 0.9710; val_best_acc_score: 0.9048; val_best_f1_score: 0.9466; train_kl_reg_loss: 11300.8937; train_edge_recon_loss: 95861.6696; train_gene_expr_recon_loss: 223249.2370; train_masked_gp_l1_reg_loss: 5231.1020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15068.0643; train_global_loss: 350710.9670; train_optim_loss: 350710.9670; val_kl_reg_loss: 11180.8299; val_edge_recon_loss: 95279.2930; val_gene_expr_recon_loss: 221260.6771; val_masked_gp_l1_reg_loss: 5279.4834; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14144.0225; val_global_loss: 347144.3021; val_optim_loss: 347144.3021
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8787; val_auprc_score: 0.9729; val_best_acc_score: 0.9092; val_best_f1_score: 0.9488; train_kl_reg_loss: 11060.6914; train_edge_recon_loss: 94716.5964; train_gene_expr_recon_loss: 220755.3660; train_masked_gp_l1_reg_loss: 5319.6772; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13360.1270; train_global_loss: 345212.4601; train_optim_loss: 345212.4601; val_kl_reg_loss: 10994.6338; val_edge_recon_loss: 93377.6797; val_gene_expr_recon_loss: 219009.3490; val_masked_gp_l1_reg_loss: 5358.8467; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12599.0898; val_global_loss: 341339.6042; val_optim_loss: 341339.6042
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8984; val_auprc_score: 0.9774; val_best_acc_score: 0.9104; val_best_f1_score: 0.9493; train_kl_reg_loss: 11078.7715; train_edge_recon_loss: 92635.9449; train_gene_expr_recon_loss: 218537.1843; train_masked_gp_l1_reg_loss: 5388.6869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11960.9130; train_global_loss: 339601.5006; train_optim_loss: 339601.5006; val_kl_reg_loss: 10707.3172; val_edge_recon_loss: 95169.8984; val_gene_expr_recon_loss: 217236.1042; val_masked_gp_l1_reg_loss: 5418.6938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11347.1445; val_global_loss: 339879.1667; val_optim_loss: 339879.1667
