[True]
Run timestamp: 06092023_230042_206.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_206']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 22333 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 25929, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6909; val_auprc_score: 0.6770; val_best_acc_score: 0.5739; val_best_f1_score: 0.6912; train_kl_reg_loss: 44635.3857; train_edge_recon_loss: 3601283.9545; train_gene_expr_recon_loss: 15259165.2273; train_masked_gp_l1_reg_loss: 41988.8585; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7842083.1780; train_chrom_access_recon_loss: 30244411.6364; train_global_loss: 57033568.1212; train_optim_loss: 57033568.1212; val_kl_reg_loss: 65889.9897; val_edge_recon_loss: 4060935.9375; val_gene_expr_recon_loss: 13676396.6250; val_masked_gp_l1_reg_loss: 40231.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3017214.2500; val_chrom_access_recon_loss: 28490289.0000; val_global_loss: 49350957.5000; val_optim_loss: 49350957.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7273; val_auprc_score: 0.7187; val_best_acc_score: 0.6249; val_best_f1_score: 0.7009; train_kl_reg_loss: 116996.8716; train_edge_recon_loss: 3588511.6023; train_gene_expr_recon_loss: 13301191.2273; train_masked_gp_l1_reg_loss: 36478.0643; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1207108.1809; train_chrom_access_recon_loss: 28559684.6364; train_global_loss: 46809970.7273; train_optim_loss: 46809970.7273; val_kl_reg_loss: 107973.8105; val_edge_recon_loss: 4057361.3438; val_gene_expr_recon_loss: 13275232.0000; val_masked_gp_l1_reg_loss: 33671.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 449961.4062; val_chrom_access_recon_loss: 28803215.0000; val_global_loss: 46727415.5000; val_optim_loss: 46727415.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7978; val_auprc_score: 0.7728; val_best_acc_score: 0.7077; val_best_f1_score: 0.7286; train_kl_reg_loss: 120250.6342; train_edge_recon_loss: 3547338.1061; train_gene_expr_recon_loss: 12969144.1818; train_masked_gp_l1_reg_loss: 33088.3620; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 328772.3572; train_chrom_access_recon_loss: 28238785.2727; train_global_loss: 45237379.0303; train_optim_loss: 45237379.0303; val_kl_reg_loss: 117207.2607; val_edge_recon_loss: 4021665.2812; val_gene_expr_recon_loss: 12971237.0000; val_masked_gp_l1_reg_loss: 33080.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 245634.9062; val_chrom_access_recon_loss: 27894973.7500; val_global_loss: 45283797.5000; val_optim_loss: 45283797.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8209; val_auprc_score: 0.7987; val_best_acc_score: 0.7415; val_best_f1_score: 0.7617; train_kl_reg_loss: 102823.5868; train_edge_recon_loss: 3484977.7045; train_gene_expr_recon_loss: 12850233.3030; train_masked_gp_l1_reg_loss: 33980.8043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 210988.6013; train_chrom_access_recon_loss: 28044704.2727; train_global_loss: 44727708.4848; train_optim_loss: 44727708.4848; val_kl_reg_loss: 93255.8691; val_edge_recon_loss: 3461444.7188; val_gene_expr_recon_loss: 12889701.0000; val_masked_gp_l1_reg_loss: 35199.0586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 184685.2656; val_chrom_access_recon_loss: 28026427.2500; val_global_loss: 44690713.5000; val_optim_loss: 44690713.5000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8402; val_auprc_score: 0.8044; val_best_acc_score: 0.7547; val_best_f1_score: 0.7891; train_kl_reg_loss: 123548.6400; train_edge_recon_loss: 3072033.5909; train_gene_expr_recon_loss: 12757444.0455; train_masked_gp_l1_reg_loss: 36589.5386; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 168804.1700; train_chrom_access_recon_loss: 27899980.0303; train_global_loss: 44058400.1212; train_optim_loss: 44058400.1212; val_kl_reg_loss: 142271.0352; val_edge_recon_loss: 2976233.6250; val_gene_expr_recon_loss: 12768704.6250; val_masked_gp_l1_reg_loss: 37707.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 156296.9375; val_chrom_access_recon_loss: 27886492.2500; val_global_loss: 43967706.0000; val_optim_loss: 43967706.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8538; val_auprc_score: 0.8188; val_best_acc_score: 0.7856; val_best_f1_score: 0.8081; train_kl_reg_loss: 134177.2778; train_edge_recon_loss: 2977448.9659; train_gene_expr_recon_loss: 12690810.7121; train_masked_gp_l1_reg_loss: 38532.8495; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 148182.0291; train_chrom_access_recon_loss: 27757511.3636; train_global_loss: 43746663.2727; train_optim_loss: 43746663.2727; val_kl_reg_loss: 131697.6494; val_edge_recon_loss: 2931117.0625; val_gene_expr_recon_loss: 12777355.0000; val_masked_gp_l1_reg_loss: 39384.4805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 141183.0469; val_chrom_access_recon_loss: 27513843.5000; val_global_loss: 43534580.0000; val_optim_loss: 43534580.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8491; val_auprc_score: 0.8117; val_best_acc_score: 0.7861; val_best_f1_score: 0.8105; train_kl_reg_loss: 128764.6965; train_edge_recon_loss: 2927306.5341; train_gene_expr_recon_loss: 12605186.0000; train_masked_gp_l1_reg_loss: 40203.7689; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 136394.6839; train_chrom_access_recon_loss: 27589057.4848; train_global_loss: 43426913.0909; train_optim_loss: 43426913.0909; val_kl_reg_loss: 122978.4180; val_edge_recon_loss: 2970763.9062; val_gene_expr_recon_loss: 12802039.0000; val_masked_gp_l1_reg_loss: 40982.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 132452.3281; val_chrom_access_recon_loss: 27939003.0000; val_global_loss: 44008219.5000; val_optim_loss: 44008219.5000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8657; val_auprc_score: 0.8298; val_best_acc_score: 0.7963; val_best_f1_score: 0.8216; train_kl_reg_loss: 124400.7530; train_edge_recon_loss: 2909257.9773; train_gene_expr_recon_loss: 12557391.8333; train_masked_gp_l1_reg_loss: 41689.3098; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 129450.0292; train_chrom_access_recon_loss: 27493951.5152; train_global_loss: 43256141.5152; train_optim_loss: 43256141.5152; val_kl_reg_loss: 127344.0859; val_edge_recon_loss: 2904281.7500; val_gene_expr_recon_loss: 12656831.7500; val_masked_gp_l1_reg_loss: 42402.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 126818.7344; val_chrom_access_recon_loss: 27516358.7500; val_global_loss: 43374038.0000; val_optim_loss: 43374038.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8741; val_auprc_score: 0.8434; val_best_acc_score: 0.8028; val_best_f1_score: 0.8271; train_kl_reg_loss: 123408.8937; train_edge_recon_loss: 2873873.4356; train_gene_expr_recon_loss: 12506386.3182; train_masked_gp_l1_reg_loss: 43040.7608; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 124982.7938; train_chrom_access_recon_loss: 27386037.5758; train_global_loss: 43057729.6970; train_optim_loss: 43057729.6970; val_kl_reg_loss: 123441.6074; val_edge_recon_loss: 2918911.1250; val_gene_expr_recon_loss: 12579291.8750; val_masked_gp_l1_reg_loss: 43745.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 123024.5781; val_chrom_access_recon_loss: 27437544.0000; val_global_loss: 43225959.0000; val_optim_loss: 43225959.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8872; val_auprc_score: 0.8482; val_best_acc_score: 0.8189; val_best_f1_score: 0.8367; train_kl_reg_loss: 123871.4290; train_edge_recon_loss: 2844263.5795; train_gene_expr_recon_loss: 12450311.1818; train_masked_gp_l1_reg_loss: 44335.5974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 121652.8732; train_chrom_access_recon_loss: 27269461.1515; train_global_loss: 42853895.6364; train_optim_loss: 42853895.6364; val_kl_reg_loss: 117620.6436; val_edge_recon_loss: 2882760.3125; val_gene_expr_recon_loss: 12509733.6250; val_masked_gp_l1_reg_loss: 44986.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 120283.1875; val_chrom_access_recon_loss: 27221252.7500; val_global_loss: 42896637.5000; val_optim_loss: 42896637.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9063; val_auprc_score: 0.8667; val_best_acc_score: 0.8506; val_best_f1_score: 0.8601; train_kl_reg_loss: 121959.3630; train_edge_recon_loss: 2828136.0492; train_gene_expr_recon_loss: 12415618.0000; train_masked_gp_l1_reg_loss: 45579.8384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 119263.7244; train_chrom_access_recon_loss: 27201014.1818; train_global_loss: 42731571.2727; train_optim_loss: 42731571.2727; val_kl_reg_loss: 120834.4062; val_edge_recon_loss: 2824620.9688; val_gene_expr_recon_loss: 12573187.5000; val_masked_gp_l1_reg_loss: 46155.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 118597.0781; val_chrom_access_recon_loss: 27553507.2500; val_global_loss: 43236902.5000; val_optim_loss: 43236902.5000
