[True]
Run timestamp: 01082023_060455_6.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9168; val_auprc_score: 0.9846; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 21993.3919; train_edge_recon_loss: 11588.8556; train_gene_expr_recon_loss: 570269.9803; train_masked_gp_l1_reg_loss: 8983.8001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116031.1411; train_global_loss: 728867.1736; train_optim_loss: 728867.1736; val_kl_reg_loss: 17344.6429; val_edge_recon_loss: 11674.8132; val_gene_expr_recon_loss: 431108.3542; val_masked_gp_l1_reg_loss: 7446.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104986.3672; val_global_loss: 572560.9167; val_optim_loss: 572560.9167
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9115; val_auprc_score: 0.9833; val_best_acc_score: 0.8564; val_best_f1_score: 0.9226; train_kl_reg_loss: 15857.4232; train_edge_recon_loss: 11494.5009; train_gene_expr_recon_loss: 392222.6782; train_masked_gp_l1_reg_loss: 6978.1818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95699.3534; train_global_loss: 522252.1343; train_optim_loss: 522252.1343; val_kl_reg_loss: 14336.2067; val_edge_recon_loss: 11679.3158; val_gene_expr_recon_loss: 343165.5156; val_masked_gp_l1_reg_loss: 6708.7153; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86834.0234; val_global_loss: 462723.7865; val_optim_loss: 462723.7865
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8910; val_auprc_score: 0.9782; val_best_acc_score: 0.8567; val_best_f1_score: 0.9220; train_kl_reg_loss: 14137.9561; train_edge_recon_loss: 11550.3345; train_gene_expr_recon_loss: 302120.7089; train_masked_gp_l1_reg_loss: 6577.9254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79278.6432; train_global_loss: 413665.5677; train_optim_loss: 413665.5677; val_kl_reg_loss: 13327.2492; val_edge_recon_loss: 12329.7453; val_gene_expr_recon_loss: 269074.4271; val_masked_gp_l1_reg_loss: 6457.8896; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71686.1250; val_global_loss: 372875.4167; val_optim_loss: 372875.4167
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8695; val_auprc_score: 0.9744; val_best_acc_score: 0.8737; val_best_f1_score: 0.9303; train_kl_reg_loss: 13224.3253; train_edge_recon_loss: 11538.7661; train_gene_expr_recon_loss: 255100.3325; train_masked_gp_l1_reg_loss: 6375.7118; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64934.1394; train_global_loss: 351173.2766; train_optim_loss: 351173.2766; val_kl_reg_loss: 12335.9954; val_edge_recon_loss: 11901.8483; val_gene_expr_recon_loss: 244496.7188; val_masked_gp_l1_reg_loss: 6315.4663; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58337.6016; val_global_loss: 333387.6250; val_optim_loss: 333387.6250
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8610; val_auprc_score: 0.9733; val_best_acc_score: 0.8763; val_best_f1_score: 0.9302; train_kl_reg_loss: 12200.9074; train_edge_recon_loss: 11548.8787; train_gene_expr_recon_loss: 239886.8440; train_masked_gp_l1_reg_loss: 6293.3649; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52937.4619; train_global_loss: 322867.4595; train_optim_loss: 322867.4595; val_kl_reg_loss: 11236.7126; val_edge_recon_loss: 11577.8285; val_gene_expr_recon_loss: 235640.6172; val_masked_gp_l1_reg_loss: 6283.3213; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47896.4609; val_global_loss: 312634.9479; val_optim_loss: 312634.9479
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8505; val_auprc_score: 0.9696; val_best_acc_score: 0.8676; val_best_f1_score: 0.9276; train_kl_reg_loss: 11237.2723; train_edge_recon_loss: 11453.9701; train_gene_expr_recon_loss: 233296.4986; train_masked_gp_l1_reg_loss: 6283.6639; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44198.0927; train_global_loss: 306469.4965; train_optim_loss: 306469.4965; val_kl_reg_loss: 10418.1110; val_edge_recon_loss: 12026.4476; val_gene_expr_recon_loss: 231069.0833; val_masked_gp_l1_reg_loss: 6286.2783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40936.9688; val_global_loss: 300736.8906; val_optim_loss: 300736.8906
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8392; val_auprc_score: 0.9677; val_best_acc_score: 0.8753; val_best_f1_score: 0.9315; train_kl_reg_loss: 10444.5884; train_edge_recon_loss: 11408.0617; train_gene_expr_recon_loss: 229149.7182; train_masked_gp_l1_reg_loss: 6286.3788; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38334.9316; train_global_loss: 295623.6771; train_optim_loss: 295623.6771; val_kl_reg_loss: 9746.1283; val_edge_recon_loss: 11795.3813; val_gene_expr_recon_loss: 227193.4089; val_masked_gp_l1_reg_loss: 6285.1191; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35782.1133; val_global_loss: 290802.1615; val_optim_loss: 290802.1615
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8438; val_auprc_score: 0.9686; val_best_acc_score: 0.8744; val_best_f1_score: 0.9304; train_kl_reg_loss: 9815.3190; train_edge_recon_loss: 11343.8548; train_gene_expr_recon_loss: 225898.0041; train_masked_gp_l1_reg_loss: 6281.5500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33569.6993; train_global_loss: 286908.4282; train_optim_loss: 286908.4282; val_kl_reg_loss: 9249.6073; val_edge_recon_loss: 11765.7710; val_gene_expr_recon_loss: 224268.4375; val_masked_gp_l1_reg_loss: 6275.5010; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31390.4785; val_global_loss: 282949.7917; val_optim_loss: 282949.7917
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8439; val_auprc_score: 0.9674; val_best_acc_score: 0.8698; val_best_f1_score: 0.9283; train_kl_reg_loss: 9311.1846; train_edge_recon_loss: 11316.0681; train_gene_expr_recon_loss: 223192.2286; train_masked_gp_l1_reg_loss: 6266.9154; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29509.7560; train_global_loss: 279596.1528; train_optim_loss: 279596.1528; val_kl_reg_loss: 8761.7188; val_edge_recon_loss: 12096.8001; val_gene_expr_recon_loss: 221993.6719; val_masked_gp_l1_reg_loss: 6255.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27664.9395; val_global_loss: 276773.0417; val_optim_loss: 276773.0417
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8501; val_auprc_score: 0.9690; val_best_acc_score: 0.8742; val_best_f1_score: 0.9304; train_kl_reg_loss: 8904.0393; train_edge_recon_loss: 11263.7325; train_gene_expr_recon_loss: 220862.8953; train_masked_gp_l1_reg_loss: 6240.3269; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26084.3887; train_global_loss: 273355.3825; train_optim_loss: 273355.3825; val_kl_reg_loss: 8294.3299; val_edge_recon_loss: 11912.3117; val_gene_expr_recon_loss: 219309.1536; val_masked_gp_l1_reg_loss: 6223.4546; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24545.3633; val_global_loss: 270284.6198; val_optim_loss: 270284.6198
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8523; val_auprc_score: 0.9693; val_best_acc_score: 0.8750; val_best_f1_score: 0.9307; train_kl_reg_loss: 8562.1861; train_edge_recon_loss: 11224.1111; train_gene_expr_recon_loss: 218748.1994; train_masked_gp_l1_reg_loss: 6199.9190; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23221.3639; train_global_loss: 267955.7789; train_optim_loss: 267955.7789; val_kl_reg_loss: 8132.7692; val_edge_recon_loss: 11869.8330; val_gene_expr_recon_loss: 217598.7708; val_masked_gp_l1_reg_loss: 6173.9082; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21926.9297; val_global_loss: 265702.2135; val_optim_loss: 265702.2135
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8585; val_auprc_score: 0.9704; val_best_acc_score: 0.8740; val_best_f1_score: 0.9299; train_kl_reg_loss: 8275.5182; train_edge_recon_loss: 11122.9595; train_gene_expr_recon_loss: 216835.5619; train_masked_gp_l1_reg_loss: 6141.1802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20819.8044; train_global_loss: 263195.0266; train_optim_loss: 263195.0266; val_kl_reg_loss: 7888.1998; val_edge_recon_loss: 11826.8883; val_gene_expr_recon_loss: 215585.7500; val_masked_gp_l1_reg_loss: 6107.3291; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19737.9180; val_global_loss: 261146.0859; val_optim_loss: 261146.0859
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8590; val_auprc_score: 0.9708; val_best_acc_score: 0.8733; val_best_f1_score: 0.9299; train_kl_reg_loss: 8024.6020; train_edge_recon_loss: 11185.9214; train_gene_expr_recon_loss: 214932.8672; train_masked_gp_l1_reg_loss: 6067.7639; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18802.4794; train_global_loss: 259013.6331; train_optim_loss: 259013.6331; val_kl_reg_loss: 7624.0492; val_edge_recon_loss: 11838.3175; val_gene_expr_recon_loss: 213874.8958; val_masked_gp_l1_reg_loss: 6025.0244; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17887.9141; val_global_loss: 257250.2083; val_optim_loss: 257250.2083
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8627; val_auprc_score: 0.9718; val_best_acc_score: 0.8736; val_best_f1_score: 0.9302; train_kl_reg_loss: 7773.9337; train_edge_recon_loss: 11195.4051; train_gene_expr_recon_loss: 213270.4919; train_masked_gp_l1_reg_loss: 5976.3701; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17100.2785; train_global_loss: 255316.4803; train_optim_loss: 255316.4803; val_kl_reg_loss: 7322.0221; val_edge_recon_loss: 11654.5833; val_gene_expr_recon_loss: 212655.1276; val_masked_gp_l1_reg_loss: 5922.5518; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16333.0850; val_global_loss: 253887.3594; val_optim_loss: 253887.3594
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8690; val_auprc_score: 0.9741; val_best_acc_score: 0.8787; val_best_f1_score: 0.9330; train_kl_reg_loss: 7516.6239; train_edge_recon_loss: 11058.3298; train_gene_expr_recon_loss: 211637.3973; train_masked_gp_l1_reg_loss: 5864.1725; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15666.3460; train_global_loss: 251742.8683; train_optim_loss: 251742.8683; val_kl_reg_loss: 7132.8900; val_edge_recon_loss: 11236.0366; val_gene_expr_recon_loss: 210500.7760; val_masked_gp_l1_reg_loss: 5800.5869; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15015.0391; val_global_loss: 249685.3385; val_optim_loss: 249685.3385
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8729; val_auprc_score: 0.9732; val_best_acc_score: 0.8743; val_best_f1_score: 0.9307; train_kl_reg_loss: 7255.3495; train_edge_recon_loss: 11183.8378; train_gene_expr_recon_loss: 210112.4572; train_masked_gp_l1_reg_loss: 5733.8418; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14447.6224; train_global_loss: 248733.1088; train_optim_loss: 248733.1088; val_kl_reg_loss: 6891.9181; val_edge_recon_loss: 11666.8579; val_gene_expr_recon_loss: 209317.7865; val_masked_gp_l1_reg_loss: 5664.6650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13890.0488; val_global_loss: 247431.2812; val_optim_loss: 247431.2812
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8813; val_auprc_score: 0.9743; val_best_acc_score: 0.8785; val_best_f1_score: 0.9320; train_kl_reg_loss: 6989.4045; train_edge_recon_loss: 11052.5939; train_gene_expr_recon_loss: 208597.5052; train_masked_gp_l1_reg_loss: 5588.7182; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13405.1636; train_global_loss: 245633.3848; train_optim_loss: 245633.3848; val_kl_reg_loss: 6638.1976; val_edge_recon_loss: 11671.4471; val_gene_expr_recon_loss: 207503.6771; val_masked_gp_l1_reg_loss: 5506.6333; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12922.0068; val_global_loss: 244241.9609; val_optim_loss: 244241.9609
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8866; val_auprc_score: 0.9766; val_best_acc_score: 0.8805; val_best_f1_score: 0.9332; train_kl_reg_loss: 6718.4770; train_edge_recon_loss: 10992.7086; train_gene_expr_recon_loss: 207141.6325; train_masked_gp_l1_reg_loss: 5422.7049; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12494.5633; train_global_loss: 242770.0868; train_optim_loss: 242770.0868; val_kl_reg_loss: 6421.9568; val_edge_recon_loss: 11382.4250; val_gene_expr_recon_loss: 206472.6953; val_masked_gp_l1_reg_loss: 5333.9521; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12070.0273; val_global_loss: 241681.0599; val_optim_loss: 241681.0599
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8842; val_auprc_score: 0.9755; val_best_acc_score: 0.8765; val_best_f1_score: 0.9312; train_kl_reg_loss: 6444.0662; train_edge_recon_loss: 10941.3433; train_gene_expr_recon_loss: 205702.3756; train_masked_gp_l1_reg_loss: 5244.7648; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11694.9987; train_global_loss: 240027.5486; train_optim_loss: 240027.5486; val_kl_reg_loss: 6141.0716; val_edge_recon_loss: 11703.2949; val_gene_expr_recon_loss: 204596.3333; val_masked_gp_l1_reg_loss: 5151.0117; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11325.6494; val_global_loss: 238917.3724; val_optim_loss: 238917.3724
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8916; val_auprc_score: 0.9776; val_best_acc_score: 0.8791; val_best_f1_score: 0.9325; train_kl_reg_loss: 6165.6004; train_edge_recon_loss: 10926.5140; train_gene_expr_recon_loss: 204374.1947; train_masked_gp_l1_reg_loss: 5056.5612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10991.2451; train_global_loss: 237514.1155; train_optim_loss: 237514.1155; val_kl_reg_loss: 5807.1108; val_edge_recon_loss: 11542.6016; val_gene_expr_recon_loss: 203395.8542; val_masked_gp_l1_reg_loss: 4959.4189; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10664.3340; val_global_loss: 236369.3177; val_optim_loss: 236369.3177
