[True]
Run timestamp: 29072023_132715_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8953; val_auprc_score: 0.9107; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4431.1043; train_edge_recon_loss: 34720165.7778; train_gene_expr_recon_loss: 79656658.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1863966.0139; train_global_loss: 116245221.3333; train_optim_loss: 116245221.3333; val_kl_reg_loss: 5228.9365; val_edge_recon_loss: 40648736.0000; val_gene_expr_recon_loss: 71951280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1733473.7500; val_global_loss: 114338720.0000; val_optim_loss: 114338720.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9038; val_auprc_score: 0.9164; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28510.8953; train_edge_recon_loss: 34788813.7778; train_gene_expr_recon_loss: 68894627.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1779839.5694; train_global_loss: 105491791.1111; train_optim_loss: 105491791.1111; val_kl_reg_loss: 47019.4023; val_edge_recon_loss: 40659008.0000; val_gene_expr_recon_loss: 66648928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1798878.7500; val_global_loss: 109153840.0000; val_optim_loss: 109153840.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8879; val_auprc_score: 0.9031; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 81381.8021; train_edge_recon_loss: 34843657.7778; train_gene_expr_recon_loss: 64932606.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1781221.8750; train_global_loss: 101638864.0000; train_optim_loss: 101638864.0000; val_kl_reg_loss: 118592.4062; val_edge_recon_loss: 40658028.0000; val_gene_expr_recon_loss: 62947440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1745200.6250; val_global_loss: 105469264.0000; val_optim_loss: 105469264.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8856; val_auprc_score: 0.8983; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 188066.4158; train_edge_recon_loss: 34776195.1111; train_gene_expr_recon_loss: 61696215.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1746881.3750; train_global_loss: 98407359.1111; train_optim_loss: 98407359.1111; val_kl_reg_loss: 165641.5938; val_edge_recon_loss: 40657808.0000; val_gene_expr_recon_loss: 59171272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746259.7500; val_global_loss: 101740976.0000; val_optim_loss: 101740976.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8813; val_auprc_score: 0.8899; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 233059.4340; train_edge_recon_loss: 34800168.4444; train_gene_expr_recon_loss: 57443196.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1761294.9167; train_global_loss: 94237720.0000; train_optim_loss: 94237720.0000; val_kl_reg_loss: 197442.4688; val_edge_recon_loss: 40656624.0000; val_gene_expr_recon_loss: 55459020.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1732246.2500; val_global_loss: 98045336.0000; val_optim_loss: 98045336.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8745; val_auprc_score: 0.8792; val_best_acc_score: 0.5054; val_best_f1_score: 0.6691; train_kl_reg_loss: 294672.3490; train_edge_recon_loss: 34780768.4444; train_gene_expr_recon_loss: 53500801.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1725494.8611; train_global_loss: 90301736.0000; train_optim_loss: 90301736.0000; val_kl_reg_loss: 264425.9688; val_edge_recon_loss: 40654544.0000; val_gene_expr_recon_loss: 51826744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1712266.6250; val_global_loss: 94457976.0000; val_optim_loss: 94457976.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8669; val_auprc_score: 0.8708; val_best_acc_score: 0.5094; val_best_f1_score: 0.6709; train_kl_reg_loss: 323327.0833; train_edge_recon_loss: 34816959.1111; train_gene_expr_recon_loss: 50090365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1700720.7083; train_global_loss: 86931372.4444; train_optim_loss: 86931372.4444; val_kl_reg_loss: 276542.0000; val_edge_recon_loss: 40652604.0000; val_gene_expr_recon_loss: 48547004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1689586.1250; val_global_loss: 91165728.0000; val_optim_loss: 91165728.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8623; val_auprc_score: 0.8620; val_best_acc_score: 0.5172; val_best_f1_score: 0.6744; train_kl_reg_loss: 355332.2604; train_edge_recon_loss: 34804097.7778; train_gene_expr_recon_loss: 47102842.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1682663.5972; train_global_loss: 83944937.7778; train_optim_loss: 83944937.7778; val_kl_reg_loss: 248579.2969; val_edge_recon_loss: 40647344.0000; val_gene_expr_recon_loss: 45767600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1661038.5000; val_global_loss: 88324560.0000; val_optim_loss: 88324560.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8582; val_auprc_score: 0.8578; val_best_acc_score: 0.5236; val_best_f1_score: 0.6773; train_kl_reg_loss: 353440.1840; train_edge_recon_loss: 34824300.8889; train_gene_expr_recon_loss: 44676204.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1649438.9028; train_global_loss: 81503384.8889; train_optim_loss: 81503384.8889; val_kl_reg_loss: 255485.9531; val_edge_recon_loss: 40641288.0000; val_gene_expr_recon_loss: 43591528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1628963.0000; val_global_loss: 86117264.0000; val_optim_loss: 86117264.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8570; val_auprc_score: 0.8574; val_best_acc_score: 0.5299; val_best_f1_score: 0.6801; train_kl_reg_loss: 347505.8993; train_edge_recon_loss: 34845376.0000; train_gene_expr_recon_loss: 42421848.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1619303.8194; train_global_loss: 79234033.7778; train_optim_loss: 79234033.7778; val_kl_reg_loss: 283253.8750; val_edge_recon_loss: 40635280.0000; val_gene_expr_recon_loss: 42014736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1606593.2500; val_global_loss: 84539856.0000; val_optim_loss: 84539856.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8500; val_auprc_score: 0.8444; val_best_acc_score: 0.5512; val_best_f1_score: 0.6895; train_kl_reg_loss: 354258.2743; train_edge_recon_loss: 34848421.3333; train_gene_expr_recon_loss: 41421820.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1602475.0417; train_global_loss: 78226976.0000; train_optim_loss: 78226976.0000; val_kl_reg_loss: 246129.7188; val_edge_recon_loss: 40623032.0000; val_gene_expr_recon_loss: 41029528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1589417.1250; val_global_loss: 83488104.0000; val_optim_loss: 83488104.0000
