[True]
Run timestamp: 01082023_081458_52.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_52']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9036; val_auprc_score: 0.9816; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 144966.9011; train_edge_recon_loss: 116622.1574; train_gene_expr_recon_loss: 5511956.6481; train_masked_gp_l1_reg_loss: 6837.4412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117327.7095; train_global_loss: 5897710.9074; train_optim_loss: 5897710.9074; val_kl_reg_loss: 139292.0469; val_edge_recon_loss: 118865.6706; val_gene_expr_recon_loss: 4668086.2500; val_masked_gp_l1_reg_loss: 7135.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108388.5469; val_global_loss: 5041768.0000; val_optim_loss: 5041768.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8935; val_auprc_score: 0.9799; val_best_acc_score: 0.8543; val_best_f1_score: 0.9214; train_kl_reg_loss: 114919.5616; train_edge_recon_loss: 119086.5475; train_gene_expr_recon_loss: 4275796.6343; train_masked_gp_l1_reg_loss: 7094.2428; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101197.4589; train_global_loss: 4618094.3565; train_optim_loss: 4618094.3565; val_kl_reg_loss: 90594.2956; val_edge_recon_loss: 118508.1328; val_gene_expr_recon_loss: 3749491.7500; val_masked_gp_l1_reg_loss: 7009.0278; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94307.0469; val_global_loss: 4059910.2083; val_optim_loss: 4059910.2083
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8729; val_auprc_score: 0.9739; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 328440.8148; train_edge_recon_loss: 119189.5428; train_gene_expr_recon_loss: 7116776.4630; train_masked_gp_l1_reg_loss: 7075.3308; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 88622.4045; train_global_loss: 7660104.6898; train_optim_loss: 7660104.6898; val_kl_reg_loss: 478331.6198; val_edge_recon_loss: 118638.5781; val_gene_expr_recon_loss: 3994471.0000; val_masked_gp_l1_reg_loss: 7595.8564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83028.7109; val_global_loss: 4682065.6667; val_optim_loss: 4682065.6667
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8752; val_auprc_score: 0.9740; val_best_acc_score: 0.8452; val_best_f1_score: 0.9161; train_kl_reg_loss: 358640.8547; train_edge_recon_loss: 118643.2118; train_gene_expr_recon_loss: 3721497.4630; train_masked_gp_l1_reg_loss: 7590.1749; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78436.2918; train_global_loss: 4284808.0139; train_optim_loss: 4284808.0139; val_kl_reg_loss: 194919.8411; val_edge_recon_loss: 125770.7253; val_gene_expr_recon_loss: 3601606.7917; val_masked_gp_l1_reg_loss: 7511.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74369.3750; val_global_loss: 4004178.5000; val_optim_loss: 4004178.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8742; val_auprc_score: 0.9759; val_best_acc_score: 0.8528; val_best_f1_score: 0.9205; train_kl_reg_loss: 137001.2461; train_edge_recon_loss: 120717.8319; train_gene_expr_recon_loss: 3391263.4537; train_masked_gp_l1_reg_loss: 7455.2336; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71557.0370; train_global_loss: 3727994.8009; train_optim_loss: 3727994.8009; val_kl_reg_loss: 94574.1523; val_edge_recon_loss: 119613.6042; val_gene_expr_recon_loss: 3291680.4167; val_masked_gp_l1_reg_loss: 7419.0244; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69161.8672; val_global_loss: 3582449.0000; val_optim_loss: 3582449.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8687; val_auprc_score: 0.9726; val_best_acc_score: 0.8540; val_best_f1_score: 0.9213; train_kl_reg_loss: 521367.7763; train_edge_recon_loss: 118117.1306; train_gene_expr_recon_loss: 6276581.7870; train_masked_gp_l1_reg_loss: 7507.9904; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67802.7273; train_global_loss: 6991377.3102; train_optim_loss: 6991377.3102; val_kl_reg_loss: 494886.5781; val_edge_recon_loss: 118714.1680; val_gene_expr_recon_loss: 3370951.8333; val_masked_gp_l1_reg_loss: 7552.4077; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66639.1562; val_global_loss: 4058744.3750; val_optim_loss: 4058744.3750
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8617; val_auprc_score: 0.9709; val_best_acc_score: 0.8507; val_best_f1_score: 0.9193; train_kl_reg_loss: 407294.9769; train_edge_recon_loss: 119589.4592; train_gene_expr_recon_loss: 3324248.6574; train_masked_gp_l1_reg_loss: 7489.4454; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65831.7792; train_global_loss: 3924454.3009; train_optim_loss: 3924454.3009; val_kl_reg_loss: 297516.9688; val_edge_recon_loss: 121340.4336; val_gene_expr_recon_loss: 3297033.9583; val_masked_gp_l1_reg_loss: 7430.3262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65109.6406; val_global_loss: 3788431.3333; val_optim_loss: 3788431.3333
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8645; val_auprc_score: 0.9726; val_best_acc_score: 0.8511; val_best_f1_score: 0.9196; train_kl_reg_loss: 249825.8776; train_edge_recon_loss: 118343.9423; train_gene_expr_recon_loss: 3288595.6944; train_masked_gp_l1_reg_loss: 7404.8488; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64464.1950; train_global_loss: 3728634.5463; train_optim_loss: 3728634.5463; val_kl_reg_loss: 198302.2812; val_edge_recon_loss: 121028.6042; val_gene_expr_recon_loss: 3283389.0000; val_masked_gp_l1_reg_loss: 7389.6572; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63794.6719; val_global_loss: 3673904.3750; val_optim_loss: 3673904.3750
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8562; val_auprc_score: 0.9708; val_best_acc_score: 0.8494; val_best_f1_score: 0.9185; train_kl_reg_loss: 175752.6496; train_edge_recon_loss: 120577.4392; train_gene_expr_recon_loss: 3266518.8009; train_masked_gp_l1_reg_loss: 7392.2833; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63139.7924; train_global_loss: 3633380.9398; train_optim_loss: 3633380.9398; val_kl_reg_loss: 140675.3073; val_edge_recon_loss: 122677.0091; val_gene_expr_recon_loss: 3250907.7083; val_masked_gp_l1_reg_loss: 7394.2246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62453.7344; val_global_loss: 3584107.9583; val_optim_loss: 3584107.9583

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
