[True]
Run timestamp: 07092023_045156_263.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_263']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7871; val_auprc_score: 0.8036; val_best_acc_score: 0.5426; val_best_f1_score: 0.6826; train_kl_reg_loss: 88645.8923; train_edge_recon_loss: 3543592.5153; train_gene_expr_recon_loss: 14887148.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 910738.3509; train_chrom_access_recon_loss: 13424431.5496; train_global_loss: 32854556.9618; train_optim_loss: 32854556.9618; val_kl_reg_loss: 133785.3359; val_edge_recon_loss: 4062522.5833; val_gene_expr_recon_loss: 13940509.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 481228.1250; val_chrom_access_recon_loss: 12906088.5333; val_global_loss: 31524133.6000; val_optim_loss: 31524133.6000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8426; val_auprc_score: 0.8557; val_best_acc_score: 0.7654; val_best_f1_score: 0.7658; train_kl_reg_loss: 98792.7513; train_edge_recon_loss: 3519189.5248; train_gene_expr_recon_loss: 13871000.7481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 294269.6502; train_chrom_access_recon_loss: 12940411.0229; train_global_loss: 30723663.7252; train_optim_loss: 30723663.7252; val_kl_reg_loss: 80820.3682; val_edge_recon_loss: 4012819.6667; val_gene_expr_recon_loss: 13702697.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 177752.9375; val_chrom_access_recon_loss: 12761279.8667; val_global_loss: 30735369.0667; val_optim_loss: 30735369.0667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8907; val_auprc_score: 0.8821; val_best_acc_score: 0.8099; val_best_f1_score: 0.8233; train_kl_reg_loss: 77379.1801; train_edge_recon_loss: 3330572.5382; train_gene_expr_recon_loss: 13670821.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 133598.5330; train_chrom_access_recon_loss: 12759835.5802; train_global_loss: 29972207.3740; train_optim_loss: 29972207.3740; val_kl_reg_loss: 89887.7880; val_edge_recon_loss: 3028684.7667; val_gene_expr_recon_loss: 13564895.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103440.8438; val_chrom_access_recon_loss: 12602673.4667; val_global_loss: 29389581.7333; val_optim_loss: 29389581.7333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9243; val_auprc_score: 0.9078; val_best_acc_score: 0.8587; val_best_f1_score: 0.8678; train_kl_reg_loss: 95736.1177; train_edge_recon_loss: 2908471.5840; train_gene_expr_recon_loss: 13509565.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86466.2799; train_chrom_access_recon_loss: 12628391.0687; train_global_loss: 29228630.8550; train_optim_loss: 29228630.8550; val_kl_reg_loss: 99700.4453; val_edge_recon_loss: 2859652.5667; val_gene_expr_recon_loss: 13401760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72336.5703; val_chrom_access_recon_loss: 12488683.6000; val_global_loss: 28922133.4667; val_optim_loss: 28922133.4667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9296; val_auprc_score: 0.9146; val_best_acc_score: 0.8620; val_best_f1_score: 0.8693; train_kl_reg_loss: 99462.6373; train_edge_recon_loss: 2833732.2347; train_gene_expr_recon_loss: 13350935.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63857.1283; train_chrom_access_recon_loss: 12495957.7481; train_global_loss: 28843945.0076; train_optim_loss: 28843945.0076; val_kl_reg_loss: 98469.0516; val_edge_recon_loss: 2798821.8333; val_gene_expr_recon_loss: 13237926.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56991.2031; val_chrom_access_recon_loss: 12393980.4667; val_global_loss: 28586189.0667; val_optim_loss: 28586189.0667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9356; val_auprc_score: 0.9201; val_best_acc_score: 0.8709; val_best_f1_score: 0.8775; train_kl_reg_loss: 94596.2655; train_edge_recon_loss: 2809422.5458; train_gene_expr_recon_loss: 13240892.7023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52735.3913; train_chrom_access_recon_loss: 12387301.5038; train_global_loss: 28584948.3206; train_optim_loss: 28584948.3206; val_kl_reg_loss: 91144.6932; val_edge_recon_loss: 2813209.4333; val_gene_expr_recon_loss: 13185027.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49360.5000; val_chrom_access_recon_loss: 12275364.0667; val_global_loss: 28414106.5333; val_optim_loss: 28414106.5333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9422; val_auprc_score: 0.9278; val_best_acc_score: 0.8813; val_best_f1_score: 0.8874; train_kl_reg_loss: 88964.6928; train_edge_recon_loss: 2789103.8397; train_gene_expr_recon_loss: 13125468.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47040.8207; train_chrom_access_recon_loss: 12276488.8015; train_global_loss: 28327066.6412; train_optim_loss: 28327066.6412; val_kl_reg_loss: 87948.9708; val_edge_recon_loss: 2780145.4667; val_gene_expr_recon_loss: 13047250.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45102.0430; val_chrom_access_recon_loss: 12145794.6000; val_global_loss: 28106241.4667; val_optim_loss: 28106241.4667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9516; val_auprc_score: 0.9380; val_best_acc_score: 0.8882; val_best_f1_score: 0.8935; train_kl_reg_loss: 87241.0498; train_edge_recon_loss: 2766759.5515; train_gene_expr_recon_loss: 13032199.9313; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43798.7454; train_chrom_access_recon_loss: 12188355.8168; train_global_loss: 28118355.0687; train_optim_loss: 28118355.0687; val_kl_reg_loss: 85099.4177; val_edge_recon_loss: 2752937.3500; val_gene_expr_recon_loss: 12961272.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42790.7422; val_chrom_access_recon_loss: 12055930.3333; val_global_loss: 27898030.8000; val_optim_loss: 27898030.8000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9569; val_auprc_score: 0.9458; val_best_acc_score: 0.9010; val_best_f1_score: 0.9058; train_kl_reg_loss: 83407.6351; train_edge_recon_loss: 2750199.8302; train_gene_expr_recon_loss: 12953968.3130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41812.3004; train_chrom_access_recon_loss: 12118098.6565; train_global_loss: 27947486.7176; train_optim_loss: 27947486.7176; val_kl_reg_loss: 82694.3401; val_edge_recon_loss: 2741000.0500; val_gene_expr_recon_loss: 12867068.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41110.1797; val_chrom_access_recon_loss: 11997200.1333; val_global_loss: 27729073.3333; val_optim_loss: 27729073.3333
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9564; val_auprc_score: 0.9439; val_best_acc_score: 0.9012; val_best_f1_score: 0.9065; train_kl_reg_loss: 81178.5614; train_edge_recon_loss: 2738292.3721; train_gene_expr_recon_loss: 12868560.4504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40094.6079; train_chrom_access_recon_loss: 12038516.9847; train_global_loss: 27766642.9618; train_optim_loss: 27766642.9618; val_kl_reg_loss: 81477.4594; val_edge_recon_loss: 2729234.0667; val_gene_expr_recon_loss: 12820101.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39503.6094; val_chrom_access_recon_loss: 11962401.1333; val_global_loss: 27632718.5333; val_optim_loss: 27632718.5333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9584; val_auprc_score: 0.9425; val_best_acc_score: 0.9077; val_best_f1_score: 0.9134; train_kl_reg_loss: 79323.1818; train_edge_recon_loss: 2728883.2882; train_gene_expr_recon_loss: 12802810.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38791.0259; train_chrom_access_recon_loss: 11963878.7557; train_global_loss: 27613686.4427; train_optim_loss: 27613686.4427; val_kl_reg_loss: 79561.9281; val_edge_recon_loss: 2732818.5667; val_gene_expr_recon_loss: 12792099.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38659.8906; val_chrom_access_recon_loss: 11929616.9333; val_global_loss: 27572756.6667; val_optim_loss: 27572756.6667
