[True]
Run timestamp: 01082023_075314_42.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_42']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8980; val_auprc_score: 0.9797; val_best_acc_score: 0.8486; val_best_f1_score: 0.9181; train_kl_reg_loss: 25014.2777; train_edge_recon_loss: 110408.7128; train_gene_expr_recon_loss: 500687.6950; train_masked_gp_l1_reg_loss: 9891.6653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113554.0229; train_global_loss: 759556.3669; train_optim_loss: 759556.3669; val_kl_reg_loss: 18639.7480; val_edge_recon_loss: 123077.3464; val_gene_expr_recon_loss: 412296.3490; val_masked_gp_l1_reg_loss: 8567.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100427.9062; val_global_loss: 663008.3542; val_optim_loss: 663008.3542
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8835; val_auprc_score: 0.9779; val_best_acc_score: 0.8651; val_best_f1_score: 0.9268; train_kl_reg_loss: 15825.7828; train_edge_recon_loss: 109671.8870; train_gene_expr_recon_loss: 339049.2760; train_masked_gp_l1_reg_loss: 7894.3912; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90197.8931; train_global_loss: 562639.2286; train_optim_loss: 562639.2286; val_kl_reg_loss: 14090.1543; val_edge_recon_loss: 118565.0247; val_gene_expr_recon_loss: 275099.7031; val_masked_gp_l1_reg_loss: 7372.4482; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 79962.7266; val_global_loss: 495090.0365; val_optim_loss: 495090.0365
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8505; val_auprc_score: 0.9715; val_best_acc_score: 0.8744; val_best_f1_score: 0.9300; train_kl_reg_loss: 14118.0473; train_edge_recon_loss: 108630.9253; train_gene_expr_recon_loss: 255386.1594; train_masked_gp_l1_reg_loss: 7122.1129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70012.1493; train_global_loss: 455269.3918; train_optim_loss: 455269.3918; val_kl_reg_loss: 13236.0991; val_edge_recon_loss: 116347.7253; val_gene_expr_recon_loss: 245045.1068; val_masked_gp_l1_reg_loss: 6944.7041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59903.6133; val_global_loss: 441477.2760; val_optim_loss: 441477.2760
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8210; val_auprc_score: 0.9644; val_best_acc_score: 0.8763; val_best_f1_score: 0.9321; train_kl_reg_loss: 12982.3463; train_edge_recon_loss: 107334.6166; train_gene_expr_recon_loss: 241123.0764; train_masked_gp_l1_reg_loss: 6880.9884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51255.7643; train_global_loss: 419576.7917; train_optim_loss: 419576.7917; val_kl_reg_loss: 12113.8657; val_edge_recon_loss: 113642.7318; val_gene_expr_recon_loss: 238114.0182; val_masked_gp_l1_reg_loss: 6855.8687; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43022.9258; val_global_loss: 413749.4271; val_optim_loss: 413749.4271
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8380; val_auprc_score: 0.9642; val_best_acc_score: 0.8862; val_best_f1_score: 0.9364; train_kl_reg_loss: 12715.6836; train_edge_recon_loss: 104808.9352; train_gene_expr_recon_loss: 235909.8368; train_masked_gp_l1_reg_loss: 6892.4045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36606.5966; train_global_loss: 396933.4543; train_optim_loss: 396933.4543; val_kl_reg_loss: 12682.8397; val_edge_recon_loss: 104935.3529; val_gene_expr_recon_loss: 233831.2656; val_masked_gp_l1_reg_loss: 6959.3774; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30754.3359; val_global_loss: 389163.1719; val_optim_loss: 389163.1719
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8549; val_auprc_score: 0.9676; val_best_acc_score: 0.8935; val_best_f1_score: 0.9403; train_kl_reg_loss: 13228.2651; train_edge_recon_loss: 100163.4155; train_gene_expr_recon_loss: 232180.4002; train_masked_gp_l1_reg_loss: 7030.2216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26682.5048; train_global_loss: 379284.8061; train_optim_loss: 379284.8061; val_kl_reg_loss: 12343.8322; val_edge_recon_loss: 100706.3646; val_gene_expr_recon_loss: 230708.3229; val_masked_gp_l1_reg_loss: 7092.5488; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23251.7695; val_global_loss: 374102.8594; val_optim_loss: 374102.8594
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8542; val_auprc_score: 0.9657; val_best_acc_score: 0.8918; val_best_f1_score: 0.9396; train_kl_reg_loss: 13050.6974; train_edge_recon_loss: 98093.6398; train_gene_expr_recon_loss: 228880.7199; train_masked_gp_l1_reg_loss: 7138.5064; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20847.0142; train_global_loss: 368010.5741; train_optim_loss: 368010.5741; val_kl_reg_loss: 12365.0513; val_edge_recon_loss: 100628.7031; val_gene_expr_recon_loss: 227767.2500; val_masked_gp_l1_reg_loss: 7181.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18651.1016; val_global_loss: 366593.7188; val_optim_loss: 366593.7188
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8696; val_auprc_score: 0.9712; val_best_acc_score: 0.9007; val_best_f1_score: 0.9444; train_kl_reg_loss: 12747.8771; train_edge_recon_loss: 96664.4769; train_gene_expr_recon_loss: 225913.5770; train_masked_gp_l1_reg_loss: 7210.2682; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16985.3951; train_global_loss: 359521.5932; train_optim_loss: 359521.5932; val_kl_reg_loss: 12340.7085; val_edge_recon_loss: 97399.7344; val_gene_expr_recon_loss: 224351.0495; val_masked_gp_l1_reg_loss: 7235.6860; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15460.8740; val_global_loss: 356788.0573; val_optim_loss: 356788.0573
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8787; val_auprc_score: 0.9731; val_best_acc_score: 0.9063; val_best_f1_score: 0.9469; train_kl_reg_loss: 12614.9839; train_edge_recon_loss: 94730.0363; train_gene_expr_recon_loss: 223260.0839; train_masked_gp_l1_reg_loss: 7249.6655; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14308.4468; train_global_loss: 352163.2159; train_optim_loss: 352163.2159; val_kl_reg_loss: 11472.6882; val_edge_recon_loss: 98814.4779; val_gene_expr_recon_loss: 222270.4844; val_masked_gp_l1_reg_loss: 7258.7305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13249.6953; val_global_loss: 353066.0625; val_optim_loss: 353066.0625
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8801; val_auprc_score: 0.9735; val_best_acc_score: 0.9063; val_best_f1_score: 0.9472; train_kl_reg_loss: 12361.8477; train_edge_recon_loss: 94344.2662; train_gene_expr_recon_loss: 220747.2798; train_masked_gp_l1_reg_loss: 7254.7937; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12442.5056; train_global_loss: 347150.6962; train_optim_loss: 347150.6962; val_kl_reg_loss: 11821.5493; val_edge_recon_loss: 95406.5547; val_gene_expr_recon_loss: 219253.8828; val_masked_gp_l1_reg_loss: 7242.6289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11698.3398; val_global_loss: 345422.9583; val_optim_loss: 345422.9583
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9006; val_auprc_score: 0.9777; val_best_acc_score: 0.9160; val_best_f1_score: 0.9521; train_kl_reg_loss: 12040.9458; train_edge_recon_loss: 92316.6748; train_gene_expr_recon_loss: 218551.2682; train_masked_gp_l1_reg_loss: 7216.4293; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11117.6655; train_global_loss: 341242.9826; train_optim_loss: 341242.9826; val_kl_reg_loss: 11469.2100; val_edge_recon_loss: 94610.3203; val_gene_expr_recon_loss: 217764.3125; val_masked_gp_l1_reg_loss: 7182.4004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10588.2178; val_global_loss: 341614.4635; val_optim_loss: 341614.4635
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9065; val_auprc_score: 0.9792; val_best_acc_score: 0.9210; val_best_f1_score: 0.9549; train_kl_reg_loss: 11862.5727; train_edge_recon_loss: 91879.2650; train_gene_expr_recon_loss: 216366.7784; train_masked_gp_l1_reg_loss: 7131.9189; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10165.1796; train_global_loss: 337405.7112; train_optim_loss: 337405.7112; val_kl_reg_loss: 11416.1398; val_edge_recon_loss: 92102.4271; val_gene_expr_recon_loss: 215546.2188; val_masked_gp_l1_reg_loss: 7072.4600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9773.6943; val_global_loss: 335910.9375; val_optim_loss: 335910.9375
