[True]
Run timestamp: 01082023_090347_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9056; val_auprc_score: 0.9807; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 112262.5769; train_edge_recon_loss: 117686.7205; train_gene_expr_recon_loss: 50503474.9630; train_masked_gp_l1_reg_loss: 7162.5071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59152.2633; train_global_loss: 50799738.8889; train_optim_loss: 50799738.8889; val_kl_reg_loss: 237912.4193; val_edge_recon_loss: 121845.7773; val_gene_expr_recon_loss: 40244962.0000; val_masked_gp_l1_reg_loss: 7723.7295; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54897.2461; val_global_loss: 40667339.3333; val_optim_loss: 40667339.3333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8803; val_auprc_score: 0.9757; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 275152.9245; train_edge_recon_loss: 121021.3945; train_gene_expr_recon_loss: 37205717.8519; train_masked_gp_l1_reg_loss: 7753.1880; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51483.2257; train_global_loss: 37661128.5926; train_optim_loss: 37661128.5926; val_kl_reg_loss: 270649.3854; val_edge_recon_loss: 121971.7669; val_gene_expr_recon_loss: 33324127.0000; val_masked_gp_l1_reg_loss: 7752.8848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48222.6562; val_global_loss: 33772724.0000; val_optim_loss: 33772724.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8495; val_auprc_score: 0.9699; val_best_acc_score: 0.8564; val_best_f1_score: 0.9226; train_kl_reg_loss: 265138.5041; train_edge_recon_loss: 119822.1321; train_gene_expr_recon_loss: 28977889.1111; train_masked_gp_l1_reg_loss: 7750.9422; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45600.6314; train_global_loss: 29416201.2963; train_optim_loss: 29416201.2963; val_kl_reg_loss: 237102.2083; val_edge_recon_loss: 117148.0938; val_gene_expr_recon_loss: 25423982.6667; val_masked_gp_l1_reg_loss: 7755.2441; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43134.0078; val_global_loss: 25829123.3333; val_optim_loss: 25829123.3333
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8429; val_auprc_score: 0.9669; val_best_acc_score: 0.8676; val_best_f1_score: 0.9278; train_kl_reg_loss: 228731.5298; train_edge_recon_loss: 118976.4751; train_gene_expr_recon_loss: 23863616.5185; train_masked_gp_l1_reg_loss: 7774.3871; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41228.9164; train_global_loss: 24260328.0370; train_optim_loss: 24260328.0370; val_kl_reg_loss: 201621.6224; val_edge_recon_loss: 118879.1680; val_gene_expr_recon_loss: 22912002.0000; val_masked_gp_l1_reg_loss: 7799.0654; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39497.8906; val_global_loss: 23279801.0000; val_optim_loss: 23279801.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8441; val_auprc_score: 0.9664; val_best_acc_score: 0.8765; val_best_f1_score: 0.9310; train_kl_reg_loss: 194913.2049; train_edge_recon_loss: 119214.5130; train_gene_expr_recon_loss: 22572171.0741; train_masked_gp_l1_reg_loss: 7826.6168; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38314.1842; train_global_loss: 22932439.5556; train_optim_loss: 22932439.5556; val_kl_reg_loss: 174997.8516; val_edge_recon_loss: 119849.7201; val_gene_expr_recon_loss: 22297111.3333; val_masked_gp_l1_reg_loss: 7857.8564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37351.7227; val_global_loss: 22637168.3333; val_optim_loss: 22637168.3333
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8518; val_auprc_score: 0.9680; val_best_acc_score: 0.8733; val_best_f1_score: 0.9307; train_kl_reg_loss: 171666.7532; train_edge_recon_loss: 119051.6978; train_gene_expr_recon_loss: 22106900.8148; train_masked_gp_l1_reg_loss: 7893.0221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36937.4242; train_global_loss: 22442449.6296; train_optim_loss: 22442449.6296; val_kl_reg_loss: 156281.3281; val_edge_recon_loss: 118865.0078; val_gene_expr_recon_loss: 21958852.0000; val_masked_gp_l1_reg_loss: 7932.3833; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36747.4648; val_global_loss: 22278678.3333; val_optim_loss: 22278678.3333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8553; val_auprc_score: 0.9683; val_best_acc_score: 0.8780; val_best_f1_score: 0.9326; train_kl_reg_loss: 155277.1123; train_edge_recon_loss: 118002.9093; train_gene_expr_recon_loss: 21781854.4444; train_masked_gp_l1_reg_loss: 7968.0249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36720.3980; train_global_loss: 22099822.7407; train_optim_loss: 22099822.7407; val_kl_reg_loss: 143421.8073; val_edge_recon_loss: 118013.9440; val_gene_expr_recon_loss: 21623585.6667; val_masked_gp_l1_reg_loss: 8004.2095; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36700.3281; val_global_loss: 21929725.6667; val_optim_loss: 21929725.6667
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8603; val_auprc_score: 0.9687; val_best_acc_score: 0.8767; val_best_f1_score: 0.9311; train_kl_reg_loss: 142983.8718; train_edge_recon_loss: 118860.9771; train_gene_expr_recon_loss: 21521383.4815; train_masked_gp_l1_reg_loss: 8031.6497; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36683.2260; train_global_loss: 21827943.2222; train_optim_loss: 21827943.2222; val_kl_reg_loss: 132359.6068; val_edge_recon_loss: 119967.8945; val_gene_expr_recon_loss: 21414792.3333; val_masked_gp_l1_reg_loss: 8056.3486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36665.1523; val_global_loss: 21711841.6667; val_optim_loss: 21711841.6667
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8647; val_auprc_score: 0.9713; val_best_acc_score: 0.8787; val_best_f1_score: 0.9329; train_kl_reg_loss: 133307.4405; train_edge_recon_loss: 116704.8383; train_gene_expr_recon_loss: 21297371.0741; train_masked_gp_l1_reg_loss: 8075.6149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36647.5304; train_global_loss: 21592106.5556; train_optim_loss: 21592106.5556; val_kl_reg_loss: 124339.6016; val_edge_recon_loss: 115248.7500; val_gene_expr_recon_loss: 21192520.0000; val_masked_gp_l1_reg_loss: 8095.6519; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36629.5352; val_global_loss: 21476834.6667; val_optim_loss: 21476834.6667
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8747; val_auprc_score: 0.9744; val_best_acc_score: 0.8817; val_best_f1_score: 0.9339; train_kl_reg_loss: 125344.2514; train_edge_recon_loss: 117487.2222; train_gene_expr_recon_loss: 21095392.8519; train_masked_gp_l1_reg_loss: 8112.6778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36609.9869; train_global_loss: 21382946.9630; train_optim_loss: 21382946.9630; val_kl_reg_loss: 117073.1003; val_edge_recon_loss: 114375.7500; val_gene_expr_recon_loss: 20997569.3333; val_masked_gp_l1_reg_loss: 8132.5908; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36590.1133; val_global_loss: 21273740.6667; val_optim_loss: 21273740.6667
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8826; val_auprc_score: 0.9755; val_best_acc_score: 0.8842; val_best_f1_score: 0.9340; train_kl_reg_loss: 118560.2292; train_edge_recon_loss: 117935.8935; train_gene_expr_recon_loss: 20906041.0370; train_masked_gp_l1_reg_loss: 8152.3224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36571.1134; train_global_loss: 21187260.3704; train_optim_loss: 21187260.3704; val_kl_reg_loss: 111433.7070; val_edge_recon_loss: 115651.6784; val_gene_expr_recon_loss: 20826188.0000; val_masked_gp_l1_reg_loss: 8174.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36551.8516; val_global_loss: 21097999.6667; val_optim_loss: 21097999.6667
