[True]
Run timestamp: 01082023_081018_48.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_48']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9021; val_auprc_score: 0.9816; val_best_acc_score: 0.8568; val_best_f1_score: 0.9227; train_kl_reg_loss: 21857.3848; train_edge_recon_loss: 109514.1642; train_gene_expr_recon_loss: 532293.9925; train_masked_gp_l1_reg_loss: 9566.7485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115024.5240; train_global_loss: 788256.8113; train_optim_loss: 788256.8113; val_kl_reg_loss: 15554.5711; val_edge_recon_loss: 118000.3190; val_gene_expr_recon_loss: 431831.0469; val_masked_gp_l1_reg_loss: 7962.4224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102948.5781; val_global_loss: 676296.9375; val_optim_loss: 676296.9375
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8957; val_auprc_score: 0.9805; val_best_acc_score: 0.8601; val_best_f1_score: 0.9242; train_kl_reg_loss: 14564.9328; train_edge_recon_loss: 108145.9054; train_gene_expr_recon_loss: 369572.6684; train_masked_gp_l1_reg_loss: 7245.1492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 93326.4012; train_global_loss: 592855.0556; train_optim_loss: 592855.0556; val_kl_reg_loss: 13260.2798; val_edge_recon_loss: 119376.4206; val_gene_expr_recon_loss: 302110.3750; val_masked_gp_l1_reg_loss: 6792.0596; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84020.3203; val_global_loss: 525559.4583; val_optim_loss: 525559.4583
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8644; val_auprc_score: 0.9715; val_best_acc_score: 0.8734; val_best_f1_score: 0.9296; train_kl_reg_loss: 13802.9397; train_edge_recon_loss: 109105.8578; train_gene_expr_recon_loss: 270440.1904; train_masked_gp_l1_reg_loss: 6613.9710; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75279.6301; train_global_loss: 475242.5903; train_optim_loss: 475242.5903; val_kl_reg_loss: 13047.5236; val_edge_recon_loss: 123208.2734; val_gene_expr_recon_loss: 252235.5339; val_masked_gp_l1_reg_loss: 6506.7524; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66250.9141; val_global_loss: 461248.9896; val_optim_loss: 461248.9896
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8471; val_auprc_score: 0.9687; val_best_acc_score: 0.8797; val_best_f1_score: 0.9330; train_kl_reg_loss: 12966.5741; train_edge_recon_loss: 107516.9763; train_gene_expr_recon_loss: 246571.3773; train_masked_gp_l1_reg_loss: 6508.3032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58233.4247; train_global_loss: 431796.6557; train_optim_loss: 431796.6557; val_kl_reg_loss: 12064.9546; val_edge_recon_loss: 117831.3958; val_gene_expr_recon_loss: 241748.1432; val_masked_gp_l1_reg_loss: 6544.6465; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50510.7578; val_global_loss: 428699.9010; val_optim_loss: 428699.9010
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8401; val_auprc_score: 0.9645; val_best_acc_score: 0.8814; val_best_f1_score: 0.9346; train_kl_reg_loss: 12224.4491; train_edge_recon_loss: 106973.3898; train_gene_expr_recon_loss: 239628.1267; train_masked_gp_l1_reg_loss: 6626.8997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44358.8305; train_global_loss: 409811.6968; train_optim_loss: 409811.6968; val_kl_reg_loss: 11739.5659; val_edge_recon_loss: 108429.7812; val_gene_expr_recon_loss: 237228.4609; val_masked_gp_l1_reg_loss: 6734.2002; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38684.5781; val_global_loss: 402816.5625; val_optim_loss: 402816.5625
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8442; val_auprc_score: 0.9633; val_best_acc_score: 0.8877; val_best_f1_score: 0.9370; train_kl_reg_loss: 12891.9570; train_edge_recon_loss: 101824.2956; train_gene_expr_recon_loss: 235229.9233; train_masked_gp_l1_reg_loss: 6849.6125; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34580.4732; train_global_loss: 391376.2622; train_optim_loss: 391376.2622; val_kl_reg_loss: 12674.3786; val_edge_recon_loss: 103779.7279; val_gene_expr_recon_loss: 232868.2578; val_masked_gp_l1_reg_loss: 6961.2793; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31013.0469; val_global_loss: 387296.6979; val_optim_loss: 387296.6979
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8420; val_auprc_score: 0.9634; val_best_acc_score: 0.8910; val_best_f1_score: 0.9394; train_kl_reg_loss: 12928.4057; train_edge_recon_loss: 98441.5252; train_gene_expr_recon_loss: 231410.0252; train_masked_gp_l1_reg_loss: 7040.0597; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28298.0088; train_global_loss: 378118.0208; train_optim_loss: 378118.0208; val_kl_reg_loss: 12366.1064; val_edge_recon_loss: 100233.7656; val_gene_expr_recon_loss: 229388.5833; val_masked_gp_l1_reg_loss: 7111.4277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25704.6270; val_global_loss: 374804.5104; val_optim_loss: 374804.5104
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8598; val_auprc_score: 0.9682; val_best_acc_score: 0.8971; val_best_f1_score: 0.9424; train_kl_reg_loss: 12714.3248; train_edge_recon_loss: 97522.4663; train_gene_expr_recon_loss: 228256.8255; train_masked_gp_l1_reg_loss: 7168.5745; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23577.6467; train_global_loss: 369239.8351; train_optim_loss: 369239.8351; val_kl_reg_loss: 12308.4723; val_edge_recon_loss: 99789.9180; val_gene_expr_recon_loss: 227102.9349; val_masked_gp_l1_reg_loss: 7224.1934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21547.5273; val_global_loss: 367973.0521; val_optim_loss: 367973.0521
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8671; val_auprc_score: 0.9708; val_best_acc_score: 0.9030; val_best_f1_score: 0.9457; train_kl_reg_loss: 12610.2148; train_edge_recon_loss: 95384.1655; train_gene_expr_recon_loss: 225394.9450; train_masked_gp_l1_reg_loss: 7266.7147; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19910.7651; train_global_loss: 360566.8090; train_optim_loss: 360566.8090; val_kl_reg_loss: 11911.3413; val_edge_recon_loss: 97551.1471; val_gene_expr_recon_loss: 223802.6615; val_masked_gp_l1_reg_loss: 7306.8789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18358.0859; val_global_loss: 358930.1198; val_optim_loss: 358930.1198
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8756; val_auprc_score: 0.9711; val_best_acc_score: 0.9104; val_best_f1_score: 0.9490; train_kl_reg_loss: 12557.3200; train_edge_recon_loss: 95034.2179; train_gene_expr_recon_loss: 222905.5003; train_masked_gp_l1_reg_loss: 7334.6918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17105.8962; train_global_loss: 354937.6273; train_optim_loss: 354937.6273; val_kl_reg_loss: 11993.6273; val_edge_recon_loss: 97288.2630; val_gene_expr_recon_loss: 221493.9974; val_masked_gp_l1_reg_loss: 7359.9849; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15915.8975; val_global_loss: 354051.7917; val_optim_loss: 354051.7917
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8821; val_auprc_score: 0.9736; val_best_acc_score: 0.9138; val_best_f1_score: 0.9511; train_kl_reg_loss: 12467.9382; train_edge_recon_loss: 94456.4430; train_gene_expr_recon_loss: 220555.3160; train_masked_gp_l1_reg_loss: 7371.2856; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14941.9036; train_global_loss: 349792.8866; train_optim_loss: 349792.8866; val_kl_reg_loss: 12395.7894; val_edge_recon_loss: 93167.6758; val_gene_expr_recon_loss: 220013.5130; val_masked_gp_l1_reg_loss: 7378.3643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14022.4854; val_global_loss: 346977.8542; val_optim_loss: 346977.8542
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8876; val_auprc_score: 0.9761; val_best_acc_score: 0.9170; val_best_f1_score: 0.9533; train_kl_reg_loss: 12276.4527; train_edge_recon_loss: 93088.5880; train_gene_expr_recon_loss: 218468.7321; train_masked_gp_l1_reg_loss: 7375.1336; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13279.7729; train_global_loss: 344488.6806; train_optim_loss: 344488.6806; val_kl_reg_loss: 11830.6429; val_edge_recon_loss: 89409.6432; val_gene_expr_recon_loss: 217986.4505; val_masked_gp_l1_reg_loss: 7367.7803; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12565.9570; val_global_loss: 339160.4896; val_optim_loss: 339160.4896
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9005; val_auprc_score: 0.9753; val_best_acc_score: 0.9169; val_best_f1_score: 0.9526; train_kl_reg_loss: 11930.0059; train_edge_recon_loss: 92277.9310; train_gene_expr_recon_loss: 216484.3189; train_masked_gp_l1_reg_loss: 7351.5149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11974.8474; train_global_loss: 340018.6169; train_optim_loss: 340018.6169; val_kl_reg_loss: 10972.5991; val_edge_recon_loss: 95674.2240; val_gene_expr_recon_loss: 216091.7057; val_masked_gp_l1_reg_loss: 7328.4336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11410.0049; val_global_loss: 341476.9688; val_optim_loss: 341476.9688
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9068; val_auprc_score: 0.9795; val_best_acc_score: 0.9180; val_best_f1_score: 0.9532; train_kl_reg_loss: 11795.7835; train_edge_recon_loss: 91861.7593; train_gene_expr_recon_loss: 214749.0677; train_masked_gp_l1_reg_loss: 7298.3301; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10937.2411; train_global_loss: 336642.1817; train_optim_loss: 336642.1817; val_kl_reg_loss: 11636.9318; val_edge_recon_loss: 91226.3320; val_gene_expr_recon_loss: 213680.1927; val_masked_gp_l1_reg_loss: 7259.6558; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10481.7891; val_global_loss: 334284.8958; val_optim_loss: 334284.8958
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9187; val_auprc_score: 0.9822; val_best_acc_score: 0.9220; val_best_f1_score: 0.9551; train_kl_reg_loss: 11427.9801; train_edge_recon_loss: 90423.3675; train_gene_expr_recon_loss: 212981.1369; train_masked_gp_l1_reg_loss: 7213.9022; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10104.9123; train_global_loss: 332151.2969; train_optim_loss: 332151.2969; val_kl_reg_loss: 11037.8512; val_edge_recon_loss: 91958.9948; val_gene_expr_recon_loss: 212579.9245; val_masked_gp_l1_reg_loss: 7162.0923; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9740.3145; val_global_loss: 332479.1823; val_optim_loss: 332479.1823
