[True]
Run timestamp: 01082023_083220_54.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_54']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 155540.0355; train_edge_recon_loss: 117715.5598; train_gene_expr_recon_loss: 5851680.1389; train_masked_gp_l1_reg_loss: 12600.1719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117804.1182; train_global_loss: 6255340.1019; train_optim_loss: 6255340.1019; val_kl_reg_loss: 161088.3125; val_edge_recon_loss: 119376.6680; val_gene_expr_recon_loss: 4721329.1667; val_masked_gp_l1_reg_loss: 12098.3496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108977.0312; val_global_loss: 5122869.6667; val_optim_loss: 5122869.6667
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8975; val_auprc_score: 0.9808; val_best_acc_score: 0.8559; val_best_f1_score: 0.9224; train_kl_reg_loss: 128461.2988; train_edge_recon_loss: 118566.6577; train_gene_expr_recon_loss: 4430323.1481; train_masked_gp_l1_reg_loss: 11415.9587; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101879.9766; train_global_loss: 4790647.0370; train_optim_loss: 4790647.0370; val_kl_reg_loss: 97257.0768; val_edge_recon_loss: 117122.8216; val_gene_expr_recon_loss: 4052703.6250; val_masked_gp_l1_reg_loss: 10877.3193; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95114.2344; val_global_loss: 4373075.1667; val_optim_loss: 4373075.1667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8722; val_auprc_score: 0.9717; val_best_acc_score: 0.8543; val_best_f1_score: 0.9214; train_kl_reg_loss: 226495.4060; train_edge_recon_loss: 118336.2530; train_gene_expr_recon_loss: 5711156.6389; train_masked_gp_l1_reg_loss: 10682.5247; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89582.9538; train_global_loss: 6156253.7315; train_optim_loss: 6156253.7315; val_kl_reg_loss: 1083398.5208; val_edge_recon_loss: 118462.1758; val_gene_expr_recon_loss: 4657971.8333; val_masked_gp_l1_reg_loss: 11268.2754; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84000.6719; val_global_loss: 5955101.5833; val_optim_loss: 5955101.5833
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8794; val_auprc_score: 0.9713; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 1318227.9375; train_edge_recon_loss: 118395.0522; train_gene_expr_recon_loss: 7251190.7176; train_masked_gp_l1_reg_loss: 12136.0662; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79511.5469; train_global_loss: 8779461.2315; train_optim_loss: 8779461.2315; val_kl_reg_loss: 1157160.7708; val_edge_recon_loss: 121031.6510; val_gene_expr_recon_loss: 5933343.0000; val_masked_gp_l1_reg_loss: 12231.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75470.8828; val_global_loss: 7299237.5000; val_optim_loss: 7299237.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8793; val_auprc_score: 0.9734; val_best_acc_score: 0.8543; val_best_f1_score: 0.9214; train_kl_reg_loss: 968611.5312; train_edge_recon_loss: 119905.3385; train_gene_expr_recon_loss: 3890643.8565; train_masked_gp_l1_reg_loss: 12118.5641; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72548.2523; train_global_loss: 5063827.5741; train_optim_loss: 5063827.5741; val_kl_reg_loss: 707142.7812; val_edge_recon_loss: 118473.1159; val_gene_expr_recon_loss: 3741583.1667; val_masked_gp_l1_reg_loss: 11893.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70114.9297; val_global_loss: 4649207.5000; val_optim_loss: 4649207.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8817; val_auprc_score: 0.9757; val_best_acc_score: 0.8543; val_best_f1_score: 0.9214; train_kl_reg_loss: 584722.7025; train_edge_recon_loss: 120112.4525; train_gene_expr_recon_loss: 3697207.5880; train_masked_gp_l1_reg_loss: 11664.7349; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68863.5590; train_global_loss: 4482571.0370; train_optim_loss: 4482571.0370; val_kl_reg_loss: 445268.7552; val_edge_recon_loss: 118527.9245; val_gene_expr_recon_loss: 3670816.9167; val_masked_gp_l1_reg_loss: 11508.9512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68057.0078; val_global_loss: 4314179.5833; val_optim_loss: 4314179.5833
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8823; val_auprc_score: 0.9758; val_best_acc_score: 0.8516; val_best_f1_score: 0.9199; train_kl_reg_loss: 381444.9450; train_edge_recon_loss: 121359.8662; train_gene_expr_recon_loss: 3640999.7731; train_masked_gp_l1_reg_loss: 11450.3216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67592.3838; train_global_loss: 4222847.3380; train_optim_loss: 4222847.3380; val_kl_reg_loss: 299707.1406; val_edge_recon_loss: 120630.2122; val_gene_expr_recon_loss: 3611089.2500; val_masked_gp_l1_reg_loss: 11374.6670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67119.8516; val_global_loss: 4109921.0833; val_optim_loss: 4109921.0833
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8721; val_auprc_score: 0.9720; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 1965150.9184; train_edge_recon_loss: 118496.2229; train_gene_expr_recon_loss: 8278001.0880; train_masked_gp_l1_reg_loss: 11391.2164; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66676.6878; train_global_loss: 10439716.2130; train_optim_loss: 10439716.2130; val_kl_reg_loss: 487273.5885; val_edge_recon_loss: 119079.3594; val_gene_expr_recon_loss: 4129183.2500; val_masked_gp_l1_reg_loss: 11662.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66320.5156; val_global_loss: 4813518.5833; val_optim_loss: 4813518.5833
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8737; val_auprc_score: 0.9737; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 376541.9135; train_edge_recon_loss: 120561.1085; train_gene_expr_recon_loss: 3958611.6111; train_masked_gp_l1_reg_loss: 11564.9113; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65424.0274; train_global_loss: 4532703.6250; train_optim_loss: 4532703.6250; val_kl_reg_loss: 227239.5521; val_edge_recon_loss: 119324.5208; val_gene_expr_recon_loss: 3592569.3750; val_masked_gp_l1_reg_loss: 11472.2148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64610.0977; val_global_loss: 4015215.6667; val_optim_loss: 4015215.6667
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8737; val_auprc_score: 0.9745; val_best_acc_score: 0.8531; val_best_f1_score: 0.9207; train_kl_reg_loss: 172896.3783; train_edge_recon_loss: 117835.5716; train_gene_expr_recon_loss: 3518321.0139; train_masked_gp_l1_reg_loss: 11493.8803; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64028.4832; train_global_loss: 3884575.3009; train_optim_loss: 3884575.3009; val_kl_reg_loss: 125861.1367; val_edge_recon_loss: 119437.0911; val_gene_expr_recon_loss: 3452503.7500; val_masked_gp_l1_reg_loss: 11550.0527; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63453.7031; val_global_loss: 3772805.7500; val_optim_loss: 3772805.7500
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8561; val_auprc_score: 0.9662; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 10668704.0386; train_edge_recon_loss: 117757.1328; train_gene_expr_recon_loss: 10623833.0509; train_masked_gp_l1_reg_loss: 11931.7475; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63016.8752; train_global_loss: 21485243.7176; train_optim_loss: 21485243.7176; val_kl_reg_loss: 1070269.6250; val_edge_recon_loss: 117650.5052; val_gene_expr_recon_loss: 3865600.9583; val_masked_gp_l1_reg_loss: 12664.7861; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62658.5938; val_global_loss: 5128844.5000; val_optim_loss: 5128844.5000
