[True]
Run timestamp: 29072023_123407_105.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_105']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.9024; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10004.0379; train_edge_recon_loss: 3500875.6389; train_gene_expr_recon_loss: 76151738.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182838154.6667; train_global_loss: 262500775.1111; train_optim_loss: 262500775.1111; val_kl_reg_loss: 31340.8613; val_edge_recon_loss: 4065967.5000; val_gene_expr_recon_loss: 65617256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 178617744.0000; val_global_loss: 248332320.0000; val_optim_loss: 248332320.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8921; val_auprc_score: 0.9109; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 23252.2320; train_edge_recon_loss: 3551992.8056; train_gene_expr_recon_loss: 64959136.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 175978112.0000; train_global_loss: 244512494.2222; train_optim_loss: 244512494.2222; val_kl_reg_loss: 46516.2734; val_edge_recon_loss: 4066095.0000; val_gene_expr_recon_loss: 64906952.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170495616.0000; val_global_loss: 239515168.0000; val_optim_loss: 239515168.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8809; val_auprc_score: 0.8968; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 69134.3681; train_edge_recon_loss: 3570305.5833; train_gene_expr_recon_loss: 64069066.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 170157427.5556; train_global_loss: 237865936.0000; train_optim_loss: 237865936.0000; val_kl_reg_loss: 80895.1719; val_edge_recon_loss: 4066153.2500; val_gene_expr_recon_loss: 61979592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167952576.0000; val_global_loss: 234079216.0000; val_optim_loss: 234079216.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8612; val_auprc_score: 0.8781; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 113388.6250; train_edge_recon_loss: 3625480.0556; train_gene_expr_recon_loss: 60214546.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169073463.1111; train_global_loss: 233026878.2222; train_optim_loss: 233026878.2222; val_kl_reg_loss: 113815.9688; val_edge_recon_loss: 4066121.5000; val_gene_expr_recon_loss: 58286732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167033184.0000; val_global_loss: 229499856.0000; val_optim_loss: 229499856.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8488; val_auprc_score: 0.8614; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 134761.4670; train_edge_recon_loss: 3649249.3611; train_gene_expr_recon_loss: 57592994.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166399893.3333; train_global_loss: 227776897.7778; train_optim_loss: 227776897.7778; val_kl_reg_loss: 171991.6875; val_edge_recon_loss: 4066062.0000; val_gene_expr_recon_loss: 56914616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164203008.0000; val_global_loss: 225355680.0000; val_optim_loss: 225355680.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8470; val_auprc_score: 0.8583; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 188592.4948; train_edge_recon_loss: 3648745.8056; train_gene_expr_recon_loss: 55537433.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164963185.7778; train_global_loss: 224337959.1111; train_optim_loss: 224337959.1111; val_kl_reg_loss: 131400.3906; val_edge_recon_loss: 4066041.0000; val_gene_expr_recon_loss: 54500632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163355200.0000; val_global_loss: 222053280.0000; val_optim_loss: 222053280.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8386; val_auprc_score: 0.8471; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 210444.3785; train_edge_recon_loss: 3649402.4444; train_gene_expr_recon_loss: 53494771.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164058993.7778; train_global_loss: 221413614.2222; train_optim_loss: 221413614.2222; val_kl_reg_loss: 152067.5000; val_edge_recon_loss: 4065934.0000; val_gene_expr_recon_loss: 52454816.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162404848.0000; val_global_loss: 219077664.0000; val_optim_loss: 219077664.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8323; val_auprc_score: 0.8394; val_best_acc_score: 0.5019; val_best_f1_score: 0.6675; train_kl_reg_loss: 217981.1771; train_edge_recon_loss: 3673781.2222; train_gene_expr_recon_loss: 51460856.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162341731.5556; train_global_loss: 217694348.4444; train_optim_loss: 217694348.4444; val_kl_reg_loss: 151888.5938; val_edge_recon_loss: 4065833.5000; val_gene_expr_recon_loss: 50591784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161092992.0000; val_global_loss: 215902496.0000; val_optim_loss: 215902496.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8225; val_auprc_score: 0.8324; val_best_acc_score: 0.5027; val_best_f1_score: 0.6679; train_kl_reg_loss: 210477.1858; train_edge_recon_loss: 3684514.0833; train_gene_expr_recon_loss: 49291032.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161096867.5556; train_global_loss: 214282888.8889; train_optim_loss: 214282888.8889; val_kl_reg_loss: 155484.3438; val_edge_recon_loss: 4065728.7500; val_gene_expr_recon_loss: 48670496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160042464.0000; val_global_loss: 212934176.0000; val_optim_loss: 212934176.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8200; val_auprc_score: 0.8281; val_best_acc_score: 0.5027; val_best_f1_score: 0.6679; train_kl_reg_loss: 231308.3333; train_edge_recon_loss: 3658018.1667; train_gene_expr_recon_loss: 47394736.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159125086.2222; train_global_loss: 210409150.2222; train_optim_loss: 210409150.2222; val_kl_reg_loss: 167986.5938; val_edge_recon_loss: 4065696.5000; val_gene_expr_recon_loss: 46816620.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158752768.0000; val_global_loss: 209803072.0000; val_optim_loss: 209803072.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8138; val_auprc_score: 0.8240; val_best_acc_score: 0.5062; val_best_f1_score: 0.6694; train_kl_reg_loss: 234842.2500; train_edge_recon_loss: 3649596.8889; train_gene_expr_recon_loss: 45808998.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159260839.1111; train_global_loss: 208954277.3333; train_optim_loss: 208954277.3333; val_kl_reg_loss: 172600.2500; val_edge_recon_loss: 4065525.0000; val_gene_expr_recon_loss: 45260800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157919360.0000; val_global_loss: 207418288.0000; val_optim_loss: 207418288.0000
