[True]
Run timestamp: 29072023_132946_151.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_151']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8785; val_auprc_score: 0.8984; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3891.9359; train_edge_recon_loss: 34712297.3333; train_gene_expr_recon_loss: 82459807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18707317.7778; train_global_loss: 135883315.5556; train_optim_loss: 135883315.5556; val_kl_reg_loss: 4010.3484; val_edge_recon_loss: 40648288.0000; val_gene_expr_recon_loss: 76010832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17786620.0000; val_global_loss: 134449760.0000; val_optim_loss: 134449760.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8988; val_auprc_score: 0.9075; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21640.7017; train_edge_recon_loss: 34780866.2222; train_gene_expr_recon_loss: 70660987.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17692698.8889; train_global_loss: 123156192.0000; train_optim_loss: 123156192.0000; val_kl_reg_loss: 45439.1875; val_edge_recon_loss: 40659608.0000; val_gene_expr_recon_loss: 69843104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18309860.0000; val_global_loss: 128858016.0000; val_optim_loss: 128858016.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8865; val_auprc_score: 0.8956; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 56143.3776; train_edge_recon_loss: 34845985.3333; train_gene_expr_recon_loss: 67017353.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17637881.1111; train_global_loss: 119557362.6667; train_optim_loss: 119557362.6667; val_kl_reg_loss: 76481.2656; val_edge_recon_loss: 40658808.0000; val_gene_expr_recon_loss: 67120696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17797320.0000; val_global_loss: 125653304.0000; val_optim_loss: 125653304.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8862; val_auprc_score: 0.8969; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 154631.1016; train_edge_recon_loss: 34800968.8889; train_gene_expr_recon_loss: 63968322.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17330008.4444; train_global_loss: 116253930.6667; train_optim_loss: 116253930.6667; val_kl_reg_loss: 140121.9844; val_edge_recon_loss: 40658724.0000; val_gene_expr_recon_loss: 63576464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17659584.0000; val_global_loss: 122034896.0000; val_optim_loss: 122034896.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8898; val_auprc_score: 0.8990; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 220727.2491; train_edge_recon_loss: 34808812.8889; train_gene_expr_recon_loss: 60270828.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17182607.5556; train_global_loss: 112482975.1111; train_optim_loss: 112482975.1111; val_kl_reg_loss: 195586.7969; val_edge_recon_loss: 40658028.0000; val_gene_expr_recon_loss: 59744008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17662628.0000; val_global_loss: 118260256.0000; val_optim_loss: 118260256.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8905; val_auprc_score: 0.8923; val_best_acc_score: 0.5009; val_best_f1_score: 0.6671; train_kl_reg_loss: 288183.5590; train_edge_recon_loss: 34806531.5556; train_gene_expr_recon_loss: 56788561.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17249340.4444; train_global_loss: 109132617.7778; train_optim_loss: 109132617.7778; val_kl_reg_loss: 208947.8750; val_edge_recon_loss: 40657080.0000; val_gene_expr_recon_loss: 56122928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17379518.0000; val_global_loss: 114368480.0000; val_optim_loss: 114368480.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8908; val_auprc_score: 0.8971; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 328964.8767; train_edge_recon_loss: 34832877.7778; train_gene_expr_recon_loss: 52890121.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16853373.3333; train_global_loss: 104905336.8889; train_optim_loss: 104905336.8889; val_kl_reg_loss: 239065.6250; val_edge_recon_loss: 40657200.0000; val_gene_expr_recon_loss: 52526432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17273672.0000; val_global_loss: 110696368.0000; val_optim_loss: 110696368.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8777; val_auprc_score: 0.8827; val_best_acc_score: 0.5032; val_best_f1_score: 0.6681; train_kl_reg_loss: 344644.3021; train_edge_recon_loss: 34862256.4444; train_gene_expr_recon_loss: 49723603.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16741081.1111; train_global_loss: 101671584.8889; train_optim_loss: 101671584.8889; val_kl_reg_loss: 287275.1875; val_edge_recon_loss: 40656756.0000; val_gene_expr_recon_loss: 49352052.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17071136.0000; val_global_loss: 107367216.0000; val_optim_loss: 107367216.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8670; val_auprc_score: 0.8757; val_best_acc_score: 0.5061; val_best_f1_score: 0.6694; train_kl_reg_loss: 368828.1215; train_edge_recon_loss: 34840152.0000; train_gene_expr_recon_loss: 46877407.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16534035.0000; train_global_loss: 98620422.2222; train_optim_loss: 98620422.2222; val_kl_reg_loss: 271704.7188; val_edge_recon_loss: 40655544.0000; val_gene_expr_recon_loss: 46637604.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16833134.0000; val_global_loss: 104397984.0000; val_optim_loss: 104397984.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8590; val_auprc_score: 0.8709; val_best_acc_score: 0.5102; val_best_f1_score: 0.6712; train_kl_reg_loss: 379549.0139; train_edge_recon_loss: 34876910.2222; train_gene_expr_recon_loss: 44661513.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16251538.5556; train_global_loss: 96169510.2222; train_optim_loss: 96169510.2222; val_kl_reg_loss: 292943.4688; val_edge_recon_loss: 40652856.0000; val_gene_expr_recon_loss: 44491416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16588754.0000; val_global_loss: 102025968.0000; val_optim_loss: 102025968.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8498; val_auprc_score: 0.8588; val_best_acc_score: 0.5141; val_best_f1_score: 0.6730; train_kl_reg_loss: 368814.5451; train_edge_recon_loss: 34884461.7778; train_gene_expr_recon_loss: 42704689.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16035482.2222; train_global_loss: 93993448.8889; train_optim_loss: 93993448.8889; val_kl_reg_loss: 290432.3125; val_edge_recon_loss: 40649424.0000; val_gene_expr_recon_loss: 43024088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16340114.0000; val_global_loss: 100304056.0000; val_optim_loss: 100304056.0000
