[True]
Run timestamp: 06092023_230216_207.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_207']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7647; val_auprc_score: 0.7837; val_best_acc_score: 0.6027; val_best_f1_score: 0.7071; train_kl_reg_loss: 81040.4691; train_edge_recon_loss: 3539251.7214; train_gene_expr_recon_loss: 14950347.9466; train_masked_gp_l1_reg_loss: 39163.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4388034.3404; train_chrom_access_recon_loss: 3419047.6412; train_global_loss: 26416886.0916; train_optim_loss: 26416886.0916; val_kl_reg_loss: 100905.5396; val_edge_recon_loss: 4059339.4167; val_gene_expr_recon_loss: 13961899.4000; val_masked_gp_l1_reg_loss: 35964.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 322278.2500; val_chrom_access_recon_loss: 3327929.6833; val_global_loss: 21808315.8667; val_optim_loss: 21808315.8667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8152; val_auprc_score: 0.8188; val_best_acc_score: 0.7293; val_best_f1_score: 0.7317; train_kl_reg_loss: 98425.5503; train_edge_recon_loss: 3518619.9828; train_gene_expr_recon_loss: 13804675.9771; train_masked_gp_l1_reg_loss: 35837.8407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 204006.3972; train_chrom_access_recon_loss: 3276712.2615; train_global_loss: 20938277.9389; train_optim_loss: 20938277.9389; val_kl_reg_loss: 100459.6938; val_edge_recon_loss: 4012764.7667; val_gene_expr_recon_loss: 13735791.7333; val_masked_gp_l1_reg_loss: 36726.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 156592.7812; val_chrom_access_recon_loss: 3293940.0000; val_global_loss: 21336274.5333; val_optim_loss: 21336274.5333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8154; val_auprc_score: 0.8163; val_best_acc_score: 0.7210; val_best_f1_score: 0.7519; train_kl_reg_loss: 80972.7182; train_edge_recon_loss: 3319351.5210; train_gene_expr_recon_loss: 13639759.5038; train_masked_gp_l1_reg_loss: 38586.0536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 141882.2923; train_chrom_access_recon_loss: 3241447.4752; train_global_loss: 20461999.6794; train_optim_loss: 20461999.6794; val_kl_reg_loss: 100586.6057; val_edge_recon_loss: 3174602.8500; val_gene_expr_recon_loss: 13658360.6000; val_masked_gp_l1_reg_loss: 40341.3086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 131324.6406; val_chrom_access_recon_loss: 3264741.5833; val_global_loss: 20369957.4667; val_optim_loss: 20369957.4667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8525; val_auprc_score: 0.8584; val_best_acc_score: 0.7537; val_best_f1_score: 0.7650; train_kl_reg_loss: 105151.2328; train_edge_recon_loss: 3051215.8111; train_gene_expr_recon_loss: 13496841.7099; train_masked_gp_l1_reg_loss: 42110.2280; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 123995.8025; train_chrom_access_recon_loss: 3205601.4561; train_global_loss: 20024916.2901; train_optim_loss: 20024916.2901; val_kl_reg_loss: 101027.2115; val_edge_recon_loss: 3073216.1833; val_gene_expr_recon_loss: 13444329.3333; val_masked_gp_l1_reg_loss: 43787.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116126.6953; val_chrom_access_recon_loss: 3209158.6167; val_global_loss: 19987645.4667; val_optim_loss: 19987645.4667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9033; val_auprc_score: 0.8989; val_best_acc_score: 0.8193; val_best_f1_score: 0.8264; train_kl_reg_loss: 97795.3072; train_edge_recon_loss: 2995311.3836; train_gene_expr_recon_loss: 13352034.8321; train_masked_gp_l1_reg_loss: 45400.7188; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112850.0665; train_chrom_access_recon_loss: 3173999.4695; train_global_loss: 19777391.8626; train_optim_loss: 19777391.8626; val_kl_reg_loss: 86102.7396; val_edge_recon_loss: 2966790.4000; val_gene_expr_recon_loss: 13319875.0000; val_masked_gp_l1_reg_loss: 46922.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111565.9609; val_chrom_access_recon_loss: 3187072.6833; val_global_loss: 19718328.6667; val_optim_loss: 19718328.6667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9325; val_auprc_score: 0.9195; val_best_acc_score: 0.8641; val_best_f1_score: 0.8707; train_kl_reg_loss: 97978.2583; train_edge_recon_loss: 2853236.6832; train_gene_expr_recon_loss: 13224398.9924; train_masked_gp_l1_reg_loss: 48263.6826; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109811.4981; train_chrom_access_recon_loss: 3145060.7405; train_global_loss: 19478749.9695; train_optim_loss: 19478749.9695; val_kl_reg_loss: 101511.1057; val_edge_recon_loss: 2812034.8167; val_gene_expr_recon_loss: 13243126.5333; val_masked_gp_l1_reg_loss: 49650.6758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108407.2812; val_chrom_access_recon_loss: 3165750.8167; val_global_loss: 19480481.3333; val_optim_loss: 19480481.3333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9340; val_auprc_score: 0.9194; val_best_acc_score: 0.8653; val_best_f1_score: 0.8714; train_kl_reg_loss: 101211.3244; train_edge_recon_loss: 2804715.4008; train_gene_expr_recon_loss: 13122408.6107; train_masked_gp_l1_reg_loss: 50850.7367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106444.2165; train_chrom_access_recon_loss: 3123037.0420; train_global_loss: 19308667.3893; train_optim_loss: 19308667.3893; val_kl_reg_loss: 98524.2995; val_edge_recon_loss: 2820662.0000; val_gene_expr_recon_loss: 13077329.3333; val_masked_gp_l1_reg_loss: 52097.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105726.5078; val_chrom_access_recon_loss: 3152745.7833; val_global_loss: 19307086.4000; val_optim_loss: 19307086.4000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9408; val_auprc_score: 0.9266; val_best_acc_score: 0.8756; val_best_f1_score: 0.8806; train_kl_reg_loss: 98500.7350; train_edge_recon_loss: 2784768.3969; train_gene_expr_recon_loss: 13022939.0076; train_masked_gp_l1_reg_loss: 53148.9252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105408.2033; train_chrom_access_recon_loss: 3098593.9809; train_global_loss: 19163359.2824; train_optim_loss: 19163359.2824; val_kl_reg_loss: 99462.6167; val_edge_recon_loss: 2805020.0000; val_gene_expr_recon_loss: 12984676.3333; val_masked_gp_l1_reg_loss: 54173.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105669.3438; val_chrom_access_recon_loss: 3099973.9667; val_global_loss: 19148975.8667; val_optim_loss: 19148975.8667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9387; val_auprc_score: 0.9221; val_best_acc_score: 0.8786; val_best_f1_score: 0.8843; train_kl_reg_loss: 95306.9631; train_edge_recon_loss: 2793728.9256; train_gene_expr_recon_loss: 12943145.4656; train_masked_gp_l1_reg_loss: 55031.2328; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105878.6897; train_chrom_access_recon_loss: 3079772.5305; train_global_loss: 19072863.8168; train_optim_loss: 19072863.8168; val_kl_reg_loss: 93614.9542; val_edge_recon_loss: 2794121.2000; val_gene_expr_recon_loss: 12913647.8000; val_masked_gp_l1_reg_loss: 55887.0742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106179.0312; val_chrom_access_recon_loss: 3089562.0333; val_global_loss: 19053012.2667; val_optim_loss: 19053012.2667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9463; val_auprc_score: 0.9330; val_best_acc_score: 0.8890; val_best_f1_score: 0.8941; train_kl_reg_loss: 92993.6704; train_edge_recon_loss: 2787263.0782; train_gene_expr_recon_loss: 12863540.5649; train_masked_gp_l1_reg_loss: 56626.2568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105880.7750; train_chrom_access_recon_loss: 3061328.6393; train_global_loss: 18967632.9160; train_optim_loss: 18967632.9160; val_kl_reg_loss: 91626.7625; val_edge_recon_loss: 2791173.6500; val_gene_expr_recon_loss: 12897770.6000; val_masked_gp_l1_reg_loss: 57472.0352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106252.3672; val_chrom_access_recon_loss: 3090221.0333; val_global_loss: 19034516.1333; val_optim_loss: 19034516.1333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9492; val_auprc_score: 0.9366; val_best_acc_score: 0.8938; val_best_f1_score: 0.8982; train_kl_reg_loss: 89265.6172; train_edge_recon_loss: 2778515.5630; train_gene_expr_recon_loss: 12791761.3740; train_masked_gp_l1_reg_loss: 58021.4316; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105619.1757; train_chrom_access_recon_loss: 3041898.5630; train_global_loss: 18865081.7405; train_optim_loss: 18865081.7405; val_kl_reg_loss: 86390.7724; val_edge_recon_loss: 2781445.7667; val_gene_expr_recon_loss: 12766167.1333; val_masked_gp_l1_reg_loss: 58652.5508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105130.9766; val_chrom_access_recon_loss: 3062413.2667; val_global_loss: 18860201.2000; val_optim_loss: 18860201.2000
