[True]
Run timestamp: 08082023_033126_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9260; val_auprc_score: 0.9847; val_best_acc_score: 0.8540; val_best_f1_score: 0.9213; train_kl_reg_loss: 269680.0737; train_edge_recon_loss: 1160215.7518; train_gene_expr_recon_loss: 4312314.4423; train_masked_gp_l1_reg_loss: 10902.2842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 175569.7387; train_global_loss: 5928682.3221; train_optim_loss: 5928682.3221; val_kl_reg_loss: 378494.7786; val_edge_recon_loss: 1186912.9583; val_gene_expr_recon_loss: 3319265.6250; val_masked_gp_l1_reg_loss: 11236.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 165805.7500; val_global_loss: 5061716.2500; val_optim_loss: 5061716.2500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9152; val_auprc_score: 0.9825; val_best_acc_score: 0.8509; val_best_f1_score: 0.9195; train_kl_reg_loss: 310304.9886; train_edge_recon_loss: 1169435.4603; train_gene_expr_recon_loss: 3652182.1130; train_masked_gp_l1_reg_loss: 11059.0936; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 153930.1836; train_global_loss: 5296911.8173; train_optim_loss: 5296911.8173; val_kl_reg_loss: 391336.4271; val_edge_recon_loss: 1213321.3958; val_gene_expr_recon_loss: 3329392.0625; val_masked_gp_l1_reg_loss: 10902.0684; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 141657.7656; val_global_loss: 5086609.8333; val_optim_loss: 5086609.8333
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9184; val_auprc_score: 0.9831; val_best_acc_score: 0.8519; val_best_f1_score: 0.9201; train_kl_reg_loss: 312715.9970; train_edge_recon_loss: 1173592.6538; train_gene_expr_recon_loss: 4838253.0793; train_masked_gp_l1_reg_loss: 11240.6350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 131281.4117; train_global_loss: 6467083.7644; train_optim_loss: 6467083.7644; val_kl_reg_loss: 231629.6875; val_edge_recon_loss: 1202745.8542; val_gene_expr_recon_loss: 3394470.7917; val_masked_gp_l1_reg_loss: 11128.4482; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 120338.8125; val_global_loss: 4960313.8333; val_optim_loss: 4960313.8333
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9230; val_auprc_score: 0.9842; val_best_acc_score: 0.8514; val_best_f1_score: 0.9198; train_kl_reg_loss: 231061.9703; train_edge_recon_loss: 1158872.4916; train_gene_expr_recon_loss: 3849859.0024; train_masked_gp_l1_reg_loss: 11208.1936; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111341.5060; train_global_loss: 5362343.2067; train_optim_loss: 5362343.2067; val_kl_reg_loss: 151446.6523; val_edge_recon_loss: 1209422.6458; val_gene_expr_recon_loss: 2744430.0000; val_masked_gp_l1_reg_loss: 11336.2383; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102842.7734; val_global_loss: 4219478.3750; val_optim_loss: 4219478.3750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9222; val_auprc_score: 0.9849; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 102678.8701; train_edge_recon_loss: 1111554.0631; train_gene_expr_recon_loss: 2734368.0962; train_masked_gp_l1_reg_loss: 11785.2564; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 97134.6959; train_global_loss: 4057520.9952; train_optim_loss: 4057520.9952; val_kl_reg_loss: 80477.9427; val_edge_recon_loss: 1190598.7812; val_gene_expr_recon_loss: 2450694.3750; val_masked_gp_l1_reg_loss: 12315.5020; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 92906.9844; val_global_loss: 3826993.6042; val_optim_loss: 3826993.6042
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9171; val_auprc_score: 0.9837; val_best_acc_score: 0.8523; val_best_f1_score: 0.9203; train_kl_reg_loss: 79512.8596; train_edge_recon_loss: 1079284.4597; train_gene_expr_recon_loss: 2377104.6731; train_masked_gp_l1_reg_loss: 12379.2952; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87809.1692; train_global_loss: 3636090.4519; train_optim_loss: 3636090.4519; val_kl_reg_loss: 72783.3372; val_edge_recon_loss: 1201443.3542; val_gene_expr_recon_loss: 2332790.4375; val_masked_gp_l1_reg_loss: 12345.1699; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82991.5625; val_global_loss: 3702353.8958; val_optim_loss: 3702353.8958
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9082; val_auprc_score: 0.9824; val_best_acc_score: 0.8590; val_best_f1_score: 0.9240; train_kl_reg_loss: 76374.0487; train_edge_recon_loss: 1075701.2716; train_gene_expr_recon_loss: 2311190.9880; train_masked_gp_l1_reg_loss: 12283.8713; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79068.1321; train_global_loss: 3554618.3053; train_optim_loss: 3554618.3053; val_kl_reg_loss: 72568.2474; val_edge_recon_loss: 1165678.1250; val_gene_expr_recon_loss: 2286658.8542; val_masked_gp_l1_reg_loss: 12219.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75376.6250; val_global_loss: 3612501.7917; val_optim_loss: 3612501.7917
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8978; val_auprc_score: 0.9795; val_best_acc_score: 0.8620; val_best_f1_score: 0.9251; train_kl_reg_loss: 71515.7644; train_edge_recon_loss: 1067183.1418; train_gene_expr_recon_loss: 2255329.8462; train_masked_gp_l1_reg_loss: 12182.4172; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72317.8256; train_global_loss: 3478528.9928; train_optim_loss: 3478528.9928; val_kl_reg_loss: 68722.7956; val_edge_recon_loss: 1198653.0938; val_gene_expr_recon_loss: 2199843.5625; val_masked_gp_l1_reg_loss: 12167.3486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69488.6797; val_global_loss: 3548875.4583; val_optim_loss: 3548875.4583
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8794; val_auprc_score: 0.9754; val_best_acc_score: 0.8781; val_best_f1_score: 0.9326; train_kl_reg_loss: 66992.2425; train_edge_recon_loss: 1067343.6058; train_gene_expr_recon_loss: 2171049.2500; train_masked_gp_l1_reg_loss: 12154.3483; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67031.2565; train_global_loss: 3384570.7115; train_optim_loss: 3384570.7115; val_kl_reg_loss: 68710.7370; val_edge_recon_loss: 1173677.9271; val_gene_expr_recon_loss: 2152181.3333; val_masked_gp_l1_reg_loss: 12120.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64678.2812; val_global_loss: 3471368.7708; val_optim_loss: 3471368.7708
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8697; val_auprc_score: 0.9714; val_best_acc_score: 0.8880; val_best_f1_score: 0.9377; train_kl_reg_loss: 62506.0866; train_edge_recon_loss: 1050231.3143; train_gene_expr_recon_loss: 2138212.3630; train_masked_gp_l1_reg_loss: 12094.1397; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62680.6068; train_global_loss: 3325724.5000; train_optim_loss: 3325724.5000; val_kl_reg_loss: 60794.3682; val_edge_recon_loss: 1163741.8542; val_gene_expr_recon_loss: 2121723.1042; val_masked_gp_l1_reg_loss: 12076.9961; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60791.9609; val_global_loss: 3419128.3333; val_optim_loss: 3419128.3333
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8750; val_auprc_score: 0.9704; val_best_acc_score: 0.9026; val_best_f1_score: 0.9448; train_kl_reg_loss: 56629.1467; train_edge_recon_loss: 1039328.4796; train_gene_expr_recon_loss: 2109776.7115; train_masked_gp_l1_reg_loss: 12088.2872; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59066.6093; train_global_loss: 3276889.2380; train_optim_loss: 3276889.2380; val_kl_reg_loss: 53546.6257; val_edge_recon_loss: 1101872.4062; val_gene_expr_recon_loss: 2094311.2500; val_masked_gp_l1_reg_loss: 12122.0918; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57349.8242; val_global_loss: 3319202.0000; val_optim_loss: 3319202.0000
