[True]
Run timestamp: 16082023_190634_9999.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'None', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_9999']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1535, n_latent: 1525, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1525, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1525, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 6895
Number of validation nodes: 766
Number of training edges: 61047
Number of validation edges: 6783
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9222; val_auprc_score: 0.9246; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5925440265.0471; train_edge_recon_loss: 3903752.1883; train_gene_expr_recon_loss: 940647859.0795; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6869992048.7699; train_optim_loss: 6869992048.7699; val_kl_reg_loss: 4880793.7130; val_edge_recon_loss: 4065797.1574; val_gene_expr_recon_loss: 881090965.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 890037560.8889; val_optim_loss: 890037560.8889
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9257; val_auprc_score: 0.9262; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 380195158243.9080; train_edge_recon_loss: 4009605.7123; train_gene_expr_recon_loss: 908860445.9916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 381108029784.3682; train_optim_loss: 381108029784.3682; val_kl_reg_loss: 699136.9769; val_edge_recon_loss: 4065891.9722; val_gene_expr_recon_loss: 873013378.3704; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 877778408.2963; val_optim_loss: 877778408.2963
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9184; val_auprc_score: 0.9183; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1182265192693.0317; train_edge_recon_loss: 4001373.3054; train_gene_expr_recon_loss: 903478883.8828; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1183172631576.1003; train_optim_loss: 1183172631576.1003; val_kl_reg_loss: 28615725.4074; val_edge_recon_loss: 4065850.1389; val_gene_expr_recon_loss: 863692148.1481; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 896373724.4444; val_optim_loss: 896373724.4444
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9197; val_auprc_score: 0.9220; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3656440111845.1328; train_edge_recon_loss: 4019862.9592; train_gene_expr_recon_loss: 878590961.0042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3657322762840.6357; train_optim_loss: 3657322762840.6357; val_kl_reg_loss: 999146.7546; val_edge_recon_loss: 4065671.6574; val_gene_expr_recon_loss: 857158167.7037; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 862222987.8519; val_optim_loss: 862222987.8519
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9089; val_auprc_score: 0.9132; val_best_acc_score: 0.5339; val_best_f1_score: 0.6821; train_kl_reg_loss: 9473326096581.2402; train_edge_recon_loss: 4012661.0638; train_gene_expr_recon_loss: 860676038.4268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 9474190525918.2598; train_optim_loss: 9474190525918.2598; val_kl_reg_loss: 590397.1921; val_edge_recon_loss: 4064057.3519; val_gene_expr_recon_loss: 844929810.9630; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 849584270.2222; val_optim_loss: 849584270.2222
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9019; val_auprc_score: 0.9032; val_best_acc_score: 0.5907; val_best_f1_score: 0.7090; train_kl_reg_loss: 10628502011718.5547; train_edge_recon_loss: 4012757.2395; train_gene_expr_recon_loss: 854224522.9791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 10629359976235.6484; train_optim_loss: 10629359976235.6484; val_kl_reg_loss: 581229.3912; val_edge_recon_loss: 4059138.5278; val_gene_expr_recon_loss: 837558487.7037; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 842198859.8519; val_optim_loss: 842198859.8519
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8951; val_auprc_score: 0.8918; val_best_acc_score: 0.7442; val_best_f1_score: 0.7922; train_kl_reg_loss: 6938276985368.1943; train_edge_recon_loss: 3961684.5241; train_gene_expr_recon_loss: 837957388.8536; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6939118795178.5771; train_optim_loss: 6939118795178.5771; val_kl_reg_loss: 3741432590.2222; val_edge_recon_loss: 4036932.2222; val_gene_expr_recon_loss: 826262016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4571731555.5556; val_optim_loss: 4571731555.5556
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8959; val_auprc_score: 0.8916; val_best_acc_score: 0.7932; val_best_f1_score: 0.8202; train_kl_reg_loss: 695206174590.1841; train_edge_recon_loss: 3926125.5031; train_gene_expr_recon_loss: 826704734.7950; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 696036792405.4226; train_optim_loss: 696036792405.4226; val_kl_reg_loss: 468102.9479; val_edge_recon_loss: 4001615.2407; val_gene_expr_recon_loss: 817326198.5185; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 821795918.2222; val_optim_loss: 821795918.2222
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8890; val_auprc_score: 0.8836; val_best_acc_score: 0.7951; val_best_f1_score: 0.8186; train_kl_reg_loss: 14936982626772.0762; train_edge_recon_loss: 3972403.7908; train_gene_expr_recon_loss: 824498398.7950; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 14937811026956.5859; train_optim_loss: 14937811026956.5859; val_kl_reg_loss: 418968.3935; val_edge_recon_loss: 3980684.4259; val_gene_expr_recon_loss: 808063573.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 812463227.2593; val_optim_loss: 812463227.2593
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8926; val_auprc_score: 0.8833; val_best_acc_score: 0.8066; val_best_f1_score: 0.8230; train_kl_reg_loss: 5528346876765.5986; train_edge_recon_loss: 3887090.3504; train_gene_expr_recon_loss: 808727978.5774; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5529159387561.2383; train_optim_loss: 5529159387561.2383; val_kl_reg_loss: 361615.5104; val_edge_recon_loss: 3844471.7407; val_gene_expr_recon_loss: 798169573.9259; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 802375661.0370; val_optim_loss: 802375661.0370
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8960; val_auprc_score: 0.8843; val_best_acc_score: 0.8109; val_best_f1_score: 0.8183; train_kl_reg_loss: 5822987198555.9990; train_edge_recon_loss: 3856993.7280; train_gene_expr_recon_loss: 798983572.3515; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5823789977121.2051; train_optim_loss: 5823789977121.2051; val_kl_reg_loss: 367263.7824; val_edge_recon_loss: 3852950.0556; val_gene_expr_recon_loss: 789249445.9259; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 793469660.4444; val_optim_loss: 793469660.4444
