[True]
Run timestamp: 01082023_064736_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9172; val_auprc_score: 0.9840; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 85122.1423; train_edge_recon_loss: 11788.4277; train_gene_expr_recon_loss: 4999207.3148; train_masked_gp_l1_reg_loss: 12247.8177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117971.3163; train_global_loss: 5226336.9537; train_optim_loss: 5226336.9537; val_kl_reg_loss: 102287.2656; val_edge_recon_loss: 11820.9688; val_gene_expr_recon_loss: 4293175.7500; val_masked_gp_l1_reg_loss: 11226.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.9062; val_global_loss: 4527675.0000; val_optim_loss: 4527675.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8897; val_auprc_score: 0.9789; val_best_acc_score: 0.8565; val_best_f1_score: 0.9227; train_kl_reg_loss: 90250.7493; train_edge_recon_loss: 11964.8940; train_gene_expr_recon_loss: 3870325.3889; train_masked_gp_l1_reg_loss: 10166.3109; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101989.0333; train_global_loss: 4084696.3519; train_optim_loss: 4084696.3519; val_kl_reg_loss: 70192.5482; val_edge_recon_loss: 11670.6924; val_gene_expr_recon_loss: 3285184.8750; val_masked_gp_l1_reg_loss: 9328.9990; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95072.4375; val_global_loss: 3471449.5833; val_optim_loss: 3471449.5833
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8559; val_auprc_score: 0.9711; val_best_acc_score: 0.8621; val_best_f1_score: 0.9251; train_kl_reg_loss: 72088.5363; train_edge_recon_loss: 11814.7643; train_gene_expr_recon_loss: 2598055.2500; train_masked_gp_l1_reg_loss: 8965.0296; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89297.8656; train_global_loss: 2780221.4398; train_optim_loss: 2780221.4398; val_kl_reg_loss: 65844.2292; val_edge_recon_loss: 11935.6932; val_gene_expr_recon_loss: 2356305.7917; val_masked_gp_l1_reg_loss: 8577.4600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83728.6328; val_global_loss: 2526391.9167; val_optim_loss: 2526391.9167
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8430; val_auprc_score: 0.9677; val_best_acc_score: 0.8796; val_best_f1_score: 0.9325; train_kl_reg_loss: 63152.9026; train_edge_recon_loss: 11826.0749; train_gene_expr_recon_loss: 2299691.5880; train_masked_gp_l1_reg_loss: 8420.4978; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 79227.8927; train_global_loss: 2462318.9815; train_optim_loss: 2462318.9815; val_kl_reg_loss: 56467.9980; val_edge_recon_loss: 11781.9588; val_gene_expr_recon_loss: 2262153.5000; val_masked_gp_l1_reg_loss: 8331.4785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75033.2188; val_global_loss: 2413768.1667; val_optim_loss: 2413768.1667
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8502; val_auprc_score: 0.9678; val_best_acc_score: 0.8749; val_best_f1_score: 0.9313; train_kl_reg_loss: 54942.0442; train_edge_recon_loss: 11805.2346; train_gene_expr_recon_loss: 2240875.9676; train_masked_gp_l1_reg_loss: 8322.3399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71920.4714; train_global_loss: 2387866.0602; train_optim_loss: 2387866.0602; val_kl_reg_loss: 49939.1771; val_edge_recon_loss: 11972.7751; val_gene_expr_recon_loss: 2218469.3333; val_masked_gp_l1_reg_loss: 8327.9990; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69180.0859; val_global_loss: 2357889.2917; val_optim_loss: 2357889.2917
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8525; val_auprc_score: 0.9676; val_best_acc_score: 0.8765; val_best_f1_score: 0.9312; train_kl_reg_loss: 49139.4772; train_edge_recon_loss: 11804.7367; train_gene_expr_recon_loss: 2206261.8333; train_masked_gp_l1_reg_loss: 8376.7636; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67497.7274; train_global_loss: 2343080.5231; train_optim_loss: 2343080.5231; val_kl_reg_loss: 45052.9102; val_edge_recon_loss: 12159.8066; val_gene_expr_recon_loss: 2194444.6250; val_masked_gp_l1_reg_loss: 8452.3643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66218.5703; val_global_loss: 2326328.0833; val_optim_loss: 2326328.0833
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8626; val_auprc_score: 0.9709; val_best_acc_score: 0.8775; val_best_f1_score: 0.9314; train_kl_reg_loss: 44995.0218; train_edge_recon_loss: 11778.6140; train_gene_expr_recon_loss: 2178088.7778; train_masked_gp_l1_reg_loss: 8555.6905; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65277.7206; train_global_loss: 2308695.8426; train_optim_loss: 2308695.8426; val_kl_reg_loss: 41616.2943; val_edge_recon_loss: 11879.2650; val_gene_expr_recon_loss: 2166557.8750; val_masked_gp_l1_reg_loss: 8677.6670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64301.3828; val_global_loss: 2293032.6667; val_optim_loss: 2293032.6667
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8722; val_auprc_score: 0.9726; val_best_acc_score: 0.8806; val_best_f1_score: 0.9337; train_kl_reg_loss: 41873.0642; train_edge_recon_loss: 11663.8926; train_gene_expr_recon_loss: 2153164.7593; train_masked_gp_l1_reg_loss: 8803.1453; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63341.8364; train_global_loss: 2278846.6667; train_optim_loss: 2278846.6667; val_kl_reg_loss: 38932.1224; val_edge_recon_loss: 11650.6493; val_gene_expr_recon_loss: 2142479.9583; val_masked_gp_l1_reg_loss: 8938.2393; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62335.6719; val_global_loss: 2264336.7083; val_optim_loss: 2264336.7083
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8761; val_auprc_score: 0.9733; val_best_acc_score: 0.8824; val_best_f1_score: 0.9342; train_kl_reg_loss: 39337.6964; train_edge_recon_loss: 11605.0757; train_gene_expr_recon_loss: 2130663.9167; train_masked_gp_l1_reg_loss: 9073.8399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61350.0270; train_global_loss: 2252030.5787; train_optim_loss: 2252030.5787; val_kl_reg_loss: 36764.9876; val_edge_recon_loss: 11605.3097; val_gene_expr_recon_loss: 2120768.6667; val_masked_gp_l1_reg_loss: 9217.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60321.0547; val_global_loss: 2238677.2083; val_optim_loss: 2238677.2083
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8917; val_auprc_score: 0.9783; val_best_acc_score: 0.8897; val_best_f1_score: 0.9381; train_kl_reg_loss: 37215.3244; train_edge_recon_loss: 11509.4810; train_gene_expr_recon_loss: 2109629.5625; train_masked_gp_l1_reg_loss: 9350.9041; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59323.3878; train_global_loss: 2227028.6574; train_optim_loss: 2227028.6574; val_kl_reg_loss: 35028.5443; val_edge_recon_loss: 11266.2905; val_gene_expr_recon_loss: 2101214.7083; val_masked_gp_l1_reg_loss: 9489.7607; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58287.1797; val_global_loss: 2215286.5833; val_optim_loss: 2215286.5833
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8956; val_auprc_score: 0.9786; val_best_acc_score: 0.8902; val_best_f1_score: 0.9377; train_kl_reg_loss: 35374.4322; train_edge_recon_loss: 11568.1988; train_gene_expr_recon_loss: 2090750.1713; train_masked_gp_l1_reg_loss: 9615.4569; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57298.2865; train_global_loss: 2204606.5463; train_optim_loss: 2204606.5463; val_kl_reg_loss: 33314.7135; val_edge_recon_loss: 11629.1253; val_gene_expr_recon_loss: 2083199.1458; val_masked_gp_l1_reg_loss: 9749.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56276.3281; val_global_loss: 2194168.2083; val_optim_loss: 2194168.2083
