[True]
Run timestamp: 07092023_050741_269.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_269']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 3427 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 7945, n_cat_covariates_embed_input: 0, n_hidden: 2439, n_latent: 2339, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7631; val_auprc_score: 0.7883; val_best_acc_score: 0.5104; val_best_f1_score: 0.6704; train_kl_reg_loss: 48228.9263; train_edge_recon_loss: 3593071.4790; train_gene_expr_recon_loss: 17172353.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1216123.4857; train_chrom_access_recon_loss: 15738511.5115; train_global_loss: 37768288.8550; train_optim_loss: 37768288.8550; val_kl_reg_loss: 120449.8438; val_edge_recon_loss: 4064132.6167; val_gene_expr_recon_loss: 15892001.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 683339.3750; val_chrom_access_recon_loss: 15057924.6000; val_global_loss: 35817848.0000; val_optim_loss: 35817848.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8148; val_auprc_score: 0.8305; val_best_acc_score: 0.7212; val_best_f1_score: 0.7410; train_kl_reg_loss: 90497.0140; train_edge_recon_loss: 3519426.4885; train_gene_expr_recon_loss: 15600530.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 423374.1970; train_chrom_access_recon_loss: 15044190.1450; train_global_loss: 34678018.7634; train_optim_loss: 34678018.7634; val_kl_reg_loss: 89517.2104; val_edge_recon_loss: 4033003.7833; val_gene_expr_recon_loss: 15454008.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 257215.2812; val_chrom_access_recon_loss: 14830185.8667; val_global_loss: 34663931.4667; val_optim_loss: 34663931.4667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8780; val_auprc_score: 0.8717; val_best_acc_score: 0.7807; val_best_f1_score: 0.8026; train_kl_reg_loss: 75519.5275; train_edge_recon_loss: 3430153.9065; train_gene_expr_recon_loss: 15308940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 188576.8860; train_chrom_access_recon_loss: 14821557.3282; train_global_loss: 33824747.2977; train_optim_loss: 33824747.2977; val_kl_reg_loss: 75872.8219; val_edge_recon_loss: 3150703.9833; val_gene_expr_recon_loss: 15325943.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 141968.7812; val_chrom_access_recon_loss: 14711900.6000; val_global_loss: 33406388.6667; val_optim_loss: 33406388.6667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8822; val_auprc_score: 0.8753; val_best_acc_score: 0.7802; val_best_f1_score: 0.8028; train_kl_reg_loss: 98852.0365; train_edge_recon_loss: 2983348.5038; train_gene_expr_recon_loss: 15127107.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116785.1635; train_chrom_access_recon_loss: 14644834.8244; train_global_loss: 32970927.7099; train_optim_loss: 32970927.7099; val_kl_reg_loss: 109331.0063; val_edge_recon_loss: 2934969.4000; val_gene_expr_recon_loss: 15129706.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96995.9844; val_chrom_access_recon_loss: 14562225.0667; val_global_loss: 32833227.4667; val_optim_loss: 32833227.4667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9043; val_auprc_score: 0.8929; val_best_acc_score: 0.8226; val_best_f1_score: 0.8335; train_kl_reg_loss: 100505.0458; train_edge_recon_loss: 2906368.9370; train_gene_expr_recon_loss: 14961327.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84958.8771; train_chrom_access_recon_loss: 14496971.3740; train_global_loss: 32550131.8473; train_optim_loss: 32550131.8473; val_kl_reg_loss: 91052.8714; val_edge_recon_loss: 2888318.6167; val_gene_expr_recon_loss: 14969878.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74581.0703; val_chrom_access_recon_loss: 14417928.4667; val_global_loss: 32441760.5333; val_optim_loss: 32441760.5333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9141; val_auprc_score: 0.8959; val_best_acc_score: 0.8460; val_best_f1_score: 0.8578; train_kl_reg_loss: 93672.0477; train_edge_recon_loss: 2852580.9351; train_gene_expr_recon_loss: 14835849.9160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68037.4543; train_chrom_access_recon_loss: 14368019.0840; train_global_loss: 32218159.2977; train_optim_loss: 32218159.2977; val_kl_reg_loss: 96800.8109; val_edge_recon_loss: 2853591.1833; val_gene_expr_recon_loss: 14831265.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62641.8320; val_chrom_access_recon_loss: 14282484.4000; val_global_loss: 32126784.2667; val_optim_loss: 32126784.2667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9355; val_auprc_score: 0.9248; val_best_acc_score: 0.8645; val_best_f1_score: 0.8742; train_kl_reg_loss: 91877.1216; train_edge_recon_loss: 2814981.9275; train_gene_expr_recon_loss: 14712932.4427; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58661.1310; train_chrom_access_recon_loss: 14248726.7099; train_global_loss: 31927179.3588; train_optim_loss: 31927179.3588; val_kl_reg_loss: 92622.4969; val_edge_recon_loss: 2803047.6833; val_gene_expr_recon_loss: 14743199.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55101.3320; val_chrom_access_recon_loss: 14146674.2667; val_global_loss: 31840645.0667; val_optim_loss: 31840645.0667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9338; val_auprc_score: 0.9158; val_best_acc_score: 0.8681; val_best_f1_score: 0.8766; train_kl_reg_loss: 90671.3376; train_edge_recon_loss: 2785178.0095; train_gene_expr_recon_loss: 14621694.9847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52894.0960; train_chrom_access_recon_loss: 14151861.3435; train_global_loss: 31702299.6794; train_optim_loss: 31702299.6794; val_kl_reg_loss: 90058.5755; val_edge_recon_loss: 2783082.2333; val_gene_expr_recon_loss: 14612558.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50543.8555; val_chrom_access_recon_loss: 13986198.2000; val_global_loss: 31522441.2000; val_optim_loss: 31522441.2000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9409; val_auprc_score: 0.9259; val_best_acc_score: 0.8748; val_best_f1_score: 0.8828; train_kl_reg_loss: 88422.4914; train_edge_recon_loss: 2779006.0592; train_gene_expr_recon_loss: 14537551.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49256.1049; train_chrom_access_recon_loss: 14061244.4809; train_global_loss: 31515480.3053; train_optim_loss: 31515480.3053; val_kl_reg_loss: 86349.7125; val_edge_recon_loss: 2771550.1833; val_gene_expr_recon_loss: 14540523.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48402.5820; val_chrom_access_recon_loss: 13999921.0667; val_global_loss: 31446746.5333; val_optim_loss: 31446746.5333
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9470; val_auprc_score: 0.9360; val_best_acc_score: 0.8816; val_best_f1_score: 0.8864; train_kl_reg_loss: 85866.7406; train_edge_recon_loss: 2760892.2023; train_gene_expr_recon_loss: 14441624.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47177.3761; train_chrom_access_recon_loss: 13963638.2214; train_global_loss: 31299199.1298; train_optim_loss: 31299199.1298; val_kl_reg_loss: 84850.3896; val_edge_recon_loss: 2761730.4000; val_gene_expr_recon_loss: 14458370.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46565.2344; val_chrom_access_recon_loss: 13863051.6000; val_global_loss: 31214568.4000; val_optim_loss: 31214568.4000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9423; val_auprc_score: 0.9268; val_best_acc_score: 0.8785; val_best_f1_score: 0.8841; train_kl_reg_loss: 82389.0150; train_edge_recon_loss: 2754681.8912; train_gene_expr_recon_loss: 14383284.7710; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45616.3353; train_chrom_access_recon_loss: 13894151.1527; train_global_loss: 31160123.1756; train_optim_loss: 31160123.1756; val_kl_reg_loss: 83142.9891; val_edge_recon_loss: 2767077.2333; val_gene_expr_recon_loss: 14416559.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45391.1055; val_chrom_access_recon_loss: 13862401.6667; val_global_loss: 31174573.0667; val_optim_loss: 31174573.0667
