None
Run timestamp: 03082023_041711_10.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_10']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9906; val_auprc_score: 0.9890; val_best_acc_score: 0.9558; val_best_f1_score: 0.9565; train_kl_reg_loss: 6160.0534; train_edge_recon_loss: 263548.8006; train_gene_expr_recon_loss: 118757.7388; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 388466.5927; train_optim_loss: 388466.5927; val_kl_reg_loss: 6249.5995; val_edge_recon_loss: 261596.4283; val_gene_expr_recon_loss: 109498.8098; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 377344.8361; val_optim_loss: 377344.8361
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9936; val_auprc_score: 0.9925; val_best_acc_score: 0.9656; val_best_f1_score: 0.9660; train_kl_reg_loss: 5926.1859; train_edge_recon_loss: 259706.1796; train_gene_expr_recon_loss: 108633.2213; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374265.5869; train_optim_loss: 374265.5869; val_kl_reg_loss: 5857.3346; val_edge_recon_loss: 260428.9660; val_gene_expr_recon_loss: 107384.8342; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373671.1360; val_optim_loss: 373671.1360
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9945; val_auprc_score: 0.9936; val_best_acc_score: 0.9686; val_best_f1_score: 0.9689; train_kl_reg_loss: 5871.5791; train_edge_recon_loss: 258806.6863; train_gene_expr_recon_loss: 107395.0248; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372073.2903; train_optim_loss: 372073.2903; val_kl_reg_loss: 5759.8087; val_edge_recon_loss: 259305.8839; val_gene_expr_recon_loss: 106701.8610; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371767.5524; val_optim_loss: 371767.5524
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9948; val_auprc_score: 0.9940; val_best_acc_score: 0.9702; val_best_f1_score: 0.9705; train_kl_reg_loss: 5865.8964; train_edge_recon_loss: 258357.4256; train_gene_expr_recon_loss: 106962.9733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 371186.2953; train_optim_loss: 371186.2953; val_kl_reg_loss: 5678.0585; val_edge_recon_loss: 259022.2060; val_gene_expr_recon_loss: 106427.1103; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371127.3749; val_optim_loss: 371127.3749
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9955; val_auprc_score: 0.9947; val_best_acc_score: 0.9728; val_best_f1_score: 0.9730; train_kl_reg_loss: 5859.4313; train_edge_recon_loss: 258050.3021; train_gene_expr_recon_loss: 106728.9675; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370638.7006; train_optim_loss: 370638.7006; val_kl_reg_loss: 5878.2167; val_edge_recon_loss: 258867.9969; val_gene_expr_recon_loss: 106463.4492; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371209.6630; val_optim_loss: 371209.6630
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9954; val_auprc_score: 0.9947; val_best_acc_score: 0.9730; val_best_f1_score: 0.9733; train_kl_reg_loss: 5868.8631; train_edge_recon_loss: 257786.2729; train_gene_expr_recon_loss: 106595.7370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370250.8728; train_optim_loss: 370250.8728; val_kl_reg_loss: 5728.6450; val_edge_recon_loss: 258491.5544; val_gene_expr_recon_loss: 106410.3050; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 370630.5047; val_optim_loss: 370630.5047
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9955; val_auprc_score: 0.9947; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 5867.3598; train_edge_recon_loss: 257665.6007; train_gene_expr_recon_loss: 106471.2394; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370004.1997; train_optim_loss: 370004.1997; val_kl_reg_loss: 5825.8963; val_edge_recon_loss: 258273.2711; val_gene_expr_recon_loss: 106052.8001; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 370151.9675; val_optim_loss: 370151.9675
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9962; val_auprc_score: 0.9954; val_best_acc_score: 0.9761; val_best_f1_score: 0.9763; train_kl_reg_loss: 5876.4226; train_edge_recon_loss: 257369.0444; train_gene_expr_recon_loss: 106364.3949; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369609.8622; train_optim_loss: 369609.8622; val_kl_reg_loss: 5948.7977; val_edge_recon_loss: 257740.5694; val_gene_expr_recon_loss: 106017.8609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 369707.2281; val_optim_loss: 369707.2281
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9963; val_auprc_score: 0.9954; val_best_acc_score: 0.9762; val_best_f1_score: 0.9764; train_kl_reg_loss: 5876.8284; train_edge_recon_loss: 257344.0476; train_gene_expr_recon_loss: 106295.5533; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369516.4294; train_optim_loss: 369516.4294; val_kl_reg_loss: 5809.7233; val_edge_recon_loss: 257652.9356; val_gene_expr_recon_loss: 105989.0608; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 369451.7202; val_optim_loss: 369451.7202
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9958; val_auprc_score: 0.9950; val_best_acc_score: 0.9753; val_best_f1_score: 0.9754; train_kl_reg_loss: 5876.5384; train_edge_recon_loss: 257175.6740; train_gene_expr_recon_loss: 106255.3968; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369307.6088; train_optim_loss: 369307.6088; val_kl_reg_loss: 5908.3955; val_edge_recon_loss: 258000.1961; val_gene_expr_recon_loss: 105964.9129; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 369873.5048; val_optim_loss: 369873.5048
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9964; val_auprc_score: 0.9958; val_best_acc_score: 0.9773; val_best_f1_score: 0.9775; train_kl_reg_loss: 5877.6176; train_edge_recon_loss: 257082.9751; train_gene_expr_recon_loss: 106212.5502; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369173.1428; train_optim_loss: 369173.1428; val_kl_reg_loss: 5906.6276; val_edge_recon_loss: 257630.6795; val_gene_expr_recon_loss: 105786.3311; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 369323.6387; val_optim_loss: 369323.6387
