None
Run timestamp: 03082023_201223_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 500, n_latent: 1385, n_addon_latent: 10, n_fc_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1455707
Number of validation edges: 161745
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9966; val_auprc_score: 0.9965; val_best_acc_score: 0.9730; val_best_f1_score: 0.9731; train_kl_reg_loss: 7162.2804; train_edge_recon_loss: 264430.4716; train_gene_expr_recon_loss: 185112.9304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 456705.6824; train_optim_loss: 456705.6824; val_kl_reg_loss: 6840.1827; val_edge_recon_loss: 260157.2275; val_gene_expr_recon_loss: 176238.5160; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 443235.9262; val_optim_loss: 443235.9262
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9982; val_auprc_score: 0.9980; val_best_acc_score: 0.9816; val_best_f1_score: 0.9817; train_kl_reg_loss: 6527.5676; train_edge_recon_loss: 259396.4378; train_gene_expr_recon_loss: 176067.7312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 441991.7365; train_optim_loss: 441991.7365; val_kl_reg_loss: 6529.1859; val_edge_recon_loss: 258552.5297; val_gene_expr_recon_loss: 175119.6890; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 440201.4045; val_optim_loss: 440201.4045
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9984; val_auprc_score: 0.9983; val_best_acc_score: 0.9828; val_best_f1_score: 0.9828; train_kl_reg_loss: 6497.6710; train_edge_recon_loss: 258339.7254; train_gene_expr_recon_loss: 175385.5043; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 440222.9009; train_optim_loss: 440222.9009; val_kl_reg_loss: 6347.0963; val_edge_recon_loss: 257628.2222; val_gene_expr_recon_loss: 174795.6546; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 438770.9731; val_optim_loss: 438770.9731
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9986; val_auprc_score: 0.9985; val_best_acc_score: 0.9847; val_best_f1_score: 0.9847; train_kl_reg_loss: 6497.2049; train_edge_recon_loss: 257832.7464; train_gene_expr_recon_loss: 174992.7080; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 439322.6593; train_optim_loss: 439322.6593; val_kl_reg_loss: 6504.7326; val_edge_recon_loss: 257317.3044; val_gene_expr_recon_loss: 174709.4285; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 438531.4658; val_optim_loss: 438531.4658
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9987; val_auprc_score: 0.9986; val_best_acc_score: 0.9848; val_best_f1_score: 0.9849; train_kl_reg_loss: 6506.3442; train_edge_recon_loss: 257437.7390; train_gene_expr_recon_loss: 174784.9757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438729.0590; train_optim_loss: 438729.0590; val_kl_reg_loss: 6432.4263; val_edge_recon_loss: 256936.6647; val_gene_expr_recon_loss: 174403.1966; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 437772.2877; val_optim_loss: 437772.2877
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9988; val_auprc_score: 0.9986; val_best_acc_score: 0.9859; val_best_f1_score: 0.9859; train_kl_reg_loss: 6509.8108; train_edge_recon_loss: 257193.0602; train_gene_expr_recon_loss: 174616.1153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438318.9865; train_optim_loss: 438318.9865; val_kl_reg_loss: 6520.4332; val_edge_recon_loss: 256749.6811; val_gene_expr_recon_loss: 174354.1790; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 437624.2937; val_optim_loss: 437624.2937
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9989; val_auprc_score: 0.9988; val_best_acc_score: 0.9862; val_best_f1_score: 0.9863; train_kl_reg_loss: 6518.9485; train_edge_recon_loss: 256951.5882; train_gene_expr_recon_loss: 174564.9735; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438035.5100; train_optim_loss: 438035.5100; val_kl_reg_loss: 6546.7970; val_edge_recon_loss: 256454.3962; val_gene_expr_recon_loss: 174340.5988; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 437341.7918; val_optim_loss: 437341.7918
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9989; val_auprc_score: 0.9987; val_best_acc_score: 0.9870; val_best_f1_score: 0.9870; train_kl_reg_loss: 6527.0866; train_edge_recon_loss: 256735.9552; train_gene_expr_recon_loss: 174457.9420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 437720.9838; train_optim_loss: 437720.9838; val_kl_reg_loss: 6441.7241; val_edge_recon_loss: 256379.5071; val_gene_expr_recon_loss: 174163.8091; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436985.0412; val_optim_loss: 436985.0412
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9990; val_auprc_score: 0.9988; val_best_acc_score: 0.9874; val_best_f1_score: 0.9874; train_kl_reg_loss: 6533.1771; train_edge_recon_loss: 256612.4083; train_gene_expr_recon_loss: 174403.6085; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 437549.1937; train_optim_loss: 437549.1937; val_kl_reg_loss: 6549.0590; val_edge_recon_loss: 256105.8003; val_gene_expr_recon_loss: 174125.4764; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436780.3354; val_optim_loss: 436780.3354
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9990; val_auprc_score: 0.9989; val_best_acc_score: 0.9879; val_best_f1_score: 0.9879; train_kl_reg_loss: 6539.1075; train_edge_recon_loss: 256551.3391; train_gene_expr_recon_loss: 174273.4712; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 437363.9181; train_optim_loss: 437363.9181; val_kl_reg_loss: 6579.4823; val_edge_recon_loss: 256012.5980; val_gene_expr_recon_loss: 174007.9058; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436599.9863; val_optim_loss: 436599.9863
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9989; val_auprc_score: 0.9986; val_best_acc_score: 0.9878; val_best_f1_score: 0.9879; train_kl_reg_loss: 6546.7389; train_edge_recon_loss: 256349.7784; train_gene_expr_recon_loss: 174146.9374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 437043.4547; train_optim_loss: 437043.4547; val_kl_reg_loss: 6567.8965; val_edge_recon_loss: 256078.3047; val_gene_expr_recon_loss: 173924.6219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436570.8225; val_optim_loss: 436570.8225
