Run timestamp: 27062023_155235_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '0', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '16384', '--node_batch_size', 'None', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 351, n_latent: 1358, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1358, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 702
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 16025
Number of validation nodes: 1781
Number of training edges: 108147
Number of validation edges: 12016
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9959; val_auprc_score: 0.9953; val_best_acc_score: 0.9630; val_best_f1_score: 0.9619; train_kl_reg_loss: 162.0602; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 126010.7902; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 126172.8504; train_optim_loss: 126172.8504; val_kl_reg_loss: 517.7526; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 123893.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 124411.2578; val_optim_loss: 124411.2578
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9934; val_auprc_score: 0.9920; val_best_acc_score: 0.8833; val_best_f1_score: 0.8951; train_kl_reg_loss: 1073.6764; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 121801.1194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 122874.7958; train_optim_loss: 122874.7958; val_kl_reg_loss: 1437.5601; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 119979.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 121416.9531; val_optim_loss: 121416.9531
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9900; val_auprc_score: 0.9892; val_best_acc_score: 0.9339; val_best_f1_score: 0.9368; train_kl_reg_loss: 1544.8989; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 118979.3270; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 120524.2254; train_optim_loss: 120524.2254; val_kl_reg_loss: 1789.1492; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 117611.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 119400.4453; val_optim_loss: 119400.4453
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9846; val_auprc_score: 0.9842; val_best_acc_score: 0.9376; val_best_f1_score: 0.9365; train_kl_reg_loss: 1784.9685; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 116901.5234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 118686.4911; train_optim_loss: 118686.4911; val_kl_reg_loss: 1638.3889; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 116140.3047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 117778.6953; val_optim_loss: 117778.6953
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9798; val_auprc_score: 0.9803; val_best_acc_score: 0.9023; val_best_f1_score: 0.8945; train_kl_reg_loss: 1702.0412; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 115583.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 117285.3080; train_optim_loss: 117285.3080; val_kl_reg_loss: 1749.4714; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 114615.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 116365.3750; val_optim_loss: 116365.3750
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9767; val_auprc_score: 0.9760; val_best_acc_score: 0.9042; val_best_f1_score: 0.9102; train_kl_reg_loss: 1853.2194; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 114196.5792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 116049.7980; train_optim_loss: 116049.7980; val_kl_reg_loss: 1913.0969; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 113039.4453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 114952.5391; val_optim_loss: 114952.5391
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9772; val_auprc_score: 0.9756; val_best_acc_score: 0.9219; val_best_f1_score: 0.9236; train_kl_reg_loss: 2035.0338; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 112355.4788; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 114390.5112; train_optim_loss: 114390.5112; val_kl_reg_loss: 2100.7874; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 111435.2031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 113535.9922; val_optim_loss: 113535.9922
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9778; val_auprc_score: 0.9766; val_best_acc_score: 0.9225; val_best_f1_score: 0.9215; train_kl_reg_loss: 2240.3092; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 110823.3192; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 113063.6272; train_optim_loss: 113063.6272; val_kl_reg_loss: 2333.0715; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 109877.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 112211.0078; val_optim_loss: 112211.0078
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9772; val_auprc_score: 0.9761; val_best_acc_score: 0.9235; val_best_f1_score: 0.9247; train_kl_reg_loss: 2435.5882; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 109427.0848; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 111862.6741; train_optim_loss: 111862.6741; val_kl_reg_loss: 2439.7944; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 108586.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 111026.7656; val_optim_loss: 111026.7656
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9786; val_auprc_score: 0.9769; val_best_acc_score: 0.9247; val_best_f1_score: 0.9263; train_kl_reg_loss: 2545.9139; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 108268.7020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 110814.6161; train_optim_loss: 110814.6161; val_kl_reg_loss: 2584.7578; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 107360.7109; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 109945.4688; val_optim_loss: 109945.4688
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9790; val_auprc_score: 0.9766; val_best_acc_score: 0.9279; val_best_f1_score: 0.9294; train_kl_reg_loss: 2642.4318; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 107149.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 109791.7143; train_optim_loss: 109791.7143; val_kl_reg_loss: 2674.9429; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 106285.9922; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 108960.9375; val_optim_loss: 108960.9375
