None
Run timestamp: 04082023_150238_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 376649
Number of validation edges: 41849
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9827; val_auprc_score: 0.9769; val_best_acc_score: 0.9487; val_best_f1_score: 0.9501; train_kl_reg_loss: 7672.0070; train_edge_recon_loss: 272747.1669; train_gene_expr_recon_loss: 223515.1405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 503934.3150; train_optim_loss: 503934.3150; val_kl_reg_loss: 7861.2968; val_edge_recon_loss: 262943.3556; val_gene_expr_recon_loss: 204218.8460; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 475023.5000; val_optim_loss: 475023.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9870; val_auprc_score: 0.9827; val_best_acc_score: 0.9585; val_best_f1_score: 0.9594; train_kl_reg_loss: 7672.5791; train_edge_recon_loss: 262130.2131; train_gene_expr_recon_loss: 197971.7375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 467774.5302; train_optim_loss: 467774.5302; val_kl_reg_loss: 7263.8905; val_edge_recon_loss: 261531.0640; val_gene_expr_recon_loss: 194242.2256; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 463037.1791; val_optim_loss: 463037.1791
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9882; val_auprc_score: 0.9843; val_best_acc_score: 0.9609; val_best_f1_score: 0.9616; train_kl_reg_loss: 7337.4362; train_edge_recon_loss: 261067.5888; train_gene_expr_recon_loss: 190541.6686; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 458946.6937; train_optim_loss: 458946.6937; val_kl_reg_loss: 7089.3131; val_edge_recon_loss: 261131.0514; val_gene_expr_recon_loss: 188204.3807; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 456424.7439; val_optim_loss: 456424.7439
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9896; val_auprc_score: 0.9865; val_best_acc_score: 0.9642; val_best_f1_score: 0.9649; train_kl_reg_loss: 7165.7021; train_edge_recon_loss: 260620.0768; train_gene_expr_recon_loss: 185343.9962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 453129.7754; train_optim_loss: 453129.7754; val_kl_reg_loss: 6911.4847; val_edge_recon_loss: 260381.8868; val_gene_expr_recon_loss: 183947.0606; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 451240.4322; val_optim_loss: 451240.4322
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9907; val_auprc_score: 0.9880; val_best_acc_score: 0.9660; val_best_f1_score: 0.9666; train_kl_reg_loss: 7074.4043; train_edge_recon_loss: 260123.3598; train_gene_expr_recon_loss: 181796.6385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 448994.4025; train_optim_loss: 448994.4025; val_kl_reg_loss: 7010.7762; val_edge_recon_loss: 260098.1357; val_gene_expr_recon_loss: 180537.1448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 447646.0579; val_optim_loss: 447646.0579
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9909; val_auprc_score: 0.9881; val_best_acc_score: 0.9662; val_best_f1_score: 0.9669; train_kl_reg_loss: 6996.9763; train_edge_recon_loss: 259720.4452; train_gene_expr_recon_loss: 179208.3987; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 445925.8220; train_optim_loss: 445925.8220; val_kl_reg_loss: 6783.7824; val_edge_recon_loss: 259828.0179; val_gene_expr_recon_loss: 178829.8460; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 445441.6456; val_optim_loss: 445441.6456
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9914; val_auprc_score: 0.9886; val_best_acc_score: 0.9665; val_best_f1_score: 0.9672; train_kl_reg_loss: 6935.6984; train_edge_recon_loss: 259585.8041; train_gene_expr_recon_loss: 177336.1386; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 443857.6399; train_optim_loss: 443857.6399; val_kl_reg_loss: 6788.8709; val_edge_recon_loss: 259689.6414; val_gene_expr_recon_loss: 177164.6437; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 443643.1540; val_optim_loss: 443643.1540
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9923; val_auprc_score: 0.9902; val_best_acc_score: 0.9692; val_best_f1_score: 0.9697; train_kl_reg_loss: 6903.5794; train_edge_recon_loss: 259287.5309; train_gene_expr_recon_loss: 175727.3259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 441918.4367; train_optim_loss: 441918.4367; val_kl_reg_loss: 6818.1736; val_edge_recon_loss: 259031.4146; val_gene_expr_recon_loss: 175994.4345; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 441844.0252; val_optim_loss: 441844.0252
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9924; val_auprc_score: 0.9898; val_best_acc_score: 0.9705; val_best_f1_score: 0.9710; train_kl_reg_loss: 6864.8920; train_edge_recon_loss: 259116.0977; train_gene_expr_recon_loss: 174443.8704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 440424.8599; train_optim_loss: 440424.8599; val_kl_reg_loss: 6841.0839; val_edge_recon_loss: 258745.2229; val_gene_expr_recon_loss: 174612.0263; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 440198.3361; val_optim_loss: 440198.3361
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9930; val_auprc_score: 0.9911; val_best_acc_score: 0.9707; val_best_f1_score: 0.9711; train_kl_reg_loss: 6850.0136; train_edge_recon_loss: 258900.1965; train_gene_expr_recon_loss: 173295.4185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 439045.6281; train_optim_loss: 439045.6281; val_kl_reg_loss: 6729.5112; val_edge_recon_loss: 258790.1082; val_gene_expr_recon_loss: 174021.1475; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 439540.7698; val_optim_loss: 439540.7698
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9923; val_auprc_score: 0.9901; val_best_acc_score: 0.9699; val_best_f1_score: 0.9704; train_kl_reg_loss: 6836.2411; train_edge_recon_loss: 258701.5792; train_gene_expr_recon_loss: 172467.0214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438004.8406; train_optim_loss: 438004.8406; val_kl_reg_loss: 6743.0318; val_edge_recon_loss: 258999.8445; val_gene_expr_recon_loss: 173219.2100; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 438962.0846; val_optim_loss: 438962.0846
