None
Run timestamp: 07072023_061625_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1385, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1385, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 978353
Number of validation edges: 108705
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9874; val_auprc_score: 0.9869; val_best_acc_score: 0.9430; val_best_f1_score: 0.9431; train_kl_reg_loss: 8468.1034; train_edge_recon_loss: 271701.8537; train_gene_expr_recon_loss: 146586.7101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 426756.6666; train_optim_loss: 426756.6666; val_kl_reg_loss: 7729.9848; val_edge_recon_loss: 267013.0527; val_gene_expr_recon_loss: 135063.6859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 409806.7226; val_optim_loss: 409806.7226
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9917; val_auprc_score: 0.9913; val_best_acc_score: 0.9557; val_best_f1_score: 0.9558; train_kl_reg_loss: 7496.6129; train_edge_recon_loss: 264425.6440; train_gene_expr_recon_loss: 132642.9624; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 404565.2194; train_optim_loss: 404565.2194; val_kl_reg_loss: 7125.4527; val_edge_recon_loss: 264671.2156; val_gene_expr_recon_loss: 130048.3780; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 401845.0465; val_optim_loss: 401845.0465
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9930; val_auprc_score: 0.9927; val_best_acc_score: 0.9594; val_best_f1_score: 0.9595; train_kl_reg_loss: 7115.1116; train_edge_recon_loss: 262845.3443; train_gene_expr_recon_loss: 129719.6795; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 399680.1352; train_optim_loss: 399680.1352; val_kl_reg_loss: 6947.7319; val_edge_recon_loss: 263886.4472; val_gene_expr_recon_loss: 128453.3902; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 399287.5679; val_optim_loss: 399287.5679
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9939; val_auprc_score: 0.9937; val_best_acc_score: 0.9628; val_best_f1_score: 0.9629; train_kl_reg_loss: 6933.7956; train_edge_recon_loss: 262072.5007; train_gene_expr_recon_loss: 128377.1552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 397383.4515; train_optim_loss: 397383.4515; val_kl_reg_loss: 6896.0922; val_edge_recon_loss: 262903.8624; val_gene_expr_recon_loss: 127448.7366; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 397248.6912; val_optim_loss: 397248.6912
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9940; val_auprc_score: 0.9937; val_best_acc_score: 0.9636; val_best_f1_score: 0.9638; train_kl_reg_loss: 6839.2886; train_edge_recon_loss: 261514.8436; train_gene_expr_recon_loss: 127620.2858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 395974.4178; train_optim_loss: 395974.4178; val_kl_reg_loss: 6732.0286; val_edge_recon_loss: 262545.5865; val_gene_expr_recon_loss: 126981.0568; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 396258.6725; val_optim_loss: 396258.6725
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9946; val_auprc_score: 0.9943; val_best_acc_score: 0.9654; val_best_f1_score: 0.9655; train_kl_reg_loss: 6781.3550; train_edge_recon_loss: 261196.9739; train_gene_expr_recon_loss: 127108.6331; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 395086.9619; train_optim_loss: 395086.9619; val_kl_reg_loss: 6859.3572; val_edge_recon_loss: 262241.4887; val_gene_expr_recon_loss: 126352.4338; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 395453.2799; val_optim_loss: 395453.2799
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9950; val_auprc_score: 0.9943; val_best_acc_score: 0.9668; val_best_f1_score: 0.9669; train_kl_reg_loss: 6752.1801; train_edge_recon_loss: 260940.1202; train_gene_expr_recon_loss: 126792.9383; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 394485.2389; train_optim_loss: 394485.2389; val_kl_reg_loss: 6748.4648; val_edge_recon_loss: 261938.6835; val_gene_expr_recon_loss: 126109.3123; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 394796.4608; val_optim_loss: 394796.4608
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9948; val_auprc_score: 0.9945; val_best_acc_score: 0.9668; val_best_f1_score: 0.9670; train_kl_reg_loss: 6740.5467; train_edge_recon_loss: 260709.2799; train_gene_expr_recon_loss: 126462.6774; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 393912.5046; train_optim_loss: 393912.5046; val_kl_reg_loss: 6654.2832; val_edge_recon_loss: 262100.0938; val_gene_expr_recon_loss: 126061.9853; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 394816.3612; val_optim_loss: 394816.3612
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9950; val_auprc_score: 0.9946; val_best_acc_score: 0.9668; val_best_f1_score: 0.9670; train_kl_reg_loss: 6737.1488; train_edge_recon_loss: 260522.8882; train_gene_expr_recon_loss: 126272.5536; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 393532.5909; train_optim_loss: 393532.5909; val_kl_reg_loss: 6576.6619; val_edge_recon_loss: 261859.6635; val_gene_expr_recon_loss: 125905.8122; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 394342.1392; val_optim_loss: 394342.1392
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9953; val_auprc_score: 0.9950; val_best_acc_score: 0.9683; val_best_f1_score: 0.9685; train_kl_reg_loss: 6730.9658; train_edge_recon_loss: 260422.1294; train_gene_expr_recon_loss: 126041.3079; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 393194.4028; train_optim_loss: 393194.4028; val_kl_reg_loss: 6634.4135; val_edge_recon_loss: 261506.3238; val_gene_expr_recon_loss: 125703.3078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 393844.0455; val_optim_loss: 393844.0455
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9957; val_auprc_score: 0.9954; val_best_acc_score: 0.9700; val_best_f1_score: 0.9700; train_kl_reg_loss: 6729.8725; train_edge_recon_loss: 260281.8724; train_gene_expr_recon_loss: 125929.9621; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 392941.7076; train_optim_loss: 392941.7076; val_kl_reg_loss: 6653.0248; val_edge_recon_loss: 261436.8660; val_gene_expr_recon_loss: 125624.2952; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 393714.1856; val_optim_loss: 393714.1856
