None
Run timestamp: 02082023_214743_14.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_14']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 376649
Number of validation edges: 41849
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9921; val_auprc_score: 0.9905; val_best_acc_score: 0.9637; val_best_f1_score: 0.9643; train_kl_reg_loss: 7253.8372; train_edge_recon_loss: 266836.6987; train_gene_expr_recon_loss: 204531.7556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 478622.2915; train_optim_loss: 478622.2915; val_kl_reg_loss: 7001.3368; val_edge_recon_loss: 259537.1286; val_gene_expr_recon_loss: 187857.1727; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 454395.6381; val_optim_loss: 454395.6381
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9942; val_auprc_score: 0.9932; val_best_acc_score: 0.9703; val_best_f1_score: 0.9707; train_kl_reg_loss: 6798.7428; train_edge_recon_loss: 259003.6287; train_gene_expr_recon_loss: 182365.4789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 448167.8502; train_optim_loss: 448167.8502; val_kl_reg_loss: 6660.9454; val_edge_recon_loss: 258184.0333; val_gene_expr_recon_loss: 178989.1069; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 443834.0844; val_optim_loss: 443834.0844
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9955; val_auprc_score: 0.9945; val_best_acc_score: 0.9750; val_best_f1_score: 0.9753; train_kl_reg_loss: 6549.1746; train_edge_recon_loss: 258093.1231; train_gene_expr_recon_loss: 177037.0068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 441679.3046; train_optim_loss: 441679.3046; val_kl_reg_loss: 6605.5706; val_edge_recon_loss: 257425.2914; val_gene_expr_recon_loss: 176079.1671; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 440110.0303; val_optim_loss: 440110.0303
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9961; val_auprc_score: 0.9954; val_best_acc_score: 0.9767; val_best_f1_score: 0.9770; train_kl_reg_loss: 6422.4783; train_edge_recon_loss: 257552.2183; train_gene_expr_recon_loss: 174521.8113; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438496.5078; train_optim_loss: 438496.5078; val_kl_reg_loss: 6374.2314; val_edge_recon_loss: 257181.3382; val_gene_expr_recon_loss: 173986.1560; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 437541.7281; val_optim_loss: 437541.7281
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9964; val_auprc_score: 0.9957; val_best_acc_score: 0.9773; val_best_f1_score: 0.9776; train_kl_reg_loss: 6368.0149; train_edge_recon_loss: 257129.8590; train_gene_expr_recon_loss: 173193.9360; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 436691.8105; train_optim_loss: 436691.8105; val_kl_reg_loss: 6294.1409; val_edge_recon_loss: 256614.9177; val_gene_expr_recon_loss: 172998.1289; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 435907.1886; val_optim_loss: 435907.1886
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9968; val_auprc_score: 0.9960; val_best_acc_score: 0.9796; val_best_f1_score: 0.9798; train_kl_reg_loss: 6345.2364; train_edge_recon_loss: 256725.7233; train_gene_expr_recon_loss: 172182.3774; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 435253.3366; train_optim_loss: 435253.3366; val_kl_reg_loss: 6327.5389; val_edge_recon_loss: 256511.5330; val_gene_expr_recon_loss: 171890.5986; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 434729.6700; val_optim_loss: 434729.6700
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9967; val_auprc_score: 0.9959; val_best_acc_score: 0.9798; val_best_f1_score: 0.9801; train_kl_reg_loss: 6327.1573; train_edge_recon_loss: 256713.3932; train_gene_expr_recon_loss: 171540.9897; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 434581.5397; train_optim_loss: 434581.5397; val_kl_reg_loss: 6397.1755; val_edge_recon_loss: 256212.9925; val_gene_expr_recon_loss: 171392.4201; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 434002.5871; val_optim_loss: 434002.5871
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9971; val_auprc_score: 0.9966; val_best_acc_score: 0.9816; val_best_f1_score: 0.9818; train_kl_reg_loss: 6351.4635; train_edge_recon_loss: 256514.7178; train_gene_expr_recon_loss: 170606.8757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 433473.0567; train_optim_loss: 433473.0567; val_kl_reg_loss: 6347.8424; val_edge_recon_loss: 256031.1196; val_gene_expr_recon_loss: 170963.3793; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 433342.3413; val_optim_loss: 433342.3413
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9969; val_auprc_score: 0.9963; val_best_acc_score: 0.9818; val_best_f1_score: 0.9820; train_kl_reg_loss: 6359.4924; train_edge_recon_loss: 256415.4813; train_gene_expr_recon_loss: 169952.8221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 432727.7960; train_optim_loss: 432727.7960; val_kl_reg_loss: 6323.7314; val_edge_recon_loss: 256006.0820; val_gene_expr_recon_loss: 169879.2205; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 432209.0330; val_optim_loss: 432209.0330
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9967; val_auprc_score: 0.9956; val_best_acc_score: 0.9821; val_best_f1_score: 0.9823; train_kl_reg_loss: 6404.9846; train_edge_recon_loss: 256279.2734; train_gene_expr_recon_loss: 168991.3100; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 431675.5680; train_optim_loss: 431675.5680; val_kl_reg_loss: 6416.8295; val_edge_recon_loss: 256413.9665; val_gene_expr_recon_loss: 168633.9026; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 431464.6976; val_optim_loss: 431464.6976
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9971; val_auprc_score: 0.9965; val_best_acc_score: 0.9827; val_best_f1_score: 0.9828; train_kl_reg_loss: 6492.3055; train_edge_recon_loss: 256473.0743; train_gene_expr_recon_loss: 167120.5318; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 430085.9116; train_optim_loss: 430085.9116; val_kl_reg_loss: 6589.3418; val_edge_recon_loss: 256070.4807; val_gene_expr_recon_loss: 166405.9772; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 429065.7994; val_optim_loss: 429065.7994
