None
Run timestamp: 03072023_122014_2003.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--timestamp_suffix', '_2003']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9866; val_auprc_score: 0.9806; val_best_acc_score: 0.9610; val_best_f1_score: 0.9618; train_kl_reg_loss: 5697.3154; train_edge_recon_loss: 263182.9640; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 268880.2797; train_optim_loss: 268880.2797; val_kl_reg_loss: 5555.5105; val_edge_recon_loss: 257275.4211; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 262830.9316; val_optim_loss: 262830.9316
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9893; val_auprc_score: 0.9844; val_best_acc_score: 0.9675; val_best_f1_score: 0.9680; train_kl_reg_loss: 5623.0566; train_edge_recon_loss: 257749.7935; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263372.8504; train_optim_loss: 263372.8504; val_kl_reg_loss: 5604.8513; val_edge_recon_loss: 256262.1992; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261867.0502; val_optim_loss: 261867.0502
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9905; val_auprc_score: 0.9858; val_best_acc_score: 0.9714; val_best_f1_score: 0.9719; train_kl_reg_loss: 5620.7676; train_edge_recon_loss: 256926.7899; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262547.5579; train_optim_loss: 262547.5579; val_kl_reg_loss: 5682.7021; val_edge_recon_loss: 255678.3994; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261361.1029; val_optim_loss: 261361.1029
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9916; val_auprc_score: 0.9877; val_best_acc_score: 0.9725; val_best_f1_score: 0.9729; train_kl_reg_loss: 5614.9259; train_edge_recon_loss: 256639.1614; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262254.0876; train_optim_loss: 262254.0876; val_kl_reg_loss: 5678.0471; val_edge_recon_loss: 255340.6221; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 261018.6688; val_optim_loss: 261018.6688
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9926; val_auprc_score: 0.9891; val_best_acc_score: 0.9753; val_best_f1_score: 0.9757; train_kl_reg_loss: 5599.5806; train_edge_recon_loss: 256565.5036; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 262165.0843; train_optim_loss: 262165.0843; val_kl_reg_loss: 5522.4659; val_edge_recon_loss: 255316.5434; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260839.0090; val_optim_loss: 260839.0090
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9944; val_auprc_score: 0.9921; val_best_acc_score: 0.9763; val_best_f1_score: 0.9766; train_kl_reg_loss: 5598.2592; train_edge_recon_loss: 256260.0107; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261858.2701; train_optim_loss: 261858.2701; val_kl_reg_loss: 5608.2497; val_edge_recon_loss: 255254.9387; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260863.1875; val_optim_loss: 260863.1875
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9945; val_auprc_score: 0.9916; val_best_acc_score: 0.9791; val_best_f1_score: 0.9793; train_kl_reg_loss: 5588.9203; train_edge_recon_loss: 256193.2666; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261782.1873; train_optim_loss: 261782.1873; val_kl_reg_loss: 5556.1218; val_edge_recon_loss: 255171.6406; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260727.7629; val_optim_loss: 260727.7629
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9955; val_auprc_score: 0.9932; val_best_acc_score: 0.9817; val_best_f1_score: 0.9819; train_kl_reg_loss: 5589.1270; train_edge_recon_loss: 255954.5949; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261543.7220; train_optim_loss: 261543.7220; val_kl_reg_loss: 5648.3490; val_edge_recon_loss: 254815.6281; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260463.9777; val_optim_loss: 260463.9777
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9957; val_auprc_score: 0.9938; val_best_acc_score: 0.9825; val_best_f1_score: 0.9827; train_kl_reg_loss: 5588.5410; train_edge_recon_loss: 255862.5367; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261451.0777; train_optim_loss: 261451.0777; val_kl_reg_loss: 5545.4932; val_edge_recon_loss: 254588.9619; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260134.4549; val_optim_loss: 260134.4549
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9956; val_auprc_score: 0.9931; val_best_acc_score: 0.9836; val_best_f1_score: 0.9838; train_kl_reg_loss: 5585.6630; train_edge_recon_loss: 255721.1821; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261306.8449; train_optim_loss: 261306.8449; val_kl_reg_loss: 5586.5159; val_edge_recon_loss: 254443.8695; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260030.3850; val_optim_loss: 260030.3850
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9959; val_auprc_score: 0.9937; val_best_acc_score: 0.9844; val_best_f1_score: 0.9845; train_kl_reg_loss: 5581.9938; train_edge_recon_loss: 255570.0271; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 261152.0209; train_optim_loss: 261152.0209; val_kl_reg_loss: 5574.7344; val_edge_recon_loss: 254433.7631; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 260008.4967; val_optim_loss: 260008.4967
