None
Run timestamp: 03082023_035835_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 1319430
Number of validation edges: 146603
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9876; val_auprc_score: 0.9853; val_best_acc_score: 0.9499; val_best_f1_score: 0.9510; train_kl_reg_loss: 6078.7784; train_edge_recon_loss: 265265.4449; train_gene_expr_recon_loss: 107366.1520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 378710.3751; train_optim_loss: 378710.3751; val_kl_reg_loss: 6371.6026; val_edge_recon_loss: 264053.2273; val_gene_expr_recon_loss: 92537.9348; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 362962.7649; val_optim_loss: 362962.7649
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9898; val_auprc_score: 0.9876; val_best_acc_score: 0.9559; val_best_f1_score: 0.9568; train_kl_reg_loss: 6492.0802; train_edge_recon_loss: 262119.7953; train_gene_expr_recon_loss: 91303.0861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 359914.9614; train_optim_loss: 359914.9614; val_kl_reg_loss: 6520.6999; val_edge_recon_loss: 262360.1719; val_gene_expr_recon_loss: 89528.1651; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 358409.0367; val_optim_loss: 358409.0367
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9908; val_auprc_score: 0.9888; val_best_acc_score: 0.9593; val_best_f1_score: 0.9600; train_kl_reg_loss: 6539.6042; train_edge_recon_loss: 261477.9882; train_gene_expr_recon_loss: 89427.1364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 357444.7286; train_optim_loss: 357444.7286; val_kl_reg_loss: 6447.6740; val_edge_recon_loss: 262352.1791; val_gene_expr_recon_loss: 88226.1502; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 357026.0034; val_optim_loss: 357026.0034
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9913; val_auprc_score: 0.9894; val_best_acc_score: 0.9611; val_best_f1_score: 0.9617; train_kl_reg_loss: 6540.8889; train_edge_recon_loss: 261096.4868; train_gene_expr_recon_loss: 88694.8396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 356332.2155; train_optim_loss: 356332.2155; val_kl_reg_loss: 6484.1237; val_edge_recon_loss: 261423.3744; val_gene_expr_recon_loss: 87818.1802; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 355725.6777; val_optim_loss: 355725.6777
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9915; val_auprc_score: 0.9896; val_best_acc_score: 0.9615; val_best_f1_score: 0.9621; train_kl_reg_loss: 6533.6134; train_edge_recon_loss: 260898.9244; train_gene_expr_recon_loss: 88172.3045; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 355604.8423; train_optim_loss: 355604.8423; val_kl_reg_loss: 6437.6129; val_edge_recon_loss: 261616.0373; val_gene_expr_recon_loss: 87397.3867; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 355451.0372; val_optim_loss: 355451.0372
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9908; val_auprc_score: 0.9884; val_best_acc_score: 0.9612; val_best_f1_score: 0.9618; train_kl_reg_loss: 6534.4283; train_edge_recon_loss: 260655.6376; train_gene_expr_recon_loss: 87856.6237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 355046.6896; train_optim_loss: 355046.6896; val_kl_reg_loss: 6466.2731; val_edge_recon_loss: 261124.0716; val_gene_expr_recon_loss: 87362.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 354953.2667; val_optim_loss: 354953.2667
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9911; val_auprc_score: 0.9891; val_best_acc_score: 0.9616; val_best_f1_score: 0.9622; train_kl_reg_loss: 6530.5931; train_edge_recon_loss: 260530.4109; train_gene_expr_recon_loss: 87463.1028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 354524.1067; train_optim_loss: 354524.1067; val_kl_reg_loss: 6714.4512; val_edge_recon_loss: 261402.3225; val_gene_expr_recon_loss: 86982.1528; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 355098.9267; val_optim_loss: 355098.9267
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9913; val_auprc_score: 0.9892; val_best_acc_score: 0.9619; val_best_f1_score: 0.9625; train_kl_reg_loss: 6535.8180; train_edge_recon_loss: 260526.1387; train_gene_expr_recon_loss: 87289.8179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 354351.7749; train_optim_loss: 354351.7749; val_kl_reg_loss: 6518.4741; val_edge_recon_loss: 261148.3364; val_gene_expr_recon_loss: 86531.5057; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 354198.3164; val_optim_loss: 354198.3164
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9921; val_auprc_score: 0.9901; val_best_acc_score: 0.9641; val_best_f1_score: 0.9646; train_kl_reg_loss: 6535.7071; train_edge_recon_loss: 260332.3735; train_gene_expr_recon_loss: 86986.9435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 353855.0242; train_optim_loss: 353855.0242; val_kl_reg_loss: 6524.8458; val_edge_recon_loss: 261158.7469; val_gene_expr_recon_loss: 86463.6982; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 354147.2907; val_optim_loss: 354147.2907
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9913; val_auprc_score: 0.9891; val_best_acc_score: 0.9621; val_best_f1_score: 0.9627; train_kl_reg_loss: 6535.3386; train_edge_recon_loss: 260302.1377; train_gene_expr_recon_loss: 86834.3018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 353671.7780; train_optim_loss: 353671.7780; val_kl_reg_loss: 6505.6565; val_edge_recon_loss: 260873.0344; val_gene_expr_recon_loss: 86275.0980; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 353653.7892; val_optim_loss: 353653.7892
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9922; val_auprc_score: 0.9905; val_best_acc_score: 0.9639; val_best_f1_score: 0.9644; train_kl_reg_loss: 6531.0140; train_edge_recon_loss: 260252.9982; train_gene_expr_recon_loss: 86596.7831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 353380.7955; train_optim_loss: 353380.7955; val_kl_reg_loss: 6675.5067; val_edge_recon_loss: 260778.3057; val_gene_expr_recon_loss: 87306.1883; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 354760.0015; val_optim_loss: 354760.0015
