None
Run timestamp: 01082023_132523_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--n_sampled_neighbors', '2', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 995239
Number of validation edges: 110582
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9815; val_auprc_score: 0.9794; val_best_acc_score: 0.9328; val_best_f1_score: 0.9341; train_kl_reg_loss: 5991.7714; train_edge_recon_loss: 264336.0021; train_gene_expr_recon_loss: 113907.9954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 384235.7688; train_optim_loss: 384235.7688; val_kl_reg_loss: 5817.9946; val_edge_recon_loss: 265885.7505; val_gene_expr_recon_loss: 106654.1457; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 378357.8906; val_optim_loss: 378357.8906
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9841; val_auprc_score: 0.9824; val_best_acc_score: 0.9388; val_best_f1_score: 0.9399; train_kl_reg_loss: 5954.6298; train_edge_recon_loss: 261485.8921; train_gene_expr_recon_loss: 105539.6689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372980.1907; train_optim_loss: 372980.1907; val_kl_reg_loss: 5855.2958; val_edge_recon_loss: 265534.1101; val_gene_expr_recon_loss: 104559.6225; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375949.0274; val_optim_loss: 375949.0274
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9848; val_auprc_score: 0.9829; val_best_acc_score: 0.9418; val_best_f1_score: 0.9427; train_kl_reg_loss: 5978.5262; train_edge_recon_loss: 261073.2725; train_gene_expr_recon_loss: 104548.1947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 371599.9934; train_optim_loss: 371599.9934; val_kl_reg_loss: 5802.3743; val_edge_recon_loss: 264934.0268; val_gene_expr_recon_loss: 103803.9708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374540.3718; val_optim_loss: 374540.3718
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9850; val_auprc_score: 0.9829; val_best_acc_score: 0.9421; val_best_f1_score: 0.9432; train_kl_reg_loss: 5992.2055; train_edge_recon_loss: 260838.3980; train_gene_expr_recon_loss: 104131.4791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370962.0830; train_optim_loss: 370962.0830; val_kl_reg_loss: 6011.5652; val_edge_recon_loss: 264234.5494; val_gene_expr_recon_loss: 103544.4368; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373790.5510; val_optim_loss: 373790.5510
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9859; val_auprc_score: 0.9839; val_best_acc_score: 0.9448; val_best_f1_score: 0.9457; train_kl_reg_loss: 5993.9140; train_edge_recon_loss: 260687.3668; train_gene_expr_recon_loss: 103972.3192; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370653.6000; train_optim_loss: 370653.6000; val_kl_reg_loss: 5931.1082; val_edge_recon_loss: 264431.0677; val_gene_expr_recon_loss: 103865.9549; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374228.1305; val_optim_loss: 374228.1305
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9851; val_auprc_score: 0.9827; val_best_acc_score: 0.9436; val_best_f1_score: 0.9444; train_kl_reg_loss: 6011.2133; train_edge_recon_loss: 260440.7200; train_gene_expr_recon_loss: 103850.8072; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370302.7404; train_optim_loss: 370302.7404; val_kl_reg_loss: 6064.5986; val_edge_recon_loss: 264214.1984; val_gene_expr_recon_loss: 103470.3167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373749.1142; val_optim_loss: 373749.1142
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9873; val_auprc_score: 0.9857; val_best_acc_score: 0.9480; val_best_f1_score: 0.9487; train_kl_reg_loss: 6017.0118; train_edge_recon_loss: 260365.1455; train_gene_expr_recon_loss: 103783.8984; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370166.0558; train_optim_loss: 370166.0558; val_kl_reg_loss: 5961.7529; val_edge_recon_loss: 264046.4255; val_gene_expr_recon_loss: 103510.2923; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373518.4703; val_optim_loss: 373518.4703
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9863; val_auprc_score: 0.9844; val_best_acc_score: 0.9455; val_best_f1_score: 0.9464; train_kl_reg_loss: 6013.7438; train_edge_recon_loss: 260303.9710; train_gene_expr_recon_loss: 103735.2638; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370052.9785; train_optim_loss: 370052.9785; val_kl_reg_loss: 5995.3319; val_edge_recon_loss: 264050.3309; val_gene_expr_recon_loss: 103194.4708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373240.1336; val_optim_loss: 373240.1336
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9874; val_auprc_score: 0.9855; val_best_acc_score: 0.9487; val_best_f1_score: 0.9497; train_kl_reg_loss: 6018.6105; train_edge_recon_loss: 260253.8363; train_gene_expr_recon_loss: 103628.9051; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369901.3520; train_optim_loss: 369901.3520; val_kl_reg_loss: 5962.7619; val_edge_recon_loss: 263713.5040; val_gene_expr_recon_loss: 103305.0179; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372981.2840; val_optim_loss: 372981.2840
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9871; val_auprc_score: 0.9851; val_best_acc_score: 0.9484; val_best_f1_score: 0.9491; train_kl_reg_loss: 6021.5010; train_edge_recon_loss: 260129.1754; train_gene_expr_recon_loss: 103547.8363; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369698.5128; train_optim_loss: 369698.5128; val_kl_reg_loss: 6041.5913; val_edge_recon_loss: 263546.8759; val_gene_expr_recon_loss: 103296.0031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372884.4699; val_optim_loss: 372884.4699
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9867; val_auprc_score: 0.9847; val_best_acc_score: 0.9472; val_best_f1_score: 0.9482; train_kl_reg_loss: 6022.9520; train_edge_recon_loss: 260098.0893; train_gene_expr_recon_loss: 103486.3225; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 369607.3639; train_optim_loss: 369607.3639; val_kl_reg_loss: 5927.8212; val_edge_recon_loss: 263392.6849; val_gene_expr_recon_loss: 103447.9342; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372768.4408; val_optim_loss: 372768.4408
