None
Run timestamp: 01082023_132529_6.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9812; val_auprc_score: 0.9778; val_best_acc_score: 0.9364; val_best_f1_score: 0.9377; train_kl_reg_loss: 6073.3406; train_edge_recon_loss: 265765.2417; train_gene_expr_recon_loss: 117031.1034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 388869.6860; train_optim_loss: 388869.6860; val_kl_reg_loss: 5932.9671; val_edge_recon_loss: 264085.7614; val_gene_expr_recon_loss: 108670.1099; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 378688.8384; val_optim_loss: 378688.8384
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9861; val_auprc_score: 0.9833; val_best_acc_score: 0.9480; val_best_f1_score: 0.9491; train_kl_reg_loss: 5919.7492; train_edge_recon_loss: 262210.0957; train_gene_expr_recon_loss: 106693.1997; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374823.0447; train_optim_loss: 374823.0447; val_kl_reg_loss: 5852.8277; val_edge_recon_loss: 262608.3713; val_gene_expr_recon_loss: 106626.1270; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375087.3259; val_optim_loss: 375087.3259
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9870; val_auprc_score: 0.9839; val_best_acc_score: 0.9502; val_best_f1_score: 0.9513; train_kl_reg_loss: 5917.3259; train_edge_recon_loss: 261295.9056; train_gene_expr_recon_loss: 105608.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372822.2039; train_optim_loss: 372822.2039; val_kl_reg_loss: 5850.8655; val_edge_recon_loss: 262418.1732; val_gene_expr_recon_loss: 105791.4198; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374060.4585; val_optim_loss: 374060.4585
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9887; val_auprc_score: 0.9856; val_best_acc_score: 0.9569; val_best_f1_score: 0.9577; train_kl_reg_loss: 5918.1380; train_edge_recon_loss: 260927.1377; train_gene_expr_recon_loss: 105259.8896; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372105.1654; train_optim_loss: 372105.1654; val_kl_reg_loss: 5875.7805; val_edge_recon_loss: 261644.0692; val_gene_expr_recon_loss: 105747.0239; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373266.8742; val_optim_loss: 373266.8742
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9880; val_auprc_score: 0.9851; val_best_acc_score: 0.9545; val_best_f1_score: 0.9554; train_kl_reg_loss: 5920.2079; train_edge_recon_loss: 260637.7095; train_gene_expr_recon_loss: 105093.1643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 371651.0819; train_optim_loss: 371651.0819; val_kl_reg_loss: 5894.3682; val_edge_recon_loss: 261812.5895; val_gene_expr_recon_loss: 105597.6966; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373304.6549; val_optim_loss: 373304.6549
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9891; val_auprc_score: 0.9860; val_best_acc_score: 0.9577; val_best_f1_score: 0.9584; train_kl_reg_loss: 5927.9306; train_edge_recon_loss: 260384.4711; train_gene_expr_recon_loss: 104985.6603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 371298.0621; train_optim_loss: 371298.0621; val_kl_reg_loss: 5891.9341; val_edge_recon_loss: 261205.8308; val_gene_expr_recon_loss: 105455.0410; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372552.8054; val_optim_loss: 372552.8054
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9897; val_auprc_score: 0.9871; val_best_acc_score: 0.9589; val_best_f1_score: 0.9597; train_kl_reg_loss: 5937.6378; train_edge_recon_loss: 260097.6570; train_gene_expr_recon_loss: 104871.7554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370907.0502; train_optim_loss: 370907.0502; val_kl_reg_loss: 5933.7816; val_edge_recon_loss: 261343.9937; val_gene_expr_recon_loss: 105401.9929; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372679.7685; val_optim_loss: 372679.7685
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9897; val_auprc_score: 0.9871; val_best_acc_score: 0.9585; val_best_f1_score: 0.9591; train_kl_reg_loss: 5934.5339; train_edge_recon_loss: 259999.0358; train_gene_expr_recon_loss: 104813.1500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370746.7195; train_optim_loss: 370746.7195; val_kl_reg_loss: 5905.9454; val_edge_recon_loss: 260996.7514; val_gene_expr_recon_loss: 105424.6138; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372327.3110; val_optim_loss: 372327.3110
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9902; val_auprc_score: 0.9875; val_best_acc_score: 0.9610; val_best_f1_score: 0.9616; train_kl_reg_loss: 5945.9274; train_edge_recon_loss: 259894.3450; train_gene_expr_recon_loss: 104716.3844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370556.6570; train_optim_loss: 370556.6570; val_kl_reg_loss: 5917.7949; val_edge_recon_loss: 260874.9585; val_gene_expr_recon_loss: 105175.0264; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371967.7802; val_optim_loss: 371967.7802
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9906; val_auprc_score: 0.9882; val_best_acc_score: 0.9612; val_best_f1_score: 0.9619; train_kl_reg_loss: 5951.1401; train_edge_recon_loss: 259773.1343; train_gene_expr_recon_loss: 104716.3400; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370440.6145; train_optim_loss: 370440.6145; val_kl_reg_loss: 5844.1745; val_edge_recon_loss: 260598.8341; val_gene_expr_recon_loss: 105337.7181; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371780.7277; val_optim_loss: 371780.7277
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9910; val_auprc_score: 0.9884; val_best_acc_score: 0.9627; val_best_f1_score: 0.9633; train_kl_reg_loss: 5953.5052; train_edge_recon_loss: 259732.4199; train_gene_expr_recon_loss: 104671.7916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370357.7167; train_optim_loss: 370357.7167; val_kl_reg_loss: 5903.0121; val_edge_recon_loss: 260595.1946; val_gene_expr_recon_loss: 105243.2824; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371741.4889; val_optim_loss: 371741.4889
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9909; val_auprc_score: 0.9884; val_best_acc_score: 0.9626; val_best_f1_score: 0.9632; train_kl_reg_loss: 5957.0047; train_edge_recon_loss: 259580.4236; train_gene_expr_recon_loss: 104701.3703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370238.7989; train_optim_loss: 370238.7989; val_kl_reg_loss: 5952.8715; val_edge_recon_loss: 260760.6390; val_gene_expr_recon_loss: 105347.5091; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372061.0196; val_optim_loss: 372061.0196
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9910; val_auprc_score: 0.9886; val_best_acc_score: 0.9631; val_best_f1_score: 0.9637; train_kl_reg_loss: 5955.3871; train_edge_recon_loss: 259563.9697; train_gene_expr_recon_loss: 104651.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 370170.4488; train_optim_loss: 370170.4488; val_kl_reg_loss: 5879.3302; val_edge_recon_loss: 260562.9436; val_gene_expr_recon_loss: 105125.8485; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371568.1222; val_optim_loss: 371568.1222
