None
Run timestamp: 19072023_023556_2001.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_2001']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9880; val_auprc_score: 0.9843; val_best_acc_score: 0.9582; val_best_f1_score: 0.9592; train_kl_reg_loss: 7906.6816; train_edge_recon_loss: 266287.0226; train_gene_expr_recon_loss: 123281.1739; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 397474.8778; train_optim_loss: 397474.8778; val_kl_reg_loss: 7476.9973; val_edge_recon_loss: 260302.8695; val_gene_expr_recon_loss: 112480.5497; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 380260.4152; val_optim_loss: 380260.4152
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9909; val_auprc_score: 0.9880; val_best_acc_score: 0.9661; val_best_f1_score: 0.9668; train_kl_reg_loss: 7343.3252; train_edge_recon_loss: 260436.1880; train_gene_expr_recon_loss: 109787.3833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 377566.8971; train_optim_loss: 377566.8971; val_kl_reg_loss: 7051.3571; val_edge_recon_loss: 259013.3900; val_gene_expr_recon_loss: 107707.7082; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 373772.4559; val_optim_loss: 373772.4559
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9934; val_auprc_score: 0.9914; val_best_acc_score: 0.9717; val_best_f1_score: 0.9722; train_kl_reg_loss: 7087.5548; train_edge_recon_loss: 259668.4060; train_gene_expr_recon_loss: 105838.4580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 372594.4192; train_optim_loss: 372594.4192; val_kl_reg_loss: 6918.1293; val_edge_recon_loss: 258719.1014; val_gene_expr_recon_loss: 104477.5411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 370114.7707; val_optim_loss: 370114.7707
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9939; val_auprc_score: 0.9921; val_best_acc_score: 0.9740; val_best_f1_score: 0.9744; train_kl_reg_loss: 6919.4545; train_edge_recon_loss: 259096.0870; train_gene_expr_recon_loss: 103663.3034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 369678.8443; train_optim_loss: 369678.8443; val_kl_reg_loss: 6763.0736; val_edge_recon_loss: 258137.2100; val_gene_expr_recon_loss: 102974.4226; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 367874.7074; val_optim_loss: 367874.7074
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9946; val_auprc_score: 0.9930; val_best_acc_score: 0.9767; val_best_f1_score: 0.9770; train_kl_reg_loss: 6803.2506; train_edge_recon_loss: 258645.3297; train_gene_expr_recon_loss: 102218.4456; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 367667.0255; train_optim_loss: 367667.0255; val_kl_reg_loss: 6662.4531; val_edge_recon_loss: 257829.0662; val_gene_expr_recon_loss: 101707.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 366199.4262; val_optim_loss: 366199.4262
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9955; val_auprc_score: 0.9938; val_best_acc_score: 0.9783; val_best_f1_score: 0.9786; train_kl_reg_loss: 6715.7870; train_edge_recon_loss: 258327.3014; train_gene_expr_recon_loss: 101208.3698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 366251.4586; train_optim_loss: 366251.4586; val_kl_reg_loss: 6567.5658; val_edge_recon_loss: 257399.0297; val_gene_expr_recon_loss: 101059.2759; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 365025.8707; val_optim_loss: 365025.8707
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9960; val_auprc_score: 0.9949; val_best_acc_score: 0.9797; val_best_f1_score: 0.9799; train_kl_reg_loss: 6648.1439; train_edge_recon_loss: 258054.3845; train_gene_expr_recon_loss: 100443.0279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 365145.5561; train_optim_loss: 365145.5561; val_kl_reg_loss: 6574.1457; val_edge_recon_loss: 257064.5227; val_gene_expr_recon_loss: 100629.6928; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 364268.3613; val_optim_loss: 364268.3613
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9964; val_auprc_score: 0.9952; val_best_acc_score: 0.9813; val_best_f1_score: 0.9815; train_kl_reg_loss: 6597.6696; train_edge_recon_loss: 257775.7229; train_gene_expr_recon_loss: 99977.6261; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 364351.0183; train_optim_loss: 364351.0183; val_kl_reg_loss: 6588.7215; val_edge_recon_loss: 256776.7557; val_gene_expr_recon_loss: 100192.6116; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363558.0902; val_optim_loss: 363558.0902
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9961; val_auprc_score: 0.9947; val_best_acc_score: 0.9822; val_best_f1_score: 0.9823; train_kl_reg_loss: 6552.9730; train_edge_recon_loss: 257615.0887; train_gene_expr_recon_loss: 99601.1240; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 363769.1858; train_optim_loss: 363769.1858; val_kl_reg_loss: 6463.9526; val_edge_recon_loss: 256589.1961; val_gene_expr_recon_loss: 100188.9393; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363242.0867; val_optim_loss: 363242.0867
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9966; val_auprc_score: 0.9956; val_best_acc_score: 0.9827; val_best_f1_score: 0.9829; train_kl_reg_loss: 6529.7048; train_edge_recon_loss: 257360.7545; train_gene_expr_recon_loss: 99184.1585; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 363074.6175; train_optim_loss: 363074.6175; val_kl_reg_loss: 6558.4439; val_edge_recon_loss: 256598.8137; val_gene_expr_recon_loss: 99852.0202; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363009.2762; val_optim_loss: 363009.2762
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9967; val_auprc_score: 0.9957; val_best_acc_score: 0.9834; val_best_f1_score: 0.9836; train_kl_reg_loss: 6510.7788; train_edge_recon_loss: 257226.7935; train_gene_expr_recon_loss: 98874.1640; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362611.7368; train_optim_loss: 362611.7368; val_kl_reg_loss: 6487.9402; val_edge_recon_loss: 256341.6080; val_gene_expr_recon_loss: 99771.1528; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 362600.7008; val_optim_loss: 362600.7008
