None
Run timestamp: 10072023_172104_9.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.01', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_9']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1690.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1254, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1254, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 348099
Number of validation edges: 38677
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9627; val_auprc_score: 0.9540; val_best_acc_score: 0.9057; val_best_f1_score: 0.9099; train_kl_reg_loss: 6839.8003; train_edge_recon_loss: 270009.6050; train_gene_expr_recon_loss: 81900.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358749.7739; train_optim_loss: 358749.7739; val_kl_reg_loss: 6242.2768; val_edge_recon_loss: 266667.8324; val_gene_expr_recon_loss: 73734.6572; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 346644.7656; val_optim_loss: 346644.7656
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9748; val_auprc_score: 0.9698; val_best_acc_score: 0.9248; val_best_f1_score: 0.9273; train_kl_reg_loss: 6279.9457; train_edge_recon_loss: 262391.4241; train_gene_expr_recon_loss: 71741.6279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 340412.9980; train_optim_loss: 340412.9980; val_kl_reg_loss: 5882.5872; val_edge_recon_loss: 266269.4297; val_gene_expr_recon_loss: 69985.9382; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 342137.9548; val_optim_loss: 342137.9548
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9825; val_auprc_score: 0.9794; val_best_acc_score: 0.9395; val_best_f1_score: 0.9410; train_kl_reg_loss: 6097.5447; train_edge_recon_loss: 261400.2728; train_gene_expr_recon_loss: 68978.9160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 336476.7335; train_optim_loss: 336476.7335; val_kl_reg_loss: 6040.4068; val_edge_recon_loss: 263916.5903; val_gene_expr_recon_loss: 67843.9983; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 337800.9942; val_optim_loss: 337800.9942
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9848; val_auprc_score: 0.9822; val_best_acc_score: 0.9430; val_best_f1_score: 0.9444; train_kl_reg_loss: 6010.8251; train_edge_recon_loss: 260765.2241; train_gene_expr_recon_loss: 67323.4357; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 334099.4848; train_optim_loss: 334099.4848; val_kl_reg_loss: 5989.2681; val_edge_recon_loss: 263960.3415; val_gene_expr_recon_loss: 66608.4599; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 336558.0683; val_optim_loss: 336558.0683
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9853; val_auprc_score: 0.9824; val_best_acc_score: 0.9459; val_best_f1_score: 0.9470; train_kl_reg_loss: 5948.7759; train_edge_recon_loss: 260245.3283; train_gene_expr_recon_loss: 66145.0904; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 332339.1948; train_optim_loss: 332339.1948; val_kl_reg_loss: 5811.1650; val_edge_recon_loss: 263662.9821; val_gene_expr_recon_loss: 65850.3765; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 335324.5222; val_optim_loss: 335324.5222
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9857; val_auprc_score: 0.9830; val_best_acc_score: 0.9462; val_best_f1_score: 0.9474; train_kl_reg_loss: 5898.8775; train_edge_recon_loss: 260037.0456; train_gene_expr_recon_loss: 65324.4148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 331260.3378; train_optim_loss: 331260.3378; val_kl_reg_loss: 5883.8418; val_edge_recon_loss: 263623.7568; val_gene_expr_recon_loss: 64768.8157; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 334276.4178; val_optim_loss: 334276.4178
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9866; val_auprc_score: 0.9837; val_best_acc_score: 0.9493; val_best_f1_score: 0.9501; train_kl_reg_loss: 5872.5392; train_edge_recon_loss: 259647.6435; train_gene_expr_recon_loss: 64645.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 330165.3953; train_optim_loss: 330165.3953; val_kl_reg_loss: 5582.1869; val_edge_recon_loss: 263442.2385; val_gene_expr_recon_loss: 64280.5413; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 333304.9663; val_optim_loss: 333304.9663
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9886; val_auprc_score: 0.9864; val_best_acc_score: 0.9527; val_best_f1_score: 0.9537; train_kl_reg_loss: 5846.6477; train_edge_recon_loss: 259427.4628; train_gene_expr_recon_loss: 64155.2495; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 329429.3591; train_optim_loss: 329429.3591; val_kl_reg_loss: 5695.8741; val_edge_recon_loss: 263139.4077; val_gene_expr_recon_loss: 63912.2336; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 332747.5136; val_optim_loss: 332747.5136
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9893; val_auprc_score: 0.9872; val_best_acc_score: 0.9560; val_best_f1_score: 0.9567; train_kl_reg_loss: 5826.9399; train_edge_recon_loss: 259209.5801; train_gene_expr_recon_loss: 63726.3672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 328762.8877; train_optim_loss: 328762.8877; val_kl_reg_loss: 5781.8825; val_edge_recon_loss: 262295.7473; val_gene_expr_recon_loss: 63580.0694; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 331657.7007; val_optim_loss: 331657.7007
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9893; val_auprc_score: 0.9873; val_best_acc_score: 0.9557; val_best_f1_score: 0.9565; train_kl_reg_loss: 5809.9212; train_edge_recon_loss: 258978.3012; train_gene_expr_recon_loss: 63362.8234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 328151.0454; train_optim_loss: 328151.0454; val_kl_reg_loss: 5527.6890; val_edge_recon_loss: 261958.8242; val_gene_expr_recon_loss: 63467.3501; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 330953.8643; val_optim_loss: 330953.8643
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9890; val_auprc_score: 0.9868; val_best_acc_score: 0.9543; val_best_f1_score: 0.9551; train_kl_reg_loss: 5792.6634; train_edge_recon_loss: 258918.0804; train_gene_expr_recon_loss: 63060.8573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 327771.6005; train_optim_loss: 327771.6005; val_kl_reg_loss: 5720.6689; val_edge_recon_loss: 262631.9340; val_gene_expr_recon_loss: 62936.1641; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 331288.7685; val_optim_loss: 331288.7685
