None
Run timestamp: 11082023_103538_90.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_90']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9627; val_auprc_score: 0.9537; val_best_acc_score: 0.9057; val_best_f1_score: 0.9105; train_kl_reg_loss: 17621.3362; train_edge_recon_loss: 2695410.9413; train_gene_expr_recon_loss: 1263069.8923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3976102.1669; train_optim_loss: 3976102.1669; val_kl_reg_loss: 15395.7979; val_edge_recon_loss: 2660374.7979; val_gene_expr_recon_loss: 1155210.7971; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3830981.3921; val_optim_loss: 3830981.3921
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9759; val_auprc_score: 0.9704; val_best_acc_score: 0.9275; val_best_f1_score: 0.9297; train_kl_reg_loss: 14801.9218; train_edge_recon_loss: 2628533.9474; train_gene_expr_recon_loss: 1122235.4763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3765571.3452; train_optim_loss: 3765571.3452; val_kl_reg_loss: 14344.8671; val_edge_recon_loss: 2643648.2517; val_gene_expr_recon_loss: 1093125.8857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3751119.0137; val_optim_loss: 3751119.0137
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9808; val_auprc_score: 0.9763; val_best_acc_score: 0.9373; val_best_f1_score: 0.9388; train_kl_reg_loss: 13920.8413; train_edge_recon_loss: 2616118.5029; train_gene_expr_recon_loss: 1079186.2990; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3709225.6430; train_optim_loss: 3709225.6430; val_kl_reg_loss: 13208.7645; val_edge_recon_loss: 2636200.9572; val_gene_expr_recon_loss: 1064712.9585; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3714122.6575; val_optim_loss: 3714122.6575
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9824; val_auprc_score: 0.9786; val_best_acc_score: 0.9400; val_best_f1_score: 0.9414; train_kl_reg_loss: 13324.1105; train_edge_recon_loss: 2609838.4989; train_gene_expr_recon_loss: 1059596.9701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3682759.5734; train_optim_loss: 3682759.5734; val_kl_reg_loss: 12964.4811; val_edge_recon_loss: 2633117.5736; val_gene_expr_recon_loss: 1051455.9294; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3697537.9709; val_optim_loss: 3697537.9709
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9843; val_auprc_score: 0.9808; val_best_acc_score: 0.9447; val_best_f1_score: 0.9459; train_kl_reg_loss: 12861.4731; train_edge_recon_loss: 2606210.6455; train_gene_expr_recon_loss: 1048061.5262; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3667133.6443; train_optim_loss: 3667133.6443; val_kl_reg_loss: 12280.3432; val_edge_recon_loss: 2627328.7260; val_gene_expr_recon_loss: 1041577.2179; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3681186.2894; val_optim_loss: 3681186.2894
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9852; val_auprc_score: 0.9818; val_best_acc_score: 0.9459; val_best_f1_score: 0.9469; train_kl_reg_loss: 12564.4768; train_edge_recon_loss: 2602948.6219; train_gene_expr_recon_loss: 1041321.2372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3656834.3335; train_optim_loss: 3656834.3335; val_kl_reg_loss: 12202.6198; val_edge_recon_loss: 2624365.0668; val_gene_expr_recon_loss: 1037196.9379; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3673764.6318; val_optim_loss: 3673764.6318
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9851; val_auprc_score: 0.9818; val_best_acc_score: 0.9466; val_best_f1_score: 0.9480; train_kl_reg_loss: 12302.2982; train_edge_recon_loss: 2600446.1267; train_gene_expr_recon_loss: 1037310.1523; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3650058.5786; train_optim_loss: 3650058.5786; val_kl_reg_loss: 12045.0243; val_edge_recon_loss: 2620800.0890; val_gene_expr_recon_loss: 1035253.8352; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3668098.9623; val_optim_loss: 3668098.9623
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9867; val_auprc_score: 0.9838; val_best_acc_score: 0.9502; val_best_f1_score: 0.9514; train_kl_reg_loss: 12137.0730; train_edge_recon_loss: 2598335.6447; train_gene_expr_recon_loss: 1034456.9596; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3644929.6825; train_optim_loss: 3644929.6825; val_kl_reg_loss: 11689.8531; val_edge_recon_loss: 2622076.1079; val_gene_expr_recon_loss: 1032092.7979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3665858.7620; val_optim_loss: 3665858.7620
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9874; val_auprc_score: 0.9844; val_best_acc_score: 0.9518; val_best_f1_score: 0.9527; train_kl_reg_loss: 11998.8076; train_edge_recon_loss: 2596693.5524; train_gene_expr_recon_loss: 1032357.5435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3641049.9060; train_optim_loss: 3641049.9060; val_kl_reg_loss: 11770.3476; val_edge_recon_loss: 2618164.3818; val_gene_expr_recon_loss: 1030330.2089; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3660264.9264; val_optim_loss: 3660264.9264
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9876; val_auprc_score: 0.9849; val_best_acc_score: 0.9524; val_best_f1_score: 0.9535; train_kl_reg_loss: 11872.2479; train_edge_recon_loss: 2594731.0258; train_gene_expr_recon_loss: 1030354.7715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3636958.0463; train_optim_loss: 3636958.0463; val_kl_reg_loss: 11625.7691; val_edge_recon_loss: 2617208.5736; val_gene_expr_recon_loss: 1030598.1109; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3659432.4538; val_optim_loss: 3659432.4538
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9881; val_auprc_score: 0.9854; val_best_acc_score: 0.9540; val_best_f1_score: 0.9549; train_kl_reg_loss: 11832.2331; train_edge_recon_loss: 2594345.3207; train_gene_expr_recon_loss: 1029528.9702; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3635706.5252; train_optim_loss: 3635706.5252; val_kl_reg_loss: 11505.4767; val_edge_recon_loss: 2615352.0599; val_gene_expr_recon_loss: 1029703.7838; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3656561.3271; val_optim_loss: 3656561.3271
