None
Run timestamp: 28072023_145532_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '0', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 348099
Number of validation edges: 38677
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9181; val_auprc_score: 0.9070; val_best_acc_score: 0.8368; val_best_f1_score: 0.8450; train_kl_reg_loss: 2739.8258; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 128326.7998; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 131066.6256; train_optim_loss: 131066.6256; val_kl_reg_loss: 2161.7787; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 116574.6354; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 118736.4138; val_optim_loss: 118736.4138
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9281; val_auprc_score: 0.9198; val_best_acc_score: 0.8501; val_best_f1_score: 0.8556; train_kl_reg_loss: 1970.2733; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 113632.8637; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 115603.1369; train_optim_loss: 115603.1369; val_kl_reg_loss: 1771.2620; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 110105.5461; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 111876.8079; val_optim_loss: 111876.8079
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9316; val_auprc_score: 0.9228; val_best_acc_score: 0.8550; val_best_f1_score: 0.8604; train_kl_reg_loss: 1756.6436; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 108729.4401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 110486.0836; train_optim_loss: 110486.0836; val_kl_reg_loss: 1636.4122; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 106564.3348; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 108200.7470; val_optim_loss: 108200.7470
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9303; val_auprc_score: 0.9217; val_best_acc_score: 0.8545; val_best_f1_score: 0.8603; train_kl_reg_loss: 1669.5065; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 105910.0997; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 107579.6062; train_optim_loss: 107579.6062; val_kl_reg_loss: 1629.8737; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 104254.2038; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 105884.0774; val_optim_loss: 105884.0774
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9316; val_auprc_score: 0.9241; val_best_acc_score: 0.8554; val_best_f1_score: 0.8612; train_kl_reg_loss: 1627.9346; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 104037.8839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 105665.8186; train_optim_loss: 105665.8186; val_kl_reg_loss: 1573.6597; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 102930.2382; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 104503.8978; val_optim_loss: 104503.8978
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9325; val_auprc_score: 0.9248; val_best_acc_score: 0.8570; val_best_f1_score: 0.8622; train_kl_reg_loss: 1603.1956; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 102844.6330; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 104447.8286; train_optim_loss: 104447.8286; val_kl_reg_loss: 1579.5310; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 102256.9256; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 103836.4568; val_optim_loss: 103836.4568
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9300; val_auprc_score: 0.9211; val_best_acc_score: 0.8553; val_best_f1_score: 0.8625; train_kl_reg_loss: 1586.5518; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 102081.7010; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 103668.2529; train_optim_loss: 103668.2529; val_kl_reg_loss: 1548.7614; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 101298.3421; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102847.1035; val_optim_loss: 102847.1035
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9313; val_auprc_score: 0.9233; val_best_acc_score: 0.8549; val_best_f1_score: 0.8611; train_kl_reg_loss: 1574.2791; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 101475.9873; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 103050.2664; train_optim_loss: 103050.2664; val_kl_reg_loss: 1551.1945; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100896.4181; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102447.6123; val_optim_loss: 102447.6123
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9315; val_auprc_score: 0.9230; val_best_acc_score: 0.8571; val_best_f1_score: 0.8635; train_kl_reg_loss: 1564.3545; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 101037.3423; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102601.6969; train_optim_loss: 102601.6969; val_kl_reg_loss: 1520.9943; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100530.5549; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 102051.5491; val_optim_loss: 102051.5491
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9336; val_auprc_score: 0.9259; val_best_acc_score: 0.8582; val_best_f1_score: 0.8643; train_kl_reg_loss: 1553.2569; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 100697.6067; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102250.8635; train_optim_loss: 102250.8635; val_kl_reg_loss: 1507.1355; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100207.7732; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 101714.9085; val_optim_loss: 101714.9085
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9328; val_auprc_score: 0.9242; val_best_acc_score: 0.8589; val_best_f1_score: 0.8649; train_kl_reg_loss: 1545.0239; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 100491.0063; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 102036.0300; train_optim_loss: 102036.0300; val_kl_reg_loss: 1501.8059; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 100101.4042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 101603.2101; val_optim_loss: 101603.2101
