None
Run timestamp: 01082023_194603_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '28', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--node_batch_size', 'None', '--n_sampled_neighbors', '2', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 2290824
Number of validation edges: 254536
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9859; val_auprc_score: 0.9842; val_best_acc_score: 0.9427; val_best_f1_score: 0.9436; train_kl_reg_loss: 5908.3097; train_edge_recon_loss: 263375.7758; train_gene_expr_recon_loss: 113058.9537; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 382343.0390; train_optim_loss: 382343.0390; val_kl_reg_loss: 5912.4772; val_edge_recon_loss: 263451.7899; val_gene_expr_recon_loss: 108411.5259; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 377775.7930; val_optim_loss: 377775.7930
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9883; val_auprc_score: 0.9868; val_best_acc_score: 0.9483; val_best_f1_score: 0.9490; train_kl_reg_loss: 5905.8523; train_edge_recon_loss: 261085.4200; train_gene_expr_recon_loss: 107968.0819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374959.3544; train_optim_loss: 374959.3544; val_kl_reg_loss: 5926.0220; val_edge_recon_loss: 262991.1671; val_gene_expr_recon_loss: 107824.7300; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 376741.9187; val_optim_loss: 376741.9187
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9886; val_auprc_score: 0.9870; val_best_acc_score: 0.9503; val_best_f1_score: 0.9512; train_kl_reg_loss: 5926.7011; train_edge_recon_loss: 260607.0716; train_gene_expr_recon_loss: 107650.7386; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374184.5114; train_optim_loss: 374184.5114; val_kl_reg_loss: 5858.6003; val_edge_recon_loss: 262903.5332; val_gene_expr_recon_loss: 107647.0253; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 376409.1591; val_optim_loss: 376409.1591
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9892; val_auprc_score: 0.9878; val_best_acc_score: 0.9520; val_best_f1_score: 0.9527; train_kl_reg_loss: 5939.9065; train_edge_recon_loss: 260302.8899; train_gene_expr_recon_loss: 107483.8050; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373726.6013; train_optim_loss: 373726.6013; val_kl_reg_loss: 5958.0997; val_edge_recon_loss: 262231.3012; val_gene_expr_recon_loss: 107450.3732; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375639.7739; val_optim_loss: 375639.7739
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9885; val_auprc_score: 0.9868; val_best_acc_score: 0.9507; val_best_f1_score: 0.9514; train_kl_reg_loss: 5942.0844; train_edge_recon_loss: 260134.3233; train_gene_expr_recon_loss: 107389.7651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373466.1727; train_optim_loss: 373466.1727; val_kl_reg_loss: 5945.8901; val_edge_recon_loss: 262489.6651; val_gene_expr_recon_loss: 107286.2320; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375721.7870; val_optim_loss: 375721.7870
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9897; val_auprc_score: 0.9882; val_best_acc_score: 0.9543; val_best_f1_score: 0.9549; train_kl_reg_loss: 5952.3590; train_edge_recon_loss: 259994.5362; train_gene_expr_recon_loss: 107302.0942; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373248.9892; train_optim_loss: 373248.9892; val_kl_reg_loss: 5772.4468; val_edge_recon_loss: 262059.2244; val_gene_expr_recon_loss: 107310.2553; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375141.9263; val_optim_loss: 375141.9263
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9897; val_auprc_score: 0.9879; val_best_acc_score: 0.9548; val_best_f1_score: 0.9555; train_kl_reg_loss: 5960.5039; train_edge_recon_loss: 259926.4087; train_gene_expr_recon_loss: 107257.4906; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373144.4031; train_optim_loss: 373144.4031; val_kl_reg_loss: 5881.8701; val_edge_recon_loss: 261787.5787; val_gene_expr_recon_loss: 107253.3929; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374922.8413; val_optim_loss: 374922.8413
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9904; val_auprc_score: 0.9888; val_best_acc_score: 0.9557; val_best_f1_score: 0.9563; train_kl_reg_loss: 5966.2528; train_edge_recon_loss: 259808.8837; train_gene_expr_recon_loss: 107194.0842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372969.2209; train_optim_loss: 372969.2209; val_kl_reg_loss: 5952.8638; val_edge_recon_loss: 261969.0669; val_gene_expr_recon_loss: 107286.5850; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375208.5156; val_optim_loss: 375208.5156
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9898; val_auprc_score: 0.9881; val_best_acc_score: 0.9551; val_best_f1_score: 0.9557; train_kl_reg_loss: 5966.2376; train_edge_recon_loss: 259740.2962; train_gene_expr_recon_loss: 107213.3847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372919.9186; train_optim_loss: 372919.9186; val_kl_reg_loss: 5866.3099; val_edge_recon_loss: 261694.2607; val_gene_expr_recon_loss: 107330.2165; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374890.7871; val_optim_loss: 374890.7871
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9903; val_auprc_score: 0.9888; val_best_acc_score: 0.9561; val_best_f1_score: 0.9568; train_kl_reg_loss: 5973.3554; train_edge_recon_loss: 259649.4648; train_gene_expr_recon_loss: 107177.8265; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372800.6467; train_optim_loss: 372800.6467; val_kl_reg_loss: 5967.7709; val_edge_recon_loss: 261626.2478; val_gene_expr_recon_loss: 107148.9926; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 374743.0110; val_optim_loss: 374743.0110
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9903; val_auprc_score: 0.9885; val_best_acc_score: 0.9559; val_best_f1_score: 0.9565; train_kl_reg_loss: 5976.5201; train_edge_recon_loss: 259574.4359; train_gene_expr_recon_loss: 107185.6180; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372736.5742; train_optim_loss: 372736.5742; val_kl_reg_loss: 5745.8050; val_edge_recon_loss: 261807.5326; val_gene_expr_recon_loss: 107755.2059; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375308.5436; val_optim_loss: 375308.5436
