None
Run timestamp: 15082023_125539_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '10.0', '--lambda_l1_masked', '10.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 556218
Number of validation edges: 61801
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9889; val_auprc_score: 0.9853; val_best_acc_score: 0.9624; val_best_f1_score: 0.9632; train_kl_reg_loss: 7623.4356; train_edge_recon_loss: 264055.1116; train_gene_expr_recon_loss: 203676.1429; train_masked_gp_l1_reg_loss: 1400.6186; train_group_lasso_reg_loss: 2561.8521; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 479317.1610; train_optim_loss: 479317.1610; val_kl_reg_loss: 7223.2969; val_edge_recon_loss: 259506.3802; val_gene_expr_recon_loss: 187872.0539; val_masked_gp_l1_reg_loss: 1598.1113; val_group_lasso_reg_loss: 3016.5208; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 459216.3879; val_optim_loss: 459216.3879
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9911; val_auprc_score: 0.9883; val_best_acc_score: 0.9678; val_best_f1_score: 0.9684; train_kl_reg_loss: 7226.0997; train_edge_recon_loss: 259664.4724; train_gene_expr_recon_loss: 184969.0055; train_masked_gp_l1_reg_loss: 1601.2373; train_group_lasso_reg_loss: 3077.0503; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 456537.8656; train_optim_loss: 456537.8656; val_kl_reg_loss: 7016.0935; val_edge_recon_loss: 258561.3811; val_gene_expr_recon_loss: 181895.4722; val_masked_gp_l1_reg_loss: 1573.8634; val_group_lasso_reg_loss: 3059.2354; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 452106.0699; val_optim_loss: 452106.0699
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9927; val_auprc_score: 0.9904; val_best_acc_score: 0.9713; val_best_f1_score: 0.9719; train_kl_reg_loss: 6970.4307; train_edge_recon_loss: 258868.4903; train_gene_expr_recon_loss: 181415.7305; train_masked_gp_l1_reg_loss: 1532.3034; train_group_lasso_reg_loss: 2980.7632; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 451767.7184; train_optim_loss: 451767.7184; val_kl_reg_loss: 6773.0872; val_edge_recon_loss: 257846.3691; val_gene_expr_recon_loss: 180001.6125; val_masked_gp_l1_reg_loss: 1497.9805; val_group_lasso_reg_loss: 2901.4309; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 449020.4737; val_optim_loss: 449020.4737
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9940; val_auprc_score: 0.9923; val_best_acc_score: 0.9733; val_best_f1_score: 0.9737; train_kl_reg_loss: 6836.8965; train_edge_recon_loss: 258394.1147; train_gene_expr_recon_loss: 180318.7151; train_masked_gp_l1_reg_loss: 1465.4344; train_group_lasso_reg_loss: 2831.8771; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 449847.0382; train_optim_loss: 449847.0382; val_kl_reg_loss: 6815.7408; val_edge_recon_loss: 257524.8010; val_gene_expr_recon_loss: 179159.1631; val_masked_gp_l1_reg_loss: 1445.8754; val_group_lasso_reg_loss: 2792.4604; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 447738.0486; val_optim_loss: 447738.0486
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9943; val_auprc_score: 0.9926; val_best_acc_score: 0.9742; val_best_f1_score: 0.9745; train_kl_reg_loss: 6765.8092; train_edge_recon_loss: 258065.8321; train_gene_expr_recon_loss: 179930.3506; train_masked_gp_l1_reg_loss: 1434.4035; train_group_lasso_reg_loss: 2760.8049; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 448957.2002; train_optim_loss: 448957.2002; val_kl_reg_loss: 6711.9116; val_edge_recon_loss: 257162.8329; val_gene_expr_recon_loss: 179204.8388; val_masked_gp_l1_reg_loss: 1420.9911; val_group_lasso_reg_loss: 2726.9736; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 447227.5529; val_optim_loss: 447227.5529
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9947; val_auprc_score: 0.9932; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 6722.0877; train_edge_recon_loss: 257919.5481; train_gene_expr_recon_loss: 179695.9388; train_masked_gp_l1_reg_loss: 1426.2856; train_group_lasso_reg_loss: 2730.7958; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 448494.6557; train_optim_loss: 448494.6557; val_kl_reg_loss: 6771.4615; val_edge_recon_loss: 257498.8549; val_gene_expr_recon_loss: 178758.7966; val_masked_gp_l1_reg_loss: 1424.2861; val_group_lasso_reg_loss: 2719.3271; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 447172.7080; val_optim_loss: 447172.7080
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9953; val_auprc_score: 0.9941; val_best_acc_score: 0.9775; val_best_f1_score: 0.9777; train_kl_reg_loss: 6697.7269; train_edge_recon_loss: 257687.2504; train_gene_expr_recon_loss: 179400.2801; train_masked_gp_l1_reg_loss: 1425.9104; train_group_lasso_reg_loss: 2725.9602; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 447937.1285; train_optim_loss: 447937.1285; val_kl_reg_loss: 6597.6471; val_edge_recon_loss: 257286.5571; val_gene_expr_recon_loss: 178961.6327; val_masked_gp_l1_reg_loss: 1429.4314; val_group_lasso_reg_loss: 2731.1802; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 447006.4615; val_optim_loss: 447006.4615
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9955; val_auprc_score: 0.9940; val_best_acc_score: 0.9784; val_best_f1_score: 0.9787; train_kl_reg_loss: 6682.4212; train_edge_recon_loss: 257478.2106; train_gene_expr_recon_loss: 179366.8132; train_masked_gp_l1_reg_loss: 1429.1333; train_group_lasso_reg_loss: 2733.2023; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 447689.7805; train_optim_loss: 447689.7805; val_kl_reg_loss: 6647.0878; val_edge_recon_loss: 256721.0802; val_gene_expr_recon_loss: 178936.5081; val_masked_gp_l1_reg_loss: 1427.7463; val_group_lasso_reg_loss: 2725.4097; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 446457.8321; val_optim_loss: 446457.8321
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9959; val_auprc_score: 0.9948; val_best_acc_score: 0.9793; val_best_f1_score: 0.9796; train_kl_reg_loss: 6663.6708; train_edge_recon_loss: 257556.8092; train_gene_expr_recon_loss: 179476.8892; train_masked_gp_l1_reg_loss: 1429.8027; train_group_lasso_reg_loss: 2737.0087; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 447864.1806; train_optim_loss: 447864.1806; val_kl_reg_loss: 6566.0055; val_edge_recon_loss: 257016.7892; val_gene_expr_recon_loss: 178811.2239; val_masked_gp_l1_reg_loss: 1438.3979; val_group_lasso_reg_loss: 2752.2329; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 446584.6439; val_optim_loss: 446584.6439
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9960; val_auprc_score: 0.9949; val_best_acc_score: 0.9800; val_best_f1_score: 0.9802; train_kl_reg_loss: 6660.3466; train_edge_recon_loss: 257377.0306; train_gene_expr_recon_loss: 179398.3068; train_masked_gp_l1_reg_loss: 1436.5502; train_group_lasso_reg_loss: 2749.7858; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 447622.0200; train_optim_loss: 447622.0200; val_kl_reg_loss: 6595.4136; val_edge_recon_loss: 256669.2275; val_gene_expr_recon_loss: 179027.8064; val_masked_gp_l1_reg_loss: 1439.8781; val_group_lasso_reg_loss: 2758.9014; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 446491.2287; val_optim_loss: 446491.2287
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9963; val_auprc_score: 0.9950; val_best_acc_score: 0.9816; val_best_f1_score: 0.9818; train_kl_reg_loss: 6658.1448; train_edge_recon_loss: 257361.4900; train_gene_expr_recon_loss: 179254.2533; train_masked_gp_l1_reg_loss: 1439.2628; train_group_lasso_reg_loss: 2757.1189; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 447470.2698; train_optim_loss: 447470.2698; val_kl_reg_loss: 6508.0112; val_edge_recon_loss: 256672.4564; val_gene_expr_recon_loss: 178437.9612; val_masked_gp_l1_reg_loss: 1445.6379; val_group_lasso_reg_loss: 2764.5581; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 445828.6156; val_optim_loss: 445828.6156
