None
Run timestamp: 07082023_104902_24.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '32', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_24']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 2615102
Number of validation edges: 290566
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9941; val_auprc_score: 0.9929; val_best_acc_score: 0.9689; val_best_f1_score: 0.9694; train_kl_reg_loss: 5978.3521; train_edge_recon_loss: 263438.3450; train_gene_expr_recon_loss: 117552.6777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 386969.3747; train_optim_loss: 386969.3747; val_kl_reg_loss: 5676.8310; val_edge_recon_loss: 259685.1783; val_gene_expr_recon_loss: 111071.7217; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 376433.7307; val_optim_loss: 376433.7307
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9953; val_auprc_score: 0.9943; val_best_acc_score: 0.9735; val_best_f1_score: 0.9738; train_kl_reg_loss: 5840.6522; train_edge_recon_loss: 259818.7033; train_gene_expr_recon_loss: 110348.8943; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 376008.2497; train_optim_loss: 376008.2497; val_kl_reg_loss: 5892.5574; val_edge_recon_loss: 258791.9900; val_gene_expr_recon_loss: 110398.1747; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 375082.7224; val_optim_loss: 375082.7224
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9958; val_auprc_score: 0.9949; val_best_acc_score: 0.9758; val_best_f1_score: 0.9760; train_kl_reg_loss: 5823.2831; train_edge_recon_loss: 258989.4407; train_gene_expr_recon_loss: 109943.5897; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374756.3135; train_optim_loss: 374756.3135; val_kl_reg_loss: 5871.3490; val_edge_recon_loss: 257923.9247; val_gene_expr_recon_loss: 110187.0705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373982.3440; val_optim_loss: 373982.3440
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9968; val_auprc_score: 0.9960; val_best_acc_score: 0.9796; val_best_f1_score: 0.9798; train_kl_reg_loss: 5818.9122; train_edge_recon_loss: 258515.8812; train_gene_expr_recon_loss: 109810.0732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 374144.8668; train_optim_loss: 374144.8668; val_kl_reg_loss: 5811.7685; val_edge_recon_loss: 257449.4851; val_gene_expr_recon_loss: 110047.1856; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373308.4391; val_optim_loss: 373308.4391
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9966; val_auprc_score: 0.9958; val_best_acc_score: 0.9794; val_best_f1_score: 0.9796; train_kl_reg_loss: 5818.3370; train_edge_recon_loss: 258152.6227; train_gene_expr_recon_loss: 109694.4183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373665.3779; train_optim_loss: 373665.3779; val_kl_reg_loss: 5852.3490; val_edge_recon_loss: 257291.6527; val_gene_expr_recon_loss: 109910.6948; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 373054.6970; val_optim_loss: 373054.6970
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9972; val_auprc_score: 0.9966; val_best_acc_score: 0.9814; val_best_f1_score: 0.9816; train_kl_reg_loss: 5817.8092; train_edge_recon_loss: 257910.0717; train_gene_expr_recon_loss: 109642.0218; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373369.9025; train_optim_loss: 373369.9025; val_kl_reg_loss: 5852.3581; val_edge_recon_loss: 257012.2332; val_gene_expr_recon_loss: 109870.7996; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372735.3909; val_optim_loss: 372735.3909
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9972; val_auprc_score: 0.9964; val_best_acc_score: 0.9816; val_best_f1_score: 0.9818; train_kl_reg_loss: 5817.5956; train_edge_recon_loss: 257732.4368; train_gene_expr_recon_loss: 109587.6166; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 373137.6491; train_optim_loss: 373137.6491; val_kl_reg_loss: 5762.2412; val_edge_recon_loss: 256883.0945; val_gene_expr_recon_loss: 109927.4148; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372572.7507; val_optim_loss: 372572.7507
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9969; val_auprc_score: 0.9961; val_best_acc_score: 0.9811; val_best_f1_score: 0.9813; train_kl_reg_loss: 5821.6452; train_edge_recon_loss: 257559.2066; train_gene_expr_recon_loss: 109537.8906; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372918.7424; train_optim_loss: 372918.7424; val_kl_reg_loss: 5815.4775; val_edge_recon_loss: 256841.0725; val_gene_expr_recon_loss: 109831.5373; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372488.0876; val_optim_loss: 372488.0876
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9972; val_auprc_score: 0.9965; val_best_acc_score: 0.9822; val_best_f1_score: 0.9823; train_kl_reg_loss: 5825.0080; train_edge_recon_loss: 257458.1082; train_gene_expr_recon_loss: 109538.1062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372821.2223; train_optim_loss: 372821.2223; val_kl_reg_loss: 5838.3200; val_edge_recon_loss: 256714.4468; val_gene_expr_recon_loss: 110055.7979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372608.5646; val_optim_loss: 372608.5646
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9972; val_auprc_score: 0.9963; val_best_acc_score: 0.9827; val_best_f1_score: 0.9828; train_kl_reg_loss: 5825.5965; train_edge_recon_loss: 257352.4326; train_gene_expr_recon_loss: 109515.3375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372693.3665; train_optim_loss: 372693.3665; val_kl_reg_loss: 5838.6219; val_edge_recon_loss: 256456.6876; val_gene_expr_recon_loss: 109914.9717; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 372210.2812; val_optim_loss: 372210.2812
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9973; val_auprc_score: 0.9966; val_best_acc_score: 0.9830; val_best_f1_score: 0.9832; train_kl_reg_loss: 5828.9178; train_edge_recon_loss: 257278.8206; train_gene_expr_recon_loss: 109503.0813; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 372610.8197; train_optim_loss: 372610.8197; val_kl_reg_loss: 5814.4088; val_edge_recon_loss: 256304.0333; val_gene_expr_recon_loss: 109756.9914; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 371875.4336; val_optim_loss: 371875.4336
