None
Run timestamp: 01072023_101716_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 995239
Number of validation edges: 110582
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9810; val_auprc_score: 0.9766; val_best_acc_score: 0.9376; val_best_f1_score: 0.9392; train_kl_reg_loss: 5212.0292; train_edge_recon_loss: 264603.3176; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 269815.3467; train_optim_loss: 269815.3467; val_kl_reg_loss: 5216.9058; val_edge_recon_loss: 261944.6952; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 267161.6003; val_optim_loss: 267161.6003
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9854; val_auprc_score: 0.9819; val_best_acc_score: 0.9478; val_best_f1_score: 0.9489; train_kl_reg_loss: 5236.4468; train_edge_recon_loss: 260982.6029; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 266219.0497; train_optim_loss: 266219.0497; val_kl_reg_loss: 5119.3043; val_edge_recon_loss: 260807.4787; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 265926.7838; val_optim_loss: 265926.7838
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9883; val_auprc_score: 0.9852; val_best_acc_score: 0.9557; val_best_f1_score: 0.9564; train_kl_reg_loss: 5241.0994; train_edge_recon_loss: 260218.0614; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 265459.1611; train_optim_loss: 265459.1611; val_kl_reg_loss: 5149.0076; val_edge_recon_loss: 259723.6006; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 264872.6084; val_optim_loss: 264872.6084
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9893; val_auprc_score: 0.9865; val_best_acc_score: 0.9575; val_best_f1_score: 0.9582; train_kl_reg_loss: 5245.7895; train_edge_recon_loss: 259593.0984; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 264838.8881; train_optim_loss: 264838.8881; val_kl_reg_loss: 5208.5522; val_edge_recon_loss: 259317.1182; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 264525.6704; val_optim_loss: 264525.6704
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9895; val_auprc_score: 0.9862; val_best_acc_score: 0.9601; val_best_f1_score: 0.9609; train_kl_reg_loss: 5242.9282; train_edge_recon_loss: 259394.3238; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 264637.2523; train_optim_loss: 264637.2523; val_kl_reg_loss: 5183.0004; val_edge_recon_loss: 259239.3711; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 264422.3711; val_optim_loss: 264422.3711
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9906; val_auprc_score: 0.9878; val_best_acc_score: 0.9625; val_best_f1_score: 0.9631; train_kl_reg_loss: 5246.6034; train_edge_recon_loss: 259132.7620; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 264379.3649; train_optim_loss: 264379.3649; val_kl_reg_loss: 5204.6798; val_edge_recon_loss: 259164.6816; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 264369.3607; val_optim_loss: 264369.3607
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9909; val_auprc_score: 0.9884; val_best_acc_score: 0.9630; val_best_f1_score: 0.9636; train_kl_reg_loss: 5250.7501; train_edge_recon_loss: 258967.5368; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 264218.2871; train_optim_loss: 264218.2871; val_kl_reg_loss: 5272.1964; val_edge_recon_loss: 258492.4236; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263764.6196; val_optim_loss: 263764.6196
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9909; val_auprc_score: 0.9882; val_best_acc_score: 0.9634; val_best_f1_score: 0.9639; train_kl_reg_loss: 5245.0672; train_edge_recon_loss: 258857.6334; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 264102.7004; train_optim_loss: 264102.7004; val_kl_reg_loss: 5206.0907; val_edge_recon_loss: 258758.1556; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263964.2457; val_optim_loss: 263964.2457
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9923; val_auprc_score: 0.9899; val_best_acc_score: 0.9672; val_best_f1_score: 0.9677; train_kl_reg_loss: 5249.1916; train_edge_recon_loss: 258636.3431; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263885.5346; train_optim_loss: 263885.5346; val_kl_reg_loss: 5318.8220; val_edge_recon_loss: 258433.6037; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263752.4261; val_optim_loss: 263752.4261
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9924; val_auprc_score: 0.9900; val_best_acc_score: 0.9686; val_best_f1_score: 0.9691; train_kl_reg_loss: 5252.5225; train_edge_recon_loss: 258594.6075; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263847.1299; train_optim_loss: 263847.1299; val_kl_reg_loss: 5157.9962; val_edge_recon_loss: 258109.9966; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263267.9925; val_optim_loss: 263267.9925
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9928; val_auprc_score: 0.9904; val_best_acc_score: 0.9690; val_best_f1_score: 0.9694; train_kl_reg_loss: 5256.5062; train_edge_recon_loss: 258513.6838; train_gene_expr_recon_loss: 0.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 263770.1896; train_optim_loss: 263770.1896; val_kl_reg_loss: 5247.9690; val_edge_recon_loss: 258130.4940; val_gene_expr_recon_loss: 0.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 263378.4618; val_optim_loss: 263378.4618
