None
Run timestamp: 10082023_155527_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '50', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--n_sampled_neighbors', '4', '--node_batch_size', 'None', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_hidden: 500, n_latent: 1385, n_addon_latent: 10, n_fc_layers: 1, n_layers: 2, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1455707
Number of validation edges: 161745
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/50 |--------------------| 2.0% val_auroc_score: 0.9972; val_auprc_score: 0.9970; val_best_acc_score: 0.9759; val_best_f1_score: 0.9760; train_kl_reg_loss: 7332.3451; train_edge_recon_loss: 265748.0193; train_gene_expr_recon_loss: 193553.0081; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 466633.3728; train_optim_loss: 466633.3728; val_kl_reg_loss: 6871.1961; val_edge_recon_loss: 261052.1460; val_gene_expr_recon_loss: 177474.4605; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 445397.8020; val_optim_loss: 445397.8020
Epoch 2/50 |--------------------| 4.0% val_auroc_score: 0.9978; val_auprc_score: 0.9977; val_best_acc_score: 0.9796; val_best_f1_score: 0.9797; train_kl_reg_loss: 6773.7506; train_edge_recon_loss: 259903.1922; train_gene_expr_recon_loss: 173618.7071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 440295.6500; train_optim_loss: 440295.6500; val_kl_reg_loss: 6810.4841; val_edge_recon_loss: 260138.3070; val_gene_expr_recon_loss: 169068.2172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436017.0082; val_optim_loss: 436017.0082
Epoch 3/50 |█-------------------| 6.0% val_auroc_score: 0.9982; val_auprc_score: 0.9981; val_best_acc_score: 0.9819; val_best_f1_score: 0.9820; train_kl_reg_loss: 6941.1175; train_edge_recon_loss: 258952.9579; train_gene_expr_recon_loss: 167560.6786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 433454.7544; train_optim_loss: 433454.7544; val_kl_reg_loss: 6797.3548; val_edge_recon_loss: 259014.5323; val_gene_expr_recon_loss: 164943.1321; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 430755.0190; val_optim_loss: 430755.0190
Epoch 4/50 |█-------------------| 8.0% val_auroc_score: 0.9981; val_auprc_score: 0.9978; val_best_acc_score: 0.9812; val_best_f1_score: 0.9812; train_kl_reg_loss: 7078.5062; train_edge_recon_loss: 258476.7771; train_gene_expr_recon_loss: 163828.6301; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 429383.9135; train_optim_loss: 429383.9135; val_kl_reg_loss: 7221.2423; val_edge_recon_loss: 258773.7469; val_gene_expr_recon_loss: 161849.7085; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 427844.6978; val_optim_loss: 427844.6978
Epoch 5/50 |██------------------| 10.0% val_auroc_score: 0.9983; val_auprc_score: 0.9981; val_best_acc_score: 0.9831; val_best_f1_score: 0.9831; train_kl_reg_loss: 7166.5479; train_edge_recon_loss: 258174.5935; train_gene_expr_recon_loss: 161093.5033; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 426434.6449; train_optim_loss: 426434.6449; val_kl_reg_loss: 7227.0184; val_edge_recon_loss: 258191.7729; val_gene_expr_recon_loss: 159610.6218; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 425029.4133; val_optim_loss: 425029.4133
Epoch 6/50 |██------------------| 12.0% val_auroc_score: 0.9981; val_auprc_score: 0.9980; val_best_acc_score: 0.9815; val_best_f1_score: 0.9816; train_kl_reg_loss: 7220.1978; train_edge_recon_loss: 257966.3997; train_gene_expr_recon_loss: 159075.9336; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 424262.5308; train_optim_loss: 424262.5308; val_kl_reg_loss: 7174.9775; val_edge_recon_loss: 258338.4466; val_gene_expr_recon_loss: 157563.8105; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 423077.2339; val_optim_loss: 423077.2339
Epoch 7/50 |██------------------| 14.0% val_auroc_score: 0.9983; val_auprc_score: 0.9982; val_best_acc_score: 0.9830; val_best_f1_score: 0.9830; train_kl_reg_loss: 7254.5954; train_edge_recon_loss: 257834.1633; train_gene_expr_recon_loss: 157668.6144; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 422757.3731; train_optim_loss: 422757.3731; val_kl_reg_loss: 7196.6700; val_edge_recon_loss: 258464.6725; val_gene_expr_recon_loss: 156639.0555; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 422300.3981; val_optim_loss: 422300.3981
Epoch 8/50 |███-----------------| 16.0% val_auroc_score: 0.9982; val_auprc_score: 0.9979; val_best_acc_score: 0.9827; val_best_f1_score: 0.9827; train_kl_reg_loss: 7273.7601; train_edge_recon_loss: 257733.8178; train_gene_expr_recon_loss: 156598.6203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 421606.1981; train_optim_loss: 421606.1981; val_kl_reg_loss: 7305.0662; val_edge_recon_loss: 257889.1937; val_gene_expr_recon_loss: 155394.5360; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 420588.7957; val_optim_loss: 420588.7957
Epoch 9/50 |███-----------------| 18.0% val_auroc_score: 0.9983; val_auprc_score: 0.9980; val_best_acc_score: 0.9832; val_best_f1_score: 0.9833; train_kl_reg_loss: 7294.5255; train_edge_recon_loss: 257584.7940; train_gene_expr_recon_loss: 155786.6682; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 420665.9876; train_optim_loss: 420665.9876; val_kl_reg_loss: 7350.8475; val_edge_recon_loss: 257666.0883; val_gene_expr_recon_loss: 154605.9099; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 419622.8452; val_optim_loss: 419622.8452
Epoch 10/50 |████----------------| 20.0% val_auroc_score: 0.9980; val_auprc_score: 0.9978; val_best_acc_score: 0.9822; val_best_f1_score: 0.9823; train_kl_reg_loss: 7307.3507; train_edge_recon_loss: 257485.7334; train_gene_expr_recon_loss: 155185.9180; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 419979.0021; train_optim_loss: 419979.0021; val_kl_reg_loss: 7346.6661; val_edge_recon_loss: 257469.4342; val_gene_expr_recon_loss: 154334.1135; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 419150.2140; val_optim_loss: 419150.2140
Epoch 11/50 |████----------------| 22.0% val_auroc_score: 0.9981; val_auprc_score: 0.9979; val_best_acc_score: 0.9826; val_best_f1_score: 0.9826; train_kl_reg_loss: 7311.6814; train_edge_recon_loss: 257462.3693; train_gene_expr_recon_loss: 154619.2427; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 419393.2934; train_optim_loss: 419393.2934; val_kl_reg_loss: 7430.7460; val_edge_recon_loss: 257619.5317; val_gene_expr_recon_loss: 153941.8426; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 418992.1210; val_optim_loss: 418992.1210
