Run timestamp: 16082023_201308_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 6383
Number of validation nodes: 709
Number of training edges: 56888
Number of validation edges: 6320
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8885; val_auprc_score: 0.8977; val_best_acc_score: 0.7839; val_best_f1_score: 0.7946; train_kl_reg_loss: 1849.3750; train_edge_recon_loss: 3464594.6607; train_gene_expr_recon_loss: 2277894.4911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5744338.5000; train_optim_loss: 5744338.5000; val_kl_reg_loss: 5249.8130; val_edge_recon_loss: 3668427.9375; val_gene_expr_recon_loss: 2159451.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5833129.0000; val_optim_loss: 5833129.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8628; val_auprc_score: 0.8707; val_best_acc_score: 0.7525; val_best_f1_score: 0.7775; train_kl_reg_loss: 10060.9100; train_edge_recon_loss: 3058217.4018; train_gene_expr_recon_loss: 2123030.4911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5191308.7679; train_optim_loss: 5191308.7679; val_kl_reg_loss: 22928.2778; val_edge_recon_loss: 2916200.3125; val_gene_expr_recon_loss: 2037700.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4976829.2500; val_optim_loss: 4976829.2500
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8877; val_auprc_score: 0.8887; val_best_acc_score: 0.7830; val_best_f1_score: 0.8072; train_kl_reg_loss: 22507.9854; train_edge_recon_loss: 2913347.2411; train_gene_expr_recon_loss: 1987450.9241; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4923306.2143; train_optim_loss: 4923306.2143; val_kl_reg_loss: 23200.1875; val_edge_recon_loss: 2850157.0625; val_gene_expr_recon_loss: 1962736.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4836094.1250; val_optim_loss: 4836094.1250
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9412; val_auprc_score: 0.9335; val_best_acc_score: 0.8645; val_best_f1_score: 0.8705; train_kl_reg_loss: 20733.6007; train_edge_recon_loss: 2801198.4821; train_gene_expr_recon_loss: 1934597.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4756529.4464; train_optim_loss: 4756529.4464; val_kl_reg_loss: 19529.3877; val_edge_recon_loss: 2735195.1875; val_gene_expr_recon_loss: 1925747.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4680472.1250; val_optim_loss: 4680472.1250
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9528; val_auprc_score: 0.9466; val_best_acc_score: 0.8805; val_best_f1_score: 0.8845; train_kl_reg_loss: 20740.0528; train_edge_recon_loss: 2728596.0625; train_gene_expr_recon_loss: 1901273.3929; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4650609.4821; train_optim_loss: 4650609.4821; val_kl_reg_loss: 22957.6626; val_edge_recon_loss: 2717195.7500; val_gene_expr_recon_loss: 1891724.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4631878.0000; val_optim_loss: 4631878.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9605; val_auprc_score: 0.9540; val_best_acc_score: 0.8930; val_best_f1_score: 0.8960; train_kl_reg_loss: 21613.3407; train_edge_recon_loss: 2709648.6339; train_gene_expr_recon_loss: 1871463.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4602725.8750; train_optim_loss: 4602725.8750; val_kl_reg_loss: 21084.0132; val_edge_recon_loss: 2695741.3750; val_gene_expr_recon_loss: 1859862.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4576687.3750; val_optim_loss: 4576687.3750
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9704; val_auprc_score: 0.9658; val_best_acc_score: 0.9113; val_best_f1_score: 0.9137; train_kl_reg_loss: 20756.2930; train_edge_recon_loss: 2693060.0714; train_gene_expr_recon_loss: 1851277.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4565093.8393; train_optim_loss: 4565093.8393; val_kl_reg_loss: 19609.7744; val_edge_recon_loss: 2680332.6250; val_gene_expr_recon_loss: 1838717.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4538659.8750; val_optim_loss: 4538659.8750
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9775; val_auprc_score: 0.9717; val_best_acc_score: 0.9296; val_best_f1_score: 0.9314; train_kl_reg_loss: 19266.8347; train_edge_recon_loss: 2672755.7321; train_gene_expr_recon_loss: 1833401.3571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4525423.9286; train_optim_loss: 4525423.9286; val_kl_reg_loss: 18502.7080; val_edge_recon_loss: 2671541.2500; val_gene_expr_recon_loss: 1833142.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4523186.6250; val_optim_loss: 4523186.6250
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9802; val_auprc_score: 0.9728; val_best_acc_score: 0.9398; val_best_f1_score: 0.9419; train_kl_reg_loss: 18695.4731; train_edge_recon_loss: 2648692.0179; train_gene_expr_recon_loss: 1818831.4509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4486218.9286; train_optim_loss: 4486218.9286; val_kl_reg_loss: 18744.0728; val_edge_recon_loss: 2643555.2500; val_gene_expr_recon_loss: 1815217.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4477516.3750; val_optim_loss: 4477516.3750
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9804; val_auprc_score: 0.9740; val_best_acc_score: 0.9434; val_best_f1_score: 0.9452; train_kl_reg_loss: 19458.9302; train_edge_recon_loss: 2641049.6339; train_gene_expr_recon_loss: 1800068.2232; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4460576.8393; train_optim_loss: 4460576.8393; val_kl_reg_loss: 19738.7739; val_edge_recon_loss: 2638667.1875; val_gene_expr_recon_loss: 1796498.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4454904.1250; val_optim_loss: 4454904.1250
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9835; val_auprc_score: 0.9769; val_best_acc_score: 0.9468; val_best_f1_score: 0.9480; train_kl_reg_loss: 19691.9117; train_edge_recon_loss: 2630803.0893; train_gene_expr_recon_loss: 1787976.8616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4438471.8750; train_optim_loss: 4438471.8750; val_kl_reg_loss: 19748.3237; val_edge_recon_loss: 2640071.3750; val_gene_expr_recon_loss: 1783444.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4443264.7500; val_optim_loss: 4443264.7500
