Run timestamp: 20082024_075706_10.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'cell_types', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'sim1_1105genes_10000locs_strongincrements', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '30.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--no-use_new_gp_mask', '--timestamp_suffix', '_10']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 1105, n_cat_covariates_embed_input: 0, n_hidden: 1105, n_latent: 1813, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1813, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 1105
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1813, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 1105

--- INITIALIZING TRAINER ---
Number of training nodes: 9000
Number of validation nodes: 1000
Number of training edges: 80476
Number of validation edges: 8941
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9752; val_auprc_score: 0.9787; val_best_acc_score: 0.8766; val_best_f1_score: 0.8867; train_kl_reg_loss: 675.2245; train_edge_recon_loss: 346650.6813; train_gene_expr_recon_loss: 588146.4875; train_masked_gp_l1_reg_loss: 48341.3148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 983813.7250; train_optim_loss: 983813.7250; val_kl_reg_loss: 1199.5411; val_edge_recon_loss: 393401.9062; val_gene_expr_recon_loss: 579810.8125; val_masked_gp_l1_reg_loss: 36263.7773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 1010676.0000; val_optim_loss: 1010676.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9464; val_auprc_score: 0.9383; val_best_acc_score: 0.9105; val_best_f1_score: 0.9108; train_kl_reg_loss: 1163.2068; train_edge_recon_loss: 345617.6063; train_gene_expr_recon_loss: 578394.5250; train_masked_gp_l1_reg_loss: 29735.2496; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 954910.5750; train_optim_loss: 954910.5750; val_kl_reg_loss: 1273.4792; val_edge_recon_loss: 366387.2188; val_gene_expr_recon_loss: 575810.1250; val_masked_gp_l1_reg_loss: 21053.1543; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 964523.9375; val_optim_loss: 964523.9375
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9258; val_auprc_score: 0.9100; val_best_acc_score: 0.8776; val_best_f1_score: 0.8802; train_kl_reg_loss: 2452.6080; train_edge_recon_loss: 331759.1063; train_gene_expr_recon_loss: 574602.4250; train_masked_gp_l1_reg_loss: 16691.8182; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 925505.9500; train_optim_loss: 925505.9500; val_kl_reg_loss: 5600.0859; val_edge_recon_loss: 320209.9062; val_gene_expr_recon_loss: 573423.7500; val_masked_gp_l1_reg_loss: 11167.9492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 910401.6875; val_optim_loss: 910401.6875
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9341; val_auprc_score: 0.9104; val_best_acc_score: 0.8892; val_best_f1_score: 0.8916; train_kl_reg_loss: 7306.6754; train_edge_recon_loss: 315024.6750; train_gene_expr_recon_loss: 572431.4125; train_masked_gp_l1_reg_loss: 8807.3425; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 903570.1000; train_optim_loss: 903570.1000; val_kl_reg_loss: 7298.4858; val_edge_recon_loss: 303961.0938; val_gene_expr_recon_loss: 571231.6250; val_masked_gp_l1_reg_loss: 6234.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 888726.0000; val_optim_loss: 888726.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9289; val_auprc_score: 0.9059; val_best_acc_score: 0.8838; val_best_f1_score: 0.8853; train_kl_reg_loss: 6726.5323; train_edge_recon_loss: 305649.0000; train_gene_expr_recon_loss: 570147.2625; train_masked_gp_l1_reg_loss: 5784.3854; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 888307.2000; train_optim_loss: 888307.2000; val_kl_reg_loss: 5939.8525; val_edge_recon_loss: 301842.6562; val_gene_expr_recon_loss: 569001.1250; val_masked_gp_l1_reg_loss: 5764.1792; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 882547.8125; val_optim_loss: 882547.8125
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9288; val_auprc_score: 0.9045; val_best_acc_score: 0.8840; val_best_f1_score: 0.8851; train_kl_reg_loss: 6187.2485; train_edge_recon_loss: 299602.8750; train_gene_expr_recon_loss: 568520.8000; train_masked_gp_l1_reg_loss: 5437.5112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 879748.4500; train_optim_loss: 879748.4500; val_kl_reg_loss: 7034.2852; val_edge_recon_loss: 292087.8438; val_gene_expr_recon_loss: 569276.5000; val_masked_gp_l1_reg_loss: 4581.2607; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 872979.8750; val_optim_loss: 872979.8750
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9214; val_auprc_score: 0.8946; val_best_acc_score: 0.8616; val_best_f1_score: 0.8681; train_kl_reg_loss: 8191.7725; train_edge_recon_loss: 288796.0187; train_gene_expr_recon_loss: 567952.9750; train_masked_gp_l1_reg_loss: 3860.7175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 868801.4750; train_optim_loss: 868801.4750; val_kl_reg_loss: 10459.3691; val_edge_recon_loss: 276189.0000; val_gene_expr_recon_loss: 568078.2500; val_masked_gp_l1_reg_loss: 2942.9707; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 857669.6250; val_optim_loss: 857669.6250
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9231; val_auprc_score: 0.8973; val_best_acc_score: 0.8742; val_best_f1_score: 0.8769; train_kl_reg_loss: 12096.3287; train_edge_recon_loss: 277987.3750; train_gene_expr_recon_loss: 567492.9000; train_masked_gp_l1_reg_loss: 2697.8946; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 860274.4875; train_optim_loss: 860274.4875; val_kl_reg_loss: 13655.7461; val_edge_recon_loss: 276647.0000; val_gene_expr_recon_loss: 566897.8750; val_masked_gp_l1_reg_loss: 2471.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 859672.4375; val_optim_loss: 859672.4375
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9315; val_auprc_score: 0.9077; val_best_acc_score: 0.8828; val_best_f1_score: 0.8852; train_kl_reg_loss: 13807.9828; train_edge_recon_loss: 274588.1500; train_gene_expr_recon_loss: 566526.2500; train_masked_gp_l1_reg_loss: 2235.7680; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 857158.1500; train_optim_loss: 857158.1500; val_kl_reg_loss: 13201.8184; val_edge_recon_loss: 273647.5938; val_gene_expr_recon_loss: 566910.5625; val_masked_gp_l1_reg_loss: 1871.7827; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 855631.8125; val_optim_loss: 855631.8125
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9327; val_auprc_score: 0.9084; val_best_acc_score: 0.8839; val_best_f1_score: 0.8881; train_kl_reg_loss: 12318.7189; train_edge_recon_loss: 274335.7938; train_gene_expr_recon_loss: 566183.1000; train_masked_gp_l1_reg_loss: 1739.9524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 854577.5500; train_optim_loss: 854577.5500; val_kl_reg_loss: 10834.0742; val_edge_recon_loss: 273440.5000; val_gene_expr_recon_loss: 566142.0000; val_masked_gp_l1_reg_loss: 1608.4469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 852025.0000; val_optim_loss: 852025.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9396; val_auprc_score: 0.9181; val_best_acc_score: 0.8936; val_best_f1_score: 0.8976; train_kl_reg_loss: 10097.4904; train_edge_recon_loss: 272986.9750; train_gene_expr_recon_loss: 565604.2875; train_masked_gp_l1_reg_loss: 1503.3767; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 850192.1250; train_optim_loss: 850192.1250; val_kl_reg_loss: 9274.5928; val_edge_recon_loss: 271398.2812; val_gene_expr_recon_loss: 565971.7500; val_masked_gp_l1_reg_loss: 1365.6212; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 848010.2500; val_optim_loss: 848010.2500
