Run timestamp: 16082023_142055_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1538, n_latent: 1528, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1528, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1528, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 30388
Number of validation edges: 3376
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9535; val_auprc_score: 0.9550; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 181812709.2922; train_edge_recon_loss: 3545109.9375; train_gene_expr_recon_loss: 995126006.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1180483832.0000; train_optim_loss: 1180483832.0000; val_kl_reg_loss: 6534386.0000; val_edge_recon_loss: 4066142.7500; val_gene_expr_recon_loss: 202455904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 213056432.0000; val_optim_loss: 213056432.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9523; val_auprc_score: 0.9534; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2476232.1836; train_edge_recon_loss: 3652155.0625; train_gene_expr_recon_loss: 411300296.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 417428686.0000; train_optim_loss: 417428686.0000; val_kl_reg_loss: 270333.2500; val_edge_recon_loss: 4066253.5000; val_gene_expr_recon_loss: 154656048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 158992640.0000; val_optim_loss: 158992640.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9476; val_auprc_score: 0.9450; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1263674.8828; train_edge_recon_loss: 3802563.5000; train_gene_expr_recon_loss: 218962348.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 224028584.0000; train_optim_loss: 224028584.0000; val_kl_reg_loss: 464570.8750; val_edge_recon_loss: 4066280.7500; val_gene_expr_recon_loss: 105556256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 110087104.0000; val_optim_loss: 110087104.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9476; val_auprc_score: 0.9450; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 668468.0859; train_edge_recon_loss: 3948300.0000; train_gene_expr_recon_loss: 122533230.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 127149996.0000; train_optim_loss: 127149996.0000; val_kl_reg_loss: 663092.0000; val_edge_recon_loss: 4066290.0000; val_gene_expr_recon_loss: 113495248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 118224632.0000; val_optim_loss: 118224632.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9492; val_auprc_score: 0.9451; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1112669.1406; train_edge_recon_loss: 3940378.0625; train_gene_expr_recon_loss: 151168834.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 156221880.0000; train_optim_loss: 156221880.0000; val_kl_reg_loss: 1026805.7500; val_edge_recon_loss: 4066294.2500; val_gene_expr_recon_loss: 96721824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 101814928.0000; val_optim_loss: 101814928.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9473; val_auprc_score: 0.9397; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1150280.3750; train_edge_recon_loss: 3969063.6875; train_gene_expr_recon_loss: 120092058.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 125211404.0000; train_optim_loss: 125211404.0000; val_kl_reg_loss: 1276825.0000; val_edge_recon_loss: 4066296.7500; val_gene_expr_recon_loss: 92563136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 97906256.0000; val_optim_loss: 97906256.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9401; val_auprc_score: 0.9268; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1218327.8438; train_edge_recon_loss: 4039503.6250; train_gene_expr_recon_loss: 106556048.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 111813880.0000; train_optim_loss: 111813880.0000; val_kl_reg_loss: 1238487.1250; val_edge_recon_loss: 4066298.2500; val_gene_expr_recon_loss: 82201024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87505808.0000; val_optim_loss: 87505808.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9402; val_auprc_score: 0.9265; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1335833.6562; train_edge_recon_loss: 4065293.3750; train_gene_expr_recon_loss: 81905496.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87306620.0000; train_optim_loss: 87306620.0000; val_kl_reg_loss: 1408857.2500; val_edge_recon_loss: 4066299.0000; val_gene_expr_recon_loss: 91000384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 96475536.0000; val_optim_loss: 96475536.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9398; val_auprc_score: 0.9248; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1467096.1562; train_edge_recon_loss: 4060640.9375; train_gene_expr_recon_loss: 89434572.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 94962310.0000; train_optim_loss: 94962310.0000; val_kl_reg_loss: 1480322.3750; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 81710672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 87257296.0000; val_optim_loss: 87257296.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9369; val_auprc_score: 0.9197; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1569315.8438; train_edge_recon_loss: 4063836.0000; train_gene_expr_recon_loss: 82701798.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 88334950.0000; train_optim_loss: 88334950.0000; val_kl_reg_loss: 1598639.8750; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 83121704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 88786648.0000; val_optim_loss: 88786648.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9364; val_auprc_score: 0.9192; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1688445.3438; train_edge_recon_loss: 4066206.8750; train_gene_expr_recon_loss: 81397880.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 87152532.0000; train_optim_loss: 87152532.0000; val_kl_reg_loss: 1710660.5000; val_edge_recon_loss: 4066300.7500; val_gene_expr_recon_loss: 80255392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86032352.0000; val_optim_loss: 86032352.0000
