Run timestamp: 15082023_165107_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '32768', '32768', '32768', '32768', '32768', '32768', '32768', '32768', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'cell_type', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_25pct_batch5', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 17412
Number of validation nodes: 1935
Number of training edges: 40648
Number of validation edges: 4516
Edge batch size: 32768
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.7664; val_auprc_score: 0.8071; val_best_acc_score: 0.6893; val_best_f1_score: 0.6710; train_kl_reg_loss: 184.4293; train_edge_recon_loss: 3459893.0000; train_gene_expr_recon_loss: 5472563.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8932641.0000; train_optim_loss: 8932641.0000; val_kl_reg_loss: 589.2147; val_edge_recon_loss: 4003870.5000; val_gene_expr_recon_loss: 5367878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9372338.0000; val_optim_loss: 9372338.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.7827; val_auprc_score: 0.8104; val_best_acc_score: 0.6775; val_best_f1_score: 0.6978; train_kl_reg_loss: 707.3340; train_edge_recon_loss: 3470055.0000; train_gene_expr_recon_loss: 5387743.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8858506.0000; train_optim_loss: 8858506.0000; val_kl_reg_loss: 786.6641; val_edge_recon_loss: 3996559.5000; val_gene_expr_recon_loss: 5351246.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9348592.0000; val_optim_loss: 9348592.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8063; val_auprc_score: 0.8174; val_best_acc_score: 0.7315; val_best_f1_score: 0.7273; train_kl_reg_loss: 799.6272; train_edge_recon_loss: 3462784.1250; train_gene_expr_recon_loss: 5358963.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8822546.5000; train_optim_loss: 8822546.5000; val_kl_reg_loss: 795.7202; val_edge_recon_loss: 3965735.2500; val_gene_expr_recon_loss: 5341657.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9308188.0000; val_optim_loss: 9308188.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8209; val_auprc_score: 0.8259; val_best_acc_score: 0.6966; val_best_f1_score: 0.7374; train_kl_reg_loss: 846.2546; train_edge_recon_loss: 3458099.7500; train_gene_expr_recon_loss: 5338654.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8797600.5000; train_optim_loss: 8797600.5000; val_kl_reg_loss: 933.5885; val_edge_recon_loss: 3966637.0000; val_gene_expr_recon_loss: 5314878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9282448.0000; val_optim_loss: 9282448.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8356; val_auprc_score: 0.8341; val_best_acc_score: 0.7159; val_best_f1_score: 0.7502; train_kl_reg_loss: 1004.9151; train_edge_recon_loss: 3458865.0000; train_gene_expr_recon_loss: 5342836.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8802707.0000; train_optim_loss: 8802707.0000; val_kl_reg_loss: 1051.6443; val_edge_recon_loss: 3925987.7500; val_gene_expr_recon_loss: 5303709.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9230748.0000; val_optim_loss: 9230748.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8275; val_auprc_score: 0.8194; val_best_acc_score: 0.7253; val_best_f1_score: 0.7535; train_kl_reg_loss: 1098.3171; train_edge_recon_loss: 3445914.5000; train_gene_expr_recon_loss: 5330567.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8777580.0000; train_optim_loss: 8777580.0000; val_kl_reg_loss: 1096.3809; val_edge_recon_loss: 3806966.7500; val_gene_expr_recon_loss: 5291043.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 9099107.0000; val_optim_loss: 9099107.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8126; val_auprc_score: 0.8052; val_best_acc_score: 0.7130; val_best_f1_score: 0.7533; train_kl_reg_loss: 1164.9948; train_edge_recon_loss: 3412730.7500; train_gene_expr_recon_loss: 5320927.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8734822.5000; train_optim_loss: 8734822.5000; val_kl_reg_loss: 1235.9384; val_edge_recon_loss: 3589978.5000; val_gene_expr_recon_loss: 5290030.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 8881244.0000; val_optim_loss: 8881244.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.7909; val_auprc_score: 0.7864; val_best_acc_score: 0.6936; val_best_f1_score: 0.7437; train_kl_reg_loss: 1365.3476; train_edge_recon_loss: 3336888.6250; train_gene_expr_recon_loss: 5317874.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8656128.0000; train_optim_loss: 8656128.0000; val_kl_reg_loss: 1672.2743; val_edge_recon_loss: 3394158.5000; val_gene_expr_recon_loss: 5293971.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 8689802.0000; val_optim_loss: 8689802.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.7742; val_auprc_score: 0.7685; val_best_acc_score: 0.6748; val_best_f1_score: 0.7424; train_kl_reg_loss: 1937.7761; train_edge_recon_loss: 3217340.5000; train_gene_expr_recon_loss: 5306499.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8525778.0000; train_optim_loss: 8525778.0000; val_kl_reg_loss: 2698.8530; val_edge_recon_loss: 3286960.7500; val_gene_expr_recon_loss: 5306416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 8596076.0000; val_optim_loss: 8596076.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.7786; val_auprc_score: 0.7640; val_best_acc_score: 0.6839; val_best_f1_score: 0.7507; train_kl_reg_loss: 3208.4510; train_edge_recon_loss: 3124985.8750; train_gene_expr_recon_loss: 5341405.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8469600.0000; train_optim_loss: 8469600.0000; val_kl_reg_loss: 4407.2119; val_edge_recon_loss: 3173230.2500; val_gene_expr_recon_loss: 5297446.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 8475084.0000; val_optim_loss: 8475084.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.7752; val_auprc_score: 0.7606; val_best_acc_score: 0.6935; val_best_f1_score: 0.7456; train_kl_reg_loss: 5155.3206; train_edge_recon_loss: 3064619.6250; train_gene_expr_recon_loss: 5319623.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 8389398.5000; train_optim_loss: 8389398.5000; val_kl_reg_loss: 6897.8911; val_edge_recon_loss: 3124159.0000; val_gene_expr_recon_loss: 5292058.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 8423115.0000; val_optim_loss: 8423115.0000
