Run timestamp: 16082023_152524_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 113127
Number of validation edges: 12569
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9946; val_auprc_score: 0.9918; val_best_acc_score: 0.9105; val_best_f1_score: 0.9023; train_kl_reg_loss: 242.7079; train_edge_recon_loss: 3463160.7143; train_gene_expr_recon_loss: 2363380.0714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5826783.4286; train_optim_loss: 5826783.4286; val_kl_reg_loss: 480.4747; val_edge_recon_loss: 3976953.7500; val_gene_expr_recon_loss: 2309425.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6286859.5000; val_optim_loss: 6286859.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9860; val_auprc_score: 0.9851; val_best_acc_score: 0.9285; val_best_f1_score: 0.9310; train_kl_reg_loss: 525.2919; train_edge_recon_loss: 3457807.7857; train_gene_expr_recon_loss: 2305108.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5763441.6429; train_optim_loss: 5763441.6429; val_kl_reg_loss: 607.6509; val_edge_recon_loss: 3740405.2500; val_gene_expr_recon_loss: 2280852.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6021865.0000; val_optim_loss: 6021865.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9533; val_auprc_score: 0.9564; val_best_acc_score: 0.8747; val_best_f1_score: 0.8753; train_kl_reg_loss: 851.4469; train_edge_recon_loss: 3362459.8214; train_gene_expr_recon_loss: 2276959.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5640271.1429; train_optim_loss: 5640271.1429; val_kl_reg_loss: 1559.9392; val_edge_recon_loss: 3008568.0000; val_gene_expr_recon_loss: 2267004.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5277132.0000; val_optim_loss: 5277132.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9066; val_best_acc_score: 0.8197; val_best_f1_score: 0.8374; train_kl_reg_loss: 3383.6656; train_edge_recon_loss: 2939395.9643; train_gene_expr_recon_loss: 2269965.2143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5212744.8571; train_optim_loss: 5212744.8571; val_kl_reg_loss: 6601.3779; val_edge_recon_loss: 2803954.2500; val_gene_expr_recon_loss: 2261223.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5071779.0000; val_optim_loss: 5071779.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9132; val_auprc_score: 0.9095; val_best_acc_score: 0.8296; val_best_f1_score: 0.8459; train_kl_reg_loss: 9454.1214; train_edge_recon_loss: 2781134.1786; train_gene_expr_recon_loss: 2251481.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5042069.5714; train_optim_loss: 5042069.5714; val_kl_reg_loss: 12444.2930; val_edge_recon_loss: 2769667.2500; val_gene_expr_recon_loss: 2223163.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5005275.0000; val_optim_loss: 5005275.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9211; val_auprc_score: 0.9170; val_best_acc_score: 0.8306; val_best_f1_score: 0.8469; train_kl_reg_loss: 14117.7836; train_edge_recon_loss: 2754105.8929; train_gene_expr_recon_loss: 2210574.4643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4978798.2143; train_optim_loss: 4978798.2143; val_kl_reg_loss: 15421.2178; val_edge_recon_loss: 2762111.2500; val_gene_expr_recon_loss: 2188796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4966328.5000; val_optim_loss: 4966328.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9345; val_auprc_score: 0.9323; val_best_acc_score: 0.8429; val_best_f1_score: 0.8528; train_kl_reg_loss: 16112.0889; train_edge_recon_loss: 2738446.0714; train_gene_expr_recon_loss: 2173622.8214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4928181.0714; train_optim_loss: 4928181.0714; val_kl_reg_loss: 16371.6738; val_edge_recon_loss: 2731412.0000; val_gene_expr_recon_loss: 2160383.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4908167.5000; val_optim_loss: 4908167.5000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9411; val_auprc_score: 0.9396; val_best_acc_score: 0.8540; val_best_f1_score: 0.8596; train_kl_reg_loss: 16536.4788; train_edge_recon_loss: 2732489.3214; train_gene_expr_recon_loss: 2146223.6786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4895249.6429; train_optim_loss: 4895249.6429; val_kl_reg_loss: 16307.1396; val_edge_recon_loss: 2746271.0000; val_gene_expr_recon_loss: 2132412.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4894991.0000; val_optim_loss: 4894991.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9498; val_auprc_score: 0.9474; val_best_acc_score: 0.8696; val_best_f1_score: 0.8748; train_kl_reg_loss: 16250.8757; train_edge_recon_loss: 2720082.1071; train_gene_expr_recon_loss: 2123371.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4859704.7857; train_optim_loss: 4859704.7857; val_kl_reg_loss: 15852.4551; val_edge_recon_loss: 2719187.5000; val_gene_expr_recon_loss: 2111104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4846144.0000; val_optim_loss: 4846144.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9548; val_auprc_score: 0.9517; val_best_acc_score: 0.8813; val_best_f1_score: 0.8849; train_kl_reg_loss: 15721.8258; train_edge_recon_loss: 2706407.2143; train_gene_expr_recon_loss: 2104800.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4826929.5000; train_optim_loss: 4826929.5000; val_kl_reg_loss: 15209.5850; val_edge_recon_loss: 2714097.5000; val_gene_expr_recon_loss: 2087865.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4817172.5000; val_optim_loss: 4817172.5000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9597; val_auprc_score: 0.9569; val_best_acc_score: 0.8899; val_best_f1_score: 0.8934; train_kl_reg_loss: 14990.0158; train_edge_recon_loss: 2700615.1429; train_gene_expr_recon_loss: 2082672.3214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4798277.4286; train_optim_loss: 4798277.4286; val_kl_reg_loss: 14450.7646; val_edge_recon_loss: 2720970.7500; val_gene_expr_recon_loss: 2066496.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4801918.0000; val_optim_loss: 4801918.0000
