Run timestamp: 16082023_202321_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_1pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 127
Number of validation nodes: 14
Number of training edges: 1201
Number of validation edges: 133
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8643; val_auprc_score: 0.8123; val_best_acc_score: 0.7857; val_best_f1_score: 0.7673; train_kl_reg_loss: 7.1839; train_edge_recon_loss: 3467146.2500; train_gene_expr_recon_loss: 2523420.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5990573.5000; train_optim_loss: 5990573.5000; val_kl_reg_loss: 17.4675; val_edge_recon_loss: 4035008.0000; val_gene_expr_recon_loss: 2586953.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6621978.5000; val_optim_loss: 6621978.5000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8412; val_auprc_score: 0.7792; val_best_acc_score: 0.7030; val_best_f1_score: 0.7584; train_kl_reg_loss: 17.7054; train_edge_recon_loss: 3467179.0000; train_gene_expr_recon_loss: 2487281.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5954478.0000; train_optim_loss: 5954478.0000; val_kl_reg_loss: 46.9369; val_edge_recon_loss: 4054072.7500; val_gene_expr_recon_loss: 2572300.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6626420.0000; val_optim_loss: 6626420.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8447; val_auprc_score: 0.8099; val_best_acc_score: 0.5451; val_best_f1_score: 0.6790; train_kl_reg_loss: 47.2703; train_edge_recon_loss: 3463257.7500; train_gene_expr_recon_loss: 2459819.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5923124.0000; train_optim_loss: 5923124.0000; val_kl_reg_loss: 115.7091; val_edge_recon_loss: 4061043.0000; val_gene_expr_recon_loss: 2584266.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6645425.0000; val_optim_loss: 6645425.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7787; val_auprc_score: 0.7460; val_best_acc_score: 0.5301; val_best_f1_score: 0.6753; train_kl_reg_loss: 116.0591; train_edge_recon_loss: 3466804.5000; train_gene_expr_recon_loss: 2434206.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5901126.5000; train_optim_loss: 5901126.5000; val_kl_reg_loss: 254.5029; val_edge_recon_loss: 4062652.0000; val_gene_expr_recon_loss: 2559815.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6622721.5000; val_optim_loss: 6622721.5000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.7228; val_auprc_score: 0.6847; val_best_acc_score: 0.5113; val_best_f1_score: 0.6684; train_kl_reg_loss: 261.0769; train_edge_recon_loss: 3472144.0000; train_gene_expr_recon_loss: 2415321.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5887726.5000; train_optim_loss: 5887726.5000; val_kl_reg_loss: 444.9191; val_edge_recon_loss: 4063795.7500; val_gene_expr_recon_loss: 2535517.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6599758.5000; val_optim_loss: 6599758.5000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8093; val_auprc_score: 0.8068; val_best_acc_score: 0.5301; val_best_f1_score: 0.6770; train_kl_reg_loss: 460.6659; train_edge_recon_loss: 3481504.2500; train_gene_expr_recon_loss: 2397424.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5879390.0000; train_optim_loss: 5879390.0000; val_kl_reg_loss: 554.9277; val_edge_recon_loss: 4063407.0000; val_gene_expr_recon_loss: 2525162.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6589125.0000; val_optim_loss: 6589125.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.7648; val_auprc_score: 0.7281; val_best_acc_score: 0.5113; val_best_f1_score: 0.6684; train_kl_reg_loss: 574.9725; train_edge_recon_loss: 3482528.7500; train_gene_expr_recon_loss: 2383405.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5866509.0000; train_optim_loss: 5866509.0000; val_kl_reg_loss: 640.7848; val_edge_recon_loss: 4064378.5000; val_gene_expr_recon_loss: 2521796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6586815.0000; val_optim_loss: 6586815.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.7968; val_auprc_score: 0.7521; val_best_acc_score: 0.5376; val_best_f1_score: 0.6822; train_kl_reg_loss: 668.7724; train_edge_recon_loss: 3476386.7500; train_gene_expr_recon_loss: 2376556.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5853612.0000; train_optim_loss: 5853612.0000; val_kl_reg_loss: 895.2977; val_edge_recon_loss: 4063971.0000; val_gene_expr_recon_loss: 2524222.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6589088.5000; val_optim_loss: 6589088.5000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8432; val_auprc_score: 0.8452; val_best_acc_score: 0.5263; val_best_f1_score: 0.6736; train_kl_reg_loss: 936.6031; train_edge_recon_loss: 3473352.7500; train_gene_expr_recon_loss: 2376977.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5851267.0000; train_optim_loss: 5851267.0000; val_kl_reg_loss: 1439.0461; val_edge_recon_loss: 4063643.2500; val_gene_expr_recon_loss: 2527513.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6592596.0000; val_optim_loss: 6592596.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7496; val_auprc_score: 0.6960; val_best_acc_score: 0.5226; val_best_f1_score: 0.6718; train_kl_reg_loss: 1522.5305; train_edge_recon_loss: 3468153.5000; train_gene_expr_recon_loss: 2365809.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5835485.0000; train_optim_loss: 5835485.0000; val_kl_reg_loss: 2206.3115; val_edge_recon_loss: 4064071.5000; val_gene_expr_recon_loss: 2477878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6544156.0000; val_optim_loss: 6544156.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7824; val_auprc_score: 0.7590; val_best_acc_score: 0.5263; val_best_f1_score: 0.6719; train_kl_reg_loss: 2361.9084; train_edge_recon_loss: 3472451.0000; train_gene_expr_recon_loss: 2348409.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5823223.0000; train_optim_loss: 5823223.0000; val_kl_reg_loss: 3303.6831; val_edge_recon_loss: 4063918.0000; val_gene_expr_recon_loss: 2504649.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6571871.0000; val_optim_loss: 6571871.0000
