Run timestamp: 16082023_175924_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_1pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 127
Number of validation nodes: 14
Number of training edges: 1201
Number of validation edges: 133
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8692; val_auprc_score: 0.8322; val_best_acc_score: 0.7368; val_best_f1_score: 0.7771; train_kl_reg_loss: 81.5612; train_edge_recon_loss: 3465618.2500; train_gene_expr_recon_loss: 2600690.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6066390.0000; train_optim_loss: 6066390.0000; val_kl_reg_loss: 90.4920; val_edge_recon_loss: 3978035.2500; val_gene_expr_recon_loss: 2470665.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6448791.0000; val_optim_loss: 6448791.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7737; val_auprc_score: 0.7048; val_best_acc_score: 0.6617; val_best_f1_score: 0.6769; train_kl_reg_loss: 92.2059; train_edge_recon_loss: 3466419.5000; train_gene_expr_recon_loss: 2525585.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5992097.0000; train_optim_loss: 5992097.0000; val_kl_reg_loss: 134.2371; val_edge_recon_loss: 4033256.5000; val_gene_expr_recon_loss: 2458415.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6491806.0000; val_optim_loss: 6491806.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8486; val_auprc_score: 0.7839; val_best_acc_score: 0.7970; val_best_f1_score: 0.7769; train_kl_reg_loss: 135.0602; train_edge_recon_loss: 3462006.2500; train_gene_expr_recon_loss: 2492957.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5955098.0000; train_optim_loss: 5955098.0000; val_kl_reg_loss: 215.3700; val_edge_recon_loss: 4036199.2500; val_gene_expr_recon_loss: 2497217.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6533631.5000; val_optim_loss: 6533631.5000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8185; val_auprc_score: 0.7562; val_best_acc_score: 0.7932; val_best_f1_score: 0.8084; train_kl_reg_loss: 206.8381; train_edge_recon_loss: 3465481.7500; train_gene_expr_recon_loss: 2471493.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5937182.0000; train_optim_loss: 5937182.0000; val_kl_reg_loss: 300.3339; val_edge_recon_loss: 4046248.2500; val_gene_expr_recon_loss: 2435550.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6482099.0000; val_optim_loss: 6482099.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8619; val_auprc_score: 0.8337; val_best_acc_score: 0.7857; val_best_f1_score: 0.8106; train_kl_reg_loss: 304.6117; train_edge_recon_loss: 3467120.5000; train_gene_expr_recon_loss: 2459309.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5926735.0000; train_optim_loss: 5926735.0000; val_kl_reg_loss: 420.5128; val_edge_recon_loss: 4050998.0000; val_gene_expr_recon_loss: 2453044.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6504463.0000; val_optim_loss: 6504463.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8590; val_auprc_score: 0.8284; val_best_acc_score: 0.6955; val_best_f1_score: 0.7508; train_kl_reg_loss: 417.2158; train_edge_recon_loss: 3469675.5000; train_gene_expr_recon_loss: 2448600.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5918693.0000; train_optim_loss: 5918693.0000; val_kl_reg_loss: 523.2548; val_edge_recon_loss: 4052236.7500; val_gene_expr_recon_loss: 2417585.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6470345.0000; val_optim_loss: 6470345.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8315; val_auprc_score: 0.8086; val_best_acc_score: 0.6278; val_best_f1_score: 0.7114; train_kl_reg_loss: 534.7059; train_edge_recon_loss: 3470713.2500; train_gene_expr_recon_loss: 2438277.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5909525.5000; train_optim_loss: 5909525.5000; val_kl_reg_loss: 655.6226; val_edge_recon_loss: 4055291.5000; val_gene_expr_recon_loss: 2438197.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6494144.0000; val_optim_loss: 6494144.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8348; val_auprc_score: 0.7723; val_best_acc_score: 0.6241; val_best_f1_score: 0.7093; train_kl_reg_loss: 648.5968; train_edge_recon_loss: 3473611.0000; train_gene_expr_recon_loss: 2426028.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5900287.5000; train_optim_loss: 5900287.5000; val_kl_reg_loss: 729.9803; val_edge_recon_loss: 4056682.2500; val_gene_expr_recon_loss: 2384109.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6441521.0000; val_optim_loss: 6441521.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8430; val_auprc_score: 0.7893; val_best_acc_score: 0.6241; val_best_f1_score: 0.7093; train_kl_reg_loss: 762.6345; train_edge_recon_loss: 3478624.5000; train_gene_expr_recon_loss: 2416158.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5895545.5000; train_optim_loss: 5895545.5000; val_kl_reg_loss: 862.7917; val_edge_recon_loss: 4055444.0000; val_gene_expr_recon_loss: 2402607.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6458914.5000; val_optim_loss: 6458914.5000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8435; val_auprc_score: 0.7992; val_best_acc_score: 0.6353; val_best_f1_score: 0.7155; train_kl_reg_loss: 874.2444; train_edge_recon_loss: 3475451.2500; train_gene_expr_recon_loss: 2406268.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5882593.5000; train_optim_loss: 5882593.5000; val_kl_reg_loss: 976.5117; val_edge_recon_loss: 4056118.5000; val_gene_expr_recon_loss: 2395150.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6452245.0000; val_optim_loss: 6452245.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7997; val_auprc_score: 0.7081; val_best_acc_score: 0.6128; val_best_f1_score: 0.7032; train_kl_reg_loss: 996.0458; train_edge_recon_loss: 3478558.0000; train_gene_expr_recon_loss: 2397252.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5876806.5000; train_optim_loss: 5876806.5000; val_kl_reg_loss: 1130.4053; val_edge_recon_loss: 4057147.0000; val_gene_expr_recon_loss: 2385132.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 6443410.0000; val_optim_loss: 6443410.0000
