Run timestamp: 16082023_143436_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '16384', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'Cell_Type', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'vizgen_merfish_mouse_liver_subsample_1pct', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 347, n_cat_covariates_embed_input: 0, n_hidden: 347, n_latent: 1378, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1378, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 347
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1378, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 347

--- INITIALIZING TRAINER ---
Number of training nodes: 3306
Number of validation nodes: 367
Number of training edges: 29008
Number of validation edges: 3223
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9563; val_auprc_score: 0.9573; val_best_acc_score: 0.7577; val_best_f1_score: 0.7066; train_kl_reg_loss: 191.5387; train_edge_recon_loss: 3465360.3750; train_gene_expr_recon_loss: 4186535.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7652087.2500; train_optim_loss: 7652087.2500; val_kl_reg_loss: 265.4556; val_edge_recon_loss: 4034322.0000; val_gene_expr_recon_loss: 3914994.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7949582.0000; val_optim_loss: 7949582.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9557; val_auprc_score: 0.9539; val_best_acc_score: 0.8041; val_best_f1_score: 0.8343; train_kl_reg_loss: 339.0835; train_edge_recon_loss: 3469080.1250; train_gene_expr_recon_loss: 3963307.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7432726.5000; train_optim_loss: 7432726.5000; val_kl_reg_loss: 626.7501; val_edge_recon_loss: 4053590.0000; val_gene_expr_recon_loss: 3848794.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7903011.0000; val_optim_loss: 7903011.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9544; val_auprc_score: 0.9548; val_best_acc_score: 0.6890; val_best_f1_score: 0.7625; train_kl_reg_loss: 738.0437; train_edge_recon_loss: 3485200.6250; train_gene_expr_recon_loss: 3896228.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7382167.0000; train_optim_loss: 7382167.0000; val_kl_reg_loss: 979.9974; val_edge_recon_loss: 4057614.2500; val_gene_expr_recon_loss: 3810570.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7869165.0000; val_optim_loss: 7869165.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9537; val_auprc_score: 0.9540; val_best_acc_score: 0.6753; val_best_f1_score: 0.7547; train_kl_reg_loss: 1039.7279; train_edge_recon_loss: 3486175.6250; train_gene_expr_recon_loss: 3840919.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7328134.7500; train_optim_loss: 7328134.7500; val_kl_reg_loss: 1266.9026; val_edge_recon_loss: 4058114.2500; val_gene_expr_recon_loss: 3765323.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7824704.0000; val_optim_loss: 7824704.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9529; val_auprc_score: 0.9482; val_best_acc_score: 0.6354; val_best_f1_score: 0.7327; train_kl_reg_loss: 1397.4954; train_edge_recon_loss: 3481103.1250; train_gene_expr_recon_loss: 3797890.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7280391.0000; train_optim_loss: 7280391.0000; val_kl_reg_loss: 1958.2023; val_edge_recon_loss: 4059332.2500; val_gene_expr_recon_loss: 3729470.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7790760.5000; val_optim_loss: 7790760.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9526; val_auprc_score: 0.9524; val_best_acc_score: 0.5864; val_best_f1_score: 0.7074; train_kl_reg_loss: 2277.4199; train_edge_recon_loss: 3478564.7500; train_gene_expr_recon_loss: 3773627.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7254469.5000; train_optim_loss: 7254469.5000; val_kl_reg_loss: 3510.1750; val_edge_recon_loss: 4060954.7500; val_gene_expr_recon_loss: 3681171.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7745636.0000; val_optim_loss: 7745636.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9530; val_auprc_score: 0.9532; val_best_acc_score: 0.5368; val_best_f1_score: 0.6834; train_kl_reg_loss: 4151.8560; train_edge_recon_loss: 3476829.1250; train_gene_expr_recon_loss: 3727488.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7208469.0000; train_optim_loss: 7208469.0000; val_kl_reg_loss: 6395.0898; val_edge_recon_loss: 4062309.7500; val_gene_expr_recon_loss: 3638002.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7706707.0000; val_optim_loss: 7706707.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9501; val_auprc_score: 0.9473; val_best_acc_score: 0.5157; val_best_f1_score: 0.6737; train_kl_reg_loss: 7088.5337; train_edge_recon_loss: 3476067.7500; train_gene_expr_recon_loss: 3680204.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7163360.5000; train_optim_loss: 7163360.5000; val_kl_reg_loss: 9272.7676; val_edge_recon_loss: 4062993.0000; val_gene_expr_recon_loss: 3580790.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7653056.0000; val_optim_loss: 7653056.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9480; val_auprc_score: 0.9437; val_best_acc_score: 0.5037; val_best_f1_score: 0.6683; train_kl_reg_loss: 9930.4263; train_edge_recon_loss: 3476561.3750; train_gene_expr_recon_loss: 3629583.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7116074.7500; train_optim_loss: 7116074.7500; val_kl_reg_loss: 12204.0215; val_edge_recon_loss: 4063637.0000; val_gene_expr_recon_loss: 3535401.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7611242.5000; val_optim_loss: 7611242.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9464; val_auprc_score: 0.9411; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 12835.9692; train_edge_recon_loss: 3477781.8750; train_gene_expr_recon_loss: 3570077.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7060695.5000; train_optim_loss: 7060695.5000; val_kl_reg_loss: 15683.7246; val_edge_recon_loss: 4064077.2500; val_gene_expr_recon_loss: 3468720.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7548481.5000; val_optim_loss: 7548481.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9487; val_auprc_score: 0.9430; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 16281.4141; train_edge_recon_loss: 3481672.0000; train_gene_expr_recon_loss: 3504881.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 7002835.0000; train_optim_loss: 7002835.0000; val_kl_reg_loss: 20255.2832; val_edge_recon_loss: 4064439.0000; val_gene_expr_recon_loss: 3404573.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 7489267.5000; val_optim_loss: 7489267.5000
