Run timestamp: 16082023_153513_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '2048', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--no-filter_genes', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 113127
Number of validation edges: 12569
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8832; val_auprc_score: 0.8795; val_best_acc_score: 0.7916; val_best_f1_score: 0.8009; train_kl_reg_loss: 4291.3144; train_edge_recon_loss: 3242792.0045; train_gene_expr_recon_loss: 2290015.1964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5537098.5179; train_optim_loss: 5537098.5179; val_kl_reg_loss: 19471.6331; val_edge_recon_loss: 2868967.3929; val_gene_expr_recon_loss: 2157761.5357; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5046200.6429; val_optim_loss: 5046200.6429
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9445; val_auprc_score: 0.9366; val_best_acc_score: 0.8762; val_best_f1_score: 0.8821; train_kl_reg_loss: 18583.2171; train_edge_recon_loss: 2787753.2411; train_gene_expr_recon_loss: 2089115.3772; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4895451.8482; train_optim_loss: 4895451.8482; val_kl_reg_loss: 17330.7483; val_edge_recon_loss: 2721373.9643; val_gene_expr_recon_loss: 2025064.8214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4763769.4286; val_optim_loss: 4763769.4286
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9649; val_auprc_score: 0.9588; val_best_acc_score: 0.9055; val_best_f1_score: 0.9076; train_kl_reg_loss: 18660.2216; train_edge_recon_loss: 2707098.9464; train_gene_expr_recon_loss: 1998909.1027; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4724668.2321; train_optim_loss: 4724668.2321; val_kl_reg_loss: 18018.0050; val_edge_recon_loss: 2682733.3571; val_gene_expr_recon_loss: 1967270.9821; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4668022.3571; val_optim_loss: 4668022.3571
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9753; val_auprc_score: 0.9699; val_best_acc_score: 0.9218; val_best_f1_score: 0.9251; train_kl_reg_loss: 17166.9913; train_edge_recon_loss: 2667664.5446; train_gene_expr_recon_loss: 1950505.3862; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4635336.9196; train_optim_loss: 4635336.9196; val_kl_reg_loss: 16722.4169; val_edge_recon_loss: 2654824.1786; val_gene_expr_recon_loss: 1921879.4821; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4593426.0000; val_optim_loss: 4593426.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9818; val_auprc_score: 0.9775; val_best_acc_score: 0.9380; val_best_f1_score: 0.9394; train_kl_reg_loss: 17224.4994; train_edge_recon_loss: 2635064.6116; train_gene_expr_recon_loss: 1918134.9174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4570424.0446; train_optim_loss: 4570424.0446; val_kl_reg_loss: 16940.6571; val_edge_recon_loss: 2625267.8571; val_gene_expr_recon_loss: 1895819.8214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4538028.2857; val_optim_loss: 4538028.2857
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9851; val_auprc_score: 0.9813; val_best_acc_score: 0.9453; val_best_f1_score: 0.9463; train_kl_reg_loss: 16885.4258; train_edge_recon_loss: 2625488.9464; train_gene_expr_recon_loss: 1889025.7054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4531400.0804; train_optim_loss: 4531400.0804; val_kl_reg_loss: 16159.7448; val_edge_recon_loss: 2630568.3214; val_gene_expr_recon_loss: 1877835.8929; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4524564.0000; val_optim_loss: 4524564.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9901; val_auprc_score: 0.9874; val_best_acc_score: 0.9587; val_best_f1_score: 0.9595; train_kl_reg_loss: 16375.7304; train_edge_recon_loss: 2620316.0536; train_gene_expr_recon_loss: 1863731.5871; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4500423.3929; train_optim_loss: 4500423.3929; val_kl_reg_loss: 15968.2754; val_edge_recon_loss: 2617386.4286; val_gene_expr_recon_loss: 1850642.9643; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4483997.7143; val_optim_loss: 4483997.7143
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9906; val_auprc_score: 0.9872; val_best_acc_score: 0.9624; val_best_f1_score: 0.9632; train_kl_reg_loss: 15739.7104; train_edge_recon_loss: 2611221.2009; train_gene_expr_recon_loss: 1841647.1094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4468608.0089; train_optim_loss: 4468608.0089; val_kl_reg_loss: 15693.6738; val_edge_recon_loss: 2618810.1786; val_gene_expr_recon_loss: 1822296.8929; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4456800.7143; val_optim_loss: 4456800.7143
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9910; val_auprc_score: 0.9875; val_best_acc_score: 0.9646; val_best_f1_score: 0.9651; train_kl_reg_loss: 15460.8163; train_edge_recon_loss: 2601684.0759; train_gene_expr_recon_loss: 1825200.5156; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4442345.3839; train_optim_loss: 4442345.3839; val_kl_reg_loss: 15382.0949; val_edge_recon_loss: 2590330.6071; val_gene_expr_recon_loss: 1815910.7679; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4421623.5000; val_optim_loss: 4421623.5000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9922; val_auprc_score: 0.9888; val_best_acc_score: 0.9680; val_best_f1_score: 0.9686; train_kl_reg_loss: 15382.9163; train_edge_recon_loss: 2597294.6295; train_gene_expr_recon_loss: 1806581.9509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4419259.5089; train_optim_loss: 4419259.5089; val_kl_reg_loss: 15446.4460; val_edge_recon_loss: 2601422.7500; val_gene_expr_recon_loss: 1787954.6607; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4404823.8571; val_optim_loss: 4404823.8571
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9932; val_auprc_score: 0.9899; val_best_acc_score: 0.9694; val_best_f1_score: 0.9698; train_kl_reg_loss: 15271.4255; train_edge_recon_loss: 2597188.6518; train_gene_expr_recon_loss: 1789698.7545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4402158.8036; train_optim_loss: 4402158.8036; val_kl_reg_loss: 15274.4958; val_edge_recon_loss: 2587343.0000; val_gene_expr_recon_loss: 1783864.5357; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4386482.1429; val_optim_loss: 4386482.1429
